,Datetime,Open,High,Low,Close
2585,2018-12-28,16950.0,,,16850.0
2586,2018-12-28,16850.0,,,16800.0
2587,2019-01-02,17050.0,,,16650.0
2588,2019-01-02,16650.0,,,16450.0
2589,2019-01-02,16450.0,,,16600.0
2590,2019-01-03,16600.0,,,15650.0
2591,2019-01-03,15650.0,,,15250.0
2592,2019-01-03,15200.0,,,14900.0
2593,2019-01-03,14900.0,,,14950.0
2594,2019-01-04,14850.0,,,14850.0
2595,2019-01-04,14450.0,,,14800.0
2596,2019-01-04,14700.0,,,14200.0
2597,2019-01-04,14200.0,,,14450.0
2598,2019-01-07,15250.0,,,14700.0
2599,2019-01-07,14750.0,,,14800.0
2600,2019-01-07,14800.0,,,14750.0
2601,2019-01-07,14750.0,,,14700.0
2602,2019-01-08,14700.0,,,14900.0
2603,2019-01-08,14950.0,,,14900.0
2604,2019-01-08,14900.0,,,14850.0
2605,2019-01-08,14850.0,,,14850.0
2606,2019-01-09,15350.0,,,15500.0
2607,2019-01-09,15100.0,,,15300.0
2608,2019-01-09,15300.0,,,15250.0
2609,2019-01-09,15300.0,,,15350.0
2610,2019-01-10,15700.0,,,15200.0
2611,2019-01-10,15250.0,,,15400.0
2612,2019-01-10,15450.0,,,15250.0
2613,2019-01-10,15250.0,,,15300.0
2614,2019-01-11,15550.0,,,15600.0
2615,2019-01-11,15600.0,,,15600.0
2616,2019-01-11,15500.0,,,15700.0
2617,2019-01-11,15700.0,,,15550.0
2618,2019-01-14,15500.0,,,15400.0
2619,2019-01-14,15400.0,,,15450.0
2620,2019-01-14,15400.0,,,15450.0
2621,2019-01-14,15400.0,,,15400.0
2622,2019-01-15,15500.0,,,15700.0
2623,2019-01-15,15700.0,,,15500.0
2624,2019-01-15,15500.0,,,15400.0
2625,2019-01-15,15400.0,,,15450.0
2626,2019-01-16,15500.0,,,15050.0
2627,2019-01-16,15100.0,,,15050.0
2628,2019-01-16,15050.0,,,14950.0
2629,2019-01-16,14900.0,,,15050.0
2630,2019-01-17,15050.0,,,14800.0
2631,2019-01-17,14800.0,,,14700.0
2632,2019-01-17,14700.0,,,14650.0
2633,2019-01-17,14650.0,,,14650.0
2634,2019-01-18,15000.0,,,14900.0
2635,2019-01-18,14900.0,,,15000.0
2636,2019-01-18,14800.0,,,14800.0
2637,2019-01-18,14850.0,,,14950.0
2638,2019-01-21,15100.0,,,15200.0
2639,2019-01-21,15200.0,,,15200.0
2640,2019-01-21,15200.0,,,15100.0
2641,2019-01-21,15100.0,,,15250.0
2642,2019-01-22,15150.0,,,14950.0
2643,2019-01-22,14950.0,,,15000.0
2644,2019-01-22,15000.0,,,15000.0
2645,2019-01-22,14950.0,,,14950.0
2646,2019-01-23,15100.0,,,15050.0
2647,2019-01-23,14850.0,,,15250.0
2648,2019-01-23,15250.0,,,15150.0
2649,2019-01-23,15150.0,,,15100.0
2650,2019-01-24,15150.0,,,14850.0
2651,2019-01-24,14850.0,,,14800.0
2652,2019-01-24,14800.0,,,14750.0
2653,2019-01-24,14750.0,,,14800.0
2654,2019-01-25,15350.0,,,15250.0
2655,2019-01-25,14900.0,,,15200.0
2656,2019-01-25,14900.0,,,14900.0
2657,2019-01-25,15200.0,,,15300.0
2658,2019-01-28,15500.0,,,15750.0
2659,2019-01-28,15700.0,,,15800.0
2660,2019-01-28,15800.0,,,15950.0
2661,2019-01-28,15950.0,,,15850.0
2662,2019-01-29,16200.0,,,15650.0
2663,2019-01-29,15700.0,,,15700.0
2664,2019-01-29,15650.0,,,16050.0
2665,2019-01-29,16100.0,,,16150.0
2666,2019-01-30,17400.0,,,17400.0
2667,2019-01-30,16700.0,,,17400.0
2668,2019-01-30,17400.0,,,17300.0
2669,2019-01-30,17350.0,,,17400.0
2670,2019-01-31,17400.0,,,17350.0
2671,2019-01-31,17350.0,,,17300.0
2672,2019-01-31,17250.0,,,17250.0
2673,2019-01-31,17250.0,,,17100.0
2674,2019-02-01,17850.0,,,17750.0
2675,2019-02-01,17150.0,,,17850.0
2676,2019-02-01,17850.0,,,17850.0
2677,2019-02-01,17800.0,,,17900.0
2678,2019-02-07,18200.0,,,19300.0
2679,2019-02-07,19300.0,,,19600.0
2680,2019-02-07,19600.0,,,19250.0
2681,2019-02-07,19250.0,,,19450.0
2682,2019-02-08,19150.0,,,18900.0
2683,2019-02-08,18900.0,,,18500.0
2684,2019-02-08,18500.0,,,19000.0
2685,2019-02-08,19000.0,,,19050.0
2686,2019-02-11,19050.0,,,19250.0
2687,2019-02-11,19200.0,,,18800.0
2688,2019-02-11,18850.0,,,19650.0
2689,2019-02-11,19700.0,,,19600.0
2690,2019-02-12,19650.0,,,19500.0
2691,2019-02-12,19400.0,,,19650.0
2692,2019-02-12,19900.0,,,19350.0
2693,2019-02-12,19400.0,,,19400.0
2694,2019-02-13,19500.0,,,19400.0
2695,2019-02-13,19450.0,,,19200.0
2696,2019-02-13,19200.0,,,19400.0
2697,2019-02-13,19500.0,,,19500.0
2698,2019-02-14,19550.0,,,20850.0
2699,2019-02-14,20900.0,,,20800.0
2700,2019-02-14,20850.0,,,20800.0
2701,2019-02-14,20850.0,,,20700.0
2702,2019-02-15,20150.0,,,20050.0
2703,2019-02-15,20100.0,,,19850.0
2704,2019-02-15,19800.0,,,20150.0
2705,2019-02-15,20700.0,,,20100.0
2706,2019-02-18,20150.0,,,20350.0
2707,2019-02-18,20300.0,,,20050.0
2708,2019-02-18,20050.0,,,19850.0
2709,2019-02-18,19850.0,,,19900.0
2710,2019-02-19,19550.0,,,19650.0
2711,2019-02-19,19850.0,,,19500.0
2712,2019-02-19,19900.0,,,19950.0
2713,2019-02-19,20000.0,,,19850.0
2714,2019-02-20,19800.0,,,19950.0
2715,2019-02-20,19950.0,,,19800.0
2716,2019-02-20,19800.0,,,19750.0
2717,2019-02-20,19800.0,,,19850.0
2718,2019-02-21,20450.0,,,19400.0
2719,2019-02-21,19350.0,,,19500.0
2720,2019-02-21,19450.0,,,19250.0
2721,2019-02-21,19200.0,,,19250.0
2722,2019-02-22,19850.0,,,20100.0
2723,2019-02-22,18950.0,,,19750.0
2724,2019-02-22,19700.0,,,19700.0
2725,2019-02-22,19700.0,,,19900.0
2726,2019-02-25,20250.0,,,20650.0
2727,2019-02-25,20650.0,,,20900.0
2728,2019-02-25,20900.0,,,20950.0
2729,2019-02-25,21000.0,,,20950.0
2730,2019-02-26,20150.0,,,20250.0
2731,2019-02-26,21000.0,,,20300.0
2732,2019-02-26,20300.0,,,20300.0
2733,2019-02-26,20250.0,,,20200.0
2734,2019-02-27,20250.0,,,20000.0
2735,2019-02-27,20000.0,,,20050.0
2736,2019-02-27,20100.0,,,19950.0
2737,2019-02-27,19950.0,,,19950.0
2738,2019-02-28,20050.0,,,20350.0
2739,2019-02-28,20300.0,,,20250.0
2740,2019-02-28,20200.0,,,19550.0
2741,2019-02-28,19500.0,,,19450.0
2742,2019-03-04,20050.0,,,20100.0
2743,2019-03-04,19600.0,,,19900.0
2744,2019-03-04,19900.0,,,20000.0
2745,2019-03-04,19950.0,,,20100.0
2746,2019-03-05,19750.0,,,19000.0
2747,2019-03-05,19000.0,,,18600.0
2748,2019-03-05,18600.0,,,18500.0
2749,2019-03-05,18500.0,,,18500.0
2750,2019-03-06,19050.0,,,19100.0
2751,2019-03-06,18600.0,,,18850.0
2752,2019-03-06,18850.0,,,18850.0
2753,2019-03-06,18900.0,,,19050.0
2754,2019-03-07,18900.0,,,19350.0
2755,2019-03-07,19350.0,,,19150.0
2756,2019-03-07,19150.0,,,18900.0
2757,2019-03-07,18900.0,,,18900.0
2758,2019-03-08,18700.0,,,18800.0
2759,2019-03-08,18850.0,,,18900.0
2760,2019-03-08,18900.0,,,18950.0
2761,2019-03-08,18950.0,,,18900.0
2762,2019-03-11,19200.0,,,19200.0
2763,2019-03-11,19200.0,,,19350.0
2764,2019-03-11,19300.0,,,19550.0
2765,2019-03-11,19550.0,,,19550.0
2766,2019-03-12,20200.0,,,20150.0
2767,2019-03-12,20150.0,,,20000.0
2768,2019-03-12,20150.0,,,20250.0
2769,2019-03-12,20000.0,,,20100.0
2770,2019-03-13,20100.0,,,20050.0
2771,2019-03-13,19950.0,,,19650.0
2772,2019-03-13,19700.0,,,20100.0
2773,2019-03-13,20100.0,,,20150.0
2774,2019-03-14,20250.0,,,19950.0
2775,2019-03-14,19900.0,,,19700.0
2776,2019-03-14,20350.0,,,20300.0
2777,2019-03-14,20000.0,,,19850.0
2778,2019-03-15,19750.0,,,19400.0
2779,2019-03-15,19400.0,,,19100.0
2780,2019-03-15,19100.0,,,19100.0
2781,2019-03-15,19100.0,,,19100.0
2782,2019-03-18,19200.0,,,19000.0
2783,2019-03-18,18850.0,,,18800.0
2784,2019-03-18,18800.0,,,18750.0
2785,2019-03-18,19000.0,,,18850.0
2786,2019-03-19,18750.0,,,18500.0
2787,2019-03-19,18500.0,,,18600.0
2788,2019-03-19,18500.0,,,18550.0
2789,2019-03-19,18600.0,,,18550.0
2790,2019-03-20,18550.0,,,18600.0
2791,2019-03-20,18500.0,,,18600.0
2792,2019-03-20,18550.0,,,18500.0
2793,2019-03-20,18800.0,,,18450.0
2794,2019-03-21,19050.0,,,19350.0
2795,2019-03-21,19350.0,,,19200.0
2796,2019-03-21,19250.0,,,19400.0
2797,2019-03-21,19450.0,,,19450.0
2798,2019-03-22,19850.0,,,21250.0
2799,2019-03-22,21250.0,,,21100.0
2800,2019-03-22,21150.0,,,21550.0
2801,2019-03-22,21550.0,,,21700.0
2802,2019-03-25,21500.0,,,21000.0
2803,2019-03-25,21000.0,,,20750.0
2804,2019-03-25,20750.0,,,20550.0
2805,2019-03-25,20550.0,,,20400.0
2806,2019-03-26,20700.0,,,20950.0
2807,2019-03-26,20650.0,,,20750.0
2808,2019-03-26,20600.0,,,20250.0
2809,2019-03-26,20300.0,,,20650.0
2810,2019-03-27,20850.0,,,20200.0
2811,2019-03-27,20250.0,,,20050.0
2812,2019-03-27,20050.0,,,20100.0
2813,2019-03-27,20050.0,,,20000.0
2814,2019-03-28,19400.0,,,18950.0
2815,2019-03-28,18950.0,,,19100.0
2816,2019-03-28,19050.0,,,18950.0
2817,2019-03-28,19000.0,,,18850.0
2818,2019-03-29,19350.0,,,19350.0
2819,2019-03-29,19050.0,,,18450.0
2820,2019-03-29,18450.0,,,18850.0
2821,2019-03-29,18850.0,,,19350.0
2822,2019-04-01,19350.0,,,20000.0
2823,2019-04-01,20000.0,,,20050.0
2824,2019-04-01,20050.0,,,20000.0
2825,2019-04-01,20000.0,,,19900.0
2826,2019-04-02,20400.0,,,20250.0
2827,2019-04-02,20200.0,,,20350.0
2828,2019-04-02,20350.0,,,20550.0
2829,2019-04-02,20550.0,,,20400.0
2830,2019-04-03,20450.0,,,20700.0
2831,2019-04-03,20650.0,,,20650.0
2832,2019-04-03,20700.0,,,20900.0
2833,2019-04-03,20900.0,,,20850.0
2834,2019-04-04,20700.0,,,20850.0
2835,2019-04-04,20850.0,,,20550.0
2836,2019-04-04,20600.0,,,20400.0
2837,2019-04-04,20400.0,,,20350.0
2838,2019-04-05,20450.0,,,21000.0
2839,2019-04-05,20950.0,,,21050.0
2840,2019-04-05,21000.0,,,21050.0
2841,2019-04-05,21050.0,,,20950.0
2842,2019-04-08,20450.0,,,20400.0
2843,2019-04-08,20550.0,,,20400.0
2844,2019-04-08,21250.0,,,20500.0
2845,2019-04-08,20500.0,,,20500.0
2846,2019-04-09,20400.0,,,20700.0
2847,2019-04-09,20700.0,,,21000.0
2848,2019-04-09,20950.0,,,20850.0
2849,2019-04-09,20550.0,,,20450.0
2850,2019-04-10,20850.0,,,20600.0
2851,2019-04-10,20600.0,,,20850.0
2852,2019-04-10,20850.0,,,20850.0
2853,2019-04-10,20850.0,,,20900.0
2854,2019-04-11,21300.0,,,21300.0
2855,2019-04-11,21350.0,,,21200.0
2856,2019-04-11,21200.0,,,21300.0
2857,2019-04-11,21000.0,,,21300.0
2858,2019-04-12,21100.0,,,21050.0
2859,2019-04-12,21100.0,,,21050.0
2860,2019-04-12,21050.0,,,21350.0
2861,2019-04-12,21300.0,,,21200.0
2862,2019-04-15,21150.0,,,21000.0
2863,2019-04-15,21200.0,,,21150.0
2864,2019-04-15,21800.0,,,21350.0
2865,2019-04-15,21400.0,,,21150.0
2866,2019-04-16,20850.0,,,20350.0
2867,2019-04-16,20400.0,,,20200.0
2868,2019-04-16,20150.0,,,20400.0
2869,2019-04-16,20400.0,,,20450.0
2870,2019-04-17,20600.0,,,20900.0
2871,2019-04-17,20950.0,,,20950.0
2872,2019-04-17,20950.0,,,21100.0
2873,2019-04-17,21050.0,,,21200.0
2874,2019-04-18,20200.0,,,20400.0
2875,2019-04-18,21300.0,,,20900.0
2876,2019-04-18,20950.0,,,20600.0
2877,2019-04-18,20550.0,,,20250.0
2878,2019-04-19,20550.0,,,20700.0
2879,2019-04-19,20650.0,,,20700.0
2880,2019-04-19,20750.0,,,20500.0
2881,2019-04-19,20550.0,,,20550.0
2882,2019-04-22,19750.0,,,19750.0
2883,2019-04-22,20550.0,,,20450.0
2884,2019-04-22,20450.0,,,19650.0
2885,2019-04-22,19700.0,,,19700.0
2886,2019-04-23,19350.0,,,19050.0
2887,2019-04-23,19000.0,,,18850.0
2888,2019-04-23,18850.0,,,19300.0
2889,2019-04-23,19350.0,,,19350.0
2890,2019-04-24,19550.0,,,19750.0
2891,2019-04-24,19750.0,,,19400.0
2892,2019-04-24,19450.0,,,19350.0
2893,2019-04-24,19300.0,,,19450.0
2894,2019-04-25,19750.0,,,19700.0
2895,2019-04-25,19650.0,,,20000.0
2896,2019-04-25,20000.0,,,19950.0
2897,2019-04-25,19950.0,,,19750.0
2898,2019-04-26,19600.0,,,19400.0
2899,2019-04-26,19400.0,,,19550.0
2900,2019-04-26,19600.0,,,19350.0
2901,2019-04-26,19350.0,,,19350.0
2902,2019-04-29,19850.0,,,20050.0
2903,2019-04-29,19300.0,,,19750.0
2904,2019-04-29,19750.0,,,19950.0
2905,2019-04-29,19900.0,,,19850.0
2906,2019-04-30,19900.0,,,19550.0
2907,2019-04-30,19550.0,,,19600.0
2908,2019-04-30,19600.0,,,19600.0
2909,2019-04-30,19650.0,,,19650.0
2910,2019-05-02,19850.0,,,20450.0
2911,2019-05-02,20450.0,,,20550.0
2912,2019-05-02,20500.0,,,20700.0
2913,2019-05-02,20750.0,,,20750.0
2914,2019-05-03,20600.0,,,20700.0
2915,2019-05-03,20700.0,,,20700.0
2916,2019-05-03,20700.0,,,20750.0
2917,2019-05-03,20700.0,,,20600.0
2918,2019-05-07,21750.0,,,22050.0
2919,2019-05-07,22050.0,,,21950.0
2920,2019-05-07,20100.0,,,21600.0
2921,2019-05-07,21600.0,,,21750.0
2922,2019-05-08,21900.0,,,21850.0
2923,2019-05-08,21850.0,,,21800.0
2924,2019-05-08,21800.0,,,21950.0
2925,2019-05-08,21700.0,,,21950.0
2926,2019-05-09,21700.0,,,21300.0
2927,2019-05-09,21300.0,,,20700.0
2928,2019-05-09,20700.0,,,20350.0
2929,2019-05-09,20350.0,,,20350.0
2930,2019-05-10,20300.0,,,20350.0
2931,2019-05-10,20850.0,,,20350.0
2932,2019-05-10,20400.0,,,20300.0
2933,2019-05-10,20550.0,,,20850.0
2934,2019-05-13,20250.0,,,20200.0
2935,2019-05-13,20200.0,,,19950.0
2936,2019-05-13,19950.0,,,19450.0
2937,2019-05-13,19450.0,,,19400.0
2938,2019-05-14,19400.0,,,19400.0
2939,2019-05-14,19350.0,,,19400.0
2940,2019-05-14,18850.0,,,19200.0
2941,2019-05-14,19150.0,,,19350.0
2942,2019-05-15,19600.0,,,20100.0
2943,2019-05-15,20100.0,,,19850.0
2944,2019-05-15,19850.0,,,19950.0
2945,2019-05-15,19900.0,,,20000.0
2946,2019-05-16,20050.0,,,19600.0
2947,2019-05-16,19600.0,,,19200.0
2948,2019-05-16,19200.0,,,19100.0
2949,2019-05-16,19100.0,,,19000.0
2950,2019-05-17,19000.0,,,18950.0
2951,2019-05-17,19350.0,,,19550.0
2952,2019-05-17,19550.0,,,19400.0
2953,2019-05-17,19450.0,,,19000.0
2954,2019-05-20,19000.0,,,19050.0
2955,2019-05-20,19050.0,,,18950.0
2956,2019-05-20,18950.0,,,18850.0
2957,2019-05-20,18850.0,,,18750.0
2958,2019-05-21,18000.0,,,18050.0
2959,2019-05-21,18600.0,,,18050.0
2960,2019-05-21,18050.0,,,18000.0
2961,2019-05-21,18000.0,,,18000.0
2962,2019-05-22,18400.0,,,18150.0
2963,2019-05-22,18100.0,,,18150.0
2964,2019-05-22,18150.0,,,18600.0
2965,2019-05-22,18550.0,,,18600.0
2966,2019-05-23,18650.0,,,17750.0
2967,2019-05-23,17750.0,,,17750.0
2968,2019-05-23,17700.0,,,17650.0
2969,2019-05-23,17650.0,,,17550.0
2970,2019-05-24,17000.0,,,17000.0
2971,2019-05-24,17400.0,,,17450.0
2972,2019-05-24,17450.0,,,17100.0
2973,2019-05-24,17050.0,,,17000.0
2974,2019-05-27,16900.0,,,17250.0
2975,2019-05-27,17250.0,,,17250.0
2976,2019-05-27,17200.0,,,17200.0
2977,2019-05-27,17150.0,,,17100.0
2978,2019-05-28,17600.0,,,17550.0
2979,2019-05-28,17100.0,,,17500.0
2980,2019-05-28,17550.0,,,17600.0
2981,2019-05-28,17650.0,,,17600.0
2982,2019-05-29,17600.0,,,17800.0
2983,2019-05-29,17850.0,,,18000.0
2984,2019-05-29,18000.0,,,18000.0
2985,2019-05-29,18050.0,,,17950.0
2986,2019-05-30,17950.0,,,17450.0
2987,2019-05-30,17450.0,,,17350.0
2988,2019-05-30,17350.0,,,17300.0
2989,2019-05-30,17250.0,,,17250.0
2990,2019-05-31,17250.0,,,17550.0
2991,2019-05-31,17500.0,,,17600.0
2992,2019-05-31,17550.0,,,17600.0
2993,2019-05-31,17650.0,,,17600.0
2994,2019-06-03,17600.0,,,17600.0
2995,2019-06-03,17550.0,,,17550.0
2996,2019-06-03,17350.0,,,17650.0
2997,2019-06-03,17600.0,,,17650.0
2998,2019-06-04,17900.0,,,17700.0
2999,2019-06-04,17700.0,,,17500.0
3000,2019-06-04,17450.0,,,17550.0
3001,2019-06-04,17500.0,,,17900.0
3002,2019-06-05,18200.0,,,18000.0
3003,2019-06-05,17950.0,,,17900.0
3004,2019-06-05,17900.0,,,17850.0
3005,2019-06-05,17850.0,,,17900.0
3006,2019-06-07,18050.0,,,17600.0
3007,2019-06-07,17650.0,,,17550.0
3008,2019-06-07,17550.0,,,17300.0
3009,2019-06-07,17350.0,,,17450.0
3010,2019-06-10,17550.0,,,17000.0
3011,2019-06-10,17000.0,,,16950.0
3012,2019-06-10,16950.0,,,17150.0
3013,2019-06-10,17150.0,,,17150.0
3014,2019-06-11,18200.0,,,18200.0
3015,2019-06-11,18150.0,,,18150.0
3016,2019-06-11,17450.0,,,18200.0
3017,2019-06-11,18200.0,,,18150.0
3018,2019-06-12,18300.0,,,17750.0
3019,2019-06-12,17850.0,,,17800.0
3020,2019-06-12,17850.0,,,17900.0
3021,2019-06-12,17850.0,,,17850.0
3022,2019-06-13,17750.0,,,17750.0
3023,2019-06-13,17750.0,,,17650.0
3024,2019-06-13,17750.0,,,17600.0
3025,2019-06-13,17600.0,,,17750.0
3026,2019-06-14,17850.0,,,17450.0
3027,2019-06-14,17450.0,,,17650.0
3028,2019-06-14,17650.0,,,17600.0
3029,2019-06-14,17600.0,,,17500.0
3030,2019-06-17,17650.0,,,17600.0
3031,2019-06-17,17550.0,,,17650.0
3032,2019-06-17,17650.0,,,17700.0
3033,2019-06-17,17700.0,,,17700.0
3034,2019-06-18,17950.0,,,17850.0
3035,2019-06-18,17900.0,,,17900.0
3036,2019-06-18,17800.0,,,17900.0
3037,2019-06-18,17900.0,,,17950.0
3038,2019-06-19,18350.0,,,18600.0
3039,2019-06-19,18650.0,,,18350.0
3040,2019-06-19,18400.0,,,18350.0
3041,2019-06-19,18400.0,,,18300.0
3042,2019-06-20,18450.0,,,18750.0
3043,2019-06-20,18800.0,,,18900.0
3044,2019-06-20,18950.0,,,19200.0
3045,2019-06-20,19200.0,,,19100.0
3046,2019-06-21,18600.0,,,18750.0
3047,2019-06-21,18950.0,,,18700.0
3048,2019-06-21,18750.0,,,18650.0
3049,2019-06-21,19200.0,,,19000.0
3050,2019-06-24,18900.0,,,18650.0
3051,2019-06-24,18650.0,,,18500.0
3052,2019-06-24,18500.0,,,18600.0
3053,2019-06-24,18600.0,,,18650.0
3054,2019-06-25,18350.0,,,18350.0
3055,2019-06-25,18750.0,,,18600.0
3056,2019-06-25,18800.0,,,18750.0
3057,2019-06-25,18600.0,,,18350.0
3058,2019-06-26,18400.0,,,18800.0
3059,2019-06-26,18800.0,,,18900.0
3060,2019-06-26,18900.0,,,18700.0
3061,2019-06-26,18750.0,,,18700.0
3062,2019-06-27,19000.0,,,19100.0
3063,2019-06-27,19050.0,,,19100.0
3064,2019-06-27,18800.0,,,19150.0
3065,2019-06-27,19150.0,,,19000.0
3066,2019-06-28,19100.0,,,18400.0
3067,2019-06-28,18450.0,,,18550.0
3068,2019-06-28,18550.0,,,18600.0
3069,2019-06-28,18600.0,,,18600.0
3070,2019-07-01,19450.0,,,20000.0
3071,2019-07-01,20000.0,,,19700.0
3072,2019-07-01,19700.0,,,19850.0
3073,2019-07-01,19850.0,,,19950.0
3074,2019-07-02,19800.0,,,19900.0
3075,2019-07-02,19900.0,,,19850.0
3076,2019-07-02,19900.0,,,19900.0
3077,2019-07-02,19800.0,,,19850.0
3078,2019-07-03,19400.0,,,19600.0
3079,2019-07-03,19900.0,,,19400.0
3080,2019-07-03,19350.0,,,19450.0
3081,2019-07-03,19450.0,,,19400.0
3082,2019-07-04,19750.0,,,19850.0
3083,2019-07-04,19950.0,,,19800.0
3084,2019-07-04,19600.0,,,19750.0
3085,2019-07-04,19850.0,,,19900.0
3086,2019-07-05,19800.0,,,19500.0
3087,2019-07-05,19450.0,,,19500.0
3088,2019-07-05,19500.0,,,19550.0
3089,2019-07-05,19500.0,,,19550.0
3090,2019-07-08,19550.0,,,18650.0
3091,2019-07-08,18850.0,,,18650.0
3092,2019-07-08,18650.0,,,18600.0
3093,2019-07-08,18650.0,,,18850.0
3094,2019-07-09,18500.0,,,17750.0
3095,2019-07-09,17750.0,,,17650.0
3096,2019-07-09,17650.0,,,17600.0
3097,2019-07-09,17600.0,,,17600.0
3098,2019-07-10,17600.0,,,17500.0
3099,2019-07-10,17700.0,,,17650.0
3100,2019-07-10,17700.0,,,17650.0
3101,2019-07-10,17600.0,,,17700.0
3102,2019-07-11,17750.0,,,17850.0
3103,2019-07-11,17850.0,,,17800.0
3104,2019-07-11,17850.0,,,17850.0
3105,2019-07-11,17900.0,,,18000.0
3106,2019-07-12,18150.0,,,18600.0
3107,2019-07-12,18600.0,,,18400.0
3108,2019-07-12,18350.0,,,18300.0
3109,2019-07-12,18250.0,,,18400.0
3110,2019-07-15,18500.0,,,18350.0
3111,2019-07-15,18350.0,,,18550.0
3112,2019-07-15,18550.0,,,18650.0
3113,2019-07-15,18650.0,,,18650.0
3114,2019-07-16,19450.0,,,19400.0
3115,2019-07-16,19200.0,,,19450.0
3116,2019-07-16,18700.0,,,19050.0
3117,2019-07-16,19050.0,,,19200.0
3118,2019-07-17,19150.0,,,18650.0
3119,2019-07-17,18650.0,,,18800.0
3120,2019-07-17,18800.0,,,18400.0
3121,2019-07-17,18400.0,,,18450.0
3122,2019-07-18,18500.0,,,18900.0
3123,2019-07-18,18950.0,,,19050.0
3124,2019-07-18,19050.0,,,18950.0
3125,2019-07-18,18900.0,,,18900.0
3126,2019-07-19,19500.0,,,19600.0
3127,2019-07-19,19350.0,,,19650.0
3128,2019-07-19,19650.0,,,19600.0
3129,2019-07-19,19550.0,,,19500.0
3130,2019-07-22,19650.0,,,19850.0
3131,2019-07-22,19850.0,,,19850.0
3132,2019-07-22,19800.0,,,19750.0
3133,2019-07-22,19750.0,,,19750.0
3134,2019-07-23,19800.0,,,19700.0
3135,2019-07-23,20000.0,,,19800.0
3136,2019-07-23,19800.0,,,19850.0
3137,2019-07-23,19850.0,,,19800.0
3138,2019-07-24,19750.0,,,20050.0
3139,2019-07-24,20050.0,,,19850.0
3140,2019-07-24,19800.0,,,19750.0
3141,2019-07-24,19750.0,,,19750.0
3142,2019-07-25,19700.0,,,19300.0
3143,2019-07-25,19300.0,,,19150.0
3144,2019-07-25,19150.0,,,19350.0
3145,2019-07-25,19350.0,,,19250.0
3146,2019-07-26,19050.0,,,19050.0
3147,2019-07-26,19050.0,,,19150.0
3148,2019-07-26,19100.0,,,19300.0
3149,2019-07-26,19300.0,,,19300.0
3150,2019-07-29,18200.0,,,18100.0
3151,2019-07-29,18400.0,,,18200.0
3152,2019-07-29,19150.0,,,18400.0
3153,2019-07-29,18400.0,,,18450.0
3154,2019-07-30,18350.0,,,18150.0
3155,2019-07-30,18150.0,,,18150.0
3156,2019-07-30,18150.0,,,18100.0
3157,2019-07-30,17850.0,,,18400.0
3158,2019-07-31,18400.0,,,17600.0
3159,2019-07-31,17600.0,,,17850.0
3160,2019-07-31,17800.0,,,18250.0
3161,2019-07-31,18200.0,,,18400.0
3162,2019-08-01,18400.0,,,18200.0
3163,2019-08-01,18850.0,,,18800.0
3164,2019-08-01,18800.0,,,18400.0
3165,2019-08-01,18050.0,,,18850.0
3166,2019-08-02,17550.0,,,17550.0
3167,2019-08-02,17500.0,,,17500.0
3168,2019-08-02,17500.0,,,17700.0
3169,2019-08-02,17650.0,,,17550.0
3170,2019-08-05,16000.0,,,16000.0
3171,2019-08-05,16200.0,,,16000.0
3172,2019-08-05,17350.0,,,16450.0
3173,2019-08-05,16500.0,,,16200.0
3174,2019-08-06,15200.0,,,16050.0
3175,2019-08-06,16100.0,,,16150.0
3176,2019-08-06,16150.0,,,15750.0
3177,2019-08-06,15750.0,,,15450.0
3178,2019-08-07,15700.0,,,15750.0
3179,2019-08-07,15750.0,,,15700.0
3180,2019-08-07,15700.0,,,15750.0
3181,2019-08-07,15750.0,,,15850.0
3182,2019-08-08,16450.0,,,16600.0
3183,2019-08-08,15850.0,,,16200.0
3184,2019-08-08,16250.0,,,16250.0
3185,2019-08-08,16200.0,,,16500.0
3186,2019-08-09,16650.0,,,16300.0
3187,2019-08-09,16350.0,,,16200.0
3188,2019-08-09,16250.0,,,16300.0
3189,2019-08-09,16300.0,,,16200.0
3190,2019-08-12,16350.0,,,16400.0
3191,2019-08-12,16150.0,,,16350.0
3192,2019-08-12,16350.0,,,16300.0
3193,2019-08-12,16350.0,,,16300.0
3194,2019-08-13,16150.0,,,16300.0
3195,2019-08-13,16300.0,,,16250.0
3196,2019-08-13,16250.0,,,16150.0
3197,2019-08-13,16100.0,,,16100.0
3198,2019-08-14,17600.0,,,16700.0
3199,2019-08-14,16700.0,,,16550.0
3200,2019-08-14,16600.0,,,16700.0
3201,2019-08-14,16700.0,,,16700.0
3202,2019-08-16,16950.0,,,17000.0
3203,2019-08-16,16350.0,,,16750.0
3204,2019-08-16,16750.0,,,17150.0
3205,2019-08-16,17100.0,,,16900.0
3206,2019-08-19,17300.0,,,16750.0
3207,2019-08-19,16750.0,,,16700.0
3208,2019-08-19,16700.0,,,16750.0
3209,2019-08-19,16800.0,,,16900.0
3210,2019-08-20,17400.0,,,17600.0
3211,2019-08-20,17200.0,,,17300.0
3212,2019-08-20,17250.0,,,17350.0
3213,2019-08-20,17350.0,,,17450.0
3214,2019-08-21,17350.0,,,17550.0
3215,2019-08-21,17550.0,,,17650.0
3216,2019-08-21,17650.0,,,17500.0
3217,2019-08-21,17550.0,,,17600.0
3218,2019-08-22,17600.0,,,16950.0
3219,2019-08-22,16900.0,,,16800.0
