,Datetime,Open,High,Low,Close
1315,2017-09-06,4500.0,,,4485.0
1316,2017-09-07,4575.0,,,4515.0
1317,2017-09-07,4505.0,,,4450.0
1318,2017-09-07,4440.0,,,4485.0
1319,2017-09-07,4465.0,,,4500.0
1320,2017-09-08,4375.0,,,4345.0
1321,2017-09-08,4495.0,,,4410.0
1322,2017-09-08,4410.0,,,4385.0
1323,2017-09-08,4535.0,,,4500.0
1324,2017-09-11,4400.0,,,4375.0
1325,2017-09-11,4365.0,,,4305.0
1326,2017-09-11,4305.0,,,4225.0
1327,2017-09-11,4230.0,,,4300.0
1328,2017-09-12,4350.0,,,4250.0
1329,2017-09-12,4275.0,,,4185.0
1330,2017-09-12,4190.0,,,4175.0
1331,2017-09-12,4165.0,,,4140.0
1332,2017-09-13,4010.0,,,4000.0
1333,2017-09-13,4085.0,,,4025.0
1334,2017-09-13,4120.0,,,4110.0
1335,2017-09-13,4110.0,,,4085.0
1336,2017-09-14,4050.0,,,3965.0
1337,2017-09-14,3965.0,,,4000.0
1338,2017-09-14,4000.0,,,4040.0
1339,2017-09-14,4025.0,,,4010.0
1340,2017-09-15,4040.0,,,4000.0
1341,2017-09-15,3970.0,,,3915.0
1342,2017-09-15,3915.0,,,3970.0
1343,2017-09-15,3970.0,,,3970.0
1344,2017-09-18,4020.0,,,3960.0
1345,2017-09-18,3955.0,,,3960.0
1346,2017-09-18,3960.0,,,3965.0
1347,2017-09-18,3960.0,,,3950.0
1348,2017-09-19,4000.0,,,3970.0
1349,2017-09-19,3985.0,,,4000.0
1350,2017-09-19,3995.0,,,3985.0
1351,2017-09-19,3985.0,,,4005.0
1352,2017-09-20,4000.0,,,4050.0
1353,2017-09-20,4060.0,,,4030.0
1354,2017-09-20,4025.0,,,4055.0
1355,2017-09-20,4015.0,,,4060.0
1356,2017-09-21,4060.0,,,3975.0
1357,2017-09-21,3970.0,,,4000.0
1358,2017-09-21,3975.0,,,3990.0
1359,2017-09-21,3960.0,,,4045.0
1360,2017-09-22,3965.0,,,3940.0
1361,2017-09-22,3905.0,,,3880.0
1362,2017-09-22,4045.0,,,3895.0
1363,2017-09-22,3895.0,,,3980.0
1364,2017-09-25,3850.0,,,3800.0
1365,2017-09-25,3810.0,,,3930.0
1366,2017-09-25,3880.0,,,3860.0
1367,2017-09-25,3795.0,,,3810.0
1368,2017-09-26,3750.0,,,3900.0
1369,2017-09-26,3990.0,,,3900.0
1370,2017-09-26,3910.0,,,3795.0
1371,2017-09-26,3795.0,,,3780.0
1372,2017-09-27,3920.0,,,3760.0
1373,2017-09-27,3780.0,,,3825.0
1374,2017-09-27,3825.0,,,3955.0
1375,2017-09-27,3945.0,,,3910.0
1376,2017-09-28,3990.0,,,3870.0
1377,2017-09-28,3890.0,,,3930.0
1378,2017-09-28,3870.0,,,3905.0
1379,2017-09-28,3875.0,,,3910.0
1380,2017-09-29,3910.0,,,3920.0
1381,2017-09-29,3910.0,,,3910.0
1382,2017-09-29,3970.0,,,3925.0
1383,2017-09-29,3880.0,,,3910.0
1384,2017-10-10,3920.0,,,3815.0
1385,2017-10-10,3815.0,,,3795.0
1386,2017-10-10,3795.0,,,3755.0
1387,2017-10-10,3750.0,,,3790.0
1388,2017-10-11,3790.0,,,3810.0
1389,2017-10-11,3780.0,,,3795.0
1390,2017-10-11,3790.0,,,3765.0
1391,2017-10-11,3765.0,,,3875.0
1392,2017-10-12,3785.0,,,3790.0
1393,2017-10-12,3830.0,,,3825.0
1394,2017-10-12,3765.0,,,3830.0
1395,2017-10-12,3840.0,,,3765.0
1396,2017-10-13,3810.0,,,3815.0
1397,2017-10-13,3790.0,,,3760.0
1398,2017-10-13,3755.0,,,3800.0
1399,2017-10-13,3800.0,,,3810.0
1400,2017-10-16,3710.0,,,3750.0
1401,2017-10-16,3720.0,,,3755.0
1402,2017-10-16,3750.0,,,3715.0
1403,2017-10-16,3705.0,,,3785.0
1404,2017-10-17,3800.0,,,3750.0
1405,2017-10-17,3730.0,,,3755.0
1406,2017-10-17,3745.0,,,3735.0
1407,2017-10-17,3745.0,,,3720.0
1408,2017-10-18,3740.0,,,3770.0
1409,2017-10-18,3695.0,,,3740.0
1410,2017-10-18,3670.0,,,3700.0
1411,2017-10-18,3750.0,,,3660.0
1412,2017-10-19,3780.0,,,3810.0
1413,2017-10-19,3810.0,,,3820.0
1414,2017-10-19,3800.0,,,3805.0
1415,2017-10-19,3810.0,,,3830.0
1416,2017-10-20,3900.0,,,3985.0
1417,2017-10-20,3980.0,,,4100.0
1418,2017-10-20,4100.0,,,4110.0
1419,2017-10-20,4125.0,,,4165.0
1420,2017-10-23,4720.0,,,4675.0
1421,2017-10-23,4915.0,,,4720.0
1422,2017-10-23,4190.0,,,4615.0
1423,2017-10-23,4615.0,,,4900.0
1424,2017-10-24,4620.0,,,4665.0
1425,2017-10-24,4630.0,,,4680.0
1426,2017-10-24,4570.0,,,4630.0
1427,2017-10-24,4665.0,,,4630.0
1428,2017-10-25,4750.0,,,4690.0
1429,2017-10-25,4675.0,,,4655.0
1430,2017-10-25,4655.0,,,4680.0
1431,2017-10-25,4675.0,,,4690.0
1432,2017-10-26,4625.0,,,4710.0
1433,2017-10-26,4710.0,,,4710.0
1434,2017-10-26,4710.0,,,4705.0
1435,2017-10-26,4705.0,,,4700.0
1436,2017-10-27,4740.0,,,4730.0
1437,2017-10-27,4785.0,,,4770.0
1438,2017-10-27,4775.0,,,4785.0
1439,2017-10-27,4660.0,,,4780.0
1440,2017-10-30,4725.0,,,4700.0
1441,2017-10-30,4690.0,,,4700.0
1442,2017-10-30,4700.0,,,4700.0
1443,2017-10-30,4700.0,,,4715.0
1444,2017-10-31,4650.0,,,4685.0
1445,2017-10-31,4715.0,,,4685.0
1446,2017-10-31,4685.0,,,4700.0
1447,2017-10-31,4700.0,,,4650.0
1448,2017-11-01,4815.0,,,4885.0
1449,2017-11-01,4770.0,,,4810.0
1450,2017-11-01,4685.0,,,4855.0
1451,2017-11-01,4855.0,,,4770.0
1452,2017-11-02,4920.0,,,4795.0
1453,2017-11-02,4805.0,,,4795.0
1454,2017-11-02,4790.0,,,4810.0
1455,2017-11-02,4790.0,,,4810.0
1456,2017-11-03,4795.0,,,4760.0
1457,2017-11-03,4775.0,,,4740.0
1458,2017-11-03,4705.0,,,4630.0
1459,2017-11-03,4635.0,,,4750.0
1460,2017-11-06,4635.0,,,4560.0
1461,2017-11-06,4560.0,,,4580.0
1462,2017-11-06,4600.0,,,4665.0
1463,2017-11-06,4665.0,,,4640.0
1464,2017-11-07,4580.0,,,4425.0
1465,2017-11-07,4425.0,,,4530.0
1466,2017-11-07,4525.0,,,4510.0
1467,2017-11-07,4470.0,,,4515.0
1468,2017-11-08,4555.0,,,4480.0
1469,2017-11-08,4480.0,,,4480.0
1470,2017-11-08,4465.0,,,4455.0
1471,2017-11-08,4480.0,,,4450.0
1472,2017-11-09,4450.0,,,4460.0
1473,2017-11-09,4460.0,,,4550.0
1474,2017-11-09,4545.0,,,4490.0
1475,2017-11-09,4510.0,,,4545.0
1476,2017-11-10,4490.0,,,4470.0
1477,2017-11-10,4485.0,,,4530.0
1478,2017-11-10,4545.0,,,4490.0
1479,2017-11-10,4500.0,,,4490.0
1480,2017-11-13,4435.0,,,4405.0
1481,2017-11-13,4445.0,,,4470.0
1482,2017-11-13,4510.0,,,4445.0
1483,2017-11-13,4405.0,,,4435.0
1484,2017-11-14,4495.0,,,4430.0
1485,2017-11-14,4395.0,,,4405.0
1486,2017-11-14,4405.0,,,4380.0
1487,2017-11-14,4375.0,,,4390.0
1488,2017-11-15,4450.0,,,4400.0
1489,2017-11-15,4400.0,,,4370.0
1490,2017-11-15,4365.0,,,4330.0
1491,2017-11-15,4325.0,,,4355.0
1492,2017-11-16,4385.0,,,4395.0
1493,2017-11-16,4405.0,,,4385.0
1494,2017-11-16,4415.0,,,4405.0
1495,2017-11-16,4300.0,,,4415.0
1496,2017-11-17,4395.0,,,4325.0
1497,2017-11-17,4325.0,,,4310.0
1498,2017-11-17,4310.0,,,4305.0
1499,2017-11-17,4275.0,,,4345.0
1500,2017-11-20,4250.0,,,4290.0
1501,2017-11-20,4340.0,,,4285.0
1502,2017-11-20,4290.0,,,4295.0
1503,2017-11-20,4295.0,,,4250.0
1504,2017-11-21,4485.0,,,4505.0
1505,2017-11-21,4450.0,,,4485.0
1506,2017-11-21,4335.0,,,4405.0
1507,2017-11-21,4390.0,,,4450.0
1508,2017-11-22,4500.0,,,4405.0
1509,2017-11-22,4370.0,,,4455.0
1510,2017-11-22,4450.0,,,4425.0
1511,2017-11-22,4430.0,,,4410.0
1512,2017-11-23,4500.0,,,4490.0
1513,2017-11-23,4490.0,,,4485.0
1514,2017-11-23,4485.0,,,4510.0
1515,2017-11-23,4510.0,,,4515.0
1516,2017-11-24,4510.0,,,4495.0
1517,2017-11-24,4495.0,,,4520.0
1518,2017-11-24,4550.0,,,4505.0
1519,2017-11-24,4515.0,,,4545.0
1520,2017-11-27,4590.0,,,4840.0
1521,2017-11-27,4845.0,,,4970.0
1522,2017-11-27,4940.0,,,4945.0
1523,2017-11-27,4935.0,,,5000.0
1524,2017-11-28,5000.0,,,4910.0
1525,2017-11-28,4905.0,,,4890.0
1526,2017-11-28,4890.0,,,4870.0
1527,2017-11-28,4870.0,,,4800.0
1528,2017-11-29,4750.0,,,4755.0
1529,2017-11-29,4755.0,,,4725.0
1530,2017-11-29,4725.0,,,4805.0
1531,2017-11-29,4780.0,,,4780.0
1532,2017-11-30,4645.0,,,4595.0
1533,2017-11-30,4660.0,,,4645.0
1534,2017-11-30,4775.0,,,4640.0
1535,2017-11-30,4645.0,,,4665.0
1536,2017-12-01,4590.0,,,4600.0
1537,2017-12-01,4590.0,,,4615.0
1538,2017-12-01,4615.0,,,4585.0
1539,2017-12-01,4570.0,,,4590.0
1540,2017-12-04,4575.0,,,4420.0
1541,2017-12-04,4420.0,,,4480.0
1542,2017-12-04,4460.0,,,4425.0
1543,2017-12-04,4410.0,,,4420.0
1544,2017-12-05,4350.0,,,4455.0
1545,2017-12-05,4455.0,,,4475.0
1546,2017-12-05,4470.0,,,4490.0
1547,2017-12-05,4490.0,,,4505.0
1548,2017-12-06,4525.0,,,4535.0
1549,2017-12-06,4545.0,,,4540.0
1550,2017-12-06,4540.0,,,4525.0
1551,2017-12-06,4480.0,,,4550.0
1552,2017-12-07,4580.0,,,4500.0
1553,2017-12-07,4525.0,,,4490.0
1554,2017-12-07,4490.0,,,4420.0
1555,2017-12-07,4420.0,,,4500.0
1556,2017-12-08,4615.0,,,4400.0
1557,2017-12-08,4345.0,,,4340.0
1558,2017-12-08,4340.0,,,4330.0
1559,2017-12-08,4320.0,,,4330.0
1560,2017-12-11,4230.0,,,4250.0
1561,2017-12-11,4255.0,,,4250.0
1562,2017-12-11,4260.0,,,4280.0
1563,2017-12-11,4225.0,,,4255.0
1564,2017-12-12,4250.0,,,4210.0
1565,2017-12-12,4210.0,,,4200.0
1566,2017-12-12,4200.0,,,4270.0
1567,2017-12-12,4285.0,,,4320.0
1568,2017-12-13,4350.0,,,4300.0
1569,2017-12-13,4280.0,,,4260.0
1570,2017-12-13,4260.0,,,4340.0
1571,2017-12-13,4340.0,,,4390.0
1572,2017-12-14,4450.0,,,4340.0
1573,2017-12-14,4335.0,,,4345.0
1574,2017-12-14,4320.0,,,4345.0
1575,2017-12-14,4320.0,,,4375.0
1576,2017-12-15,4275.0,,,4300.0
1577,2017-12-15,4400.0,,,4330.0
1578,2017-12-15,4330.0,,,4305.0
1579,2017-12-15,4300.0,,,4295.0
1580,2017-12-18,4350.0,,,4245.0
1581,2017-12-18,4235.0,,,4220.0
1582,2017-12-18,4215.0,,,4230.0
1583,2017-12-18,4220.0,,,4245.0
1584,2017-12-19,4250.0,,,4065.0
1585,2017-12-19,4070.0,,,4085.0
1586,2017-12-19,4085.0,,,4100.0
1587,2017-12-19,4100.0,,,4100.0
1588,2017-12-20,3975.0,,,4070.0
1589,2017-12-20,4060.0,,,4055.0
1590,2017-12-20,4090.0,,,4030.0
1591,2017-12-20,4025.0,,,3975.0
1592,2017-12-21,4115.0,,,3945.0
1593,2017-12-21,3945.0,,,3965.0
1594,2017-12-21,3935.0,,,3930.0
1595,2017-12-21,3900.0,,,3900.0
1596,2017-12-22,3935.0,,,3980.0
1597,2017-12-22,3925.0,,,3900.0
1598,2017-12-22,3900.0,,,3905.0
1599,2017-12-22,3905.0,,,3990.0
1600,2017-12-26,4030.0,,,3885.0
1601,2017-12-26,3885.0,,,3895.0
1602,2017-12-26,3890.0,,,3885.0
1603,2017-12-26,3890.0,,,3900.0
1604,2017-12-27,4015.0,,,4085.0
1605,2017-12-27,3965.0,,,3975.0
1606,2017-12-27,3865.0,,,3945.0
1607,2017-12-27,3975.0,,,4015.0
1608,2017-12-28,4100.0,,,4290.0
1609,2017-12-28,4290.0,,,4270.0
1610,2017-12-28,4270.0,,,4335.0
1611,2017-12-28,4290.0,,,4330.0
1612,2018-01-02,4335.0,,,4365.0
1613,2018-01-02,4370.0,,,4380.0
1614,2018-01-02,4390.0,,,4410.0
1615,2018-01-03,4390.0,,,4340.0
1616,2018-01-03,4340.0,,,4315.0
1617,2018-01-03,4320.0,,,4320.0
1618,2018-01-03,4320.0,,,4355.0
1619,2018-01-04,4275.0,,,4270.0
1620,2018-01-04,4370.0,,,4285.0
1621,2018-01-04,4300.0,,,4310.0
1622,2018-01-04,4315.0,,,4280.0
1623,2018-01-05,4270.0,,,4290.0
1624,2018-01-05,4285.0,,,4365.0
1625,2018-01-05,4360.0,,,4350.0
1626,2018-01-05,4370.0,,,4360.0
1627,2018-01-08,4360.0,,,4290.0
1628,2018-01-08,4320.0,,,4275.0
1629,2018-01-08,4275.0,,,4290.0
1630,2018-01-08,4280.0,,,4295.0
1631,2018-01-09,4380.0,,,4320.0
1632,2018-01-09,4310.0,,,4260.0
1633,2018-01-09,4260.0,,,4245.0
1634,2018-01-09,4240.0,,,4285.0
1635,2018-01-10,4165.0,,,4275.0
1636,2018-01-10,4285.0,,,4280.0
1637,2018-01-10,4280.0,,,4160.0
1638,2018-01-10,4175.0,,,4195.0
1639,2018-01-11,4250.0,,,4285.0
1640,2018-01-11,4290.0,,,4245.0
1641,2018-01-11,4245.0,,,4280.0
1642,2018-01-11,4280.0,,,4250.0
1643,2018-01-12,4245.0,,,4235.0
1644,2018-01-12,4170.0,,,4135.0
1645,2018-01-12,4140.0,,,4150.0
1646,2018-01-12,4150.0,,,4225.0
1647,2018-01-15,4170.0,,,4230.0
1648,2018-01-15,4225.0,,,4300.0
1649,2018-01-15,4285.0,,,4250.0
1650,2018-01-15,4250.0,,,4200.0
1651,2018-01-16,4105.0,,,4095.0
1652,2018-01-16,4085.0,,,4100.0
1653,2018-01-16,4085.0,,,4105.0
1654,2018-01-16,4250.0,,,4110.0
1655,2018-01-17,4130.0,,,4030.0
1656,2018-01-17,4030.0,,,4065.0
1657,2018-01-17,4070.0,,,4065.0
1658,2018-01-17,4065.0,,,4065.0
1659,2018-01-18,4065.0,,,4050.0
1660,2018-01-18,4050.0,,,4055.0
1661,2018-01-18,4055.0,,,4105.0
1662,2018-01-18,4105.0,,,4105.0
1663,2018-01-19,4160.0,,,4180.0
1664,2018-01-19,4120.0,,,4150.0
1665,2018-01-19,4140.0,,,4160.0
1666,2018-01-19,4105.0,,,4100.0
1667,2018-01-22,4180.0,,,4150.0
1668,2018-01-22,4125.0,,,4150.0
1669,2018-01-22,4135.0,,,4135.0
1670,2018-01-22,4125.0,,,4115.0
1671,2018-01-23,4185.0,,,4150.0
1672,2018-01-23,4150.0,,,4205.0
1673,2018-01-23,4205.0,,,4205.0
1674,2018-01-23,4205.0,,,4230.0
1675,2018-01-24,4280.0,,,4270.0
1676,2018-01-24,4270.0,,,4310.0
1677,2018-01-24,4230.0,,,4290.0
1678,2018-01-24,4255.0,,,4270.0
1679,2018-01-25,4270.0,,,4245.0
1680,2018-01-25,4265.0,,,4240.0
1681,2018-01-25,4235.0,,,4310.0
1682,2018-01-25,4310.0,,,4310.0
1683,2018-01-26,4290.0,,,4375.0
1684,2018-01-26,4380.0,,,4345.0
1685,2018-01-26,4340.0,,,4480.0
1686,2018-01-26,4480.0,,,4500.0
1687,2018-01-29,4480.0,,,4605.0
1688,2018-01-29,4600.0,,,4545.0
1689,2018-01-29,4550.0,,,4560.0
1690,2018-01-29,4550.0,,,4560.0
1691,2018-01-30,4450.0,,,4435.0
1692,2018-01-30,4495.0,,,4560.0
1693,2018-01-30,4550.0,,,4505.0
1694,2018-01-30,4505.0,,,4485.0
1695,2018-01-31,4435.0,,,4390.0
1696,2018-01-31,4395.0,,,4440.0
1697,2018-01-31,4410.0,,,4470.0
1698,2018-01-31,4470.0,,,4470.0
1699,2018-02-01,4470.0,,,4400.0
1700,2018-02-01,4415.0,,,4470.0
1701,2018-02-01,4465.0,,,4400.0
1702,2018-02-01,4400.0,,,4440.0
1703,2018-02-02,4270.0,,,4280.0
1704,2018-02-02,4440.0,,,4335.0
1705,2018-02-02,4330.0,,,4330.0
1706,2018-02-02,4300.0,,,4270.0
1707,2018-02-05,4080.0,,,4070.0
1708,2018-02-05,4080.0,,,4080.0
1709,2018-02-05,4170.0,,,4090.0
1710,2018-02-05,4065.0,,,4085.0
1711,2018-02-06,3900.0,,,3860.0
1712,2018-02-06,3825.0,,,3870.0
1713,2018-02-06,3870.0,,,3940.0
1714,2018-02-06,3940.0,,,4040.0
1715,2018-02-07,4055.0,,,4080.0
1716,2018-02-07,4075.0,,,4040.0
1717,2018-02-07,4040.0,,,3900.0
1718,2018-02-07,3905.0,,,3950.0
1719,2018-02-08,3995.0,,,3990.0
1720,2018-02-08,4000.0,,,4000.0
1721,2018-02-08,4000.0,,,4000.0
1722,2018-02-08,3950.0,,,4005.0
1723,2018-02-09,3900.0,,,3850.0
1724,2018-02-09,3855.0,,,3865.0
1725,2018-02-09,3845.0,,,3800.0
1726,2018-02-09,3805.0,,,3785.0
1727,2018-02-12,3825.0,,,3760.0
1728,2018-02-12,3800.0,,,3840.0
1729,2018-02-12,3800.0,,,3820.0
1730,2018-02-12,3820.0,,,3825.0
1731,2018-02-13,3800.0,,,3840.0
1732,2018-02-13,3860.0,,,3800.0
1733,2018-02-13,3760.0,,,3810.0
1734,2018-02-13,3820.0,,,3840.0
1735,2018-02-14,3800.0,,,3795.0
1736,2018-02-14,3795.0,,,3820.0
1737,2018-02-14,3800.0,,,3830.0
1738,2018-02-14,3830.0,,,3845.0
1739,2018-02-19,3895.0,,,3880.0
1740,2018-02-19,3880.0,,,3905.0
1741,2018-02-19,3905.0,,,3870.0
1742,2018-02-19,3875.0,,,3900.0
1743,2018-02-20,3970.0,,,3895.0
1744,2018-02-20,3920.0,,,3985.0
1745,2018-02-20,3900.0,,,3910.0
1746,2018-02-20,3910.0,,,3975.0
1747,2018-02-21,4000.0,,,3925.0
1748,2018-02-21,3925.0,,,3895.0
1749,2018-02-21,3890.0,,,3950.0
1750,2018-02-21,3930.0,,,3990.0
1751,2018-02-22,3975.0,,,3845.0
1752,2018-02-22,3860.0,,,3855.0
1753,2018-02-22,3855.0,,,3875.0
1754,2018-02-22,3875.0,,,3860.0
1755,2018-02-23,3895.0,,,3870.0
1756,2018-02-23,3870.0,,,3870.0
1757,2018-02-23,3870.0,,,3900.0
1758,2018-02-23,3895.0,,,3975.0
1759,2018-02-26,3935.0,,,3945.0
1760,2018-02-26,3975.0,,,3935.0
1761,2018-02-26,4040.0,,,4030.0
1762,2018-02-26,4030.0,,,3975.0
1763,2018-02-27,3920.0,,,3935.0
1764,2018-02-27,3935.0,,,3895.0
1765,2018-02-27,3895.0,,,3930.0
1766,2018-02-27,3960.0,,,3940.0
1767,2018-02-28,3990.0,,,3865.0
1768,2018-02-28,3855.0,,,3800.0
1769,2018-02-28,3800.0,,,3810.0
1770,2018-02-28,3810.0,,,3785.0
1771,2018-03-02,3785.0,,,3745.0
1772,2018-03-02,3745.0,,,3755.0
1773,2018-03-02,3765.0,,,3790.0
1774,2018-03-02,3785.0,,,3785.0
1775,2018-03-05,3690.0,,,3690.0
1776,2018-03-05,3695.0,,,3710.0
1777,2018-03-05,3725.0,,,3690.0
1778,2018-03-05,3850.0,,,3700.0
1779,2018-03-06,3780.0,,,3690.0
1780,2018-03-06,3690.0,,,3675.0
1781,2018-03-06,3680.0,,,3685.0
1782,2018-03-06,3680.0,,,3685.0
1783,2018-03-07,3670.0,,,3650.0
1784,2018-03-07,3650.0,,,3650.0
1785,2018-03-07,3645.0,,,3645.0
1786,2018-03-07,3620.0,,,3650.0
1787,2018-03-08,3630.0,,,3645.0
1788,2018-03-08,3605.0,,,3625.0
1789,2018-03-08,3700.0,,,3650.0
1790,2018-03-08,3650.0,,,3605.0
1791,2018-03-09,3645.0,,,3730.0
1792,2018-03-09,3725.0,,,3730.0
1793,2018-03-09,3730.0,,,3740.0
1794,2018-03-09,3740.0,,,3735.0
1795,2018-03-12,3740.0,,,3740.0
1796,2018-03-12,3740.0,,,3795.0
1797,2018-03-12,3800.0,,,3815.0
1798,2018-03-12,3815.0,,,3810.0
1799,2018-03-13,3760.0,,,3840.0
1800,2018-03-13,3840.0,,,3825.0
1801,2018-03-13,3825.0,,,3820.0
1802,2018-03-13,3820.0,,,3830.0
1803,2018-03-14,3800.0,,,3800.0
1804,2018-03-14,3855.0,,,3830.0
1805,2018-03-14,3815.0,,,3840.0
1806,2018-03-14,3800.0,,,3825.0
1807,2018-03-15,3800.0,,,3755.0
1808,2018-03-15,3790.0,,,3795.0
1809,2018-03-15,3770.0,,,3765.0
1810,2018-03-15,3780.0,,,3800.0
1811,2018-03-16,3840.0,,,3795.0
1812,2018-03-16,3760.0,,,3785.0
1813,2018-03-16,3805.0,,,3795.0
1814,2018-03-16,3790.0,,,3805.0
1815,2018-03-19,3765.0,,,3760.0
1816,2018-03-19,3735.0,,,3760.0
1817,2018-03-19,3750.0,,,3770.0
1818,2018-03-19,3765.0,,,3750.0
1819,2018-03-20,3700.0,,,3685.0
1820,2018-03-20,3680.0,,,3695.0
1821,2018-03-20,3660.0,,,3695.0
1822,2018-03-20,3695.0,,,3700.0
1823,2018-03-21,3655.0,,,3765.0
1824,2018-03-21,3760.0,,,3700.0
1825,2018-03-21,3670.0,,,3760.0
1826,2018-03-21,3760.0,,,3715.0
1827,2018-03-22,3715.0,,,3655.0
1828,2018-03-22,3625.0,,,3650.0
1829,2018-03-22,3625.0,,,3615.0
1830,2018-03-22,3600.0,,,3615.0
1831,2018-03-23,3485.0,,,3530.0
1832,2018-03-23,3535.0,,,3485.0
1833,2018-03-23,3595.0,,,3575.0
1834,2018-03-23,3560.0,,,3535.0
1835,2018-03-26,3560.0,,,3435.0
1836,2018-03-26,3435.0,,,3450.0
1837,2018-03-26,3450.0,,,3435.0
1838,2018-03-26,3435.0,,,3410.0
1839,2018-03-27,3485.0,,,3420.0
1840,2018-03-27,3420.0,,,3390.0
1841,2018-03-27,3415.0,,,3410.0
1842,2018-03-27,3405.0,,,3380.0
1843,2018-03-28,3375.0,,,3375.0
1844,2018-03-28,3350.0,,,3370.0
1845,2018-03-28,3355.0,,,3295.0
1846,2018-03-28,3280.0,,,3370.0
1847,2018-03-29,3375.0,,,3375.0
1848,2018-03-29,3370.0,,,3415.0
1849,2018-03-29,3415.0,,,3370.0
1850,2018-03-29,3385.0,,,3400.0
1851,2018-03-30,3420.0,,,3395.0
1852,2018-03-30,3395.0,,,3390.0
1853,2018-03-30,3390.0,,,3430.0
1854,2018-03-30,3435.0,,,3465.0
1855,2018-04-02,3490.0,,,3475.0
1856,2018-04-02,3450.0,,,3430.0
1857,2018-04-02,3430.0,,,3425.0
1858,2018-04-02,3400.0,,,3455.0
1859,2018-04-03,3455.0,,,3380.0
1860,2018-04-03,3380.0,,,3410.0
1861,2018-04-03,3400.0,,,3420.0
1862,2018-04-03,3420.0,,,3460.0
1863,2018-04-04,3390.0,,,3405.0
1864,2018-04-04,3495.0,,,3425.0
1865,2018-04-04,3425.0,,,3390.0
1866,2018-04-04,3390.0,,,3390.0
1867,2018-04-05,3445.0,,,3420.0
1868,2018-04-05,3420.0,,,3390.0
1869,2018-04-05,3410.0,,,3410.0
1870,2018-04-05,3410.0,,,3440.0
1871,2018-04-06,3440.0,,,3350.0
1872,2018-04-06,3350.0,,,3335.0
1873,2018-04-06,3335.0,,,3345.0
1874,2018-04-06,3345.0,,,3320.0
1875,2018-04-09,3275.0,,,3270.0
1876,2018-04-09,3350.0,,,3325.0
1877,2018-04-09,3330.0,,,3325.0
1878,2018-04-09,3320.0,,,3235.0
1879,2018-04-10,3030.0,,,3080.0
1880,2018-04-10,3080.0,,,3095.0
1881,2018-04-10,3095.0,,,3135.0
1882,2018-04-10,3275.0,,,3030.0
1883,2018-04-11,3140.0,,,3135.0
1884,2018-04-11,3135.0,,,3135.0
1885,2018-04-11,3130.0,,,3135.0
1886,2018-04-11,3140.0,,,3135.0
1887,2018-04-12,3155.0,,,3170.0
1888,2018-04-12,3170.0,,,3155.0
1889,2018-04-12,3130.0,,,3135.0
1890,2018-04-12,3135.0,,,3140.0
1891,2018-04-13,3175.0,,,3230.0
1892,2018-04-13,3125.0,,,3130.0
1893,2018-04-13,3130.0,,,3175.0
1894,2018-04-13,3175.0,,,3125.0
1895,2018-04-16,3230.0,,,3205.0
1896,2018-04-16,3200.0,,,3230.0
1897,2018-04-16,3200.0,,,3255.0
1898,2018-04-16,3250.0,,,3310.0
1899,2018-04-17,3310.0,,,4080.0
1900,2018-04-17,4080.0,,,4200.0
1901,2018-04-17,4200.0,,,3920.0
1902,2018-04-17,3920.0,,,3845.0
1903,2018-04-18,3705.0,,,3705.0
1904,2018-04-18,3700.0,,,3695.0
1905,2018-04-18,3850.0,,,3675.0
1906,2018-04-18,3670.0,,,3700.0
1907,2018-04-19,3960.0,,,3710.0
1908,2018-04-19,3690.0,,,3715.0
1909,2018-04-19,3705.0,,,3690.0
1910,2018-04-19,3685.0,,,3760.0
1911,2018-04-20,3755.0,,,4125.0
1912,2018-04-20,4075.0,,,3960.0
1913,2018-04-20,3935.0,,,4065.0
1914,2018-04-20,4060.0,,,4245.0
1915,2018-04-23,4200.0,,,4090.0
1916,2018-04-23,4090.0,,,4125.0
1917,2018-04-23,4120.0,,,4100.0
1918,2018-04-23,4080.0,,,4115.0
1919,2018-04-24,4005.0,,,3930.0
1920,2018-04-24,4110.0,,,4060.0
1921,2018-04-24,4065.0,,,4000.0
1922,2018-04-24,4000.0,,,4030.0
1923,2018-04-25,3860.0,,,3950.0
1924,2018-04-25,3950.0,,,3880.0
1925,2018-04-25,3880.0,,,3950.0
1926,2018-04-25,3885.0,,,4025.0
1927,2018-04-26,4025.0,,,3945.0
1928,2018-04-26,3930.0,,,3965.0
1929,2018-04-26,3965.0,,,3975.0
1930,2018-04-26,4015.0,,,3985.0
1931,2018-04-27,4030.0,,,4060.0
1932,2018-04-27,3985.0,,,4015.0
1933,2018-04-27,4015.0,,,3975.0
1934,2018-04-27,3970.0,,,4065.0
1935,2018-04-30,4025.0,,,4165.0
1936,2018-04-30,4190.0,,,4300.0
1937,2018-04-30,4000.0,,,4030.0
1938,2018-04-30,4160.0,,,4215.0
1939,2018-05-02,4345.0,,,4290.0
1940,2018-05-02,4270.0,,,4275.0
1941,2018-05-02,4280.0,,,4300.0
1942,2018-05-02,4295.0,,,4285.0
1943,2018-05-03,4285.0,,,4380.0
1944,2018-05-03,4380.0,,,4450.0
1945,2018-05-03,4430.0,,,4240.0
1946,2018-05-03,4280.0,,,4200.0
1947,2018-05-04,4030.0,,,4050.0
1948,2018-05-04,4110.0,,,4000.0
1949,2018-05-04,4120.0,,,4120.0
