,Datetime,Open,High,Low,Close
1315,2017-09-06,2380.0,,,2395.0
1316,2017-09-07,2410.0,,,2395.0
1317,2017-09-07,2395.0,,,2415.0
1318,2017-09-07,2410.0,,,2410.0
1319,2017-09-07,2410.0,,,2420.0
1320,2017-09-08,2420.0,,,2380.0
1321,2017-09-08,2385.0,,,2400.0
1322,2017-09-08,2395.0,,,2395.0
1323,2017-09-08,2390.0,,,2415.0
1324,2017-09-11,2375.0,,,2400.0
1325,2017-09-11,2400.0,,,2390.0
1326,2017-09-11,2425.0,,,2410.0
1327,2017-09-11,2395.0,,,2400.0
1328,2017-09-12,2400.0,,,2395.0
1329,2017-09-12,2395.0,,,2390.0
1330,2017-09-12,2385.0,,,2380.0
1331,2017-09-12,2375.0,,,2380.0
1332,2017-09-13,2400.0,,,2340.0
1333,2017-09-13,2325.0,,,2405.0
1334,2017-09-13,2410.0,,,2400.0
1335,2017-09-13,2390.0,,,2410.0
1336,2017-09-14,2450.0,,,2380.0
1337,2017-09-14,2365.0,,,2380.0
1338,2017-09-14,2370.0,,,2360.0
1339,2017-09-14,2360.0,,,2385.0
1340,2017-09-15,2320.0,,,2350.0
1341,2017-09-15,2300.0,,,2330.0
1342,2017-09-15,2360.0,,,2300.0
1343,2017-09-15,2365.0,,,2360.0
1344,2017-09-18,2300.0,,,2320.0
1345,2017-09-18,2355.0,,,2330.0
1346,2017-09-18,2330.0,,,2330.0
1347,2017-09-18,2325.0,,,2300.0
1348,2017-09-19,2340.0,,,2195.0
1349,2017-09-19,2200.0,,,2255.0
1350,2017-09-19,2250.0,,,2190.0
1351,2017-09-19,2190.0,,,2225.0
1352,2017-09-20,2270.0,,,2190.0
1353,2017-09-20,2160.0,,,2060.0
1354,2017-09-20,2060.0,,,2110.0
1355,2017-09-20,2095.0,,,2110.0
1356,2017-09-21,2285.0,,,2285.0
1357,2017-09-21,2270.0,,,2275.0
1358,2017-09-21,2120.0,,,2260.0
1359,2017-09-21,2260.0,,,2290.0
1360,2017-09-22,2310.0,,,2260.0
1361,2017-09-22,2285.0,,,2310.0
1362,2017-09-22,2285.0,,,2270.0
1363,2017-09-22,2260.0,,,2290.0
1364,2017-09-25,2230.0,,,2215.0
1365,2017-09-25,2210.0,,,2255.0
1366,2017-09-25,2290.0,,,2220.0
1367,2017-09-25,2220.0,,,2225.0
1368,2017-09-26,2220.0,,,2215.0
1369,2017-09-26,2215.0,,,2200.0
1370,2017-09-26,2195.0,,,2140.0
1371,2017-09-26,2140.0,,,2140.0
1372,2017-09-27,2150.0,,,2210.0
1373,2017-09-27,2210.0,,,2230.0
1374,2017-09-27,2230.0,,,2265.0
1375,2017-09-27,2265.0,,,2275.0
1376,2017-09-28,2280.0,,,2290.0
1377,2017-09-28,2300.0,,,2280.0
1378,2017-09-28,2290.0,,,2305.0
1379,2017-09-28,2275.0,,,2300.0
1380,2017-09-29,2300.0,,,2340.0
1381,2017-09-29,2340.0,,,2345.0
1382,2017-09-29,2345.0,,,2345.0
1383,2017-09-29,2340.0,,,2350.0
1384,2017-10-10,2800.0,,,2730.0
1385,2017-10-10,2730.0,,,2685.0
1386,2017-10-10,2685.0,,,2925.0
1387,2017-10-10,2925.0,,,2800.0
1388,2017-10-11,3125.0,,,3010.0
1389,2017-10-11,3010.0,,,2950.0
1390,2017-10-11,2945.0,,,2935.0
1391,2017-10-11,2935.0,,,2890.0
1392,2017-10-12,2885.0,,,3005.0
1393,2017-10-12,3010.0,,,3130.0
1394,2017-10-12,2885.0,,,2820.0
1395,2017-10-12,2820.0,,,2885.0
1396,2017-10-13,3100.0,,,3025.0
1397,2017-10-13,3025.0,,,3005.0
1398,2017-10-13,3000.0,,,2990.0
1399,2017-10-13,2990.0,,,2920.0
1400,2017-10-16,2855.0,,,2745.0
1401,2017-10-16,2740.0,,,2780.0
1402,2017-10-16,2770.0,,,2770.0
1403,2017-10-16,2770.0,,,2785.0
1404,2017-10-17,2805.0,,,2825.0
1405,2017-10-17,2820.0,,,2810.0
1406,2017-10-17,2805.0,,,2815.0
1407,2017-10-17,2810.0,,,2805.0
1408,2017-10-18,2970.0,,,3040.0
1409,2017-10-18,3035.0,,,2975.0
1410,2017-10-18,2975.0,,,2805.0
1411,2017-10-18,2805.0,,,2695.0
1412,2017-10-19,2635.0,,,2680.0
1413,2017-10-19,2655.0,,,2655.0
1414,2017-10-19,2640.0,,,2660.0
1415,2017-10-19,2660.0,,,2635.0
1416,2017-10-20,2705.0,,,2660.0
1417,2017-10-20,2655.0,,,2675.0
1418,2017-10-20,2675.0,,,2795.0
1419,2017-10-20,2790.0,,,2800.0
1420,2017-10-23,2765.0,,,2785.0
1421,2017-10-23,2775.0,,,2755.0
1422,2017-10-23,2755.0,,,2695.0
1423,2017-10-23,2695.0,,,2675.0
1424,2017-10-24,2820.0,,,2890.0
1425,2017-10-24,2675.0,,,2850.0
1426,2017-10-24,2850.0,,,2835.0
1427,2017-10-24,2835.0,,,2820.0
1428,2017-10-25,2855.0,,,2950.0
1429,2017-10-25,2940.0,,,2905.0
1430,2017-10-25,2900.0,,,2915.0
1431,2017-10-25,2915.0,,,2940.0
1432,2017-10-26,2815.0,,,2800.0
1433,2017-10-26,2965.0,,,2910.0
1434,2017-10-26,2900.0,,,2900.0
1435,2017-10-26,2910.0,,,2815.0
1436,2017-10-27,2790.0,,,2810.0
1437,2017-10-27,2810.0,,,2790.0
1438,2017-10-27,2790.0,,,2750.0
1439,2017-10-27,2750.0,,,2795.0
1440,2017-10-30,2810.0,,,2825.0
1441,2017-10-30,2820.0,,,2810.0
1442,2017-10-30,2810.0,,,2800.0
1443,2017-10-30,2805.0,,,2805.0
1444,2017-10-31,2815.0,,,2865.0
1445,2017-10-31,2860.0,,,2850.0
1446,2017-10-31,2850.0,,,2890.0
1447,2017-10-31,2890.0,,,2910.0
1448,2017-11-01,2800.0,,,2795.0
1449,2017-11-01,2840.0,,,2800.0
1450,2017-11-01,2900.0,,,2850.0
1451,2017-11-01,2850.0,,,2845.0
1452,2017-11-02,2780.0,,,2760.0
1453,2017-11-02,2695.0,,,2715.0
1454,2017-11-02,2810.0,,,2785.0
1455,2017-11-02,2760.0,,,2700.0
1456,2017-11-03,2710.0,,,2690.0
1457,2017-11-03,2675.0,,,2715.0
1458,2017-11-03,2715.0,,,2700.0
1459,2017-11-03,2700.0,,,2715.0
1460,2017-11-06,2745.0,,,2720.0
1461,2017-11-06,2705.0,,,2695.0
1462,2017-11-06,2695.0,,,2660.0
1463,2017-11-06,2665.0,,,2690.0
1464,2017-11-07,2700.0,,,2625.0
1465,2017-11-07,2625.0,,,2615.0
1466,2017-11-07,2620.0,,,2615.0
1467,2017-11-07,2615.0,,,2660.0
1468,2017-11-08,2655.0,,,2680.0
1469,2017-11-08,2665.0,,,2660.0
1470,2017-11-08,2675.0,,,2670.0
1471,2017-11-08,2650.0,,,2675.0
1472,2017-11-09,2695.0,,,2660.0
1473,2017-11-09,2660.0,,,2655.0
1474,2017-11-09,2660.0,,,2620.0
1475,2017-11-09,2615.0,,,2615.0
1476,2017-11-10,2620.0,,,2635.0
1477,2017-11-10,2630.0,,,2645.0
1478,2017-11-10,2645.0,,,2665.0
1479,2017-11-10,2660.0,,,2660.0
1480,2017-11-13,2665.0,,,2645.0
1481,2017-11-13,2665.0,,,2660.0
1482,2017-11-13,2660.0,,,2655.0
1483,2017-11-13,2655.0,,,2670.0
1484,2017-11-14,2625.0,,,2615.0
1485,2017-11-14,2685.0,,,2630.0
1486,2017-11-14,2650.0,,,2685.0
1487,2017-11-14,2695.0,,,2685.0
1488,2017-11-15,2595.0,,,2605.0
1489,2017-11-15,2605.0,,,2565.0
1490,2017-11-15,2565.0,,,2525.0
1491,2017-11-15,2525.0,,,2510.0
1492,2017-11-16,2510.0,,,2515.0
1493,2017-11-16,2525.0,,,2570.0
1494,2017-11-16,2575.0,,,2580.0
1495,2017-11-16,2590.0,,,2580.0
1496,2017-11-17,2630.0,,,2665.0
1497,2017-11-17,2660.0,,,2695.0
1498,2017-11-17,2695.0,,,2715.0
1499,2017-11-17,2720.0,,,2730.0
1500,2017-11-20,2735.0,,,2735.0
1501,2017-11-20,2735.0,,,2730.0
1502,2017-11-20,2720.0,,,2710.0
1503,2017-11-20,2710.0,,,2745.0
1504,2017-11-21,2755.0,,,2735.0
1505,2017-11-21,2730.0,,,2755.0
1506,2017-11-21,2755.0,,,2735.0
1507,2017-11-21,2735.0,,,2750.0
1508,2017-11-22,2755.0,,,2695.0
1509,2017-11-22,2695.0,,,2700.0
1510,2017-11-22,2700.0,,,2710.0
1511,2017-11-22,2710.0,,,2710.0
1512,2017-11-23,2895.0,,,2950.0
1513,2017-11-23,2750.0,,,2830.0
1514,2017-11-23,2830.0,,,2845.0
1515,2017-11-23,2845.0,,,2900.0
1516,2017-11-24,2965.0,,,2990.0
1517,2017-11-24,2990.0,,,2960.0
1518,2017-11-24,2960.0,,,2970.0
1519,2017-11-24,2965.0,,,2960.0
1520,2017-11-27,3025.0,,,3040.0
1521,2017-11-27,2955.0,,,3030.0
1522,2017-11-27,3010.0,,,2960.0
1523,2017-11-27,2960.0,,,2955.0
1524,2017-11-28,2995.0,,,2950.0
1525,2017-11-28,2860.0,,,2850.0
1526,2017-11-28,3070.0,,,2990.0
1527,2017-11-28,2955.0,,,2860.0
1528,2017-11-29,2850.0,,,2935.0
1529,2017-11-29,2935.0,,,2980.0
1530,2017-11-29,2980.0,,,3000.0
1531,2017-11-29,3000.0,,,3015.0
1532,2017-11-30,3150.0,,,2905.0
1533,2017-11-30,2955.0,,,2920.0
1534,2017-11-30,2905.0,,,2855.0
1535,2017-11-30,2905.0,,,2955.0
1536,2017-12-01,2870.0,,,2875.0
1537,2017-12-01,2875.0,,,2895.0
1538,2017-12-01,2890.0,,,2860.0
1539,2017-12-01,2870.0,,,2880.0
1540,2017-12-04,2835.0,,,2805.0
1541,2017-12-04,2830.0,,,2815.0
1542,2017-12-04,2815.0,,,2835.0
1543,2017-12-04,2875.0,,,2830.0
1544,2017-12-05,2805.0,,,2895.0
1545,2017-12-05,2895.0,,,2905.0
1546,2017-12-05,2905.0,,,2885.0
1547,2017-12-05,2885.0,,,2930.0
1548,2017-12-06,2930.0,,,2920.0
1549,2017-12-06,2910.0,,,2885.0
1550,2017-12-06,2885.0,,,2885.0
1551,2017-12-06,2885.0,,,2870.0
1552,2017-12-07,2870.0,,,2795.0
1553,2017-12-07,2790.0,,,2790.0
1554,2017-12-07,2785.0,,,2755.0
1555,2017-12-07,2760.0,,,2795.0
1556,2017-12-08,2690.0,,,2740.0
1557,2017-12-08,2725.0,,,2695.0
1558,2017-12-08,2795.0,,,2750.0
1559,2017-12-08,2750.0,,,2725.0
1560,2017-12-11,2750.0,,,2725.0
1561,2017-12-11,2740.0,,,2760.0
1562,2017-12-11,2760.0,,,2790.0
1563,2017-12-11,2790.0,,,2795.0
1564,2017-12-12,2810.0,,,2800.0
1565,2017-12-12,2805.0,,,2930.0
1566,2017-12-12,2930.0,,,2930.0
1567,2017-12-12,2930.0,,,2970.0
1568,2017-12-13,2900.0,,,2900.0
1569,2017-12-13,3110.0,,,3020.0
1570,2017-12-13,3020.0,,,2995.0
1571,2017-12-13,2990.0,,,2900.0
1572,2017-12-14,2900.0,,,2940.0
1573,2017-12-14,2935.0,,,2975.0
1574,2017-12-14,2965.0,,,2980.0
1575,2017-12-14,2980.0,,,3000.0
1576,2017-12-15,3040.0,,,3065.0
1577,2017-12-15,3050.0,,,3015.0
1578,2017-12-15,3015.0,,,3010.0
1579,2017-12-15,3010.0,,,3035.0
1580,2017-12-18,3085.0,,,3035.0
1581,2017-12-18,3020.0,,,3015.0
1582,2017-12-18,3010.0,,,3070.0
1583,2017-12-18,3075.0,,,3070.0
1584,2017-12-19,3070.0,,,2965.0
1585,2017-12-19,2965.0,,,2955.0
1586,2017-12-19,2955.0,,,2970.0
1587,2017-12-19,2970.0,,,2940.0
1588,2017-12-20,2970.0,,,3095.0
1589,2017-12-20,3100.0,,,3045.0
1590,2017-12-20,3045.0,,,3105.0
1591,2017-12-20,3100.0,,,3195.0
1592,2017-12-21,3065.0,,,3060.0
1593,2017-12-21,3060.0,,,2975.0
1594,2017-12-21,3170.0,,,3045.0
1595,2017-12-21,3045.0,,,3070.0
1596,2017-12-22,3085.0,,,3050.0
1597,2017-12-22,3050.0,,,3030.0
1598,2017-12-22,3035.0,,,3005.0
1599,2017-12-22,3000.0,,,3085.0
1600,2017-12-26,3075.0,,,3160.0
1601,2017-12-26,3155.0,,,3165.0
1602,2017-12-26,3165.0,,,3270.0
1603,2017-12-26,3260.0,,,3395.0
1604,2017-12-27,3200.0,,,3145.0
1605,2017-12-27,3310.0,,,3255.0
1606,2017-12-27,3255.0,,,3205.0
1607,2017-12-27,3590.0,,,3315.0
1608,2017-12-28,3080.0,,,3050.0
1609,2017-12-28,3050.0,,,3055.0
1610,2017-12-28,3055.0,,,3025.0
1611,2017-12-28,3025.0,,,3055.0
1612,2018-01-02,3200.0,,,3250.0
1613,2018-01-02,3190.0,,,3200.0
1614,2018-01-02,3130.0,,,3190.0
1615,2018-01-03,3225.0,,,3415.0
1616,2018-01-03,3415.0,,,3365.0
1617,2018-01-03,3385.0,,,3390.0
1618,2018-01-03,3385.0,,,3450.0
1619,2018-01-04,3480.0,,,3430.0
1620,2018-01-04,3440.0,,,3550.0
1621,2018-01-04,3550.0,,,3530.0
1622,2018-01-04,3530.0,,,3565.0
1623,2018-01-05,4280.0,,,4300.0
1624,2018-01-05,3670.0,,,4240.0
1625,2018-01-05,4240.0,,,4220.0
1626,2018-01-05,4225.0,,,4275.0
1627,2018-01-08,4330.0,,,4635.0
1628,2018-01-08,4620.0,,,4605.0
1629,2018-01-08,4600.0,,,4580.0
1630,2018-01-08,4580.0,,,4595.0
1631,2018-01-09,4615.0,,,4675.0
1632,2018-01-09,4640.0,,,4640.0
1633,2018-01-09,4640.0,,,4655.0
1634,2018-01-09,4650.0,,,4615.0
1635,2018-01-10,4585.0,,,4335.0
1636,2018-01-10,4340.0,,,4425.0
1637,2018-01-10,4425.0,,,4385.0
1638,2018-01-10,4385.0,,,4360.0
1639,2018-01-11,4210.0,,,4380.0
1640,2018-01-11,4380.0,,,4180.0
1641,2018-01-11,4180.0,,,4150.0
1642,2018-01-11,4150.0,,,4070.0
1643,2018-01-12,5130.0,,,5290.0
1644,2018-01-12,4190.0,,,3960.0
1645,2018-01-12,3960.0,,,3980.0
1646,2018-01-12,3980.0,,,5110.0
1647,2018-01-15,5150.0,,,5900.0
1648,2018-01-15,5890.0,,,5800.0
1649,2018-01-15,5790.0,,,5890.0
1650,2018-01-15,5900.0,,,5900.0
1651,2018-01-16,7080.0,,,6300.0
1652,2018-01-16,5720.0,,,5850.0
1653,2018-01-16,5860.0,,,5870.0
1654,2018-01-16,5870.0,,,7080.0
1655,2018-01-17,6050.0,,,6500.0
1656,2018-01-17,6500.0,,,6250.0
1657,2018-01-17,6250.0,,,6090.0
1658,2018-01-17,6070.0,,,6240.0
1659,2018-01-18,6250.0,,,6040.0
1660,2018-01-18,6040.0,,,6050.0
1661,2018-01-18,6050.0,,,6250.0
1662,2018-01-18,6280.0,,,6250.0
1663,2018-01-19,6240.0,,,6360.0
1664,2018-01-19,6350.0,,,6350.0
1665,2018-01-19,6350.0,,,6360.0
1666,2018-01-19,6360.0,,,6260.0
1667,2018-01-22,6350.0,,,6400.0
1668,2018-01-22,6200.0,,,6300.0
1669,2018-01-22,6310.0,,,6290.0
1670,2018-01-22,6290.0,,,6350.0
1671,2018-01-23,6010.0,,,5920.0
1672,2018-01-23,5830.0,,,5830.0
1673,2018-01-23,6190.0,,,6010.0
1674,2018-01-23,5920.0,,,5820.0
1675,2018-01-24,5720.0,,,5920.0
1676,2018-01-24,5910.0,,,5950.0
1677,2018-01-24,5950.0,,,5840.0
1678,2018-01-24,5840.0,,,5860.0
1679,2018-01-25,5910.0,,,5860.0
1680,2018-01-25,5830.0,,,5870.0
1681,2018-01-25,5860.0,,,5940.0
1682,2018-01-25,5870.0,,,5840.0
1683,2018-01-26,5970.0,,,5890.0
1684,2018-01-26,5890.0,,,5900.0
1685,2018-01-26,5900.0,,,5940.0
1686,2018-01-26,5940.0,,,6050.0
1687,2018-01-29,6130.0,,,6110.0
1688,2018-01-29,6200.0,,,6270.0
1689,2018-01-29,6270.0,,,6120.0
1690,2018-01-29,6020.0,,,6200.0
1691,2018-01-30,6200.0,,,6150.0
1692,2018-01-30,6150.0,,,6090.0
1693,2018-01-30,6090.0,,,6170.0
1694,2018-01-30,6170.0,,,6270.0
1695,2018-01-31,6270.0,,,6500.0
1696,2018-01-31,6500.0,,,6560.0
1697,2018-01-31,6560.0,,,6580.0
1698,2018-01-31,6580.0,,,6600.0
1699,2018-02-01,6770.0,,,6580.0
1700,2018-02-01,6560.0,,,6550.0
1701,2018-02-01,6550.0,,,6460.0
1702,2018-02-01,6450.0,,,6650.0
1703,2018-02-02,6430.0,,,6430.0
1704,2018-02-02,6460.0,,,6430.0
1705,2018-02-02,6650.0,,,6380.0
1706,2018-02-02,6380.0,,,6460.0
1707,2018-02-05,6040.0,,,6170.0
1708,2018-02-05,6170.0,,,6060.0
1709,2018-02-05,6040.0,,,6100.0
1710,2018-02-05,6100.0,,,5980.0
1711,2018-02-06,5500.0,,,5300.0
1712,2018-02-06,5300.0,,,5260.0
1713,2018-02-06,5280.0,,,5690.0
1714,2018-02-06,5690.0,,,5730.0
1715,2018-02-07,5540.0,,,5340.0
1716,2018-02-07,5850.0,,,5810.0
1717,2018-02-07,5810.0,,,5830.0
1718,2018-02-07,5830.0,,,5550.0
1719,2018-02-08,5400.0,,,5480.0
1720,2018-02-08,5480.0,,,5450.0
1721,2018-02-08,5450.0,,,5600.0
1722,2018-02-08,5600.0,,,5630.0
1723,2018-02-09,5830.0,,,5630.0
1724,2018-02-09,5290.0,,,5430.0
1725,2018-02-09,5420.0,,,5520.0
1726,2018-02-09,5510.0,,,5800.0
1727,2018-02-12,5760.0,,,5670.0
1728,2018-02-12,5660.0,,,5620.0
1729,2018-02-12,5620.0,,,5650.0
1730,2018-02-12,5650.0,,,5690.0
1731,2018-02-13,5830.0,,,5930.0
1732,2018-02-13,5930.0,,,5890.0
1733,2018-02-13,5900.0,,,5770.0
1734,2018-02-13,5770.0,,,5790.0
1735,2018-02-14,5790.0,,,5800.0
1736,2018-02-14,5800.0,,,5720.0
1737,2018-02-14,5740.0,,,5710.0
1738,2018-02-14,5720.0,,,5670.0
1739,2018-02-19,6110.0,,,6150.0
1740,2018-02-19,5680.0,,,6000.0
1741,2018-02-19,6000.0,,,6230.0
1742,2018-02-19,6250.0,,,6110.0
1743,2018-02-20,6060.0,,,6050.0
1744,2018-02-20,5990.0,,,5960.0
1745,2018-02-20,6230.0,,,6060.0
1746,2018-02-20,6050.0,,,6000.0
1747,2018-02-21,5970.0,,,6050.0
1748,2018-02-21,6050.0,,,6040.0
1749,2018-02-21,6030.0,,,6000.0
1750,2018-02-21,6000.0,,,5990.0
1751,2018-02-22,5920.0,,,5910.0
1752,2018-02-22,5910.0,,,5790.0
1753,2018-02-22,5790.0,,,5700.0
1754,2018-02-22,5700.0,,,5700.0
1755,2018-02-23,5740.0,,,5810.0
1756,2018-02-23,5820.0,,,5750.0
1757,2018-02-23,5740.0,,,5660.0
1758,2018-02-23,5640.0,,,5590.0
1759,2018-02-26,5400.0,,,5500.0
1760,2018-02-26,5480.0,,,5400.0
1761,2018-02-26,5620.0,,,5600.0
1762,2018-02-26,5600.0,,,5510.0
1763,2018-02-27,5540.0,,,5520.0
1764,2018-02-27,5520.0,,,5460.0
1765,2018-02-27,5470.0,,,5450.0
1766,2018-02-27,5450.0,,,5390.0
1767,2018-02-28,5450.0,,,5470.0
1768,2018-02-28,5470.0,,,5340.0
1769,2018-02-28,5340.0,,,5280.0
1770,2018-02-28,5270.0,,,5220.0
1771,2018-03-02,5120.0,,,5260.0
1772,2018-03-02,5260.0,,,5230.0
1773,2018-03-02,5230.0,,,5310.0
1774,2018-03-02,5310.0,,,5350.0
1775,2018-03-05,4900.0,,,4890.0
1776,2018-03-05,5020.0,,,4900.0
1777,2018-03-05,5250.0,,,5010.0
1778,2018-03-05,5350.0,,,5250.0
1779,2018-03-06,5100.0,,,5080.0
1780,2018-03-06,4945.0,,,5010.0
1781,2018-03-06,5020.0,,,5000.0
1782,2018-03-06,5000.0,,,5110.0
1783,2018-03-07,5130.0,,,5250.0
1784,2018-03-07,5250.0,,,5190.0
1785,2018-03-07,5190.0,,,5090.0
1786,2018-03-07,5090.0,,,5030.0
1787,2018-03-08,5100.0,,,5040.0
1788,2018-03-08,5070.0,,,5030.0
1789,2018-03-08,5040.0,,,5060.0
1790,2018-03-08,5050.0,,,5000.0
1791,2018-03-09,5020.0,,,5080.0
1792,2018-03-09,5070.0,,,5000.0
1793,2018-03-09,5030.0,,,5030.0
1794,2018-03-09,5030.0,,,5030.0
1795,2018-03-12,5090.0,,,5070.0
1796,2018-03-12,5050.0,,,5080.0
1797,2018-03-12,5070.0,,,5070.0
1798,2018-03-12,5070.0,,,5150.0
1799,2018-03-13,4980.0,,,4795.0
1800,2018-03-13,4795.0,,,4750.0
1801,2018-03-13,5100.0,,,5000.0
1802,2018-03-13,5010.0,,,4985.0
1803,2018-03-14,4580.0,,,4255.0
1804,2018-03-14,4255.0,,,4185.0
1805,2018-03-14,4185.0,,,4215.0
1806,2018-03-14,4215.0,,,4215.0
1807,2018-03-15,4220.0,,,4210.0
1808,2018-03-15,4210.0,,,4230.0
1809,2018-03-15,4230.0,,,3990.0
1810,2018-03-15,3990.0,,,4025.0
1811,2018-03-16,4005.0,,,4015.0
1812,2018-03-16,4000.0,,,4005.0
1813,2018-03-16,4040.0,,,4000.0
1814,2018-03-16,4075.0,,,4040.0
1815,2018-03-19,3950.0,,,3745.0
1816,2018-03-19,3750.0,,,3615.0
1817,2018-03-19,3615.0,,,3600.0
1818,2018-03-19,3605.0,,,3580.0
1819,2018-03-20,3605.0,,,3675.0
1820,2018-03-20,3685.0,,,3630.0
1821,2018-03-20,3620.0,,,3660.0
1822,2018-03-20,3660.0,,,3685.0
1823,2018-03-21,3750.0,,,3710.0
1824,2018-03-21,3705.0,,,3680.0
1825,2018-03-21,3680.0,,,3670.0
1826,2018-03-21,3675.0,,,3630.0
1827,2018-03-22,3835.0,,,3830.0
1828,2018-03-22,3830.0,,,3845.0
1829,2018-03-22,3650.0,,,3840.0
1830,2018-03-22,3840.0,,,3835.0
1831,2018-03-23,3700.0,,,3765.0
1832,2018-03-23,3760.0,,,3770.0
1833,2018-03-23,3770.0,,,3705.0
1834,2018-03-23,3705.0,,,3665.0
1835,2018-03-26,3600.0,,,3775.0
1836,2018-03-26,3775.0,,,3835.0
1837,2018-03-26,3835.0,,,3835.0
1838,2018-03-26,3835.0,,,3810.0
1839,2018-03-27,3855.0,,,3835.0
1840,2018-03-27,3920.0,,,3880.0
1841,2018-03-27,3875.0,,,3840.0
1842,2018-03-27,3840.0,,,3855.0
1843,2018-03-28,3830.0,,,3885.0
1844,2018-03-28,3885.0,,,3820.0
1845,2018-03-28,3815.0,,,3795.0
1846,2018-03-28,3800.0,,,3760.0
1847,2018-03-29,3810.0,,,3835.0
1848,2018-03-29,3830.0,,,3855.0
1849,2018-03-29,3780.0,,,3830.0
1850,2018-03-29,3850.0,,,3810.0
1851,2018-03-30,3840.0,,,3820.0
1852,2018-03-30,3820.0,,,3805.0
1853,2018-03-30,3810.0,,,3745.0
1854,2018-03-30,3745.0,,,3775.0
1855,2018-04-02,3700.0,,,3415.0
1856,2018-04-02,3410.0,,,3470.0
1857,2018-04-02,3465.0,,,3340.0
1858,2018-04-02,3345.0,,,3355.0
1859,2018-04-03,3265.0,,,3295.0
1860,2018-04-03,3315.0,,,3285.0
1861,2018-04-03,3280.0,,,3230.0
1862,2018-04-03,3230.0,,,3270.0
1863,2018-04-04,3290.0,,,3250.0
1864,2018-04-04,3255.0,,,3180.0
1865,2018-04-04,3185.0,,,3150.0
1866,2018-04-04,3150.0,,,3165.0
1867,2018-04-05,3225.0,,,3260.0
1868,2018-04-05,3205.0,,,3345.0
1869,2018-04-05,3345.0,,,3255.0
1870,2018-04-05,3255.0,,,3230.0
1871,2018-04-06,3265.0,,,3160.0
1872,2018-04-06,3155.0,,,3160.0
1873,2018-04-06,3155.0,,,3185.0
1874,2018-04-06,3185.0,,,3185.0
1875,2018-04-09,3220.0,,,3150.0
1876,2018-04-09,3135.0,,,3160.0
1877,2018-04-09,3155.0,,,3200.0
1878,2018-04-09,3200.0,,,3215.0
1879,2018-04-10,3235.0,,,3165.0
1880,2018-04-10,3165.0,,,3225.0
1881,2018-04-10,3225.0,,,3300.0
1882,2018-04-10,3300.0,,,3345.0
1883,2018-04-11,3365.0,,,3365.0
1884,2018-04-11,3375.0,,,3365.0
1885,2018-04-11,3385.0,,,3350.0
1886,2018-04-11,3345.0,,,3375.0
1887,2018-04-12,3390.0,,,3405.0
1888,2018-04-12,3405.0,,,3395.0
1889,2018-04-12,3425.0,,,3390.0
1890,2018-04-12,3405.0,,,3410.0
1891,2018-04-13,3400.0,,,3440.0
1892,2018-04-13,3440.0,,,3475.0
1893,2018-04-13,3475.0,,,3480.0
1894,2018-04-13,3480.0,,,3500.0
1895,2018-04-16,3500.0,,,3525.0
1896,2018-04-16,3525.0,,,3540.0
1897,2018-04-16,3540.0,,,3620.0
1898,2018-04-16,3620.0,,,3645.0
1899,2018-04-17,3615.0,,,3580.0
1900,2018-04-17,3580.0,,,3585.0
1901,2018-04-17,3580.0,,,3610.0
1902,2018-04-17,3610.0,,,3610.0
1903,2018-04-18,3660.0,,,3700.0
1904,2018-04-18,3675.0,,,3660.0
1905,2018-04-18,3625.0,,,3675.0
1906,2018-04-18,3650.0,,,3620.0
1907,2018-04-19,3815.0,,,3735.0
1908,2018-04-19,3735.0,,,3705.0
1909,2018-04-19,3705.0,,,3640.0
1910,2018-04-19,3640.0,,,3700.0
1911,2018-04-20,3690.0,,,3675.0
1912,2018-04-20,3665.0,,,3650.0
1913,2018-04-20,3650.0,,,3640.0
1914,2018-04-20,3640.0,,,3670.0
1915,2018-04-23,3545.0,,,3505.0
1916,2018-04-23,3600.0,,,3520.0
1917,2018-04-23,3515.0,,,3540.0
1918,2018-04-23,3535.0,,,3545.0
1919,2018-04-24,3540.0,,,3555.0
1920,2018-04-24,3555.0,,,3545.0
1921,2018-04-24,3505.0,,,3550.0
1922,2018-04-24,3545.0,,,3555.0
1923,2018-04-25,3530.0,,,3540.0
1924,2018-04-25,3540.0,,,3490.0
1925,2018-04-25,3490.0,,,3390.0
1926,2018-04-25,3375.0,,,3380.0
1927,2018-04-26,3380.0,,,3470.0
1928,2018-04-26,3470.0,,,3460.0
1929,2018-04-26,3455.0,,,3475.0
1930,2018-04-26,3475.0,,,3450.0
1931,2018-04-27,3455.0,,,3560.0
1932,2018-04-27,3560.0,,,3540.0
1933,2018-04-27,3540.0,,,3525.0
1934,2018-04-27,3520.0,,,3515.0
1935,2018-04-30,3435.0,,,3470.0
1936,2018-04-30,3475.0,,,3480.0
1937,2018-04-30,3575.0,,,3440.0
1938,2018-04-30,3440.0,,,3440.0
1939,2018-05-02,3480.0,,,3310.0
1940,2018-05-02,3300.0,,,3310.0
1941,2018-05-02,3310.0,,,3280.0
1942,2018-05-02,3280.0,,,3245.0
1943,2018-05-03,3300.0,,,3285.0
1944,2018-05-03,3285.0,,,3370.0
1945,2018-05-03,3370.0,,,3340.0
1946,2018-05-03,3340.0,,,3375.0
1947,2018-05-04,3300.0,,,3275.0
1948,2018-05-04,3380.0,,,3300.0
1949,2018-05-04,3305.0,,,3300.0
