,Datetime,Open,High,Low,Close
2585,2018-12-28,21477.0,,,21602.0
2586,2019-01-02,21727.0,,,21552.0
2587,2019-01-02,21552.0,,,21301.0
2588,2019-01-02,21301.0,,,21276.0
2589,2019-01-03,20023.0,,,20174.0
2590,2019-01-03,21502.0,,,21402.0
2591,2019-01-03,21402.0,,,21126.0
2592,2019-01-03,21126.0,,,20023.0
2593,2019-01-04,20048.0,,,20550.0
2594,2019-01-04,20550.0,,,20424.0
2595,2019-01-04,20449.0,,,20700.0
2596,2019-01-04,20700.0,,,20800.0
2597,2019-01-07,20399.0,,,20525.0
2598,2019-01-07,21151.0,,,20525.0
2599,2019-01-07,20525.0,,,20324.0
2600,2019-01-07,20324.0,,,20399.0
2601,2019-01-08,20550.0,,,20875.0
2602,2019-01-08,20875.0,,,20800.0
2603,2019-01-08,20800.0,,,20474.0
2604,2019-01-08,20500.0,,,20324.0
2605,2019-01-09,20374.0,,,20800.0
2606,2019-01-09,20775.0,,,20600.0
2607,2019-01-09,20600.0,,,20725.0
2608,2019-01-09,20725.0,,,20700.0
2609,2019-01-10,21100.0,,,20550.0
2610,2019-01-10,20500.0,,,20400.0
2611,2019-01-10,20400.0,,,20150.0
2612,2019-01-10,20200.0,,,20250.0
2613,2019-01-11,19500.0,,,19250.0
2614,2019-01-11,19250.0,,,19350.0
2615,2019-01-11,20350.0,,,19850.0
2616,2019-01-11,19850.0,,,19450.0
2617,2019-01-14,18900.0,,,18950.0
2618,2019-01-14,18850.0,,,18800.0
2619,2019-01-14,19100.0,,,18950.0
2620,2019-01-14,18950.0,,,18850.0
2621,2019-01-15,18900.0,,,19150.0
2622,2019-01-15,19150.0,,,18950.0
2623,2019-01-15,18900.0,,,18850.0
2624,2019-01-15,18850.0,,,18900.0
2625,2019-01-16,19200.0,,,18650.0
2626,2019-01-16,18600.0,,,18900.0
2627,2019-01-16,18900.0,,,18650.0
2628,2019-01-16,18700.0,,,18700.0
2629,2019-01-17,18600.0,,,18750.0
2630,2019-01-17,18750.0,,,18850.0
2631,2019-01-17,18900.0,,,18850.0
2632,2019-01-17,18850.0,,,18800.0
2633,2019-01-18,18850.0,,,19050.0
2634,2019-01-18,19000.0,,,19000.0
2635,2019-01-18,18800.0,,,18750.0
2636,2019-01-18,18700.0,,,18850.0
2637,2019-01-21,19000.0,,,18650.0
2638,2019-01-21,18600.0,,,18650.0
2639,2019-01-21,18650.0,,,18400.0
2640,2019-01-21,18400.0,,,18550.0
2641,2019-01-22,18400.0,,,18450.0
2642,2019-01-22,18450.0,,,18350.0
2643,2019-01-22,18350.0,,,18400.0
2644,2019-01-22,18450.0,,,18550.0
2645,2019-01-23,18600.0,,,18600.0
2646,2019-01-23,18550.0,,,18500.0
2647,2019-01-23,18500.0,,,18350.0
2648,2019-01-23,18350.0,,,18600.0
2649,2019-01-24,18500.0,,,18900.0
2650,2019-01-24,18900.0,,,18900.0
2651,2019-01-24,18950.0,,,19450.0
2652,2019-01-24,19400.0,,,19550.0
2653,2019-01-25,19000.0,,,19050.0
2654,2019-01-25,19050.0,,,19000.0
2655,2019-01-25,19500.0,,,19100.0
2656,2019-01-25,19000.0,,,19000.0
2657,2019-01-28,19150.0,,,19100.0
2658,2019-01-28,19100.0,,,19150.0
2659,2019-01-28,19150.0,,,18950.0
2660,2019-01-28,18900.0,,,19050.0
2661,2019-01-29,19100.0,,,18900.0
2662,2019-01-29,18850.0,,,18850.0
2663,2019-01-29,18850.0,,,18800.0
2664,2019-01-29,18850.0,,,18850.0
2665,2019-01-30,18800.0,,,18750.0
2666,2019-01-30,18600.0,,,18900.0
2667,2019-01-30,18950.0,,,18850.0
2668,2019-01-30,18850.0,,,18750.0
2669,2019-01-31,18900.0,,,19250.0
2670,2019-01-31,19250.0,,,19350.0
2671,2019-01-31,19350.0,,,19300.0
2672,2019-01-31,19300.0,,,19350.0
2673,2019-02-01,18750.0,,,18750.0
2674,2019-02-01,19250.0,,,18750.0
2675,2019-02-01,18750.0,,,18750.0
2676,2019-02-01,18700.0,,,18750.0
2677,2019-02-07,18550.0,,,18450.0
2678,2019-02-07,18450.0,,,18450.0
2679,2019-02-07,18450.0,,,18600.0
2680,2019-02-07,18550.0,,,18700.0
2681,2019-02-08,18450.0,,,18500.0
2682,2019-02-08,18450.0,,,18400.0
2683,2019-02-08,18400.0,,,18450.0
2684,2019-02-08,18450.0,,,18450.0
2685,2019-02-11,18650.0,,,19450.0
2686,2019-02-11,19450.0,,,19700.0
2687,2019-02-11,19650.0,,,20100.0
2688,2019-02-11,20100.0,,,20100.0
2689,2019-02-12,19900.0,,,19700.0
2690,2019-02-12,19800.0,,,19850.0
2691,2019-02-12,20000.0,,,19500.0
2692,2019-02-12,19550.0,,,19800.0
2693,2019-02-13,19800.0,,,19750.0
2694,2019-02-13,19750.0,,,19800.0
2695,2019-02-13,19750.0,,,19850.0
2696,2019-02-13,19750.0,,,19850.0
2697,2019-02-14,19700.0,,,19700.0
2698,2019-02-14,19650.0,,,19350.0
2699,2019-02-14,19350.0,,,19400.0
2700,2019-02-14,19450.0,,,19400.0
2701,2019-02-15,19350.0,,,19300.0
2702,2019-02-15,19350.0,,,19300.0
2703,2019-02-15,19350.0,,,19350.0
2704,2019-02-15,19350.0,,,19350.0
2705,2019-02-18,19350.0,,,19700.0
2706,2019-02-18,19700.0,,,20100.0
2707,2019-02-18,20100.0,,,19800.0
2708,2019-02-18,19800.0,,,19700.0
2709,2019-02-19,20300.0,,,20550.0
2710,2019-02-19,20000.0,,,20300.0
2711,2019-02-19,19600.0,,,19900.0
2712,2019-02-19,19900.0,,,19950.0
2713,2019-02-20,20650.0,,,20800.0
2714,2019-02-20,20800.0,,,20750.0
2715,2019-02-20,20750.0,,,20600.0
2716,2019-02-20,20550.0,,,20650.0
2717,2019-02-21,20700.0,,,20600.0
2718,2019-02-21,20600.0,,,20700.0
2719,2019-02-21,20750.0,,,20650.0
2720,2019-02-21,20650.0,,,20550.0
2721,2019-02-22,20050.0,,,19950.0
2722,2019-02-22,20400.0,,,20300.0
2723,2019-02-22,20250.0,,,20300.0
2724,2019-02-22,20300.0,,,20100.0
2725,2019-02-25,19950.0,,,20250.0
2726,2019-02-25,20250.0,,,20350.0
2727,2019-02-25,20350.0,,,20450.0
2728,2019-02-25,20400.0,,,20300.0
2729,2019-02-26,20150.0,,,20150.0
2730,2019-02-26,20300.0,,,20050.0
2731,2019-02-26,20050.0,,,20050.0
2732,2019-02-26,20050.0,,,20200.0
2733,2019-02-27,20100.0,,,20150.0
2734,2019-02-27,20150.0,,,20200.0
2735,2019-02-27,20200.0,,,20900.0
2736,2019-02-27,20900.0,,,21100.0
2737,2019-02-28,21700.0,,,21800.0
2738,2019-02-28,21800.0,,,21800.0
2739,2019-02-28,21750.0,,,20700.0
2740,2019-02-28,20700.0,,,20600.0
2741,2019-03-04,22500.0,,,22600.0
2742,2019-03-04,21550.0,,,22200.0
2743,2019-03-04,22200.0,,,22600.0
2744,2019-03-04,22600.0,,,22500.0
2745,2019-03-05,22650.0,,,22300.0
2746,2019-03-05,22300.0,,,22450.0
2747,2019-03-05,22450.0,,,22550.0
2748,2019-03-05,22550.0,,,22650.0
2749,2019-03-06,22300.0,,,22300.0
2750,2019-03-06,22500.0,,,22200.0
2751,2019-03-06,22200.0,,,22150.0
2752,2019-03-06,22150.0,,,22350.0
2753,2019-03-07,21800.0,,,22350.0
2754,2019-03-07,22350.0,,,22100.0
2755,2019-03-07,22100.0,,,21450.0
2756,2019-03-07,21450.0,,,21450.0
2757,2019-03-08,21300.0,,,21400.0
2758,2019-03-08,21400.0,,,21700.0
2759,2019-03-08,21650.0,,,21350.0
2760,2019-03-08,21350.0,,,21400.0
2761,2019-03-11,21400.0,,,21500.0
2762,2019-03-11,21500.0,,,21750.0
2763,2019-03-11,21750.0,,,21950.0
2764,2019-03-11,21950.0,,,21950.0
2765,2019-03-12,21850.0,,,22100.0
2766,2019-03-12,22150.0,,,22450.0
2767,2019-03-12,22100.0,,,21900.0
2768,2019-03-12,22250.0,,,22150.0
2769,2019-03-13,22600.0,,,22600.0
2770,2019-03-13,22550.0,,,22400.0
2771,2019-03-13,22400.0,,,22550.0
2772,2019-03-13,22550.0,,,22600.0
2773,2019-03-14,22600.0,,,22250.0
2774,2019-03-14,22200.0,,,22050.0
2775,2019-03-14,22900.0,,,22600.0
2776,2019-03-14,22250.0,,,22200.0
2777,2019-03-15,21900.0,,,21750.0
2778,2019-03-15,21750.0,,,21500.0
2779,2019-03-15,21500.0,,,21600.0
2780,2019-03-15,21550.0,,,21550.0
2781,2019-03-18,21450.0,,,21600.0
2782,2019-03-18,21550.0,,,21450.0
2783,2019-03-18,21450.0,,,21400.0
2784,2019-03-18,21600.0,,,21550.0
2785,2019-03-19,22100.0,,,22400.0
2786,2019-03-19,22400.0,,,22400.0
2787,2019-03-19,22400.0,,,21800.0
2788,2019-03-19,21800.0,,,21800.0
2789,2019-03-20,22100.0,,,22250.0
2790,2019-03-20,21500.0,,,21700.0
2791,2019-03-20,21650.0,,,22100.0
2792,2019-03-20,22000.0,,,21550.0
2793,2019-03-21,22250.0,,,21800.0
2794,2019-03-21,21750.0,,,21650.0
2795,2019-03-21,21600.0,,,21800.0
2796,2019-03-21,21800.0,,,21750.0
2797,2019-03-22,21800.0,,,21150.0
2798,2019-03-22,21150.0,,,21000.0
2799,2019-03-22,21000.0,,,20900.0
2800,2019-03-22,20900.0,,,20850.0
2801,2019-03-25,20300.0,,,20650.0
2802,2019-03-25,20600.0,,,20550.0
2803,2019-03-25,20550.0,,,20150.0
2804,2019-03-25,20150.0,,,20250.0
2805,2019-03-26,20400.0,,,20400.0
2806,2019-03-26,20600.0,,,20400.0
2807,2019-03-26,20400.0,,,20500.0
2808,2019-03-26,20500.0,,,20600.0
2809,2019-03-27,20400.0,,,20050.0
2810,2019-03-27,20050.0,,,20050.0
2811,2019-03-27,20050.0,,,19700.0
2812,2019-03-27,19700.0,,,19700.0
2813,2019-03-28,19800.0,,,19600.0
2814,2019-03-28,19600.0,,,19950.0
2815,2019-03-28,19950.0,,,19600.0
2816,2019-03-28,19650.0,,,19450.0
2817,2019-03-29,19800.0,,,19700.0
2818,2019-03-29,19500.0,,,19500.0
2819,2019-03-29,19500.0,,,19700.0
2820,2019-03-29,19650.0,,,19800.0
2821,2019-04-01,19550.0,,,19900.0
2822,2019-04-01,19850.0,,,19900.0
2823,2019-04-01,19900.0,,,19850.0
2824,2019-04-01,19850.0,,,19900.0
2825,2019-04-02,19600.0,,,19600.0
2826,2019-04-02,20100.0,,,19750.0
2827,2019-04-02,19750.0,,,19700.0
2828,2019-04-02,19650.0,,,19650.0
2829,2019-04-03,20500.0,,,20500.0
2830,2019-04-03,20450.0,,,20500.0
2831,2019-04-03,20500.0,,,20350.0
2832,2019-04-03,20300.0,,,20300.0
2833,2019-04-04,20350.0,,,20000.0
2834,2019-04-04,20000.0,,,20000.0
2835,2019-04-04,20000.0,,,19850.0
2836,2019-04-04,19850.0,,,19900.0
2837,2019-04-05,19850.0,,,19650.0
2838,2019-04-05,19650.0,,,19400.0
2839,2019-04-05,19450.0,,,19500.0
2840,2019-04-05,19500.0,,,19450.0
2841,2019-04-08,19600.0,,,19600.0
2842,2019-04-08,19750.0,,,19600.0
2843,2019-04-08,19650.0,,,19950.0
2844,2019-04-08,20000.0,,,19750.0
2845,2019-04-09,19550.0,,,19700.0
2846,2019-04-09,19750.0,,,19800.0
2847,2019-04-09,19850.0,,,19750.0
2848,2019-04-09,19850.0,,,19550.0
2849,2019-04-10,19650.0,,,19850.0
2850,2019-04-10,19900.0,,,20050.0
2851,2019-04-10,20000.0,,,19850.0
2852,2019-04-10,19900.0,,,19900.0
2853,2019-04-11,19950.0,,,20050.0
2854,2019-04-11,20300.0,,,20100.0
2855,2019-04-11,20050.0,,,20000.0
2856,2019-04-11,20050.0,,,20300.0
2857,2019-04-12,20000.0,,,20300.0
2858,2019-04-12,20300.0,,,20250.0
2859,2019-04-12,20250.0,,,20150.0
2860,2019-04-12,20150.0,,,20100.0
2861,2019-04-15,19650.0,,,19600.0
2862,2019-04-15,19700.0,,,19650.0
2863,2019-04-15,20100.0,,,19700.0
2864,2019-04-15,19700.0,,,19700.0
2865,2019-04-16,19600.0,,,19600.0
2866,2019-04-16,19650.0,,,19500.0
2867,2019-04-16,19500.0,,,19500.0
2868,2019-04-16,19500.0,,,19500.0
2869,2019-04-17,19500.0,,,19350.0
2870,2019-04-17,19350.0,,,19350.0
2871,2019-04-17,19350.0,,,19400.0
2872,2019-04-17,19400.0,,,19450.0
2873,2019-04-18,18850.0,,,19000.0
2874,2019-04-18,19500.0,,,19150.0
2875,2019-04-18,19150.0,,,19150.0
2876,2019-04-18,19100.0,,,18850.0
2877,2019-04-19,19000.0,,,19400.0
2878,2019-04-19,19350.0,,,19250.0
2879,2019-04-19,19200.0,,,19100.0
2880,2019-04-19,19050.0,,,19100.0
2881,2019-04-22,19250.0,,,19250.0
2882,2019-04-22,19150.0,,,19200.0
2883,2019-04-22,19200.0,,,19200.0
2884,2019-04-22,19250.0,,,19250.0
2885,2019-04-23,19150.0,,,19050.0
2886,2019-04-23,19050.0,,,18950.0
2887,2019-04-23,19000.0,,,19000.0
2888,2019-04-23,19000.0,,,18950.0
2889,2019-04-24,18950.0,,,19000.0
2890,2019-04-24,19000.0,,,18950.0
2891,2019-04-24,18950.0,,,19000.0
2892,2019-04-24,18950.0,,,19050.0
2893,2019-04-25,19400.0,,,19600.0
2894,2019-04-25,19050.0,,,19050.0
2895,2019-04-25,19050.0,,,19250.0
2896,2019-04-25,19250.0,,,19400.0
2897,2019-04-26,19400.0,,,19200.0
2898,2019-04-26,19150.0,,,19000.0
2899,2019-04-26,19050.0,,,19000.0
2900,2019-04-26,19000.0,,,19000.0
2901,2019-04-29,18950.0,,,19050.0
2902,2019-04-29,19000.0,,,19000.0
2903,2019-04-29,18950.0,,,19050.0
2904,2019-04-29,19000.0,,,18950.0
2905,2019-04-30,18950.0,,,18950.0
2906,2019-04-30,18950.0,,,19200.0
2907,2019-04-30,19150.0,,,19250.0
2908,2019-04-30,19200.0,,,19300.0
2909,2019-05-02,19200.0,,,19500.0
2910,2019-05-02,19500.0,,,19400.0
2911,2019-05-02,19400.0,,,19300.0
2912,2019-05-02,19350.0,,,19350.0
2913,2019-05-03,19300.0,,,19500.0
2914,2019-05-03,19500.0,,,19400.0
2915,2019-05-03,19400.0,,,19400.0
2916,2019-05-03,19450.0,,,19400.0
2917,2019-05-07,19050.0,,,19100.0
2918,2019-05-07,19050.0,,,18950.0
2919,2019-05-07,19000.0,,,19150.0
2920,2019-05-07,19150.0,,,19050.0
2921,2019-05-08,19000.0,,,19000.0
2922,2019-05-08,18950.0,,,18800.0
2923,2019-05-08,18800.0,,,18700.0
2924,2019-05-08,18850.0,,,19000.0
2925,2019-05-09,18700.0,,,18350.0
2926,2019-05-09,18350.0,,,17950.0
2927,2019-05-09,18000.0,,,17950.0
2928,2019-05-09,17950.0,,,17750.0
2929,2019-05-10,18050.0,,,18000.0
2930,2019-05-10,18250.0,,,17950.0
2931,2019-05-10,17950.0,,,18100.0
2932,2019-05-10,17700.0,,,18250.0
2933,2019-05-13,17950.0,,,17800.0
2934,2019-05-13,17750.0,,,17850.0
2935,2019-05-13,17800.0,,,17650.0
2936,2019-05-13,17650.0,,,17450.0
2937,2019-05-14,17500.0,,,17350.0
2938,2019-05-14,17800.0,,,17500.0
2939,2019-05-14,17000.0,,,17700.0
2940,2019-05-14,17700.0,,,17850.0
2941,2019-05-15,17250.0,,,17650.0
2942,2019-05-15,17700.0,,,17800.0
2943,2019-05-15,17750.0,,,18100.0
2944,2019-05-15,18100.0,,,18300.0
2945,2019-05-16,18200.0,,,18050.0
2946,2019-05-16,18050.0,,,18000.0
2947,2019-05-16,18050.0,,,17750.0
2948,2019-05-16,17800.0,,,17800.0
2949,2019-05-17,17750.0,,,17800.0
2950,2019-05-17,17800.0,,,18100.0
2951,2019-05-17,18100.0,,,17950.0
2952,2019-05-17,18000.0,,,17700.0
2953,2019-05-20,18050.0,,,17850.0
2954,2019-05-20,17800.0,,,17700.0
2955,2019-05-20,17700.0,,,17400.0
2956,2019-05-20,17350.0,,,17200.0
2957,2019-05-21,17500.0,,,17500.0
2958,2019-05-21,17200.0,,,17800.0
2959,2019-05-21,17750.0,,,17650.0
2960,2019-05-21,17650.0,,,17500.0
2961,2019-05-22,17750.0,,,17850.0
2962,2019-05-22,17800.0,,,17750.0
2963,2019-05-22,17750.0,,,17550.0
2964,2019-05-22,17600.0,,,17550.0
2965,2019-05-23,17550.0,,,17650.0
2966,2019-05-23,17600.0,,,17500.0
2967,2019-05-23,17450.0,,,17400.0
2968,2019-05-23,17400.0,,,17400.0
2969,2019-05-24,17450.0,,,17550.0
2970,2019-05-24,17650.0,,,17600.0
2971,2019-05-24,17600.0,,,17450.0
2972,2019-05-24,17450.0,,,17450.0
2973,2019-05-27,17450.0,,,17500.0
2974,2019-05-27,17500.0,,,17400.0
2975,2019-05-27,17450.0,,,17300.0
2976,2019-05-27,17300.0,,,17250.0
2977,2019-05-28,17350.0,,,17150.0
2978,2019-05-28,17200.0,,,17150.0
2979,2019-05-28,17200.0,,,17150.0
2980,2019-05-28,17150.0,,,17300.0
2981,2019-05-29,16900.0,,,16900.0
2982,2019-05-29,16900.0,,,16600.0
2983,2019-05-29,16550.0,,,16400.0
2984,2019-05-29,16400.0,,,16350.0
2985,2019-05-30,16250.0,,,16450.0
2986,2019-05-30,16450.0,,,16500.0
2987,2019-05-30,16500.0,,,16400.0
2988,2019-05-30,16350.0,,,16400.0
2989,2019-05-31,16300.0,,,16750.0
2990,2019-05-31,16800.0,,,16950.0
2991,2019-05-31,16950.0,,,16950.0
2992,2019-05-31,16950.0,,,16950.0
2993,2019-06-03,16950.0,,,17000.0
2994,2019-06-03,16950.0,,,17050.0
2995,2019-06-03,16950.0,,,16950.0
2996,2019-06-03,17000.0,,,17000.0
2997,2019-06-04,16900.0,,,17050.0
2998,2019-06-04,17000.0,,,17000.0
2999,2019-06-04,16950.0,,,16950.0
3000,2019-06-04,16900.0,,,16950.0
3001,2019-06-05,16950.0,,,17100.0
3002,2019-06-05,17100.0,,,17100.0
3003,2019-06-05,17150.0,,,17050.0
3004,2019-06-05,17100.0,,,17000.0
3005,2019-06-07,16950.0,,,17100.0
3006,2019-06-07,17100.0,,,17050.0
3007,2019-06-07,17100.0,,,17000.0
3008,2019-06-07,16950.0,,,17000.0
3009,2019-06-10,17150.0,,,17000.0
3010,2019-06-10,16950.0,,,16850.0
3011,2019-06-10,16900.0,,,17050.0
3012,2019-06-10,17100.0,,,17050.0
3013,2019-06-11,16950.0,,,16950.0
3014,2019-06-11,17050.0,,,16950.0
3015,2019-06-11,17100.0,,,17050.0
3016,2019-06-11,17000.0,,,17050.0
3017,2019-06-12,16900.0,,,16850.0
3018,2019-06-12,16850.0,,,16850.0
3019,2019-06-12,16850.0,,,16800.0
3020,2019-06-12,16750.0,,,16650.0
3021,2019-06-13,16700.0,,,16850.0
3022,2019-06-13,16800.0,,,16700.0
3023,2019-06-13,16700.0,,,16700.0
3024,2019-06-13,16700.0,,,16700.0
3025,2019-06-14,16700.0,,,16750.0
3026,2019-06-14,16750.0,,,16900.0
3027,2019-06-14,16900.0,,,16700.0
3028,2019-06-14,16750.0,,,16650.0
3029,2019-06-17,16650.0,,,16150.0
3030,2019-06-17,16100.0,,,15900.0
3031,2019-06-17,15950.0,,,15850.0
3032,2019-06-17,15850.0,,,15800.0
3033,2019-06-18,15600.0,,,15600.0
3034,2019-06-18,16000.0,,,15850.0
3035,2019-06-18,15650.0,,,16050.0
3036,2019-06-18,15850.0,,,15650.0
3037,2019-06-19,15600.0,,,15650.0
3038,2019-06-19,15600.0,,,15650.0
3039,2019-06-19,15650.0,,,15600.0
3040,2019-06-19,15650.0,,,15550.0
3041,2019-06-20,15600.0,,,16000.0
3042,2019-06-20,15950.0,,,16050.0
3043,2019-06-20,16000.0,,,16100.0
3044,2019-06-20,16050.0,,,16050.0
3045,2019-06-21,15850.0,,,15700.0
3046,2019-06-21,15950.0,,,15900.0
3047,2019-06-21,15900.0,,,15850.0
3048,2019-06-21,16000.0,,,15950.0
3049,2019-06-24,15600.0,,,15600.0
3050,2019-06-24,15600.0,,,15750.0
3051,2019-06-24,15750.0,,,15650.0
3052,2019-06-24,15650.0,,,15600.0
3053,2019-06-25,15000.0,,,15000.0
3054,2019-06-25,15150.0,,,15150.0
3055,2019-06-25,15550.0,,,15150.0
3056,2019-06-25,15100.0,,,15000.0
3057,2019-06-26,14850.0,,,15300.0
3058,2019-06-26,15300.0,,,15400.0
3059,2019-06-26,15350.0,,,15350.0
3060,2019-06-26,15300.0,,,15150.0
3061,2019-06-27,15250.0,,,14400.0
3062,2019-06-27,14400.0,,,14450.0
3063,2019-06-27,15050.0,,,15300.0
3064,2019-06-27,15300.0,,,15250.0
3065,2019-06-28,14450.0,,,13950.0
3066,2019-06-28,13950.0,,,14000.0
3067,2019-06-28,14000.0,,,14200.0
3068,2019-06-28,14200.0,,,14100.0
3069,2019-07-01,14200.0,,,14900.0
3070,2019-07-01,14900.0,,,14900.0
3071,2019-07-01,14850.0,,,14850.0
3072,2019-07-01,14850.0,,,14900.0
3073,2019-07-02,14700.0,,,14750.0
3074,2019-07-02,14850.0,,,14700.0
3075,2019-07-02,14950.0,,,14900.0
3076,2019-07-02,14800.0,,,14950.0
3077,2019-07-03,14750.0,,,14850.0
3078,2019-07-03,14650.0,,,14600.0
3079,2019-07-03,14550.0,,,14800.0
3080,2019-07-03,14850.0,,,14750.0
3081,2019-07-04,14200.0,,,14350.0
3082,2019-07-04,14300.0,,,14400.0
3083,2019-07-04,14750.0,,,14200.0
3084,2019-07-04,14350.0,,,14300.0
3085,2019-07-05,14400.0,,,14250.0
3086,2019-07-05,14200.0,,,14250.0
3087,2019-07-05,14250.0,,,14600.0
3088,2019-07-05,14550.0,,,14650.0
3089,2019-07-08,14550.0,,,14150.0
3090,2019-07-08,14200.0,,,14200.0
3091,2019-07-08,14200.0,,,14000.0
3092,2019-07-08,14100.0,,,14300.0
3093,2019-07-09,14050.0,,,14050.0
3094,2019-07-09,14000.0,,,14000.0
3095,2019-07-09,14000.0,,,13350.0
3096,2019-07-09,13400.0,,,13400.0
3097,2019-07-10,13950.0,,,13900.0
3098,2019-07-10,13550.0,,,13800.0
3099,2019-07-10,13750.0,,,14000.0
3100,2019-07-10,13350.0,,,13550.0
3101,2019-07-11,13850.0,,,14050.0
3102,2019-07-11,14050.0,,,14000.0
3103,2019-07-11,13950.0,,,14350.0
3104,2019-07-11,14350.0,,,14350.0
3105,2019-07-12,14400.0,,,14500.0
3106,2019-07-12,14500.0,,,14600.0
3107,2019-07-12,14500.0,,,14300.0
3108,2019-07-12,14250.0,,,14350.0
3109,2019-07-15,14250.0,,,14250.0
3110,2019-07-15,14200.0,,,14200.0
3111,2019-07-15,14200.0,,,14200.0
3112,2019-07-15,14150.0,,,14100.0
3113,2019-07-16,14750.0,,,14700.0
3114,2019-07-16,15000.0,,,14750.0
3115,2019-07-16,14100.0,,,15100.0
3116,2019-07-16,15100.0,,,15050.0
3117,2019-07-17,14650.0,,,14400.0
3118,2019-07-17,14350.0,,,14300.0
3119,2019-07-17,14300.0,,,14150.0
3120,2019-07-17,14100.0,,,13900.0
3121,2019-07-18,13900.0,,,13950.0
3122,2019-07-18,13950.0,,,13900.0
3123,2019-07-18,13850.0,,,13800.0
3124,2019-07-18,13800.0,,,13700.0
3125,2019-07-19,13650.0,,,13800.0
3126,2019-07-19,13750.0,,,13850.0
3127,2019-07-19,13800.0,,,13550.0
3128,2019-07-19,13500.0,,,13650.0
3129,2019-07-22,13800.0,,,13850.0
3130,2019-07-22,13850.0,,,13750.0
3131,2019-07-22,13700.0,,,13650.0
3132,2019-07-22,13650.0,,,13600.0
3133,2019-07-23,13450.0,,,13400.0
3134,2019-07-23,13600.0,,,13550.0
3135,2019-07-23,13600.0,,,13550.0
3136,2019-07-23,13550.0,,,13500.0
3137,2019-07-24,13400.0,,,13450.0
3138,2019-07-24,13400.0,,,13100.0
3139,2019-07-24,13100.0,,,12900.0
3140,2019-07-24,12900.0,,,12850.0
3141,2019-07-25,12750.0,,,12550.0
3142,2019-07-25,12550.0,,,12400.0
3143,2019-07-25,12350.0,,,12950.0
3144,2019-07-25,12950.0,,,13000.0
3145,2019-07-26,12750.0,,,12750.0
3146,2019-07-26,12750.0,,,12700.0
3147,2019-07-26,12700.0,,,12700.0
3148,2019-07-26,12750.0,,,12650.0
3149,2019-07-29,12100.0,,,11900.0
3150,2019-07-29,12250.0,,,12050.0
3151,2019-07-29,12550.0,,,12350.0
3152,2019-07-29,12350.0,,,12350.0
3153,2019-07-30,12350.0,,,12300.0
3154,2019-07-30,12250.0,,,12250.0
3155,2019-07-30,12250.0,,,12150.0
3156,2019-07-30,11900.0,,,12350.0
3157,2019-07-31,12050.0,,,11700.0
3158,2019-07-31,11700.0,,,12050.0
3159,2019-07-31,12050.0,,,12250.0
3160,2019-07-31,12200.0,,,12200.0
3161,2019-08-01,12200.0,,,12350.0
3162,2019-08-01,12500.0,,,12350.0
3163,2019-08-01,12350.0,,,12250.0
3164,2019-08-01,12300.0,,,12500.0
3165,2019-08-02,11850.0,,,12200.0
3166,2019-08-02,12150.0,,,12100.0
3167,2019-08-02,12050.0,,,12100.0
3168,2019-08-02,12150.0,,,11850.0
3169,2019-08-05,9900.0,,,9670.0
3170,2019-08-05,10850.0,,,9900.0
3171,2019-08-05,11750.0,,,11100.0
3172,2019-08-05,11100.0,,,10900.0
3173,2019-08-06,9190.0,,,9790.0
3174,2019-08-06,9790.0,,,10100.0
3175,2019-08-06,10100.0,,,9890.0
3176,2019-08-06,9890.0,,,9660.0
3177,2019-08-07,9670.0,,,10000.0
3178,2019-08-07,9990.0,,,10050.0
3179,2019-08-07,10050.0,,,10000.0
3180,2019-08-07,10050.0,,,10150.0
3181,2019-08-08,10400.0,,,10550.0
3182,2019-08-08,10400.0,,,10650.0
3183,2019-08-08,10700.0,,,10500.0
3184,2019-08-08,10500.0,,,10450.0
3185,2019-08-09,10700.0,,,10450.0
3186,2019-08-09,10450.0,,,10500.0
3187,2019-08-09,10500.0,,,10350.0
3188,2019-08-09,10300.0,,,10350.0
3189,2019-08-12,10350.0,,,10300.0
3190,2019-08-12,10200.0,,,10450.0
3191,2019-08-12,10450.0,,,10300.0
3192,2019-08-12,10300.0,,,10350.0
3193,2019-08-13,10350.0,,,10300.0
3194,2019-08-13,10250.0,,,10250.0
3195,2019-08-13,10300.0,,,10450.0
3196,2019-08-13,10400.0,,,10300.0
3197,2019-08-14,10500.0,,,10350.0
3198,2019-08-14,10300.0,,,10200.0
3199,2019-08-14,10150.0,,,10150.0
3200,2019-08-14,10200.0,,,10200.0
3201,2019-08-16,10200.0,,,10250.0
3202,2019-08-16,10050.0,,,10100.0
3203,2019-08-16,10100.0,,,10100.0
3204,2019-08-16,10100.0,,,10250.0
3205,2019-08-19,10400.0,,,10400.0
3206,2019-08-19,10400.0,,,10400.0
3207,2019-08-19,10400.0,,,10300.0
3208,2019-08-19,10300.0,,,10250.0
3209,2019-08-20,10750.0,,,10650.0
3210,2019-08-20,10300.0,,,10450.0
3211,2019-08-20,10450.0,,,10450.0
3212,2019-08-20,10450.0,,,10750.0
3213,2019-08-21,10650.0,,,10850.0
3214,2019-08-21,10900.0,,,11100.0
3215,2019-08-21,11100.0,,,11150.0
3216,2019-08-21,11150.0,,,11250.0
3217,2019-08-22,11650.0,,,11200.0
3218,2019-08-22,11150.0,,,11150.0
3219,2019-08-22,11150.0,,,11100.0
