,Datetime,Open,High,Low,Close
2585,2019-01-04,4650.0,,,4680.0
2586,2019-01-04,4640.0,,,4730.0
2587,2019-01-07,4760.0,,,4755.0
2588,2019-01-07,4740.0,,,4760.0
2589,2019-01-07,4790.0,,,4705.0
2590,2019-01-07,4740.0,,,4740.0
2591,2019-01-08,4795.0,,,5270.0
2592,2019-01-08,5240.0,,,5100.0
2593,2019-01-08,5070.0,,,4920.0
2594,2019-01-08,4915.0,,,4945.0
2595,2019-01-09,4950.0,,,4995.0
2596,2019-01-09,5000.0,,,5010.0
2597,2019-01-09,5000.0,,,4955.0
2598,2019-01-09,4945.0,,,4960.0
2599,2019-01-10,4835.0,,,4800.0
2600,2019-01-10,4990.0,,,4920.0
2601,2019-01-10,4910.0,,,4980.0
2602,2019-01-10,4980.0,,,4880.0
2603,2019-01-11,4855.0,,,4995.0
2604,2019-01-11,4990.0,,,4980.0
2605,2019-01-11,4980.0,,,5010.0
2606,2019-01-11,5010.0,,,5000.0
2607,2019-01-14,5060.0,,,5090.0
2608,2019-01-14,5060.0,,,5070.0
2609,2019-01-14,5040.0,,,5000.0
2610,2019-01-14,5000.0,,,5060.0
2611,2019-01-15,5620.0,,,5350.0
2612,2019-01-15,5340.0,,,5290.0
2613,2019-01-15,5540.0,,,5630.0
2614,2019-01-15,5370.0,,,5350.0
2615,2019-01-16,5400.0,,,5530.0
2616,2019-01-16,5560.0,,,5600.0
2617,2019-01-16,5600.0,,,5540.0
2618,2019-01-16,5530.0,,,5540.0
2619,2019-01-17,5670.0,,,5430.0
2620,2019-01-17,5430.0,,,5460.0
2621,2019-01-17,5500.0,,,5520.0
2622,2019-01-17,5510.0,,,5540.0
2623,2019-01-18,5530.0,,,5660.0
2624,2019-01-18,5650.0,,,5590.0
2625,2019-01-18,5580.0,,,5550.0
2626,2019-01-18,5560.0,,,5580.0
2627,2019-01-21,5450.0,,,5480.0
2628,2019-01-21,5450.0,,,5460.0
2629,2019-01-21,5580.0,,,5450.0
2630,2019-01-21,5450.0,,,5490.0
2631,2019-01-22,5400.0,,,5500.0
2632,2019-01-22,5470.0,,,5470.0
2633,2019-01-22,5460.0,,,5580.0
2634,2019-01-22,5580.0,,,5530.0
2635,2019-01-23,5480.0,,,5490.0
2636,2019-01-23,5480.0,,,5470.0
2637,2019-01-23,5490.0,,,5500.0
2638,2019-01-23,5520.0,,,5460.0
2639,2019-01-24,5430.0,,,5430.0
2640,2019-01-24,5480.0,,,5430.0
2641,2019-01-24,5420.0,,,5460.0
2642,2019-01-24,5450.0,,,5470.0
2643,2019-01-25,5480.0,,,5380.0
2644,2019-01-25,5430.0,,,5390.0
2645,2019-01-25,5380.0,,,5340.0
2646,2019-01-25,5360.0,,,5360.0
2647,2019-01-28,5330.0,,,5240.0
2648,2019-01-28,5430.0,,,5420.0
2649,2019-01-28,5390.0,,,5430.0
2650,2019-01-28,5420.0,,,5380.0
2651,2019-01-29,5300.0,,,5260.0
2652,2019-01-29,5250.0,,,5210.0
2653,2019-01-29,5210.0,,,5220.0
2654,2019-01-29,5210.0,,,5160.0
2655,2019-01-30,5120.0,,,5250.0
2656,2019-01-30,5260.0,,,5250.0
2657,2019-01-30,5240.0,,,5180.0
2658,2019-01-30,5170.0,,,5250.0
2659,2019-01-31,5280.0,,,5210.0
2660,2019-01-31,5250.0,,,5210.0
2661,2019-01-31,5210.0,,,5170.0
2662,2019-01-31,5180.0,,,5290.0
2663,2019-02-01,5270.0,,,5450.0
2664,2019-02-01,5450.0,,,5530.0
2665,2019-02-01,5530.0,,,5470.0
2666,2019-02-01,5490.0,,,5570.0
2667,2019-02-07,6150.0,,,5950.0
2668,2019-02-07,5690.0,,,5880.0
2669,2019-02-07,5880.0,,,5920.0
2670,2019-02-07,5920.0,,,6150.0
2671,2019-02-08,5880.0,,,6040.0
2672,2019-02-08,6040.0,,,6110.0
2673,2019-02-08,6080.0,,,6060.0
2674,2019-02-08,6060.0,,,6000.0
2675,2019-02-11,6000.0,,,5930.0
2676,2019-02-11,5930.0,,,5940.0
2677,2019-02-11,5940.0,,,5950.0
2678,2019-02-11,5940.0,,,5900.0
2679,2019-02-12,5940.0,,,5930.0
2680,2019-02-12,5920.0,,,6110.0
2681,2019-02-12,6110.0,,,5950.0
2682,2019-02-12,5950.0,,,6080.0
2683,2019-02-13,6160.0,,,6200.0
2684,2019-02-13,6330.0,,,6160.0
2685,2019-02-13,6040.0,,,6030.0
2686,2019-02-13,6040.0,,,6330.0
2687,2019-02-14,5990.0,,,6020.0
2688,2019-02-14,6020.0,,,6010.0
2689,2019-02-14,6020.0,,,5980.0
2690,2019-02-14,6140.0,,,5980.0
2691,2019-02-15,5900.0,,,5870.0
2692,2019-02-15,5870.0,,,5930.0
2693,2019-02-15,5930.0,,,6020.0
2694,2019-02-15,6020.0,,,6000.0
2695,2019-02-18,5920.0,,,5900.0
2696,2019-02-18,5990.0,,,5950.0
2697,2019-02-18,5950.0,,,5930.0
2698,2019-02-18,6160.0,,,6000.0
2699,2019-02-19,5910.0,,,5850.0
2700,2019-02-19,5820.0,,,5800.0
2701,2019-02-19,5800.0,,,5810.0
2702,2019-02-19,5810.0,,,5820.0
2703,2019-02-20,5760.0,,,5790.0
2704,2019-02-20,5770.0,,,5760.0
2705,2019-02-20,5820.0,,,5800.0
2706,2019-02-20,5800.0,,,5770.0
2707,2019-02-21,5710.0,,,5610.0
2708,2019-02-21,5610.0,,,5700.0
2709,2019-02-21,5710.0,,,5670.0
2710,2019-02-21,5660.0,,,5620.0
2711,2019-02-22,5620.0,,,5780.0
2712,2019-02-22,5750.0,,,5650.0
2713,2019-02-22,5700.0,,,5700.0
2714,2019-02-22,5690.0,,,5740.0
2715,2019-02-25,5720.0,,,5860.0
2716,2019-02-25,5840.0,,,5710.0
2717,2019-02-25,5710.0,,,5730.0
2718,2019-02-25,5740.0,,,5770.0
2719,2019-02-26,5950.0,,,5890.0
2720,2019-02-26,5890.0,,,5890.0
2721,2019-02-26,5870.0,,,5800.0
2722,2019-02-26,5800.0,,,5860.0
2723,2019-02-27,5970.0,,,6150.0
2724,2019-02-27,5900.0,,,5790.0
2725,2019-02-27,5750.0,,,5900.0
2726,2019-02-27,5890.0,,,5980.0
2727,2019-02-28,6130.0,,,5930.0
2728,2019-02-28,5940.0,,,5840.0
2729,2019-02-28,5850.0,,,5150.0
2730,2019-02-28,5060.0,,,5010.0
2731,2019-03-04,4880.0,,,4950.0
2732,2019-03-04,4950.0,,,4905.0
2733,2019-03-04,4905.0,,,4810.0
2734,2019-03-04,4805.0,,,4810.0
2735,2019-03-05,4890.0,,,4890.0
2736,2019-03-05,4810.0,,,4760.0
2737,2019-03-05,4760.0,,,4855.0
2738,2019-03-05,4855.0,,,4890.0
2739,2019-03-06,4920.0,,,4845.0
2740,2019-03-06,4850.0,,,4845.0
2741,2019-03-06,4840.0,,,4775.0
2742,2019-03-06,4775.0,,,4795.0
2743,2019-03-07,4680.0,,,4580.0
2744,2019-03-07,4735.0,,,4755.0
2745,2019-03-07,4750.0,,,4730.0
2746,2019-03-07,4730.0,,,4685.0
2747,2019-03-08,4465.0,,,4570.0
2748,2019-03-08,4570.0,,,4580.0
2749,2019-03-08,4580.0,,,4520.0
2750,2019-03-08,4520.0,,,4485.0
2751,2019-03-11,4440.0,,,4450.0
2752,2019-03-11,4450.0,,,4450.0
2753,2019-03-11,4480.0,,,4540.0
2754,2019-03-11,4540.0,,,4535.0
2755,2019-03-12,4420.0,,,4610.0
2756,2019-03-12,4605.0,,,4560.0
2757,2019-03-12,4560.0,,,4550.0
2758,2019-03-12,4550.0,,,4565.0
2759,2019-03-13,4490.0,,,4560.0
2760,2019-03-13,4550.0,,,4515.0
2761,2019-03-13,4525.0,,,4490.0
2762,2019-03-13,4530.0,,,4500.0
2763,2019-03-14,4570.0,,,4565.0
2764,2019-03-14,4490.0,,,4555.0
2765,2019-03-14,4555.0,,,4540.0
2766,2019-03-14,4565.0,,,4550.0
2767,2019-03-15,4550.0,,,4520.0
2768,2019-03-15,4520.0,,,4505.0
2769,2019-03-15,4510.0,,,4580.0
2770,2019-03-15,4575.0,,,4520.0
2771,2019-03-18,4500.0,,,4545.0
2772,2019-03-18,4550.0,,,4575.0
2773,2019-03-18,4575.0,,,4545.0
2774,2019-03-18,4540.0,,,4525.0
2775,2019-03-19,4535.0,,,4550.0
2776,2019-03-19,4550.0,,,4550.0
2777,2019-03-19,4550.0,,,4540.0
2778,2019-03-19,4540.0,,,4550.0
2779,2019-03-20,4530.0,,,4505.0
2780,2019-03-20,4540.0,,,4535.0
2781,2019-03-20,4530.0,,,4545.0
2782,2019-03-20,4600.0,,,4555.0
2783,2019-03-21,4500.0,,,4530.0
2784,2019-03-21,4505.0,,,4550.0
2785,2019-03-21,4520.0,,,4500.0
2786,2019-03-21,4495.0,,,4500.0
2787,2019-03-22,4530.0,,,4500.0
2788,2019-03-22,4500.0,,,4505.0
2789,2019-03-22,4500.0,,,4480.0
2790,2019-03-22,4490.0,,,4495.0
2791,2019-03-25,4445.0,,,4430.0
2792,2019-03-25,4425.0,,,4440.0
2793,2019-03-25,4440.0,,,4440.0
2794,2019-03-25,4400.0,,,4445.0
2795,2019-03-26,4440.0,,,4600.0
2796,2019-03-26,4560.0,,,4645.0
2797,2019-03-26,4645.0,,,4625.0
2798,2019-03-26,4625.0,,,4625.0
2799,2019-03-27,4620.0,,,4620.0
2800,2019-03-27,4560.0,,,4625.0
2801,2019-03-27,4625.0,,,4600.0
2802,2019-03-27,4595.0,,,4580.0
2803,2019-03-28,4695.0,,,4880.0
2804,2019-03-28,4875.0,,,4725.0
2805,2019-03-28,4720.0,,,4745.0
2806,2019-03-28,4610.0,,,4675.0
2807,2019-03-29,4700.0,,,4935.0
2808,2019-03-29,4975.0,,,5510.0
2809,2019-03-29,5510.0,,,5260.0
2810,2019-03-29,5260.0,,,5190.0
2811,2019-04-01,5200.0,,,5260.0
2812,2019-04-01,5300.0,,,5240.0
2813,2019-04-01,5210.0,,,5210.0
2814,2019-04-01,5150.0,,,5260.0
2815,2019-04-02,5230.0,,,5090.0
2816,2019-04-02,5120.0,,,5120.0
2817,2019-04-02,5120.0,,,5130.0
2818,2019-04-02,5100.0,,,5140.0
2819,2019-04-03,5560.0,,,5470.0
2820,2019-04-03,6180.0,,,5560.0
2821,2019-04-03,5550.0,,,6010.0
2822,2019-04-03,6010.0,,,6180.0
2823,2019-04-04,5510.0,,,5490.0
2824,2019-04-04,5480.0,,,5460.0
2825,2019-04-04,5460.0,,,5420.0
2826,2019-04-04,5410.0,,,5470.0
2827,2019-04-05,5490.0,,,5270.0
2828,2019-04-05,5270.0,,,5340.0
2829,2019-04-05,5340.0,,,5290.0
2830,2019-04-05,5290.0,,,5340.0
2831,2019-04-08,5280.0,,,5250.0
2832,2019-04-08,5350.0,,,5280.0
2833,2019-04-08,5280.0,,,5280.0
2834,2019-04-08,5280.0,,,5270.0
2835,2019-04-09,5310.0,,,5140.0
2836,2019-04-09,5140.0,,,5130.0
2837,2019-04-09,5130.0,,,5170.0
2838,2019-04-09,5170.0,,,5150.0
2839,2019-04-10,5240.0,,,5210.0
2840,2019-04-10,5100.0,,,5130.0
2841,2019-04-10,5150.0,,,5160.0
2842,2019-04-10,5160.0,,,5210.0
2843,2019-04-11,5210.0,,,5260.0
2844,2019-04-11,5250.0,,,5240.0
2845,2019-04-11,5250.0,,,5280.0
2846,2019-04-11,5160.0,,,5230.0
2847,2019-04-12,5280.0,,,5160.0
2848,2019-04-12,5150.0,,,5160.0
2849,2019-04-12,5160.0,,,5190.0
2850,2019-04-12,5180.0,,,5130.0
2851,2019-04-15,5120.0,,,5170.0
2852,2019-04-15,5130.0,,,5160.0
2853,2019-04-15,5160.0,,,5130.0
2854,2019-04-15,5150.0,,,5130.0
2855,2019-04-16,5140.0,,,4980.0
2856,2019-04-16,5020.0,,,5100.0
2857,2019-04-16,5090.0,,,5040.0
2858,2019-04-16,5040.0,,,5010.0
2859,2019-04-17,5000.0,,,5010.0
2860,2019-04-17,5010.0,,,5020.0
2861,2019-04-17,5020.0,,,4990.0
2862,2019-04-17,4985.0,,,5010.0
2863,2019-04-18,5160.0,,,5090.0
2864,2019-04-18,5090.0,,,5110.0
2865,2019-04-18,5110.0,,,5150.0
2866,2019-04-18,5100.0,,,5070.0
2867,2019-04-19,5060.0,,,5040.0
2868,2019-04-19,5020.0,,,4985.0
2869,2019-04-19,4995.0,,,4970.0
2870,2019-04-19,4980.0,,,4965.0
2871,2019-04-22,4925.0,,,4965.0
2872,2019-04-22,4990.0,,,4960.0
2873,2019-04-22,4960.0,,,4900.0
2874,2019-04-22,4900.0,,,4940.0
2875,2019-04-23,4965.0,,,4930.0
2876,2019-04-23,4910.0,,,5020.0
2877,2019-04-23,4990.0,,,5010.0
2878,2019-04-23,5010.0,,,5060.0
2879,2019-04-24,5080.0,,,5060.0
2880,2019-04-24,5320.0,,,5230.0
2881,2019-04-24,5220.0,,,5130.0
2882,2019-04-24,5130.0,,,5080.0
2883,2019-04-25,5070.0,,,5000.0
2884,2019-04-25,5000.0,,,5040.0
2885,2019-04-25,5000.0,,,4960.0
2886,2019-04-25,4965.0,,,4950.0
2887,2019-04-26,4910.0,,,4980.0
2888,2019-04-26,4980.0,,,4960.0
2889,2019-04-26,4970.0,,,4990.0
2890,2019-04-26,4960.0,,,4915.0
2891,2019-04-29,4920.0,,,4890.0
2892,2019-04-29,4905.0,,,4895.0
2893,2019-04-29,4890.0,,,4920.0
2894,2019-04-29,4920.0,,,4920.0
2895,2019-04-30,4855.0,,,4845.0
2896,2019-04-30,4845.0,,,4865.0
2897,2019-04-30,4865.0,,,4890.0
2898,2019-04-30,4890.0,,,4840.0
2899,2019-05-02,4930.0,,,4910.0
2900,2019-05-02,4840.0,,,4895.0
2901,2019-05-02,4890.0,,,4970.0
2902,2019-05-02,4950.0,,,4930.0
2903,2019-05-03,4995.0,,,4925.0
2904,2019-05-03,4915.0,,,4940.0
2905,2019-05-03,4915.0,,,4925.0
2906,2019-05-03,4920.0,,,4925.0
2907,2019-05-07,4830.0,,,4955.0
2908,2019-05-07,4955.0,,,4930.0
2909,2019-05-07,4945.0,,,4940.0
2910,2019-05-07,4930.0,,,4935.0
2911,2019-05-08,4940.0,,,4950.0
2912,2019-05-08,4975.0,,,4945.0
2913,2019-05-08,4945.0,,,5000.0
2914,2019-05-08,5000.0,,,4995.0
2915,2019-05-09,4915.0,,,4885.0
2916,2019-05-09,5070.0,,,5030.0
2917,2019-05-09,5010.0,,,4965.0
2918,2019-05-09,4965.0,,,4950.0
2919,2019-05-10,4840.0,,,4770.0
2920,2019-05-10,4700.0,,,4690.0
2921,2019-05-10,4795.0,,,4830.0
2922,2019-05-10,4800.0,,,4700.0
2923,2019-05-13,4560.0,,,4550.0
2924,2019-05-13,4570.0,,,4565.0
2925,2019-05-13,4530.0,,,4520.0
2926,2019-05-13,4530.0,,,4490.0
2927,2019-05-14,4435.0,,,4500.0
2928,2019-05-14,4505.0,,,4515.0
2929,2019-05-14,4520.0,,,4550.0
2930,2019-05-14,4540.0,,,4535.0
2931,2019-05-15,4465.0,,,4545.0
2932,2019-05-15,4560.0,,,4580.0
2933,2019-05-15,4570.0,,,4620.0
2934,2019-05-15,4620.0,,,4710.0
2935,2019-05-16,4715.0,,,4720.0
2936,2019-05-16,4710.0,,,4675.0
2937,2019-05-16,4665.0,,,4720.0
2938,2019-05-16,4720.0,,,4715.0
2939,2019-05-17,4725.0,,,4845.0
2940,2019-05-17,4845.0,,,4835.0
2941,2019-05-17,4830.0,,,4805.0
2942,2019-05-17,4785.0,,,4780.0
2943,2019-05-20,4820.0,,,4715.0
2944,2019-05-20,4700.0,,,4680.0
2945,2019-05-20,4685.0,,,4680.0
2946,2019-05-20,4670.0,,,4695.0
2947,2019-05-21,4715.0,,,4705.0
2948,2019-05-21,4735.0,,,4750.0
2949,2019-05-21,4755.0,,,4730.0
2950,2019-05-21,4730.0,,,4745.0
2951,2019-05-22,4705.0,,,4740.0
2952,2019-05-22,4710.0,,,4705.0
2953,2019-05-22,4715.0,,,4750.0
2954,2019-05-22,4715.0,,,4720.0
2955,2019-05-23,4610.0,,,4540.0
2956,2019-05-23,4630.0,,,4645.0
2957,2019-05-23,4720.0,,,4635.0
2958,2019-05-23,4640.0,,,4635.0
2959,2019-05-24,4530.0,,,4520.0
2960,2019-05-24,4480.0,,,4410.0
2961,2019-05-24,4385.0,,,4425.0
2962,2019-05-24,4420.0,,,4400.0
2963,2019-05-27,4375.0,,,4520.0
2964,2019-05-27,4485.0,,,4470.0
2965,2019-05-27,4485.0,,,4465.0
2966,2019-05-27,4450.0,,,4445.0
2967,2019-05-28,4555.0,,,4565.0
2968,2019-05-28,4300.0,,,4500.0
2969,2019-05-28,4460.0,,,4520.0
2970,2019-05-28,4520.0,,,4555.0
2971,2019-05-29,4520.0,,,4470.0
2972,2019-05-29,4465.0,,,4475.0
2973,2019-05-29,4475.0,,,4480.0
2974,2019-05-29,4480.0,,,4465.0
2975,2019-05-30,4435.0,,,4460.0
2976,2019-05-30,4465.0,,,4435.0
2977,2019-05-30,4430.0,,,4380.0
2978,2019-05-30,4380.0,,,4435.0
2979,2019-05-31,4460.0,,,4420.0
2980,2019-05-31,4420.0,,,4420.0
2981,2019-05-31,4400.0,,,4415.0
2982,2019-05-31,4420.0,,,4425.0
2983,2019-06-03,4390.0,,,4360.0
2984,2019-06-03,4360.0,,,4350.0
2985,2019-06-03,4350.0,,,4370.0
2986,2019-06-03,4330.0,,,4330.0
2987,2019-06-04,4315.0,,,4420.0
2988,2019-06-04,4390.0,,,4390.0
2989,2019-06-04,4415.0,,,4300.0
2990,2019-06-04,4340.0,,,4300.0
2991,2019-06-05,4380.0,,,4390.0
2992,2019-06-05,4375.0,,,4380.0
2993,2019-06-05,4340.0,,,4400.0
2994,2019-06-05,4370.0,,,4395.0
2995,2019-06-07,4475.0,,,4485.0
2996,2019-06-07,4485.0,,,4515.0
2997,2019-06-07,4515.0,,,4515.0
2998,2019-06-07,4390.0,,,4475.0
2999,2019-06-10,4600.0,,,4600.0
3000,2019-06-10,4575.0,,,4550.0
3001,2019-06-10,4550.0,,,4570.0
3002,2019-06-10,4575.0,,,4545.0
3003,2019-06-11,4675.0,,,4700.0
3004,2019-06-11,4600.0,,,4690.0
3005,2019-06-11,4670.0,,,4685.0
3006,2019-06-11,4595.0,,,4620.0
3007,2019-06-12,4740.0,,,4690.0
3008,2019-06-12,4690.0,,,4630.0
3009,2019-06-12,4635.0,,,4640.0
3010,2019-06-12,4640.0,,,4640.0
3011,2019-06-13,4680.0,,,4695.0
3012,2019-06-13,4615.0,,,4680.0
3013,2019-06-13,4625.0,,,4620.0
3014,2019-06-13,4610.0,,,4615.0
3015,2019-06-14,4700.0,,,4775.0
3016,2019-06-14,4740.0,,,4730.0
3017,2019-06-14,4715.0,,,4700.0
3018,2019-06-14,4735.0,,,4700.0
3019,2019-06-17,4715.0,,,4680.0
3020,2019-06-17,4680.0,,,4720.0
3021,2019-06-17,4720.0,,,4695.0
3022,2019-06-17,4685.0,,,4655.0
3023,2019-06-18,4650.0,,,4645.0
3024,2019-06-18,4755.0,,,4675.0
3025,2019-06-18,4675.0,,,4675.0
3026,2019-06-18,4675.0,,,4660.0
3027,2019-06-19,4650.0,,,4750.0
3028,2019-06-19,4740.0,,,4740.0
3029,2019-06-19,4735.0,,,4730.0
3030,2019-06-19,4730.0,,,4730.0
3031,2019-06-20,4710.0,,,4710.0
3032,2019-06-20,4725.0,,,4730.0
3033,2019-06-20,4730.0,,,4725.0
3034,2019-06-20,4725.0,,,4710.0
3035,2019-06-21,4710.0,,,4670.0
3036,2019-06-21,4660.0,,,4675.0
3037,2019-06-21,4675.0,,,4710.0
3038,2019-06-21,4730.0,,,4725.0
3039,2019-06-24,4970.0,,,6000.0
3040,2019-06-24,6000.0,,,6020.0
3041,2019-06-24,6010.0,,,6140.0
3042,2019-06-24,6140.0,,,5900.0
3043,2019-06-25,6120.0,,,6320.0
3044,2019-06-25,6440.0,,,6890.0
3045,2019-06-25,6890.0,,,6390.0
3046,2019-06-25,6390.0,,,6120.0
3047,2019-06-26,6850.0,,,6540.0
3048,2019-06-26,6540.0,,,6910.0
3049,2019-06-26,6910.0,,,7890.0
3050,2019-06-26,7890.0,,,7300.0
3051,2019-06-27,6750.0,,,6610.0
3052,2019-06-27,7110.0,,,7120.0
3053,2019-06-27,7120.0,,,7150.0
3054,2019-06-27,7190.0,,,6750.0
3055,2019-06-28,6450.0,,,6110.0
3056,2019-06-28,6110.0,,,6320.0
3057,2019-06-28,6310.0,,,6120.0
3058,2019-06-28,6120.0,,,6800.0
3059,2019-07-01,7510.0,,,7930.0
3060,2019-07-01,7970.0,,,8050.0
3061,2019-07-01,8050.0,,,7170.0
3062,2019-07-01,7180.0,,,6950.0
3063,2019-07-02,6960.0,,,6630.0
3064,2019-07-02,6630.0,,,6670.0
3065,2019-07-02,6660.0,,,6740.0
3066,2019-07-02,6740.0,,,6780.0
3067,2019-07-03,6500.0,,,6500.0
3068,2019-07-03,6510.0,,,6500.0
3069,2019-07-03,6630.0,,,6500.0
3070,2019-07-03,6500.0,,,6510.0
3071,2019-07-04,6370.0,,,6310.0
3072,2019-07-04,6290.0,,,6260.0
3073,2019-07-04,6440.0,,,6380.0
3074,2019-07-04,6310.0,,,6290.0
3075,2019-07-05,6490.0,,,6560.0
3076,2019-07-05,6260.0,,,6450.0
3077,2019-07-05,6440.0,,,6380.0
3078,2019-07-05,6390.0,,,6490.0
3079,2019-07-08,5910.0,,,5960.0
3080,2019-07-08,5790.0,,,5700.0
3081,2019-07-08,6370.0,,,5920.0
3082,2019-07-08,5970.0,,,5770.0
3083,2019-07-09,5700.0,,,5620.0
3084,2019-07-09,5620.0,,,5600.0
3085,2019-07-09,5640.0,,,5590.0
3086,2019-07-09,5550.0,,,5530.0
3087,2019-07-10,5470.0,,,5560.0
3088,2019-07-10,5690.0,,,5630.0
3089,2019-07-10,5640.0,,,5600.0
3090,2019-07-10,5560.0,,,5690.0
3091,2019-07-11,5600.0,,,5680.0
3092,2019-07-11,5680.0,,,5650.0
3093,2019-07-11,5650.0,,,5840.0
3094,2019-07-11,5850.0,,,6110.0
3095,2019-07-12,6340.0,,,6350.0
3096,2019-07-12,5910.0,,,6030.0
3097,2019-07-12,6020.0,,,6340.0
3098,2019-07-12,5960.0,,,5910.0
3099,2019-07-15,6200.0,,,6250.0
3100,2019-07-15,6240.0,,,6160.0
3101,2019-07-15,6140.0,,,6080.0
3102,2019-07-15,6110.0,,,6020.0
3103,2019-07-16,6030.0,,,5850.0
3104,2019-07-16,5860.0,,,5950.0
3105,2019-07-16,5950.0,,,5740.0
3106,2019-07-16,5740.0,,,5770.0
3107,2019-07-17,5700.0,,,5640.0
3108,2019-07-17,5640.0,,,5570.0
3109,2019-07-17,5570.0,,,5490.0
3110,2019-07-17,5480.0,,,5490.0
3111,2019-07-18,5490.0,,,5500.0
3112,2019-07-18,5600.0,,,5490.0
3113,2019-07-18,5420.0,,,5670.0
3114,2019-07-18,5670.0,,,5600.0
3115,2019-07-19,5500.0,,,5720.0
3116,2019-07-19,5710.0,,,5700.0
3117,2019-07-19,5700.0,,,5730.0
3118,2019-07-19,5710.0,,,5830.0
3119,2019-07-22,5990.0,,,7570.0
3120,2019-07-22,7570.0,,,7570.0
3121,2019-07-22,7570.0,,,7570.0
3122,2019-07-22,7570.0,,,7570.0
3123,2019-07-23,8260.0,,,8460.0
3124,2019-07-23,8500.0,,,9080.0
3125,2019-07-23,9080.0,,,9120.0
3126,2019-07-23,9100.0,,,8260.0
3127,2019-07-24,8560.0,,,8500.0
3128,2019-07-24,8500.0,,,8110.0
3129,2019-07-24,8110.0,,,7730.0
3130,2019-07-24,7710.0,,,8030.0
3131,2019-07-25,10050.0,,,9480.0
3132,2019-07-25,9040.0,,,9690.0
3133,2019-07-25,9670.0,,,9490.0
3134,2019-07-25,9500.0,,,10050.0
3135,2019-07-26,9090.0,,,8920.0
3136,2019-07-26,8930.0,,,8800.0
3137,2019-07-26,8770.0,,,8700.0
3138,2019-07-26,8690.0,,,8470.0
3139,2019-07-29,8160.0,,,8100.0
3140,2019-07-29,8090.0,,,8260.0
3141,2019-07-29,8260.0,,,8390.0
3142,2019-07-29,8410.0,,,8630.0
3143,2019-07-30,8250.0,,,8120.0
3144,2019-07-30,8120.0,,,8090.0
3145,2019-07-30,8080.0,,,7780.0
3146,2019-07-30,7780.0,,,7730.0
3147,2019-07-31,7430.0,,,7460.0
3148,2019-07-31,7500.0,,,7420.0
3149,2019-07-31,7740.0,,,7420.0
3150,2019-07-31,7430.0,,,7490.0
3151,2019-08-01,7570.0,,,7760.0
3152,2019-08-01,7600.0,,,7560.0
3153,2019-08-01,7830.0,,,7570.0
3154,2019-08-01,7750.0,,,7600.0
3155,2019-08-02,7200.0,,,7270.0
3156,2019-08-02,7280.0,,,7340.0
3157,2019-08-02,7330.0,,,7420.0
3158,2019-08-02,7420.0,,,7580.0
3159,2019-08-05,7550.0,,,7380.0
3160,2019-08-05,7360.0,,,7460.0
3161,2019-08-05,7450.0,,,7030.0
3162,2019-08-05,7030.0,,,6860.0
3163,2019-08-06,6400.0,,,7020.0
3164,2019-08-06,7020.0,,,6980.0
3165,2019-08-06,6960.0,,,6580.0
3166,2019-08-06,6570.0,,,6350.0
3167,2019-08-07,6660.0,,,6590.0
3168,2019-08-07,6570.0,,,6590.0
3169,2019-08-07,6350.0,,,6620.0
3170,2019-08-07,6620.0,,,6660.0
3171,2019-08-08,6590.0,,,6800.0
3172,2019-08-08,6790.0,,,6890.0
3173,2019-08-08,6850.0,,,6740.0
3174,2019-08-08,6750.0,,,6830.0
3175,2019-08-09,7000.0,,,6830.0
3176,2019-08-09,6860.0,,,6880.0
3177,2019-08-09,6870.0,,,6750.0
3178,2019-08-09,6730.0,,,6800.0
3179,2019-08-12,7010.0,,,7100.0
3180,2019-08-12,6950.0,,,7050.0
3181,2019-08-12,7060.0,,,7030.0
3182,2019-08-12,7030.0,,,7020.0
3183,2019-08-13,7140.0,,,6950.0
3184,2019-08-13,6950.0,,,6980.0
3185,2019-08-13,6960.0,,,6980.0
3186,2019-08-13,6980.0,,,6990.0
3187,2019-08-14,8400.0,,,8170.0
3188,2019-08-14,8490.0,,,8700.0
3189,2019-08-14,7080.0,,,8490.0
3190,2019-08-14,8700.0,,,8400.0
3191,2019-08-16,8070.0,,,7850.0
3192,2019-08-16,7850.0,,,7920.0
3193,2019-08-16,7940.0,,,8170.0
3194,2019-08-16,8170.0,,,8300.0
3195,2019-08-19,8250.0,,,8190.0
3196,2019-08-19,8190.0,,,8300.0
3197,2019-08-19,8300.0,,,8370.0
3198,2019-08-19,8370.0,,,8370.0
3199,2019-08-20,7950.0,,,7850.0
3200,2019-08-20,8270.0,,,8080.0
3201,2019-08-20,8090.0,,,8040.0
3202,2019-08-20,8070.0,,,7940.0
3203,2019-08-21,7750.0,,,8210.0
3204,2019-08-21,8220.0,,,8120.0
3205,2019-08-21,8130.0,,,7830.0
3206,2019-08-21,7830.0,,,7810.0
3207,2019-08-22,7340.0,,,7260.0
3208,2019-08-22,7860.0,,,7780.0
3209,2019-08-22,7780.0,,,7710.0
3210,2019-08-22,7680.0,,,7380.0
3211,2019-08-23,7450.0,,,8890.0
3212,2019-08-23,8890.0,,,8990.0
3213,2019-08-23,9000.0,,,8720.0
3214,2019-08-23,8720.0,,,8690.0
3215,2019-08-26,8510.0,,,9830.0
3216,2019-08-26,9830.0,,,9390.0
3217,2019-08-26,9390.0,,,9420.0
3218,2019-08-26,9410.0,,,9450.0
3219,2019-08-27,9450.0,,,9800.0
