,Datetime,Open,High,Low,Close
1315,2017-09-06,1309.0,,,1309.0
1316,2017-09-07,1309.0,,,1309.0
1317,2017-09-07,1298.0,,,1309.0
1318,2017-09-07,1319.0,,,1303.0
1319,2017-09-07,1303.0,,,1298.0
1320,2017-09-08,1292.0,,,1314.0
1321,2017-09-08,1314.0,,,1309.0
1322,2017-09-08,1314.0,,,1292.0
1323,2017-09-08,1303.0,,,1309.0
1324,2017-09-11,1319.0,,,1292.0
1325,2017-09-11,1298.0,,,1303.0
1326,2017-09-11,1303.0,,,1303.0
1327,2017-09-11,1303.0,,,1287.0
1328,2017-09-12,1276.0,,,1276.0
1329,2017-09-12,1287.0,,,1281.0
1330,2017-09-12,1276.0,,,1281.0
1331,2017-09-12,1281.0,,,1276.0
1332,2017-09-13,1276.0,,,1287.0
1333,2017-09-13,1287.0,,,1276.0
1334,2017-09-13,1276.0,,,1270.0
1335,2017-09-13,1265.0,,,1265.0
1336,2017-09-14,1276.0,,,1281.0
1337,2017-09-14,1259.0,,,1276.0
1338,2017-09-14,1281.0,,,1276.0
1339,2017-09-14,1276.0,,,1276.0
1340,2017-09-15,1303.0,,,1270.0
1341,2017-09-15,1270.0,,,1259.0
1342,2017-09-15,1265.0,,,1276.0
1343,2017-09-15,1276.0,,,1281.0
1344,2017-09-18,1281.0,,,1254.0
1345,2017-09-18,1254.0,,,1243.0
1346,2017-09-18,1243.0,,,1243.0
1347,2017-09-18,1243.0,,,1210.0
1348,2017-09-19,1183.0,,,1205.0
1349,2017-09-19,1210.0,,,1167.0
1350,2017-09-19,1161.0,,,1178.0
1351,2017-09-19,1167.0,,,1183.0
1352,2017-09-20,1199.0,,,1183.0
1353,2017-09-20,1172.0,,,1156.0
1354,2017-09-20,1156.0,,,1134.0
1355,2017-09-20,1134.0,,,1085.0
1356,2017-09-21,925.0,,,917.0
1357,2017-09-21,1040.0,,,925.0
1358,2017-09-21,925.0,,,921.0
1359,2017-09-21,921.0,,,924.0
1360,2017-09-22,911.0,,,796.0
1361,2017-09-22,798.0,,,810.0
1362,2017-09-22,810.0,,,854.0
1363,2017-09-22,854.0,,,832.0
1364,2017-09-25,834.0,,,827.0
1365,2017-09-25,825.0,,,816.0
1366,2017-09-25,816.0,,,818.0
1367,2017-09-25,817.0,,,813.0
1368,2017-09-26,810.0,,,821.0
1369,2017-09-26,829.0,,,821.0
1370,2017-09-26,815.0,,,816.0
1371,2017-09-26,817.0,,,816.0
1372,2017-09-27,834.0,,,867.0
1373,2017-09-27,837.0,,,829.0
1374,2017-09-27,829.0,,,825.0
1375,2017-09-27,831.0,,,832.0
1376,2017-09-28,857.0,,,867.0
1377,2017-09-28,866.0,,,865.0
1378,2017-09-28,858.0,,,854.0
1379,2017-09-28,867.0,,,861.0
1380,2017-09-29,854.0,,,883.0
1381,2017-09-29,882.0,,,885.0
1382,2017-09-29,894.0,,,893.0
1383,2017-09-29,893.0,,,881.0
1384,2017-10-10,902.0,,,902.0
1385,2017-10-10,902.0,,,883.0
1386,2017-10-10,890.0,,,902.0
1387,2017-10-10,883.0,,,903.0
1388,2017-10-11,905.0,,,927.0
1389,2017-10-11,927.0,,,929.0
1390,2017-10-11,937.0,,,903.0
1391,2017-10-11,903.0,,,897.0
1392,2017-10-12,891.0,,,890.0
1393,2017-10-12,899.0,,,894.0
1394,2017-10-12,896.0,,,899.0
1395,2017-10-12,893.0,,,899.0
1396,2017-10-13,884.0,,,887.0
1397,2017-10-13,887.0,,,895.0
1398,2017-10-13,894.0,,,894.0
1399,2017-10-13,895.0,,,890.0
1400,2017-10-16,890.0,,,896.0
1401,2017-10-16,894.0,,,893.0
1402,2017-10-16,893.0,,,892.0
1403,2017-10-16,892.0,,,892.0
1404,2017-10-17,901.0,,,895.0
1405,2017-10-17,887.0,,,909.0
1406,2017-10-17,908.0,,,904.0
1407,2017-10-17,904.0,,,901.0
1408,2017-10-18,908.0,,,900.0
1409,2017-10-18,900.0,,,899.0
1410,2017-10-18,896.0,,,894.0
1411,2017-10-18,894.0,,,899.0
1412,2017-10-19,924.0,,,925.0
1413,2017-10-19,899.0,,,926.0
1414,2017-10-19,919.0,,,931.0
1415,2017-10-19,931.0,,,923.0
1416,2017-10-20,925.0,,,915.0
1417,2017-10-20,914.0,,,923.0
1418,2017-10-20,923.0,,,921.0
1419,2017-10-20,921.0,,,925.0
1420,2017-10-23,925.0,,,927.0
1421,2017-10-23,926.0,,,927.0
1422,2017-10-23,926.0,,,921.0
1423,2017-10-23,921.0,,,925.0
1424,2017-10-24,941.0,,,933.0
1425,2017-10-24,925.0,,,925.0
1426,2017-10-24,924.0,,,925.0
1427,2017-10-24,925.0,,,937.0
1428,2017-10-25,933.0,,,929.0
1429,2017-10-25,927.0,,,929.0
1430,2017-10-25,928.0,,,928.0
1431,2017-10-25,918.0,,,930.0
1432,2017-10-26,927.0,,,918.0
1433,2017-10-26,942.0,,,931.0
1434,2017-10-26,929.0,,,929.0
1435,2017-10-26,928.0,,,928.0
1436,2017-10-27,925.0,,,914.0
1437,2017-10-27,916.0,,,935.0
1438,2017-10-27,930.0,,,929.0
1439,2017-10-27,928.0,,,930.0
1440,2017-10-30,920.0,,,931.0
1441,2017-10-30,930.0,,,930.0
1442,2017-10-30,936.0,,,932.0
1443,2017-10-30,931.0,,,925.0
1444,2017-10-31,925.0,,,1101.0
1445,2017-10-31,1112.0,,,1183.0
1446,2017-10-31,1183.0,,,1199.0
1447,2017-10-31,1194.0,,,1199.0
1448,2017-11-01,1123.0,,,1123.0
1449,2017-11-01,1210.0,,,1210.0
1450,2017-11-01,1205.0,,,1183.0
1451,2017-11-01,1183.0,,,1129.0
1452,2017-11-02,1107.0,,,1058.0
1453,2017-11-02,1060.0,,,1069.0
1454,2017-11-02,1134.0,,,1107.0
1455,2017-11-02,1058.0,,,1059.0
1456,2017-11-03,1073.0,,,1038.0
1457,2017-11-03,1040.0,,,1041.0
1458,2017-11-03,1041.0,,,1035.0
1459,2017-11-03,1041.0,,,1052.0
1460,2017-11-06,1052.0,,,1061.0
1461,2017-11-06,1071.0,,,1069.0
1462,2017-11-06,1068.0,,,1070.0
1463,2017-11-06,1061.0,,,1073.0
1464,2017-11-07,1070.0,,,1047.0
1465,2017-11-07,1047.0,,,1036.0
1466,2017-11-07,1036.0,,,1014.0
1467,2017-11-07,1013.0,,,1025.0
1468,2017-11-08,1010.0,,,1008.0
1469,2017-11-08,988.0,,,996.0
1470,2017-11-08,991.0,,,1008.0
1471,2017-11-08,1025.0,,,990.0
1472,2017-11-09,998.0,,,987.0
1473,2017-11-09,987.0,,,987.0
1474,2017-11-09,987.0,,,981.0
1475,2017-11-09,981.0,,,979.0
1476,2017-11-10,979.0,,,971.0
1477,2017-11-10,971.0,,,971.0
1478,2017-11-10,971.0,,,960.0
1479,2017-11-10,960.0,,,960.0
1480,2017-11-13,980.0,,,972.0
1481,2017-11-13,963.0,,,965.0
1482,2017-11-13,965.0,,,960.0
1483,2017-11-13,962.0,,,965.0
1484,2017-11-14,951.0,,,949.0
1485,2017-11-14,956.0,,,951.0
1486,2017-11-14,965.0,,,951.0
1487,2017-11-14,951.0,,,956.0
1488,2017-11-15,949.0,,,917.0
1489,2017-11-15,917.0,,,909.0
1490,2017-11-15,909.0,,,911.0
1491,2017-11-15,911.0,,,924.0
1492,2017-11-16,924.0,,,954.0
1493,2017-11-16,955.0,,,951.0
1494,2017-11-16,951.0,,,951.0
1495,2017-11-16,950.0,,,953.0
1496,2017-11-17,969.0,,,971.0
1497,2017-11-17,957.0,,,956.0
1498,2017-11-17,955.0,,,978.0
1499,2017-11-17,980.0,,,968.0
1500,2017-11-20,968.0,,,972.0
1501,2017-11-20,972.0,,,976.0
1502,2017-11-20,973.0,,,972.0
1503,2017-11-20,972.0,,,974.0
1504,2017-11-21,973.0,,,973.0
1505,2017-11-21,974.0,,,972.0
1506,2017-11-21,973.0,,,973.0
1507,2017-11-21,973.0,,,973.0
1508,2017-11-22,973.0,,,963.0
1509,2017-11-22,963.0,,,956.0
1510,2017-11-22,955.0,,,955.0
1511,2017-11-22,956.0,,,957.0
1512,2017-11-23,956.0,,,955.0
1513,2017-11-23,955.0,,,953.0
1514,2017-11-23,953.0,,,947.0
1515,2017-11-23,945.0,,,959.0
1516,2017-11-24,960.0,,,955.0
1517,2017-11-24,959.0,,,960.0
1518,2017-11-24,960.0,,,956.0
1519,2017-11-24,956.0,,,956.0
1520,2017-11-27,954.0,,,944.0
1521,2017-11-27,947.0,,,948.0
1522,2017-11-27,951.0,,,950.0
1523,2017-11-27,964.0,,,951.0
1524,2017-11-28,947.0,,,941.0
1525,2017-11-28,950.0,,,949.0
1526,2017-11-28,949.0,,,951.0
1527,2017-11-28,949.0,,,948.0
1528,2017-11-29,953.0,,,942.0
1529,2017-11-29,940.0,,,942.0
1530,2017-11-29,942.0,,,940.0
1531,2017-11-29,940.0,,,933.0
1532,2017-11-30,939.0,,,961.0
1533,2017-11-30,961.0,,,933.0
1534,2017-11-30,935.0,,,943.0
1535,2017-11-30,923.0,,,939.0
1536,2017-12-01,947.0,,,945.0
1537,2017-12-01,944.0,,,942.0
1538,2017-12-01,941.0,,,942.0
1539,2017-12-01,942.0,,,947.0
1540,2017-12-04,943.0,,,938.0
1541,2017-12-04,947.0,,,943.0
1542,2017-12-04,955.0,,,947.0
1543,2017-12-04,945.0,,,947.0
1544,2017-12-05,938.0,,,938.0
1545,2017-12-05,938.0,,,944.0
1546,2017-12-05,944.0,,,941.0
1547,2017-12-05,941.0,,,932.0
1548,2017-12-06,937.0,,,1048.0
1549,2017-12-06,1048.0,,,989.0
1550,2017-12-06,988.0,,,981.0
1551,2017-12-06,985.0,,,988.0
1552,2017-12-07,951.0,,,951.0
1553,2017-12-07,977.0,,,954.0
1554,2017-12-07,949.0,,,956.0
1555,2017-12-07,956.0,,,950.0
1556,2017-12-08,951.0,,,952.0
1557,2017-12-08,950.0,,,955.0
1558,2017-12-08,954.0,,,940.0
1559,2017-12-08,938.0,,,937.0
1560,2017-12-11,941.0,,,948.0
1561,2017-12-11,929.0,,,943.0
1562,2017-12-11,943.0,,,950.0
1563,2017-12-11,948.0,,,940.0
1564,2017-12-12,952.0,,,977.0
1565,2017-12-12,977.0,,,997.0
1566,2017-12-12,997.0,,,984.0
1567,2017-12-12,984.0,,,1001.0
1568,2017-12-13,1003.0,,,1014.0
1569,2017-12-13,1014.0,,,976.0
1570,2017-12-13,976.0,,,969.0
1571,2017-12-13,969.0,,,967.0
1572,2017-12-14,976.0,,,981.0
1573,2017-12-14,967.0,,,975.0
1574,2017-12-14,975.0,,,977.0
1575,2017-12-14,977.0,,,977.0
1576,2017-12-15,991.0,,,1005.0
1577,2017-12-15,1005.0,,,997.0
1578,2017-12-15,996.0,,,994.0
1579,2017-12-15,992.0,,,1004.0
1580,2017-12-18,1009.0,,,1013.0
1581,2017-12-18,1004.0,,,996.0
1582,2017-12-18,996.0,,,1008.0
1583,2017-12-18,1005.0,,,1006.0
1584,2017-12-19,1013.0,,,968.0
1585,2017-12-19,965.0,,,961.0
1586,2017-12-19,960.0,,,952.0
1587,2017-12-19,952.0,,,957.0
1588,2017-12-20,965.0,,,912.0
1589,2017-12-20,911.0,,,919.0
1590,2017-12-20,920.0,,,915.0
1591,2017-12-20,914.0,,,909.0
1592,2017-12-21,909.0,,,906.0
1593,2017-12-21,900.0,,,902.0
1594,2017-12-21,899.0,,,895.0
1595,2017-12-21,896.0,,,895.0
1596,2017-12-22,908.0,,,1161.0
1597,2017-12-22,1161.0,,,1101.0
1598,2017-12-22,895.0,,,906.0
1599,2017-12-22,906.0,,,908.0
1600,2017-12-26,1205.0,,,1178.0
1601,2017-12-26,1172.0,,,1167.0
1602,2017-12-26,1161.0,,,1194.0
1603,2017-12-26,1024.0,,,1210.0
1604,2017-12-27,1238.0,,,1161.0
1605,2017-12-27,1161.0,,,1140.0
1606,2017-12-27,1140.0,,,1123.0
1607,2017-12-27,1123.0,,,1145.0
1608,2017-12-28,1167.0,,,1189.0
1609,2017-12-28,1189.0,,,1156.0
1610,2017-12-28,1150.0,,,1140.0
1611,2017-12-28,1134.0,,,1145.0
1612,2018-01-02,1189.0,,,1178.0
1613,2018-01-02,1178.0,,,1183.0
1614,2018-01-02,1178.0,,,1172.0
1615,2018-01-03,1112.0,,,1123.0
1616,2018-01-03,1118.0,,,1112.0
1617,2018-01-03,1183.0,,,1129.0
1618,2018-01-03,1123.0,,,1118.0
1619,2018-01-04,1140.0,,,1140.0
1620,2018-01-04,1140.0,,,1287.0
1621,2018-01-04,1287.0,,,1238.0
1622,2018-01-04,1232.0,,,1292.0
1623,2018-01-05,1227.0,,,1227.0
1624,2018-01-05,1227.0,,,1221.0
1625,2018-01-05,1281.0,,,1227.0
1626,2018-01-05,1221.0,,,1232.0
1627,2018-01-08,1205.0,,,1221.0
1628,2018-01-08,1216.0,,,1249.0
1629,2018-01-08,1249.0,,,1292.0
1630,2018-01-08,1292.0,,,1325.0
1631,2018-01-09,1309.0,,,1287.0
1632,2018-01-09,1292.0,,,1341.0
1633,2018-01-09,1341.0,,,1276.0
1634,2018-01-09,1276.0,,,1281.0
1635,2018-01-10,1232.0,,,1232.0
1636,2018-01-10,1265.0,,,1238.0
1637,2018-01-10,1281.0,,,1238.0
1638,2018-01-10,1238.0,,,1265.0
1639,2018-01-11,1221.0,,,1156.0
1640,2018-01-11,1150.0,,,1161.0
1641,2018-01-11,1161.0,,,1134.0
1642,2018-01-11,1205.0,,,1221.0
1643,2018-01-12,1156.0,,,1161.0
1644,2018-01-12,1156.0,,,1150.0
1645,2018-01-12,1161.0,,,1161.0
1646,2018-01-12,1150.0,,,1161.0
1647,2018-01-15,1161.0,,,1167.0
1648,2018-01-15,1172.0,,,1178.0
1649,2018-01-15,1178.0,,,1161.0
1650,2018-01-15,1178.0,,,1178.0
1651,2018-01-16,1150.0,,,1172.0
1652,2018-01-16,1167.0,,,1156.0
1653,2018-01-16,1156.0,,,1161.0
1654,2018-01-16,1161.0,,,1167.0
1655,2018-01-17,1123.0,,,1123.0
1656,2018-01-17,1129.0,,,1123.0
1657,2018-01-17,1167.0,,,1140.0
1658,2018-01-17,1140.0,,,1129.0
1659,2018-01-18,1123.0,,,1172.0
1660,2018-01-18,1172.0,,,1150.0
1661,2018-01-18,1150.0,,,1167.0
1662,2018-01-18,1172.0,,,1183.0
1663,2018-01-19,1205.0,,,1156.0
1664,2018-01-19,1156.0,,,1145.0
1665,2018-01-19,1150.0,,,1167.0
1666,2018-01-19,1167.0,,,1172.0
1667,2018-01-22,1161.0,,,1167.0
1668,2018-01-22,1178.0,,,1189.0
1669,2018-01-22,1183.0,,,1183.0
1670,2018-01-22,1178.0,,,1167.0
1671,2018-01-23,1167.0,,,1183.0
1672,2018-01-23,1178.0,,,1178.0
1673,2018-01-23,1178.0,,,1183.0
1674,2018-01-23,1183.0,,,1183.0
1675,2018-01-24,1167.0,,,1156.0
1676,2018-01-24,1183.0,,,1183.0
1677,2018-01-24,1183.0,,,1178.0
1678,2018-01-24,1178.0,,,1172.0
1679,2018-01-25,1150.0,,,1150.0
1680,2018-01-25,1145.0,,,1140.0
1681,2018-01-25,1150.0,,,1150.0
1682,2018-01-25,1145.0,,,1150.0
1683,2018-01-26,1150.0,,,1156.0
1684,2018-01-26,1150.0,,,1167.0
1685,2018-01-26,1167.0,,,1172.0
1686,2018-01-26,1156.0,,,1172.0
1687,2018-01-29,1172.0,,,1189.0
1688,2018-01-29,1183.0,,,1194.0
1689,2018-01-29,1194.0,,,1199.0
1690,2018-01-29,1199.0,,,1205.0
1691,2018-01-30,1205.0,,,1194.0
1692,2018-01-30,1194.0,,,1199.0
1693,2018-01-30,1194.0,,,1183.0
1694,2018-01-30,1183.0,,,1189.0
1695,2018-01-31,1178.0,,,1172.0
1696,2018-01-31,1172.0,,,1172.0
1697,2018-01-31,1172.0,,,1167.0
1698,2018-01-31,1167.0,,,1178.0
1699,2018-02-01,1172.0,,,1178.0
1700,2018-02-01,1178.0,,,1178.0
1701,2018-02-01,1178.0,,,1172.0
1702,2018-02-01,1167.0,,,1172.0
1703,2018-02-02,1178.0,,,1189.0
1704,2018-02-02,1189.0,,,1178.0
1705,2018-02-02,1178.0,,,1161.0
1706,2018-02-02,1161.0,,,1167.0
1707,2018-02-05,1118.0,,,1107.0
1708,2018-02-05,1150.0,,,1118.0
1709,2018-02-05,1118.0,,,1123.0
1710,2018-02-05,1123.0,,,1129.0
1711,2018-02-06,1058.0,,,1071.0
1712,2018-02-06,1063.0,,,1073.0
1713,2018-02-06,1069.0,,,1090.0
1714,2018-02-06,1096.0,,,1090.0
1715,2018-02-07,1084.0,,,1074.0
1716,2018-02-07,1082.0,,,1096.0
1717,2018-02-07,1118.0,,,1082.0
1718,2018-02-07,1096.0,,,1085.0
1719,2018-02-08,1074.0,,,1086.0
1720,2018-02-08,1086.0,,,1085.0
1721,2018-02-08,1085.0,,,1090.0
1722,2018-02-08,1087.0,,,1085.0
1723,2018-02-09,1040.0,,,1072.0
1724,2018-02-09,1071.0,,,1064.0
1725,2018-02-09,1062.0,,,1063.0
1726,2018-02-09,1063.0,,,1063.0
1727,2018-02-12,1058.0,,,1047.0
1728,2018-02-12,1063.0,,,1064.0
1729,2018-02-12,1064.0,,,1045.0
1730,2018-02-12,1051.0,,,1058.0
1731,2018-02-13,1050.0,,,1026.0
1732,2018-02-13,1026.0,,,1026.0
1733,2018-02-13,1026.0,,,1023.0
1734,2018-02-13,1022.0,,,1024.0
1735,2018-02-14,1006.0,,,999.0
1736,2018-02-14,1024.0,,,1015.0
1737,2018-02-14,1016.0,,,1010.0
1738,2018-02-14,1003.0,,,1006.0
1739,2018-02-19,1004.0,,,1038.0
1740,2018-02-19,1038.0,,,1049.0
1741,2018-02-19,1039.0,,,1034.0
1742,2018-02-19,1035.0,,,1035.0
1743,2018-02-20,1035.0,,,1060.0
1744,2018-02-20,1059.0,,,1058.0
1745,2018-02-20,1058.0,,,1066.0
1746,2018-02-20,1058.0,,,1065.0
1747,2018-02-21,1065.0,,,1074.0
1748,2018-02-21,1070.0,,,1082.0
1749,2018-02-21,1081.0,,,1076.0
1750,2018-02-21,1076.0,,,1080.0
1751,2018-02-22,1085.0,,,1085.0
1752,2018-02-22,1087.0,,,1085.0
1753,2018-02-22,1080.0,,,1075.0
1754,2018-02-22,1075.0,,,1088.0
1755,2018-02-23,1080.0,,,1081.0
1756,2018-02-23,1080.0,,,1078.0
1757,2018-02-23,1077.0,,,1078.0
1758,2018-02-23,1088.0,,,1080.0
1759,2018-02-26,1078.0,,,1068.0
1760,2018-02-26,1068.0,,,1064.0
1761,2018-02-26,1071.0,,,1054.0
1762,2018-02-26,1054.0,,,1040.0
1763,2018-02-27,1044.0,,,1045.0
1764,2018-02-27,1058.0,,,1037.0
1765,2018-02-27,1039.0,,,1045.0
1766,2018-02-27,1048.0,,,1058.0
1767,2018-02-28,1045.0,,,1015.0
1768,2018-02-28,1025.0,,,1028.0
1769,2018-02-28,1028.0,,,1035.0
1770,2018-02-28,1034.0,,,1022.0
1771,2018-03-02,1016.0,,,1022.0
1772,2018-03-02,1022.0,,,1022.0
1773,2018-03-02,1022.0,,,1024.0
1774,2018-03-02,1025.0,,,1022.0
1775,2018-03-05,1025.0,,,1034.0
1776,2018-03-05,1034.0,,,1047.0
1777,2018-03-05,1036.0,,,1034.0
1778,2018-03-05,1028.0,,,1033.0
1779,2018-03-06,1037.0,,,1041.0
1780,2018-03-06,1029.0,,,1025.0
1781,2018-03-06,1025.0,,,1030.0
1782,2018-03-06,1023.0,,,1030.0
1783,2018-03-07,1006.0,,,1012.0
1784,2018-03-07,1030.0,,,1017.0
1785,2018-03-07,1017.0,,,1016.0
1786,2018-03-07,1016.0,,,1008.0
1787,2018-03-08,1012.0,,,1014.0
1788,2018-03-08,1012.0,,,1010.0
1789,2018-03-08,1010.0,,,1014.0
1790,2018-03-08,1024.0,,,1020.0
1791,2018-03-09,1017.0,,,1011.0
1792,2018-03-09,1014.0,,,1010.0
1793,2018-03-09,1009.0,,,1009.0
1794,2018-03-09,1010.0,,,1011.0
1795,2018-03-12,1020.0,,,1015.0
1796,2018-03-12,1020.0,,,1023.0
1797,2018-03-12,1023.0,,,1027.0
1798,2018-03-12,1027.0,,,1028.0
1799,2018-03-13,1033.0,,,1045.0
1800,2018-03-13,1045.0,,,1062.0
1801,2018-03-13,1062.0,,,1062.0
1802,2018-03-13,1062.0,,,1064.0
1803,2018-03-14,1051.0,,,1054.0
1804,2018-03-14,1063.0,,,1058.0
1805,2018-03-14,1058.0,,,1054.0
1806,2018-03-14,1048.0,,,1052.0
1807,2018-03-15,1056.0,,,1059.0
1808,2018-03-15,1056.0,,,1056.0
1809,2018-03-15,1057.0,,,1073.0
1810,2018-03-15,1073.0,,,1072.0
1811,2018-03-16,1052.0,,,1063.0
1812,2018-03-16,1071.0,,,1064.0
1813,2018-03-16,1064.0,,,1062.0
1814,2018-03-16,1062.0,,,1058.0
1815,2018-03-19,1063.0,,,1047.0
1816,2018-03-19,1047.0,,,1021.0
1817,2018-03-19,1022.0,,,1013.0
1818,2018-03-19,1013.0,,,1025.0
1819,2018-03-20,1025.0,,,1011.0
1820,2018-03-20,1011.0,,,1008.0
1821,2018-03-20,1008.0,,,1004.0
1822,2018-03-20,1003.0,,,1003.0
1823,2018-03-21,1020.0,,,1006.0
1824,2018-03-21,1006.0,,,1002.0
1825,2018-03-21,1002.0,,,1003.0
1826,2018-03-21,1003.0,,,1001.0
1827,2018-03-22,957.0,,,955.0
1828,2018-03-22,967.0,,,967.0
1829,2018-03-22,1001.0,,,967.0
1830,2018-03-22,965.0,,,957.0
1831,2018-03-23,929.0,,,932.0
1832,2018-03-23,916.0,,,911.0
1833,2018-03-23,900.0,,,927.0
1834,2018-03-23,932.0,,,916.0
1835,2018-03-26,932.0,,,925.0
1836,2018-03-26,911.0,,,908.0
1837,2018-03-26,908.0,,,925.0
1838,2018-03-26,927.0,,,932.0
1839,2018-03-27,923.0,,,927.0
1840,2018-03-27,927.0,,,926.0
1841,2018-03-27,926.0,,,918.0
1842,2018-03-27,917.0,,,923.0
1843,2018-03-28,923.0,,,908.0
1844,2018-03-28,902.0,,,905.0
1845,2018-03-28,905.0,,,896.0
1846,2018-03-28,895.0,,,894.0
1847,2018-03-29,894.0,,,894.0
1848,2018-03-29,892.0,,,892.0
1849,2018-03-29,892.0,,,897.0
1850,2018-03-29,897.0,,,900.0
1851,2018-03-30,942.0,,,939.0
1852,2018-03-30,941.0,,,943.0
1853,2018-03-30,936.0,,,940.0
1854,2018-03-30,901.0,,,936.0
1855,2018-04-02,939.0,,,945.0
1856,2018-04-02,957.0,,,941.0
1857,2018-04-02,941.0,,,931.0
1858,2018-04-02,938.0,,,939.0
1859,2018-04-03,938.0,,,920.0
1860,2018-04-03,925.0,,,921.0
1861,2018-04-03,921.0,,,920.0
1862,2018-04-03,920.0,,,916.0
1863,2018-04-04,916.0,,,948.0
1864,2018-04-04,948.0,,,943.0
1865,2018-04-04,943.0,,,932.0
1866,2018-04-04,932.0,,,929.0
1867,2018-04-05,930.0,,,929.0
1868,2018-04-05,937.0,,,936.0
1869,2018-04-05,929.0,,,937.0
1870,2018-04-05,938.0,,,931.0
1871,2018-04-06,913.0,,,927.0
1872,2018-04-06,921.0,,,935.0
1873,2018-04-06,931.0,,,933.0
1874,2018-04-06,929.0,,,931.0
1875,2018-04-09,920.0,,,916.0
1876,2018-04-09,918.0,,,931.0
1877,2018-04-09,931.0,,,929.0
1878,2018-04-09,926.0,,,923.0
1879,2018-04-10,923.0,,,931.0
1880,2018-04-10,931.0,,,930.0
1881,2018-04-10,930.0,,,930.0
1882,2018-04-10,930.0,,,927.0
1883,2018-04-11,927.0,,,927.0
1884,2018-04-11,927.0,,,929.0
1885,2018-04-11,927.0,,,928.0
1886,2018-04-11,928.0,,,927.0
1887,2018-04-12,942.0,,,941.0
1888,2018-04-12,941.0,,,957.0
1889,2018-04-12,957.0,,,971.0
1890,2018-04-12,969.0,,,971.0
1891,2018-04-13,1008.0,,,1008.0
1892,2018-04-13,1008.0,,,1002.0
1893,2018-04-13,1018.0,,,990.0
1894,2018-04-13,990.0,,,1008.0
1895,2018-04-16,1006.0,,,1001.0
1896,2018-04-16,1003.0,,,1037.0
1897,2018-04-16,1035.0,,,1034.0
1898,2018-04-16,1029.0,,,1033.0
1899,2018-04-17,1033.0,,,1036.0
1900,2018-04-17,1037.0,,,1036.0
1901,2018-04-17,1037.0,,,1048.0
1902,2018-04-17,1049.0,,,1049.0
1903,2018-04-18,1025.0,,,1025.0
1904,2018-04-18,1036.0,,,1026.0
1905,2018-04-18,1049.0,,,1042.0
1906,2018-04-18,1036.0,,,1036.0
1907,2018-04-19,1040.0,,,1030.0
1908,2018-04-19,1030.0,,,1030.0
1909,2018-04-19,1030.0,,,1023.0
1910,2018-04-19,1023.0,,,1025.0
1911,2018-04-20,1001.0,,,1025.0
1912,2018-04-20,1024.0,,,1026.0
1913,2018-04-20,1032.0,,,1033.0
1914,2018-04-20,1033.0,,,1033.0
1915,2018-04-23,1033.0,,,1030.0
1916,2018-04-23,1030.0,,,1025.0
1917,2018-04-23,1034.0,,,1018.0
1918,2018-04-23,1018.0,,,1035.0
1919,2018-04-24,1036.0,,,1032.0
1920,2018-04-24,1032.0,,,1032.0
1921,2018-04-24,1035.0,,,1036.0
1922,2018-04-24,1036.0,,,1036.0
1923,2018-04-25,1032.0,,,1020.0
1924,2018-04-25,1020.0,,,1020.0
1925,2018-04-25,1024.0,,,1018.0
1926,2018-04-25,1018.0,,,1017.0
1927,2018-04-26,1018.0,,,1021.0
1928,2018-04-26,1021.0,,,1018.0
1929,2018-04-26,1018.0,,,1014.0
1930,2018-04-26,1014.0,,,1014.0
1931,2018-04-27,1027.0,,,1029.0
1932,2018-04-27,1005.0,,,1013.0
1933,2018-04-27,1013.0,,,1014.0
1934,2018-04-27,1020.0,,,1027.0
1935,2018-04-30,1029.0,,,993.0
1936,2018-04-30,993.0,,,1002.0
1937,2018-04-30,1002.0,,,993.0
1938,2018-04-30,997.0,,,996.0
1939,2018-05-02,1000.0,,,1010.0
1940,2018-05-02,1010.0,,,1011.0
1941,2018-05-02,999.0,,,1003.0
1942,2018-05-02,999.0,,,999.0
1943,2018-05-03,1030.0,,,1026.0
1944,2018-05-03,1025.0,,,1014.0
1945,2018-05-03,1014.0,,,1012.0
1946,2018-05-03,1011.0,,,1030.0
1947,2018-05-04,1014.0,,,1009.0
1948,2018-05-04,1015.0,,,1012.0
1949,2018-05-04,1012.0,,,1014.0
1950,2018-05-04,1014.0,,,1018.0
1951,2018-05-08,1020.0,,,1011.0
1952,2018-05-08,1028.0,,,1018.0
1953,2018-05-08,1013.0,,,1018.0
1954,2018-05-08,1015.0,,,1020.0
1955,2018-05-09,1008.0,,,1004.0
1956,2018-05-09,1004.0,,,1011.0
1957,2018-05-09,1011.0,,,1008.0
1958,2018-05-09,1003.0,,,1004.0
1959,2018-05-10,1014.0,,,1009.0
1960,2018-05-10,1014.0,,,1016.0
1961,2018-05-10,1004.0,,,1013.0
1962,2018-05-10,1014.0,,,1014.0
1963,2018-05-11,1024.0,,,1013.0
1964,2018-05-11,1012.0,,,1011.0
1965,2018-05-11,1011.0,,,1011.0
1966,2018-05-11,1011.0,,,1010.0
1967,2018-05-14,1000.0,,,997.0
1968,2018-05-14,998.0,,,988.0
1969,2018-05-14,989.0,,,994.0
1970,2018-05-14,990.0,,,1003.0
1971,2018-05-15,1006.0,,,1000.0
1972,2018-05-15,1008.0,,,989.0
1973,2018-05-15,993.0,,,989.0
1974,2018-05-15,985.0,,,1006.0
1975,2018-05-16,1000.0,,,985.0
