,Datetime,Open,High,Low,Close
2585,2019-01-22,36300.0,,,36150.0
2586,2019-01-23,35950.0,,,36700.0
2587,2019-01-23,36700.0,,,36350.0
2588,2019-01-23,36300.0,,,36500.0
2589,2019-01-23,36500.0,,,36550.0
2590,2019-01-24,36950.0,,,36800.0
2591,2019-01-24,36950.0,,,36950.0
2592,2019-01-24,36600.0,,,36950.0
2593,2019-01-24,36950.0,,,36900.0
2594,2019-01-25,36700.0,,,36750.0
2595,2019-01-25,36700.0,,,37000.0
2596,2019-01-25,37000.0,,,37000.0
2597,2019-01-25,37050.0,,,37200.0
2598,2019-01-28,37550.0,,,37400.0
2599,2019-01-28,37400.0,,,37400.0
2600,2019-01-28,37400.0,,,37350.0
2601,2019-01-28,37350.0,,,37350.0
2602,2019-01-29,37200.0,,,36550.0
2603,2019-01-29,36500.0,,,36550.0
2604,2019-01-29,36550.0,,,36350.0
2605,2019-01-29,36350.0,,,36250.0
2606,2019-01-30,36050.0,,,36050.0
2607,2019-01-30,36300.0,,,36650.0
2608,2019-01-30,36550.0,,,36650.0
2609,2019-01-30,36650.0,,,36100.0
2610,2019-01-31,36150.0,,,35650.0
2611,2019-01-31,35700.0,,,35050.0
2612,2019-01-31,35050.0,,,34900.0
2613,2019-01-31,34900.0,,,35000.0
2614,2019-02-01,35150.0,,,34950.0
2615,2019-02-01,34950.0,,,34850.0
2616,2019-02-01,34800.0,,,34800.0
2617,2019-02-01,34850.0,,,34700.0
2618,2019-02-07,34750.0,,,34550.0
2619,2019-02-07,34550.0,,,35000.0
2620,2019-02-07,34950.0,,,34750.0
2621,2019-02-07,34750.0,,,34900.0
2622,2019-02-08,34600.0,,,34500.0
2623,2019-02-08,34800.0,,,34550.0
2624,2019-02-08,34550.0,,,34600.0
2625,2019-02-08,34600.0,,,34600.0
2626,2019-02-11,34550.0,,,34300.0
2627,2019-02-11,34350.0,,,34700.0
2628,2019-02-11,34700.0,,,34500.0
2629,2019-02-11,34450.0,,,34500.0
2630,2019-02-12,34400.0,,,35100.0
2631,2019-02-12,35150.0,,,34950.0
2632,2019-02-12,35000.0,,,35050.0
2633,2019-02-12,35050.0,,,34850.0
2634,2019-02-13,35800.0,,,35800.0
2635,2019-02-13,35250.0,,,35800.0
2636,2019-02-13,35200.0,,,35250.0
2637,2019-02-13,35050.0,,,35200.0
2638,2019-02-14,35550.0,,,35400.0
2639,2019-02-14,36000.0,,,35700.0
2640,2019-02-14,35700.0,,,35400.0
2641,2019-02-14,35350.0,,,35550.0
2642,2019-02-15,35250.0,,,34850.0
2643,2019-02-15,34850.0,,,34400.0
2644,2019-02-15,34450.0,,,34500.0
2645,2019-02-15,34500.0,,,34350.0
2646,2019-02-18,34350.0,,,34600.0
2647,2019-02-18,34550.0,,,35000.0
2648,2019-02-18,34950.0,,,34900.0
2649,2019-02-18,34900.0,,,34800.0
2650,2019-02-19,34800.0,,,34700.0
2651,2019-02-19,34650.0,,,35050.0
2652,2019-02-19,35050.0,,,34850.0
2653,2019-02-19,34800.0,,,34750.0
2654,2019-02-20,34600.0,,,34350.0
2655,2019-02-20,34750.0,,,34400.0
2656,2019-02-20,34450.0,,,35350.0
2657,2019-02-20,35300.0,,,34600.0
2658,2019-02-21,34400.0,,,33850.0
2659,2019-02-21,33850.0,,,33800.0
2660,2019-02-21,33800.0,,,33750.0
2661,2019-02-21,33750.0,,,33600.0
2662,2019-02-22,33200.0,,,33200.0
2663,2019-02-22,33250.0,,,33150.0
2664,2019-02-22,33150.0,,,33150.0
2665,2019-02-22,33150.0,,,33050.0
2666,2019-02-25,33100.0,,,33100.0
2667,2019-02-25,33100.0,,,33150.0
2668,2019-02-25,32800.0,,,33100.0
2669,2019-02-25,33100.0,,,33100.0
2670,2019-02-26,32700.0,,,32750.0
2671,2019-02-26,32750.0,,,32750.0
2672,2019-02-26,32750.0,,,32750.0
2673,2019-02-26,33300.0,,,32700.0
2674,2019-02-27,32750.0,,,32750.0
2675,2019-02-27,32800.0,,,32900.0
2676,2019-02-27,32900.0,,,32950.0
2677,2019-02-27,32950.0,,,32950.0
2678,2019-02-28,32900.0,,,33350.0
2679,2019-02-28,33400.0,,,33450.0
2680,2019-02-28,33450.0,,,32450.0
2681,2019-02-28,32400.0,,,32300.0
2682,2019-03-04,33150.0,,,33550.0
2683,2019-03-04,33100.0,,,33150.0
2684,2019-03-04,32900.0,,,33000.0
2685,2019-03-04,33000.0,,,33150.0
2686,2019-03-05,33350.0,,,32000.0
2687,2019-03-05,32000.0,,,31950.0
2688,2019-03-05,31950.0,,,32100.0
2689,2019-03-05,32150.0,,,32050.0
2690,2019-03-06,32050.0,,,31250.0
2691,2019-03-06,31250.0,,,31300.0
2692,2019-03-06,31250.0,,,31450.0
2693,2019-03-06,31450.0,,,31700.0
2694,2019-03-07,31350.0,,,31800.0
2695,2019-03-07,31700.0,,,31550.0
2696,2019-03-07,31550.0,,,31300.0
2697,2019-03-07,31300.0,,,31350.0
2698,2019-03-08,30600.0,,,30450.0
2699,2019-03-08,30800.0,,,30600.0
2700,2019-03-08,31000.0,,,30850.0
2701,2019-03-08,31050.0,,,30950.0
2702,2019-03-11,29950.0,,,30050.0
2703,2019-03-11,29950.0,,,30050.0
2704,2019-03-11,30050.0,,,29750.0
2705,2019-03-11,29800.0,,,29950.0
2706,2019-03-12,30200.0,,,30950.0
2707,2019-03-12,30950.0,,,31150.0
2708,2019-03-12,31150.0,,,30600.0
2709,2019-03-12,30600.0,,,30550.0
2710,2019-03-13,30650.0,,,31700.0
2711,2019-03-13,31600.0,,,31050.0
2712,2019-03-13,31050.0,,,30300.0
2713,2019-03-13,30300.0,,,30100.0
2714,2019-03-14,29650.0,,,29250.0
2715,2019-03-14,29550.0,,,29650.0
2716,2019-03-14,30700.0,,,29550.0
2717,2019-03-14,30400.0,,,30700.0
2718,2019-03-15,27750.0,,,27700.0
2719,2019-03-15,27700.0,,,27650.0
2720,2019-03-15,27650.0,,,27700.0
2721,2019-03-15,29250.0,,,27750.0
2722,2019-03-18,27700.0,,,28400.0
2723,2019-03-18,28400.0,,,28150.0
2724,2019-03-18,28150.0,,,28000.0
2725,2019-03-18,27950.0,,,27950.0
2726,2019-03-19,28000.0,,,28100.0
2727,2019-03-19,28150.0,,,28350.0
2728,2019-03-19,28300.0,,,28400.0
2729,2019-03-19,28450.0,,,28100.0
2730,2019-03-20,28050.0,,,27950.0
2731,2019-03-20,27800.0,,,28050.0
2732,2019-03-20,27950.0,,,28000.0
2733,2019-03-20,28000.0,,,27800.0
2734,2019-03-21,28050.0,,,27900.0
2735,2019-03-21,27900.0,,,27600.0
2736,2019-03-21,27600.0,,,27100.0
2737,2019-03-21,27800.0,,,28050.0
2738,2019-03-22,27600.0,,,27000.0
2739,2019-03-22,27000.0,,,27100.0
2740,2019-03-22,27100.0,,,27450.0
2741,2019-03-22,27450.0,,,27500.0
2742,2019-03-25,26950.0,,,27350.0
2743,2019-03-25,27350.0,,,28100.0
2744,2019-03-25,28150.0,,,28850.0
2745,2019-03-25,28800.0,,,28400.0
2746,2019-03-26,27950.0,,,27900.0
2747,2019-03-26,28500.0,,,28050.0
2748,2019-03-26,28050.0,,,28050.0
2749,2019-03-26,28050.0,,,28050.0
2750,2019-03-27,28300.0,,,27700.0
2751,2019-03-27,27700.0,,,27650.0
2752,2019-03-27,27650.0,,,28850.0
2753,2019-03-27,28850.0,,,28500.0
2754,2019-03-28,28550.0,,,31150.0
2755,2019-03-28,31200.0,,,30700.0
2756,2019-03-28,30750.0,,,30650.0
2757,2019-03-28,30700.0,,,30250.0
2758,2019-03-29,30700.0,,,30300.0
2759,2019-03-29,30300.0,,,30400.0
2760,2019-03-29,30450.0,,,30300.0
2761,2019-03-29,30300.0,,,30100.0
2762,2019-04-01,30600.0,,,30750.0
2763,2019-04-01,31000.0,,,30550.0
2764,2019-04-01,30150.0,,,30950.0
2765,2019-04-01,30600.0,,,30600.0
2766,2019-04-02,31200.0,,,31000.0
2767,2019-04-02,31000.0,,,31200.0
2768,2019-04-02,31300.0,,,31100.0
2769,2019-04-02,30600.0,,,31250.0
2770,2019-04-03,31500.0,,,31650.0
2771,2019-04-03,31600.0,,,31300.0
2772,2019-04-03,31350.0,,,31450.0
2773,2019-04-03,31450.0,,,31550.0
2774,2019-04-04,31900.0,,,31400.0
2775,2019-04-04,31350.0,,,31750.0
2776,2019-04-04,31750.0,,,31750.0
2777,2019-04-04,31750.0,,,31600.0
2778,2019-04-05,31300.0,,,31250.0
2779,2019-04-05,31500.0,,,31650.0
2780,2019-04-05,31650.0,,,31550.0
2781,2019-04-05,31550.0,,,31300.0
2782,2019-04-08,31450.0,,,31100.0
2783,2019-04-08,31100.0,,,31150.0
2784,2019-04-08,31200.0,,,30950.0
2785,2019-04-08,30950.0,,,30650.0
2786,2019-04-09,30850.0,,,31050.0
2787,2019-04-09,31050.0,,,31000.0
2788,2019-04-09,31000.0,,,31300.0
2789,2019-04-09,31300.0,,,31150.0
2790,2019-04-10,30700.0,,,30900.0
2791,2019-04-10,30900.0,,,30850.0
2792,2019-04-10,30850.0,,,30650.0
2793,2019-04-10,30650.0,,,30750.0
2794,2019-04-11,31550.0,,,31650.0
2795,2019-04-11,31700.0,,,31500.0
2796,2019-04-11,30750.0,,,31550.0
2797,2019-04-11,31550.0,,,31700.0
2798,2019-04-12,31550.0,,,31500.0
2799,2019-04-12,31550.0,,,31250.0
2800,2019-04-12,31250.0,,,30950.0
2801,2019-04-12,30950.0,,,31050.0
2802,2019-04-15,31250.0,,,30600.0
2803,2019-04-15,30600.0,,,30350.0
2804,2019-04-15,30350.0,,,31100.0
2805,2019-04-15,31100.0,,,30950.0
2806,2019-04-16,30850.0,,,30600.0
2807,2019-04-16,30600.0,,,30800.0
2808,2019-04-16,30800.0,,,31400.0
2809,2019-04-16,31400.0,,,31400.0
2810,2019-04-17,31000.0,,,30950.0
2811,2019-04-17,31200.0,,,30950.0
2812,2019-04-17,31700.0,,,31200.0
2813,2019-04-17,31250.0,,,31200.0
2814,2019-04-18,31050.0,,,30650.0
2815,2019-04-18,30600.0,,,30850.0
2816,2019-04-18,30800.0,,,30350.0
2817,2019-04-18,30350.0,,,30150.0
2818,2019-04-19,30000.0,,,29700.0
2819,2019-04-19,29700.0,,,30150.0
2820,2019-04-19,30150.0,,,29750.0
2821,2019-04-19,29700.0,,,29550.0
2822,2019-04-22,29500.0,,,29300.0
2823,2019-04-22,29250.0,,,29100.0
2824,2019-04-22,29050.0,,,29100.0
2825,2019-04-22,29150.0,,,29050.0
2826,2019-04-23,28550.0,,,28500.0
2827,2019-04-23,28650.0,,,28550.0
2828,2019-04-23,28850.0,,,28750.0
2829,2019-04-23,28750.0,,,28650.0
2830,2019-04-24,28500.0,,,28050.0
2831,2019-04-24,27650.0,,,27550.0
2832,2019-04-24,28500.0,,,28500.0
2833,2019-04-24,28000.0,,,27650.0
2834,2019-04-25,27600.0,,,27600.0
2835,2019-04-25,27600.0,,,27750.0
2836,2019-04-25,27750.0,,,29300.0
2837,2019-04-25,29300.0,,,29250.0
2838,2019-04-26,29750.0,,,29900.0
2839,2019-04-26,29900.0,,,29800.0
2840,2019-04-26,29800.0,,,29650.0
2841,2019-04-26,29600.0,,,29350.0
2842,2019-04-29,29500.0,,,29500.0
2843,2019-04-29,29550.0,,,30200.0
2844,2019-04-29,30200.0,,,30350.0
2845,2019-04-29,30300.0,,,30300.0
2846,2019-04-30,29650.0,,,29500.0
2847,2019-04-30,30000.0,,,29550.0
2848,2019-04-30,29600.0,,,29750.0
2849,2019-04-30,29750.0,,,29650.0
2850,2019-05-02,29500.0,,,29950.0
2851,2019-05-02,29950.0,,,29850.0
2852,2019-05-02,29850.0,,,29700.0
2853,2019-05-02,29700.0,,,29700.0
2854,2019-05-03,29700.0,,,29800.0
2855,2019-05-03,29800.0,,,31050.0
2856,2019-05-03,31050.0,,,30900.0
2857,2019-05-03,30900.0,,,30700.0
2858,2019-05-07,30350.0,,,30150.0
2859,2019-05-07,30500.0,,,30350.0
2860,2019-05-07,30900.0,,,30400.0
2861,2019-05-07,30100.0,,,30850.0
2862,2019-05-08,29550.0,,,29100.0
2863,2019-05-08,29850.0,,,29850.0
2864,2019-05-08,29800.0,,,30150.0
2865,2019-05-08,30150.0,,,29600.0
2866,2019-05-09,29100.0,,,29550.0
2867,2019-05-09,29550.0,,,28350.0
2868,2019-05-09,28300.0,,,28000.0
2869,2019-05-09,27950.0,,,28250.0
2870,2019-05-10,27750.0,,,28900.0
2871,2019-05-10,28900.0,,,28250.0
2872,2019-05-10,28350.0,,,28400.0
2873,2019-05-10,28350.0,,,28500.0
2874,2019-05-13,28550.0,,,28400.0
2875,2019-05-13,28300.0,,,28050.0
2876,2019-05-13,28500.0,,,28800.0
2877,2019-05-13,28800.0,,,28550.0
2878,2019-05-14,27150.0,,,28100.0
2879,2019-05-14,28100.0,,,27950.0
2880,2019-05-14,27950.0,,,27550.0
2881,2019-05-14,27550.0,,,27600.0
2882,2019-05-15,27600.0,,,28100.0
2883,2019-05-15,28050.0,,,28100.0
2884,2019-05-15,28100.0,,,28250.0
2885,2019-05-15,28250.0,,,28200.0
2886,2019-05-16,28400.0,,,28300.0
2887,2019-05-16,28250.0,,,28150.0
2888,2019-05-16,28100.0,,,27900.0
2889,2019-05-16,27850.0,,,27800.0
2890,2019-05-17,27300.0,,,27950.0
2891,2019-05-17,27750.0,,,27350.0
2892,2019-05-17,28100.0,,,27750.0
2893,2019-05-17,27900.0,,,28100.0
2894,2019-05-20,27650.0,,,27400.0
2895,2019-05-20,27400.0,,,27200.0
2896,2019-05-20,27200.0,,,27100.0
2897,2019-05-20,27150.0,,,25000.0
2898,2019-05-21,26000.0,,,26850.0
2899,2019-05-21,26900.0,,,27000.0
2900,2019-05-21,27050.0,,,27350.0
2901,2019-05-21,27350.0,,,27250.0
2902,2019-05-22,27300.0,,,27500.0
2903,2019-05-22,27500.0,,,27650.0
2904,2019-05-22,27650.0,,,27450.0
2905,2019-05-22,27450.0,,,27500.0
2906,2019-05-23,27300.0,,,27250.0
2907,2019-05-23,27550.0,,,27300.0
2908,2019-05-23,28100.0,,,27200.0
2909,2019-05-23,27200.0,,,27500.0
2910,2019-05-24,26900.0,,,26500.0
2911,2019-05-24,26500.0,,,26400.0
2912,2019-05-24,26350.0,,,26050.0
2913,2019-05-24,26100.0,,,26350.0
2914,2019-05-27,26350.0,,,26000.0
2915,2019-05-27,26050.0,,,26700.0
2916,2019-05-27,26700.0,,,26700.0
2917,2019-05-27,26700.0,,,27700.0
2918,2019-05-28,27550.0,,,27500.0
2919,2019-05-28,27500.0,,,27400.0
2920,2019-05-28,27400.0,,,27900.0
2921,2019-05-28,27950.0,,,28050.0
2922,2019-05-29,28550.0,,,28550.0
2923,2019-05-29,28200.0,,,28350.0
2924,2019-05-29,28000.0,,,28200.0
2925,2019-05-29,28400.0,,,28600.0
2926,2019-05-30,28550.0,,,29750.0
2927,2019-05-30,29800.0,,,30400.0
2928,2019-05-30,30400.0,,,28750.0
2929,2019-05-30,28750.0,,,28000.0
2930,2019-05-31,28000.0,,,27400.0
2931,2019-05-31,27350.0,,,27300.0
2932,2019-05-31,27400.0,,,27200.0
2933,2019-05-31,27150.0,,,27250.0
2934,2019-06-03,27050.0,,,27000.0
2935,2019-06-03,26950.0,,,26750.0
2936,2019-06-03,26750.0,,,26700.0
2937,2019-06-03,26700.0,,,26500.0
2938,2019-06-04,27500.0,,,27850.0
2939,2019-06-04,27100.0,,,27500.0
2940,2019-06-04,26500.0,,,26950.0
2941,2019-06-04,26950.0,,,27050.0
2942,2019-06-05,28200.0,,,28900.0
2943,2019-06-05,28900.0,,,28750.0
2944,2019-06-05,28750.0,,,28850.0
2945,2019-06-05,28850.0,,,29100.0
2946,2019-06-07,29150.0,,,29600.0
2947,2019-06-07,29500.0,,,29700.0
2948,2019-06-07,29700.0,,,29450.0
2949,2019-06-07,29400.0,,,29350.0
2950,2019-06-10,29950.0,,,30150.0
2951,2019-06-10,30150.0,,,30100.0
2952,2019-06-10,30100.0,,,30050.0
2953,2019-06-10,30100.0,,,29950.0
2954,2019-06-11,29700.0,,,29650.0
2955,2019-06-11,29650.0,,,29700.0
2956,2019-06-11,29750.0,,,30150.0
2957,2019-06-11,30150.0,,,29700.0
2958,2019-06-12,29200.0,,,29100.0
2959,2019-06-12,28750.0,,,28550.0
2960,2019-06-12,29750.0,,,29200.0
2961,2019-06-12,29050.0,,,28700.0
2962,2019-06-13,28650.0,,,28550.0
2963,2019-06-13,28550.0,,,28450.0
2964,2019-06-13,28500.0,,,28450.0
2965,2019-06-13,28450.0,,,28000.0
2966,2019-06-14,28400.0,,,28200.0
2967,2019-06-14,28150.0,,,27900.0
2968,2019-06-14,27900.0,,,27650.0
2969,2019-06-14,27650.0,,,27600.0
2970,2019-06-17,29100.0,,,29200.0
2971,2019-06-17,28950.0,,,29100.0
2972,2019-06-17,28400.0,,,28950.0
2973,2019-06-17,28000.0,,,28400.0
2974,2019-06-18,29000.0,,,28650.0
2975,2019-06-18,28650.0,,,28550.0
2976,2019-06-18,28600.0,,,28500.0
2977,2019-06-18,29050.0,,,29000.0
2978,2019-06-19,29100.0,,,29500.0
2979,2019-06-19,29500.0,,,29650.0
2980,2019-06-19,29650.0,,,29150.0
2981,2019-06-19,29250.0,,,29200.0
2982,2019-06-20,29550.0,,,30050.0
2983,2019-06-20,30000.0,,,29800.0
2984,2019-06-20,29800.0,,,29600.0
2985,2019-06-20,29650.0,,,29550.0
2986,2019-06-21,28650.0,,,29250.0
2987,2019-06-21,29200.0,,,28650.0
2988,2019-06-21,30000.0,,,29500.0
2989,2019-06-21,29500.0,,,29150.0
2990,2019-06-24,28950.0,,,28000.0
2991,2019-06-24,28050.0,,,27800.0
2992,2019-06-24,27800.0,,,27600.0
2993,2019-06-24,27600.0,,,27550.0
2994,2019-06-25,27750.0,,,27700.0
2995,2019-06-25,27750.0,,,27300.0
2996,2019-06-25,27300.0,,,27250.0
2997,2019-06-25,27250.0,,,27150.0
2998,2019-06-26,27250.0,,,26850.0
2999,2019-06-26,26850.0,,,27050.0
3000,2019-06-26,27000.0,,,26950.0
3001,2019-06-26,26950.0,,,27050.0
3002,2019-06-27,27100.0,,,27250.0
3003,2019-06-27,27750.0,,,27300.0
3004,2019-06-27,27050.0,,,27800.0
3005,2019-06-27,27250.0,,,27150.0
3006,2019-06-28,27150.0,,,27700.0
3007,2019-06-28,27650.0,,,27950.0
3008,2019-06-28,27950.0,,,27700.0
3009,2019-06-28,27700.0,,,27650.0
3010,2019-07-01,28750.0,,,29300.0
3011,2019-07-01,29300.0,,,31450.0
3012,2019-07-01,31500.0,,,29000.0
3013,2019-07-01,29000.0,,,28750.0
3014,2019-07-02,28800.0,,,28600.0
3015,2019-07-02,28600.0,,,28000.0
3016,2019-07-02,28000.0,,,28000.0
3017,2019-07-02,28000.0,,,27900.0
3018,2019-07-03,26900.0,,,27150.0
3019,2019-07-03,27650.0,,,26950.0
3020,2019-07-03,27750.0,,,27700.0
3021,2019-07-03,27700.0,,,27650.0
3022,2019-07-04,27300.0,,,27150.0
3023,2019-07-04,27150.0,,,27150.0
3024,2019-07-04,27150.0,,,27350.0
3025,2019-07-04,27050.0,,,27300.0
3026,2019-07-05,27050.0,,,27050.0
3027,2019-07-05,27000.0,,,27150.0
3028,2019-07-05,27150.0,,,27300.0
3029,2019-07-05,27300.0,,,27150.0
3030,2019-07-08,27200.0,,,27550.0
3031,2019-07-08,27550.0,,,27400.0
3032,2019-07-08,27400.0,,,26650.0
3033,2019-07-08,26650.0,,,27050.0
3034,2019-07-09,26150.0,,,26800.0
3035,2019-07-09,26850.0,,,26200.0
3036,2019-07-09,26200.0,,,26050.0
3037,2019-07-09,26000.0,,,26200.0
3038,2019-07-10,27000.0,,,26550.0
3039,2019-07-10,26550.0,,,26800.0
3040,2019-07-10,26750.0,,,26650.0
3041,2019-07-10,26650.0,,,26650.0
3042,2019-07-11,26750.0,,,26800.0
3043,2019-07-11,26800.0,,,26750.0
3044,2019-07-11,26750.0,,,26950.0
3045,2019-07-11,26950.0,,,26950.0
3046,2019-07-12,26950.0,,,27000.0
3047,2019-07-12,27000.0,,,26950.0
3048,2019-07-12,26950.0,,,26800.0
3049,2019-07-12,26800.0,,,27000.0
3050,2019-07-15,26550.0,,,26500.0
3051,2019-07-15,26800.0,,,26550.0
3052,2019-07-15,26950.0,,,26700.0
3053,2019-07-15,26700.0,,,26850.0
3054,2019-07-16,26500.0,,,26800.0
3055,2019-07-16,26750.0,,,26650.0
3056,2019-07-16,26600.0,,,26550.0
3057,2019-07-16,26500.0,,,26550.0
3058,2019-07-17,26550.0,,,26050.0
3059,2019-07-17,26000.0,,,25650.0
3060,2019-07-17,25650.0,,,25650.0
3061,2019-07-17,25550.0,,,25900.0
3062,2019-07-18,25650.0,,,26850.0
3063,2019-07-18,26850.0,,,26850.0
3064,2019-07-18,26850.0,,,27250.0
3065,2019-07-18,27250.0,,,27300.0
3066,2019-07-19,28250.0,,,28250.0
3067,2019-07-19,28000.0,,,28250.0
3068,2019-07-19,27150.0,,,28400.0
3069,2019-07-19,28350.0,,,28000.0
3070,2019-07-22,28900.0,,,28800.0
3071,2019-07-22,28750.0,,,28750.0
3072,2019-07-22,28750.0,,,29050.0
3073,2019-07-22,29100.0,,,29000.0
3074,2019-07-23,29500.0,,,30100.0
3075,2019-07-23,30050.0,,,30500.0
3076,2019-07-23,30550.0,,,31000.0
3077,2019-07-23,31050.0,,,31200.0
3078,2019-07-24,31400.0,,,29900.0
3079,2019-07-24,29950.0,,,29300.0
3080,2019-07-24,29350.0,,,28250.0
3081,2019-07-24,28250.0,,,27100.0
3082,2019-07-25,27350.0,,,27550.0
3083,2019-07-25,27550.0,,,27450.0
3084,2019-07-25,27150.0,,,27950.0
3085,2019-07-25,27950.0,,,27300.0
3086,2019-07-26,26550.0,,,26650.0
3087,2019-07-26,26650.0,,,26250.0
3088,2019-07-26,26250.0,,,26650.0
3089,2019-07-26,26950.0,,,26550.0
3090,2019-07-29,26600.0,,,25850.0
3091,2019-07-29,25850.0,,,26150.0
3092,2019-07-29,26100.0,,,27100.0
3093,2019-07-29,27100.0,,,27950.0
3094,2019-07-30,27750.0,,,28250.0
3095,2019-07-30,28200.0,,,28200.0
3096,2019-07-30,28250.0,,,27700.0
3097,2019-07-30,27750.0,,,27900.0
3098,2019-07-31,26950.0,,,27150.0
3099,2019-07-31,27200.0,,,27150.0
3100,2019-07-31,27550.0,,,26300.0
3101,2019-07-31,26450.0,,,26850.0
3102,2019-08-01,27000.0,,,28400.0
3103,2019-08-01,28450.0,,,28700.0
3104,2019-08-01,28700.0,,,28050.0
3105,2019-08-01,28100.0,,,28100.0
3106,2019-08-02,27850.0,,,28450.0
3107,2019-08-02,28500.0,,,28800.0
3108,2019-08-02,28850.0,,,28650.0
3109,2019-08-02,28700.0,,,28750.0
3110,2019-08-05,29000.0,,,28200.0
3111,2019-08-05,28250.0,,,28200.0
3112,2019-08-05,28150.0,,,27150.0
3113,2019-08-05,27200.0,,,27300.0
3114,2019-08-06,26850.0,,,26600.0
3115,2019-08-06,26600.0,,,27550.0
3116,2019-08-06,27100.0,,,26850.0
3117,2019-08-06,26850.0,,,26900.0
3118,2019-08-07,28000.0,,,29300.0
3119,2019-08-07,29250.0,,,29550.0
3120,2019-08-07,29600.0,,,29650.0
3121,2019-08-07,29600.0,,,29850.0
3122,2019-08-08,30150.0,,,30150.0
3123,2019-08-08,30200.0,,,29800.0
3124,2019-08-08,29850.0,,,30050.0
3125,2019-08-08,30100.0,,,30000.0
3126,2019-08-09,29900.0,,,30150.0
3127,2019-08-09,30100.0,,,30150.0
3128,2019-08-09,30200.0,,,31550.0
3129,2019-08-09,31600.0,,,32150.0
3130,2019-08-12,35150.0,,,35150.0
3131,2019-08-12,34250.0,,,35150.0
3132,2019-08-12,32950.0,,,34200.0
3133,2019-08-12,34150.0,,,34200.0
3134,2019-08-13,34850.0,,,35150.0
3135,2019-08-13,35150.0,,,34150.0
3136,2019-08-13,34200.0,,,34900.0
3137,2019-08-13,34900.0,,,34400.0
3138,2019-08-14,35250.0,,,35000.0
3139,2019-08-14,34950.0,,,34850.0
3140,2019-08-14,34900.0,,,33250.0
3141,2019-08-14,33250.0,,,32800.0
3142,2019-08-16,32650.0,,,34700.0
3143,2019-08-16,34650.0,,,35150.0
3144,2019-08-16,35150.0,,,34100.0
3145,2019-08-16,34150.0,,,33850.0
3146,2019-08-19,33200.0,,,31850.0
3147,2019-08-19,31800.0,,,31750.0
3148,2019-08-19,34200.0,,,33400.0
3149,2019-08-19,33350.0,,,33150.0
3150,2019-08-20,31450.0,,,30800.0
3151,2019-08-20,30850.0,,,30900.0
3152,2019-08-20,30850.0,,,31100.0
3153,2019-08-20,31850.0,,,31500.0
3154,2019-08-21,31150.0,,,31200.0
3155,2019-08-21,31250.0,,,31200.0
3156,2019-08-21,31250.0,,,31100.0
3157,2019-08-21,31150.0,,,30950.0
3158,2019-08-22,30900.0,,,30500.0
3159,2019-08-22,30550.0,,,30500.0
3160,2019-08-22,30550.0,,,30050.0
3161,2019-08-22,30100.0,,,30350.0
3162,2019-08-23,30400.0,,,30250.0
3163,2019-08-23,30350.0,,,30650.0
3164,2019-08-23,30700.0,,,30450.0
3165,2019-08-23,30500.0,,,30400.0
3166,2019-08-26,29550.0,,,29200.0
3167,2019-08-26,29250.0,,,28950.0
3168,2019-08-26,29000.0,,,28850.0
3169,2019-08-26,28850.0,,,28500.0
3170,2019-08-27,28750.0,,,28400.0
3171,2019-08-27,28450.0,,,27900.0
3172,2019-08-27,27950.0,,,27700.0
3173,2019-08-27,27750.0,,,27600.0
3174,2019-08-28,27750.0,,,28200.0
3175,2019-08-28,28150.0,,,28500.0
3176,2019-08-28,28550.0,,,28650.0
3177,2019-08-28,28650.0,,,28500.0
3178,2019-08-29,28500.0,,,28700.0
3179,2019-08-29,28800.0,,,28550.0
3180,2019-08-29,28250.0,,,28550.0
3181,2019-08-29,28600.0,,,28800.0
3182,2019-08-30,29250.0,,,28950.0
3183,2019-08-30,29000.0,,,28900.0
3184,2019-08-30,28900.0,,,29000.0
3185,2019-08-30,29050.0,,,28850.0
3186,2019-09-02,29500.0,,,30100.0
3187,2019-09-02,30150.0,,,30250.0
3188,2019-09-02,30200.0,,,29950.0
3189,2019-09-02,29950.0,,,30000.0
3190,2019-09-03,30200.0,,,29750.0
3191,2019-09-03,29700.0,,,29600.0
3192,2019-09-03,29650.0,,,29100.0
3193,2019-09-03,29150.0,,,28650.0
3194,2019-09-04,29500.0,,,29450.0
3195,2019-09-04,28250.0,,,29450.0
3196,2019-09-04,28800.0,,,28950.0
3197,2019-09-04,28950.0,,,28200.0
3198,2019-09-05,29650.0,,,29300.0
3199,2019-09-05,29350.0,,,29300.0
3200,2019-09-05,29250.0,,,29100.0
3201,2019-09-05,29150.0,,,29000.0
3202,2019-09-06,29050.0,,,29100.0
3203,2019-09-06,29100.0,,,28750.0
3204,2019-09-06,28800.0,,,28750.0
3205,2019-09-06,28800.0,,,28600.0
3206,2019-09-09,29050.0,,,29650.0
3207,2019-09-09,29700.0,,,30100.0
3208,2019-09-09,30150.0,,,29450.0
3209,2019-09-09,29500.0,,,29600.0
3210,2019-09-10,29650.0,,,29450.0
3211,2019-09-10,29500.0,,,29000.0
3212,2019-09-10,29650.0,,,29150.0
3213,2019-09-10,29200.0,,,29700.0
3214,2019-09-11,29250.0,,,29150.0
3215,2019-09-11,29000.0,,,29000.0
3216,2019-09-11,29000.0,,,29200.0
3217,2019-09-11,29150.0,,,28950.0
3218,2019-09-16,29000.0,,,28950.0
3219,2019-09-16,29000.0,,,29150.0
