,Datetime,Open,High,Low,Close
1315,2017-09-06,4370.0,,,4440.0
1316,2017-09-07,4430.0,,,4340.0
1317,2017-09-07,4395.0,,,4395.0
1318,2017-09-07,4390.0,,,4390.0
1319,2017-09-07,4390.0,,,4380.0
1320,2017-09-08,4290.0,,,4340.0
1321,2017-09-08,4345.0,,,4335.0
1322,2017-09-08,4365.0,,,4325.0
1323,2017-09-08,4280.0,,,4355.0
1324,2017-09-11,4440.0,,,4355.0
1325,2017-09-11,4355.0,,,4440.0
1326,2017-09-11,4440.0,,,4750.0
1327,2017-09-11,4735.0,,,4920.0
1328,2017-09-12,4800.0,,,4320.0
1329,2017-09-12,4315.0,,,4195.0
1330,2017-09-12,4190.0,,,4055.0
1331,2017-09-12,4035.0,,,3970.0
1332,2017-09-13,3820.0,,,3840.0
1333,2017-09-13,3920.0,,,3820.0
1334,2017-09-13,3790.0,,,3945.0
1335,2017-09-13,3975.0,,,3920.0
1336,2017-09-14,3805.0,,,3910.0
1337,2017-09-14,3910.0,,,3970.0
1338,2017-09-14,3975.0,,,3890.0
1339,2017-09-14,3890.0,,,3945.0
1340,2017-09-15,3900.0,,,3855.0
1341,2017-09-15,3855.0,,,3810.0
1342,2017-09-15,3835.0,,,3775.0
1343,2017-09-15,3775.0,,,3785.0
1344,2017-09-18,3705.0,,,3715.0
1345,2017-09-18,3605.0,,,3740.0
1346,2017-09-18,3825.0,,,3660.0
1347,2017-09-18,3630.0,,,3610.0
1348,2017-09-19,3620.0,,,3600.0
1349,2017-09-19,3600.0,,,3520.0
1350,2017-09-19,3525.0,,,3530.0
1351,2017-09-19,3550.0,,,3510.0
1352,2017-09-20,3515.0,,,3360.0
1353,2017-09-20,3360.0,,,3375.0
1354,2017-09-20,3375.0,,,3325.0
1355,2017-09-20,3330.0,,,3300.0
1356,2017-09-21,3335.0,,,3440.0
1357,2017-09-21,3300.0,,,3375.0
1358,2017-09-21,3375.0,,,3240.0
1359,2017-09-21,3240.0,,,3305.0
1360,2017-09-22,3405.0,,,3395.0
1361,2017-09-22,3395.0,,,3385.0
1362,2017-09-22,3385.0,,,3325.0
1363,2017-09-22,3325.0,,,3310.0
1364,2017-09-25,3310.0,,,3080.0
1365,2017-09-25,3070.0,,,2980.0
1366,2017-09-25,2960.0,,,3035.0
1367,2017-09-25,3045.0,,,2990.0
1368,2017-09-26,2950.0,,,2925.0
1369,2017-09-26,2925.0,,,2990.0
1370,2017-09-26,2845.0,,,3010.0
1371,2017-09-26,3010.0,,,2955.0
1372,2017-09-27,2935.0,,,2960.0
1373,2017-09-27,2990.0,,,3020.0
1374,2017-09-27,3050.0,,,2985.0
1375,2017-09-27,2985.0,,,3000.0
1376,2017-09-28,3055.0,,,3000.0
1377,2017-09-28,3000.0,,,3010.0
1378,2017-09-28,3010.0,,,3000.0
1379,2017-09-28,2975.0,,,3015.0
1380,2017-09-29,3100.0,,,3080.0
1381,2017-09-29,3060.0,,,3080.0
1382,2017-09-29,2960.0,,,3090.0
1383,2017-09-29,3090.0,,,3095.0
1384,2017-10-10,3100.0,,,3125.0
1385,2017-10-10,3075.0,,,3005.0
1386,2017-10-10,3000.0,,,3000.0
1387,2017-10-10,3000.0,,,3025.0
1388,2017-10-11,3095.0,,,3060.0
1389,2017-10-11,3080.0,,,3045.0
1390,2017-10-11,3015.0,,,3045.0
1391,2017-10-11,3035.0,,,3080.0
1392,2017-10-12,3150.0,,,2980.0
1393,2017-10-12,2980.0,,,3005.0
1394,2017-10-12,3010.0,,,3005.0
1395,2017-10-12,3005.0,,,3000.0
1396,2017-10-13,2920.0,,,2940.0
1397,2017-10-13,2840.0,,,2945.0
1398,2017-10-13,2980.0,,,2900.0
1399,2017-10-13,2900.0,,,2840.0
1400,2017-10-16,2980.0,,,2860.0
1401,2017-10-16,2895.0,,,2895.0
1402,2017-10-16,2895.0,,,2875.0
1403,2017-10-16,2875.0,,,2890.0
1404,2017-10-17,2890.0,,,2995.0
1405,2017-10-17,2995.0,,,2995.0
1406,2017-10-17,2985.0,,,2990.0
1407,2017-10-17,2995.0,,,3040.0
1408,2017-10-18,2950.0,,,2980.0
1409,2017-10-18,2950.0,,,2995.0
1410,2017-10-18,3040.0,,,2950.0
1411,2017-10-18,2985.0,,,2990.0
1412,2017-10-19,3030.0,,,2955.0
1413,2017-10-19,2980.0,,,3015.0
1414,2017-10-19,3015.0,,,2950.0
1415,2017-10-19,2950.0,,,2990.0
1416,2017-10-20,3070.0,,,3005.0
1417,2017-10-20,3005.0,,,3025.0
1418,2017-10-20,3000.0,,,3050.0
1419,2017-10-20,3035.0,,,3050.0
1420,2017-10-23,3190.0,,,3210.0
1421,2017-10-23,3210.0,,,3250.0
1422,2017-10-23,3145.0,,,3145.0
1423,2017-10-23,3145.0,,,3215.0
1424,2017-10-24,3250.0,,,3320.0
1425,2017-10-24,3320.0,,,3255.0
1426,2017-10-24,3255.0,,,3240.0
1427,2017-10-24,3235.0,,,3240.0
1428,2017-10-25,3205.0,,,3170.0
1429,2017-10-25,3170.0,,,3115.0
1430,2017-10-25,3080.0,,,3065.0
1431,2017-10-25,3040.0,,,2950.0
1432,2017-10-26,2945.0,,,3000.0
1433,2017-10-26,3000.0,,,2990.0
1434,2017-10-26,2990.0,,,2930.0
1435,2017-10-26,2930.0,,,2950.0
1436,2017-10-27,3075.0,,,3075.0
1437,2017-10-27,3035.0,,,3040.0
1438,2017-10-27,3035.0,,,3020.0
1439,2017-10-27,2980.0,,,3075.0
1440,2017-10-30,3035.0,,,2985.0
1441,2017-10-30,2985.0,,,3040.0
1442,2017-10-30,3035.0,,,2985.0
1443,2017-10-30,3025.0,,,3010.0
1444,2017-10-31,3065.0,,,3005.0
1445,2017-10-31,3030.0,,,3035.0
1446,2017-10-31,3010.0,,,2995.0
1447,2017-10-31,3000.0,,,3015.0
1448,2017-11-01,2980.0,,,2970.0
1449,2017-11-01,2970.0,,,2975.0
1450,2017-11-01,3015.0,,,2995.0
1451,2017-11-01,2990.0,,,2980.0
1452,2017-11-02,3010.0,,,2950.0
1453,2017-11-02,2950.0,,,2930.0
1454,2017-11-02,2920.0,,,2945.0
1455,2017-11-02,3030.0,,,3005.0
1456,2017-11-03,2925.0,,,2855.0
1457,2017-11-03,2835.0,,,2755.0
1458,2017-11-03,2795.0,,,2845.0
1459,2017-11-03,2840.0,,,2840.0
1460,2017-11-06,2840.0,,,2820.0
1461,2017-11-06,2820.0,,,2915.0
1462,2017-11-06,2910.0,,,2905.0
1463,2017-11-06,2890.0,,,2880.0
1464,2017-11-07,2755.0,,,2795.0
1465,2017-11-07,2770.0,,,2780.0
1466,2017-11-07,2780.0,,,2755.0
1467,2017-11-07,2925.0,,,2770.0
1468,2017-11-08,2850.0,,,2695.0
1469,2017-11-08,2695.0,,,2745.0
1470,2017-11-08,2745.0,,,2760.0
1471,2017-11-08,2750.0,,,2705.0
1472,2017-11-09,2750.0,,,2780.0
1473,2017-11-09,2775.0,,,2740.0
1474,2017-11-09,2735.0,,,2685.0
1475,2017-11-09,2685.0,,,2735.0
1476,2017-11-10,2690.0,,,2695.0
1477,2017-11-10,2675.0,,,2690.0
1478,2017-11-10,2735.0,,,2710.0
1479,2017-11-10,2690.0,,,2675.0
1480,2017-11-13,2740.0,,,2610.0
1481,2017-11-13,2605.0,,,2650.0
1482,2017-11-13,2635.0,,,3500.0
1483,2017-11-13,3500.0,,,3500.0
1484,2017-11-14,3375.0,,,3305.0
1485,2017-11-14,3305.0,,,3280.0
1486,2017-11-14,3285.0,,,3260.0
1487,2017-11-14,3255.0,,,3210.0
1488,2017-11-15,3180.0,,,3090.0
1489,2017-11-15,3080.0,,,3075.0
1490,2017-11-15,3070.0,,,3065.0
1491,2017-11-15,3055.0,,,3000.0
1492,2017-11-16,3220.0,,,3400.0
1493,2017-11-16,3030.0,,,3385.0
1494,2017-11-16,3385.0,,,3465.0
1495,2017-11-16,3465.0,,,3220.0
1496,2017-11-17,3340.0,,,3250.0
1497,2017-11-17,3250.0,,,3455.0
1498,2017-11-17,3455.0,,,3320.0
1499,2017-11-17,3315.0,,,3395.0
1500,2017-11-20,3495.0,,,3335.0
1501,2017-11-20,3335.0,,,3360.0
1502,2017-11-20,3360.0,,,3420.0
1503,2017-11-20,3420.0,,,3380.0
1504,2017-11-21,3455.0,,,3500.0
1505,2017-11-21,3535.0,,,3520.0
1506,2017-11-21,3350.0,,,3545.0
1507,2017-11-21,3520.0,,,3460.0
1508,2017-11-22,3445.0,,,3480.0
1509,2017-11-22,3470.0,,,3520.0
1510,2017-11-22,3500.0,,,3450.0
1511,2017-11-22,3480.0,,,3485.0
1512,2017-11-23,3510.0,,,3540.0
1513,2017-11-23,3540.0,,,3590.0
1514,2017-11-23,3580.0,,,3545.0
1515,2017-11-23,3540.0,,,3555.0
1516,2017-11-24,3600.0,,,3420.0
1517,2017-11-24,3420.0,,,3480.0
1518,2017-11-24,3480.0,,,3475.0
1519,2017-11-24,3490.0,,,3465.0
1520,2017-11-27,3410.0,,,3440.0
1521,2017-11-27,3415.0,,,3440.0
1522,2017-11-27,3440.0,,,3460.0
1523,2017-11-27,3440.0,,,3445.0
1524,2017-11-28,3460.0,,,3480.0
1525,2017-11-28,3470.0,,,3470.0
1526,2017-11-28,3455.0,,,3465.0
1527,2017-11-28,3460.0,,,3480.0
1528,2017-11-29,3495.0,,,3430.0
1529,2017-11-29,3455.0,,,3445.0
1530,2017-11-29,3465.0,,,3450.0
1531,2017-11-29,3445.0,,,3470.0
1532,2017-11-30,3525.0,,,3495.0
1533,2017-11-30,3495.0,,,3525.0
1534,2017-11-30,3490.0,,,3450.0
1535,2017-11-30,3450.0,,,3525.0
1536,2017-12-01,3560.0,,,3810.0
1537,2017-12-01,3810.0,,,3760.0
1538,2017-12-01,3750.0,,,3800.0
1539,2017-12-01,3815.0,,,3840.0
1540,2017-12-04,3910.0,,,4040.0
1541,2017-12-04,4005.0,,,4095.0
1542,2017-12-04,4100.0,,,4275.0
1543,2017-12-04,4275.0,,,4395.0
1544,2017-12-05,4350.0,,,4240.0
1545,2017-12-05,4235.0,,,4230.0
1546,2017-12-05,4220.0,,,4240.0
1547,2017-12-05,4210.0,,,4250.0
1548,2017-12-06,4485.0,,,4520.0
1549,2017-12-06,4260.0,,,4305.0
1550,2017-12-06,4345.0,,,4420.0
1551,2017-12-06,4450.0,,,4465.0
1552,2017-12-07,4520.0,,,4740.0
1553,2017-12-07,4730.0,,,4620.0
1554,2017-12-07,4620.0,,,4575.0
1555,2017-12-07,4575.0,,,4600.0
1556,2017-12-08,4580.0,,,4190.0
1557,2017-12-08,4190.0,,,4050.0
1558,2017-12-08,4045.0,,,3960.0
1559,2017-12-08,3970.0,,,3945.0
1560,2017-12-11,4135.0,,,4185.0
1561,2017-12-11,4115.0,,,4135.0
1562,2017-12-11,3980.0,,,4120.0
1563,2017-12-11,4135.0,,,4135.0
1564,2017-12-12,4145.0,,,4040.0
1565,2017-12-12,4005.0,,,4040.0
1566,2017-12-12,4000.0,,,4000.0
1567,2017-12-12,3980.0,,,3990.0
1568,2017-12-13,4000.0,,,3915.0
1569,2017-12-13,3915.0,,,3955.0
1570,2017-12-13,3935.0,,,4060.0
1571,2017-12-13,4065.0,,,4090.0
1572,2017-12-14,5030.0,,,4450.0
1573,2017-12-14,4450.0,,,4620.0
1574,2017-12-14,4600.0,,,4610.0
1575,2017-12-14,4610.0,,,4750.0
1576,2017-12-15,4585.0,,,4590.0
1577,2017-12-15,4895.0,,,4540.0
1578,2017-12-15,4540.0,,,4610.0
1579,2017-12-15,4580.0,,,4590.0
1580,2017-12-18,4585.0,,,4480.0
1581,2017-12-18,4480.0,,,4500.0
1582,2017-12-18,4500.0,,,4655.0
1583,2017-12-18,4650.0,,,4590.0
1584,2017-12-19,4580.0,,,4260.0
1585,2017-12-19,4225.0,,,4235.0
1586,2017-12-19,4205.0,,,4325.0
1587,2017-12-19,4295.0,,,4400.0
1588,2017-12-20,4500.0,,,4560.0
1589,2017-12-20,4455.0,,,4280.0
1590,2017-12-20,4290.0,,,4380.0
1591,2017-12-20,4395.0,,,4480.0
1592,2017-12-21,4565.0,,,4450.0
1593,2017-12-21,4450.0,,,4480.0
1594,2017-12-21,4480.0,,,4545.0
1595,2017-12-21,4570.0,,,4545.0
1596,2017-12-22,4630.0,,,4635.0
1597,2017-12-22,4635.0,,,4425.0
1598,2017-12-22,4430.0,,,4100.0
1599,2017-12-22,4100.0,,,3990.0
1600,2017-12-26,3525.0,,,3480.0
1601,2017-12-26,3650.0,,,3525.0
1602,2017-12-26,3975.0,,,3770.0
1603,2017-12-26,3770.0,,,3690.0
1604,2017-12-27,3600.0,,,3770.0
1605,2017-12-27,3800.0,,,3950.0
1606,2017-12-27,3945.0,,,4330.0
1607,2017-12-27,4330.0,,,4450.0
1608,2017-12-28,4400.0,,,4510.0
1609,2017-12-28,4550.0,,,4495.0
1610,2017-12-28,4490.0,,,4470.0
1611,2017-12-28,4470.0,,,4520.0
1612,2018-01-02,3925.0,,,4000.0
1613,2018-01-02,4105.0,,,3920.0
1614,2018-01-02,4475.0,,,4105.0
1615,2018-01-03,3940.0,,,3955.0
1616,2018-01-03,4015.0,,,3950.0
1617,2018-01-03,3905.0,,,3880.0
1618,2018-01-03,3880.0,,,3935.0
1619,2018-01-04,3990.0,,,3905.0
1620,2018-01-04,3870.0,,,3865.0
1621,2018-01-04,3870.0,,,3820.0
1622,2018-01-04,3820.0,,,3840.0
1623,2018-01-05,4025.0,,,3965.0
1624,2018-01-05,3925.0,,,3990.0
1625,2018-01-05,3985.0,,,3965.0
1626,2018-01-05,3970.0,,,3990.0
1627,2018-01-08,3910.0,,,3960.0
1628,2018-01-08,3955.0,,,3930.0
1629,2018-01-08,3965.0,,,3930.0
1630,2018-01-08,3995.0,,,3965.0
1631,2018-01-09,3990.0,,,3915.0
1632,2018-01-09,3910.0,,,3875.0
1633,2018-01-09,3875.0,,,3875.0
1634,2018-01-09,3875.0,,,3890.0
1635,2018-01-10,3890.0,,,3745.0
1636,2018-01-10,3745.0,,,3750.0
1637,2018-01-10,3745.0,,,3650.0
1638,2018-01-10,3650.0,,,3645.0
1639,2018-01-11,3480.0,,,3480.0
1640,2018-01-11,3500.0,,,3480.0
1641,2018-01-11,3650.0,,,3520.0
1642,2018-01-11,3510.0,,,3510.0
1643,2018-01-12,3560.0,,,3500.0
1644,2018-01-12,3500.0,,,3480.0
1645,2018-01-12,3475.0,,,3495.0
1646,2018-01-12,3495.0,,,3545.0
1647,2018-01-15,3645.0,,,3410.0
1648,2018-01-15,3410.0,,,3430.0
1649,2018-01-15,3430.0,,,3445.0
1650,2018-01-15,3450.0,,,3430.0
1651,2018-01-16,3420.0,,,3450.0
1652,2018-01-16,3450.0,,,3450.0
1653,2018-01-16,3440.0,,,3440.0
1654,2018-01-16,3445.0,,,3435.0
1655,2018-01-17,3345.0,,,3310.0
1656,2018-01-17,3350.0,,,3360.0
1657,2018-01-17,3360.0,,,3345.0
1658,2018-01-17,3320.0,,,3345.0
1659,2018-01-18,3350.0,,,3285.0
1660,2018-01-18,3285.0,,,3380.0
1661,2018-01-18,3380.0,,,3420.0
1662,2018-01-18,3420.0,,,3470.0
1663,2018-01-19,3510.0,,,3405.0
1664,2018-01-19,3400.0,,,3390.0
1665,2018-01-19,3385.0,,,3400.0
1666,2018-01-19,3400.0,,,3425.0
1667,2018-01-22,3295.0,,,3330.0
1668,2018-01-22,3510.0,,,3310.0
1669,2018-01-22,3310.0,,,3350.0
1670,2018-01-22,3345.0,,,3305.0
1671,2018-01-23,3470.0,,,3330.0
1672,2018-01-23,3325.0,,,3305.0
1673,2018-01-23,3300.0,,,3320.0
1674,2018-01-23,3315.0,,,3340.0
1675,2018-01-24,3340.0,,,3275.0
1676,2018-01-24,3275.0,,,3305.0
1677,2018-01-24,3295.0,,,3290.0
1678,2018-01-24,3285.0,,,3310.0
1679,2018-01-25,3315.0,,,3325.0
1680,2018-01-25,3300.0,,,3315.0
1681,2018-01-25,3315.0,,,3310.0
1682,2018-01-25,3315.0,,,3320.0
1683,2018-01-26,3465.0,,,3500.0
1684,2018-01-26,3350.0,,,3380.0
1685,2018-01-26,3380.0,,,3450.0
1686,2018-01-26,3445.0,,,3465.0
1687,2018-01-29,3530.0,,,3435.0
1688,2018-01-29,3435.0,,,3415.0
1689,2018-01-29,3420.0,,,3425.0
1690,2018-01-29,3435.0,,,3475.0
1691,2018-01-30,3465.0,,,3400.0
1692,2018-01-30,3400.0,,,3350.0
1693,2018-01-30,3345.0,,,3300.0
1694,2018-01-30,3310.0,,,3290.0
1695,2018-01-31,3175.0,,,3190.0
1696,2018-01-31,3280.0,,,3200.0
1697,2018-01-31,3200.0,,,3235.0
1698,2018-01-31,3225.0,,,3170.0
1699,2018-02-01,3210.0,,,3175.0
1700,2018-02-01,3175.0,,,3220.0
1701,2018-02-01,3220.0,,,3195.0
1702,2018-02-01,3195.0,,,3240.0
1703,2018-02-02,3300.0,,,3095.0
1704,2018-02-02,3095.0,,,3100.0
1705,2018-02-02,3100.0,,,3070.0
1706,2018-02-02,3070.0,,,3085.0
1707,2018-02-05,2955.0,,,2975.0
1708,2018-02-05,2955.0,,,2960.0
1709,2018-02-05,3030.0,,,2970.0
1710,2018-02-05,2970.0,,,2950.0
1711,2018-02-06,2825.0,,,2835.0
1712,2018-02-06,2835.0,,,2805.0
1713,2018-02-06,2810.0,,,2985.0
1714,2018-02-06,2990.0,,,3000.0
1715,2018-02-07,3080.0,,,2970.0
1716,2018-02-07,2960.0,,,2940.0
1717,2018-02-07,2940.0,,,2880.0
1718,2018-02-07,2910.0,,,2935.0
1719,2018-02-08,2935.0,,,2910.0
1720,2018-02-08,2915.0,,,2940.0
1721,2018-02-08,2920.0,,,2950.0
1722,2018-02-08,2920.0,,,2920.0
1723,2018-02-09,2915.0,,,3155.0
1724,2018-02-09,3175.0,,,3140.0
1725,2018-02-09,2895.0,,,2915.0
1726,2018-02-09,3155.0,,,3175.0
1727,2018-02-12,3450.0,,,3155.0
1728,2018-02-12,3140.0,,,3090.0
1729,2018-02-12,3095.0,,,3140.0
1730,2018-02-12,3140.0,,,3100.0
1731,2018-02-13,3130.0,,,3020.0
1732,2018-02-13,3020.0,,,3040.0
1733,2018-02-13,3035.0,,,3070.0
1734,2018-02-13,3070.0,,,3090.0
1735,2018-02-14,3270.0,,,3335.0
1736,2018-02-14,3260.0,,,3270.0
1737,2018-02-14,3110.0,,,3265.0
1738,2018-02-14,3270.0,,,3265.0
1739,2018-02-19,3360.0,,,3535.0
1740,2018-02-19,3525.0,,,3530.0
1741,2018-02-19,3530.0,,,3615.0
1742,2018-02-19,3620.0,,,3600.0
1743,2018-02-20,3590.0,,,3610.0
1744,2018-02-20,3620.0,,,3545.0
1745,2018-02-20,3550.0,,,3600.0
1746,2018-02-20,3590.0,,,3590.0
1747,2018-02-21,3655.0,,,3725.0
1748,2018-02-21,3730.0,,,3815.0
1749,2018-02-21,3600.0,,,3685.0
1750,2018-02-21,3680.0,,,3660.0
1751,2018-02-22,3980.0,,,3960.0
1752,2018-02-22,3945.0,,,3860.0
1753,2018-02-22,3860.0,,,3805.0
1754,2018-02-22,3820.0,,,3810.0
1755,2018-02-23,3770.0,,,3860.0
1756,2018-02-23,3860.0,,,3870.0
1757,2018-02-23,3870.0,,,3805.0
1758,2018-02-23,3805.0,,,3810.0
1759,2018-02-26,3900.0,,,3845.0
1760,2018-02-26,3845.0,,,3770.0
1761,2018-02-26,3750.0,,,3800.0
1762,2018-02-26,3800.0,,,3805.0
1763,2018-02-27,3890.0,,,3940.0
1764,2018-02-27,3890.0,,,3820.0
1765,2018-02-27,3820.0,,,3815.0
1766,2018-02-27,3810.0,,,3895.0
1767,2018-02-28,3930.0,,,3860.0
1768,2018-02-28,3855.0,,,3875.0
1769,2018-02-28,3875.0,,,3850.0
1770,2018-02-28,3835.0,,,3865.0
1771,2018-03-02,3820.0,,,4080.0
1772,2018-03-02,4075.0,,,4030.0
1773,2018-03-02,4030.0,,,4000.0
1774,2018-03-02,4000.0,,,3995.0
1775,2018-03-05,3855.0,,,3850.0
1776,2018-03-05,3810.0,,,3920.0
1777,2018-03-05,3985.0,,,3805.0
1778,2018-03-05,3910.0,,,3875.0
1779,2018-03-06,3720.0,,,3965.0
1780,2018-03-06,3960.0,,,3920.0
1781,2018-03-06,3920.0,,,3945.0
1782,2018-03-06,3940.0,,,3890.0
1783,2018-03-07,3880.0,,,3915.0
1784,2018-03-07,3900.0,,,3830.0
1785,2018-03-07,3860.0,,,3835.0
1786,2018-03-07,3810.0,,,3885.0
1787,2018-03-08,3850.0,,,3785.0
1788,2018-03-08,3785.0,,,3600.0
1789,2018-03-08,3600.0,,,3465.0
1790,2018-03-08,3465.0,,,3650.0
1791,2018-03-09,3765.0,,,3750.0
1792,2018-03-09,3635.0,,,3670.0
1793,2018-03-09,3670.0,,,3700.0
1794,2018-03-09,3695.0,,,3765.0
1795,2018-03-12,3655.0,,,3555.0
1796,2018-03-12,3550.0,,,3530.0
1797,2018-03-12,3530.0,,,3500.0
1798,2018-03-12,3500.0,,,3525.0
1799,2018-03-13,3585.0,,,3695.0
1800,2018-03-13,3700.0,,,3690.0
1801,2018-03-13,3690.0,,,3540.0
1802,2018-03-13,3565.0,,,3645.0
1803,2018-03-14,3700.0,,,3700.0
1804,2018-03-14,3735.0,,,3695.0
1805,2018-03-14,3695.0,,,3710.0
1806,2018-03-14,3710.0,,,3730.0
1807,2018-03-15,3895.0,,,3825.0
1808,2018-03-15,3820.0,,,3805.0
1809,2018-03-15,3810.0,,,4040.0
1810,2018-03-15,4035.0,,,4030.0
1811,2018-03-16,4080.0,,,4060.0
1812,2018-03-16,4040.0,,,4125.0
1813,2018-03-16,4125.0,,,4250.0
1814,2018-03-16,4230.0,,,4230.0
1815,2018-03-19,4015.0,,,3985.0
1816,2018-03-19,4125.0,,,4015.0
1817,2018-03-19,4260.0,,,4090.0
1818,2018-03-19,4090.0,,,4125.0
1819,2018-03-20,3850.0,,,3800.0
1820,2018-03-20,3800.0,,,3810.0
1821,2018-03-20,3800.0,,,3890.0
1822,2018-03-20,3850.0,,,3865.0
1823,2018-03-21,3865.0,,,3900.0
1824,2018-03-21,3930.0,,,3950.0
1825,2018-03-21,3930.0,,,3870.0
1826,2018-03-21,3870.0,,,3840.0
1827,2018-03-22,2690.0,,,2690.0
1828,2018-03-22,2780.0,,,2690.0
1829,2018-03-22,3710.0,,,2690.0
1830,2018-03-22,2690.0,,,2790.0
1831,2018-07-31,3615.0,,,3390.0
1832,2018-07-31,3390.0,,,3300.0
1833,2018-07-31,3315.0,,,3150.0
1834,2018-07-31,3215.0,,,3615.0
1835,2018-08-01,3650.0,,,3465.0
1836,2018-08-01,3465.0,,,3445.0
1837,2018-08-01,3440.0,,,3390.0
1838,2018-08-01,3395.0,,,3430.0
1839,2018-08-02,3370.0,,,3310.0
1840,2018-08-02,3310.0,,,3290.0
1841,2018-08-02,3290.0,,,3390.0
1842,2018-08-02,3390.0,,,3365.0
1843,2018-08-03,3105.0,,,3020.0
1844,2018-08-03,3100.0,,,3010.0
1845,2018-08-03,3010.0,,,3100.0
1846,2018-08-03,3265.0,,,3100.0
1847,2018-08-06,3005.0,,,2810.0
1848,2018-08-06,2810.0,,,2795.0
1849,2018-08-06,2805.0,,,2790.0
1850,2018-08-06,2790.0,,,2795.0
1851,2018-08-07,2800.0,,,2800.0
1852,2018-08-07,2800.0,,,2805.0
1853,2018-08-07,2805.0,,,2795.0
1854,2018-08-07,2795.0,,,2795.0
1855,2018-08-08,2750.0,,,2750.0
1856,2018-08-08,2795.0,,,2770.0
1857,2018-08-08,2795.0,,,2790.0
1858,2018-08-08,2795.0,,,2800.0
1859,2018-08-09,2750.0,,,2755.0
1860,2018-08-09,2740.0,,,2765.0
1861,2018-08-09,2765.0,,,2730.0
1862,2018-08-09,2730.0,,,2750.0
1863,2018-08-10,2780.0,,,2710.0
1864,2018-08-10,2710.0,,,2685.0
1865,2018-08-10,2690.0,,,2710.0
1866,2018-08-10,2695.0,,,2720.0
1867,2018-08-13,2710.0,,,2695.0
1868,2018-08-13,2700.0,,,2710.0
1869,2018-08-13,2700.0,,,2725.0
1870,2018-08-13,2730.0,,,2735.0
1871,2018-08-14,2735.0,,,2750.0
1872,2018-08-14,2735.0,,,2750.0
1873,2018-08-14,2755.0,,,2725.0
1874,2018-08-14,2725.0,,,2750.0
1875,2018-08-16,2700.0,,,2695.0
1876,2018-08-16,2700.0,,,2690.0
1877,2018-08-16,2685.0,,,2665.0
1878,2018-08-16,2665.0,,,2665.0
1879,2018-08-17,2630.0,,,2550.0
1880,2018-08-17,2555.0,,,2430.0
1881,2018-08-17,2430.0,,,2440.0
1882,2018-08-17,2440.0,,,2410.0
1883,2018-08-20,2410.0,,,2410.0
1884,2018-08-20,2430.0,,,2480.0
1885,2018-08-20,2475.0,,,2465.0
1886,2018-08-20,2460.0,,,2435.0
1887,2018-08-21,2410.0,,,2415.0
1888,2018-08-21,2420.0,,,2460.0
1889,2018-08-21,2460.0,,,2465.0
1890,2018-08-21,2465.0,,,2450.0
1891,2018-08-22,2555.0,,,2840.0
1892,2018-08-22,2840.0,,,2890.0
1893,2018-08-22,2890.0,,,2910.0
1894,2018-08-22,2915.0,,,2885.0
1895,2018-08-23,2900.0,,,2720.0
1896,2018-08-23,2725.0,,,2745.0
1897,2018-08-23,2745.0,,,2740.0
1898,2018-08-23,2745.0,,,2765.0
1899,2018-08-24,2950.0,,,2950.0
1900,2018-08-24,2765.0,,,2935.0
1901,2018-08-24,2905.0,,,2945.0
1902,2018-08-24,2940.0,,,2955.0
1903,2018-08-27,3160.0,,,3320.0
1904,2018-08-27,3305.0,,,3295.0
1905,2018-08-27,3300.0,,,3280.0
1906,2018-08-27,3290.0,,,3260.0
1907,2018-08-28,3350.0,,,3495.0
1908,2018-08-28,3485.0,,,3590.0
1909,2018-08-28,3595.0,,,3730.0
1910,2018-08-28,3750.0,,,3795.0
1911,2018-08-29,3470.0,,,3395.0
1912,2018-08-29,3785.0,,,3495.0
1913,2018-08-29,3495.0,,,3530.0
1914,2018-08-29,3535.0,,,3470.0
1915,2018-08-30,3515.0,,,3410.0
1916,2018-08-30,3410.0,,,3385.0
1917,2018-08-30,3355.0,,,3395.0
1918,2018-08-30,3395.0,,,3395.0
1919,2018-08-31,3410.0,,,3540.0
1920,2018-08-31,3540.0,,,3610.0
1921,2018-08-31,3610.0,,,3585.0
1922,2018-08-31,3585.0,,,3545.0
1923,2018-09-03,3710.0,,,3705.0
1924,2018-09-03,3685.0,,,3710.0
1925,2018-09-03,3590.0,,,3745.0
1926,2018-09-03,3745.0,,,3695.0
1927,2018-09-04,3730.0,,,3700.0
1928,2018-09-04,3700.0,,,3705.0
1929,2018-09-04,3705.0,,,3670.0
1930,2018-09-04,3670.0,,,3680.0
1931,2018-09-05,3595.0,,,3700.0
1932,2018-09-05,3700.0,,,3705.0
1933,2018-09-05,3670.0,,,3630.0
1934,2018-09-05,3630.0,,,3620.0
1935,2018-09-06,3705.0,,,3710.0
1936,2018-09-06,3585.0,,,3640.0
1937,2018-09-06,3630.0,,,3700.0
1938,2018-09-06,3690.0,,,3705.0
1939,2018-09-07,3680.0,,,3695.0
1940,2018-09-07,3675.0,,,3680.0
1941,2018-09-07,3680.0,,,3670.0
1942,2018-09-07,3710.0,,,3690.0
1943,2018-09-10,3720.0,,,3665.0
1944,2018-09-10,3665.0,,,3670.0
1945,2018-09-10,3670.0,,,3660.0
1946,2018-09-10,3660.0,,,3635.0
1947,2018-09-11,3655.0,,,3645.0
1948,2018-09-11,3635.0,,,3590.0
1949,2018-09-11,3590.0,,,3575.0
