,Datetime,Open,High,Low,Close
1315,2017-09-06,6490.0,,,6460.0
1316,2017-09-07,6460.0,,,6760.0
1317,2017-09-07,6760.0,,,6690.0
1318,2017-09-07,6680.0,,,6690.0
1319,2017-09-07,6690.0,,,6690.0
1320,2017-09-08,6700.0,,,6630.0
1321,2017-09-08,6640.0,,,6630.0
1322,2017-09-08,6630.0,,,6560.0
1323,2017-09-08,6580.0,,,6550.0
1324,2017-09-11,6570.0,,,6540.0
1325,2017-09-11,6520.0,,,6500.0
1326,2017-09-11,6560.0,,,6620.0
1327,2017-09-11,6610.0,,,6570.0
1328,2017-09-12,6500.0,,,6530.0
1329,2017-09-12,6530.0,,,6400.0
1330,2017-09-12,6400.0,,,6240.0
1331,2017-09-12,6230.0,,,6250.0
1332,2017-09-13,6260.0,,,6280.0
1333,2017-09-13,6280.0,,,6280.0
1334,2017-09-13,6290.0,,,6260.0
1335,2017-09-13,6260.0,,,6250.0
1336,2017-09-14,6080.0,,,6070.0
1337,2017-09-14,6260.0,,,6050.0
1338,2017-09-14,6050.0,,,6030.0
1339,2017-09-14,6030.0,,,6080.0
1340,2017-09-15,6090.0,,,6150.0
1341,2017-09-15,6130.0,,,6080.0
1342,2017-09-15,6080.0,,,6140.0
1343,2017-09-15,6130.0,,,6150.0
1344,2017-09-18,6280.0,,,6370.0
1345,2017-09-18,6320.0,,,6390.0
1346,2017-09-18,6190.0,,,6400.0
1347,2017-09-18,6400.0,,,6260.0
1348,2017-09-19,6150.0,,,6110.0
1349,2017-09-19,6110.0,,,6060.0
1350,2017-09-19,6060.0,,,6060.0
1351,2017-09-19,6420.0,,,6150.0
1352,2017-09-20,6080.0,,,5900.0
1353,2017-09-20,5890.0,,,5810.0
1354,2017-09-20,5770.0,,,5730.0
1355,2017-09-20,5730.0,,,5680.0
1356,2017-09-21,5590.0,,,5550.0
1357,2017-09-21,5640.0,,,5650.0
1358,2017-09-21,5650.0,,,5590.0
1359,2017-09-21,5700.0,,,5650.0
1360,2017-09-22,5540.0,,,5510.0
1361,2017-09-22,5500.0,,,5550.0
1362,2017-09-22,5530.0,,,5380.0
1363,2017-09-22,5370.0,,,5410.0
1364,2017-09-25,5080.0,,,5090.0
1365,2017-09-25,5080.0,,,5090.0
1366,2017-09-25,5410.0,,,5080.0
1367,2017-09-25,5060.0,,,5090.0
1368,2017-09-26,5090.0,,,5110.0
1369,2017-09-26,5120.0,,,5100.0
1370,2017-09-26,5090.0,,,5060.0
1371,2017-09-26,5060.0,,,5070.0
1372,2017-09-27,5120.0,,,5120.0
1373,2017-09-27,5140.0,,,5270.0
1374,2017-09-27,5270.0,,,5380.0
1375,2017-09-27,5370.0,,,5390.0
1376,2017-09-28,5240.0,,,5280.0
1377,2017-09-28,5390.0,,,5390.0
1378,2017-09-28,5350.0,,,5280.0
1379,2017-09-28,5270.0,,,5240.0
1380,2017-09-29,5250.0,,,5230.0
1381,2017-09-29,5200.0,,,5170.0
1382,2017-09-29,5150.0,,,5170.0
1383,2017-09-29,5170.0,,,5110.0
1384,2017-10-10,5110.0,,,5110.0
1385,2017-10-10,5080.0,,,5110.0
1386,2017-10-10,5130.0,,,5110.0
1387,2017-10-10,5110.0,,,5130.0
1388,2017-10-11,5160.0,,,5140.0
1389,2017-10-11,5100.0,,,5080.0
1390,2017-10-11,5010.0,,,5160.0
1391,2017-10-11,5090.0,,,5100.0
1392,2017-10-12,5160.0,,,5350.0
1393,2017-10-12,5350.0,,,5430.0
1394,2017-10-12,5430.0,,,5350.0
1395,2017-10-12,5360.0,,,5330.0
1396,2017-10-13,5410.0,,,5370.0
1397,2017-10-13,5370.0,,,5340.0
1398,2017-10-13,5340.0,,,5310.0
1399,2017-10-13,5310.0,,,5330.0
1400,2017-10-16,5270.0,,,5280.0
1401,2017-10-16,5260.0,,,5150.0
1402,2017-10-16,5150.0,,,5140.0
1403,2017-10-16,5100.0,,,5070.0
1404,2017-10-17,5160.0,,,5160.0
1405,2017-10-17,5130.0,,,5150.0
1406,2017-10-17,5070.0,,,5140.0
1407,2017-10-17,5130.0,,,5100.0
1408,2017-10-18,5150.0,,,5030.0
1409,2017-10-18,5030.0,,,5030.0
1410,2017-10-18,5030.0,,,5050.0
1411,2017-10-18,5050.0,,,5040.0
1412,2017-10-19,5110.0,,,5090.0
1413,2017-10-19,5090.0,,,5210.0
1414,2017-10-19,5210.0,,,5110.0
1415,2017-10-19,5120.0,,,5150.0
1416,2017-10-20,5270.0,,,5300.0
1417,2017-10-20,5230.0,,,5190.0
1418,2017-10-20,5210.0,,,5230.0
1419,2017-10-20,5210.0,,,5310.0
1420,2017-10-23,5350.0,,,5450.0
1421,2017-10-23,5420.0,,,5460.0
1422,2017-10-23,5460.0,,,5470.0
1423,2017-10-23,5470.0,,,5420.0
1424,2017-10-24,5360.0,,,5410.0
1425,2017-10-24,5330.0,,,5410.0
1426,2017-10-24,5500.0,,,5330.0
1427,2017-10-24,5410.0,,,5360.0
1428,2017-10-25,5410.0,,,5390.0
1429,2017-10-25,5360.0,,,5380.0
1430,2017-10-25,5370.0,,,5390.0
1431,2017-10-25,5390.0,,,5420.0
1432,2017-10-26,5420.0,,,5320.0
1433,2017-10-26,5310.0,,,5320.0
1434,2017-10-26,5310.0,,,5320.0
1435,2017-10-26,5320.0,,,5440.0
1436,2017-10-27,5450.0,,,5430.0
1437,2017-10-27,5400.0,,,5440.0
1438,2017-10-27,5430.0,,,5500.0
1439,2017-10-27,5490.0,,,5460.0
1440,2017-10-30,5440.0,,,5620.0
1441,2017-10-30,5600.0,,,5600.0
1442,2017-10-30,5600.0,,,5700.0
1443,2017-10-30,5700.0,,,5680.0
1444,2017-10-31,5680.0,,,5680.0
1445,2017-10-31,5600.0,,,5660.0
1446,2017-10-31,5590.0,,,5620.0
1447,2017-10-31,5620.0,,,5700.0
1448,2017-11-01,5720.0,,,5630.0
1449,2017-11-01,5610.0,,,5560.0
1450,2017-11-01,5560.0,,,5570.0
1451,2017-11-01,5560.0,,,5570.0
1452,2017-11-02,5540.0,,,5490.0
1453,2017-11-02,5490.0,,,5410.0
1454,2017-11-02,5410.0,,,5340.0
1455,2017-11-02,5330.0,,,5400.0
1456,2017-11-03,5380.0,,,5300.0
1457,2017-11-03,5310.0,,,5320.0
1458,2017-11-03,5300.0,,,5290.0
1459,2017-11-03,5290.0,,,5260.0
1460,2017-11-06,5280.0,,,5220.0
1461,2017-11-06,5300.0,,,5290.0
1462,2017-11-06,5300.0,,,5220.0
1463,2017-11-06,5220.0,,,5300.0
1464,2017-11-07,5200.0,,,5290.0
1465,2017-11-07,5270.0,,,5180.0
1466,2017-11-07,5170.0,,,5190.0
1467,2017-11-07,5220.0,,,5200.0
1468,2017-11-08,5190.0,,,5240.0
1469,2017-11-08,5230.0,,,5230.0
1470,2017-11-08,5180.0,,,5190.0
1471,2017-11-08,5190.0,,,5250.0
1472,2017-11-09,5320.0,,,5310.0
1473,2017-11-09,5300.0,,,5300.0
1474,2017-11-09,5290.0,,,5320.0
1475,2017-11-09,5300.0,,,5300.0
1476,2017-11-10,5250.0,,,5500.0
1477,2017-11-10,5440.0,,,5560.0
1478,2017-11-10,5550.0,,,5550.0
1479,2017-11-10,5550.0,,,5590.0
1480,2017-11-13,5580.0,,,5670.0
1481,2017-11-13,5670.0,,,5580.0
1482,2017-11-13,5670.0,,,5570.0
1483,2017-11-13,5560.0,,,5680.0
1484,2017-11-14,5700.0,,,5590.0
1485,2017-11-14,5590.0,,,5550.0
1486,2017-11-14,5550.0,,,5500.0
1487,2017-11-14,5490.0,,,5470.0
1488,2017-11-15,5100.0,,,5110.0
1489,2017-11-15,5100.0,,,5070.0
1490,2017-11-15,5070.0,,,4900.0
1491,2017-11-15,4905.0,,,4985.0
1492,2017-11-16,5220.0,,,5200.0
1493,2017-11-16,4935.0,,,5090.0
1494,2017-11-16,5080.0,,,5050.0
1495,2017-11-16,5050.0,,,5220.0
1496,2017-11-17,5200.0,,,5060.0
1497,2017-11-17,5060.0,,,5030.0
1498,2017-11-17,5030.0,,,5080.0
1499,2017-11-17,5080.0,,,5030.0
1500,2017-11-20,5110.0,,,5090.0
1501,2017-11-20,5010.0,,,5150.0
1502,2017-11-20,5100.0,,,5150.0
1503,2017-11-20,5120.0,,,5120.0
1504,2017-11-21,5090.0,,,5030.0
1505,2017-11-21,5020.0,,,5020.0
1506,2017-11-21,5020.0,,,5010.0
1507,2017-11-21,5000.0,,,4995.0
1508,2017-11-22,5010.0,,,4925.0
1509,2017-11-22,4920.0,,,4910.0
1510,2017-11-22,4905.0,,,4890.0
1511,2017-11-22,4890.0,,,4900.0
1512,2017-11-23,4895.0,,,4880.0
1513,2017-11-23,4960.0,,,4930.0
1514,2017-11-23,4925.0,,,4900.0
1515,2017-11-23,4900.0,,,4900.0
1516,2017-11-24,4840.0,,,4990.0
1517,2017-11-24,4990.0,,,4990.0
1518,2017-11-24,4985.0,,,5100.0
1519,2017-11-24,5100.0,,,5110.0
1520,2017-11-27,5000.0,,,5030.0
1521,2017-11-27,5240.0,,,5070.0
1522,2017-11-27,5020.0,,,5040.0
1523,2017-11-27,5040.0,,,4990.0
1524,2017-11-28,5080.0,,,4940.0
1525,2017-11-28,4905.0,,,4905.0
1526,2017-11-28,4900.0,,,4865.0
1527,2017-11-28,4865.0,,,4855.0
1528,2017-11-29,4805.0,,,4750.0
1529,2017-11-29,4750.0,,,4770.0
1530,2017-11-29,4760.0,,,4790.0
1531,2017-11-29,4790.0,,,4755.0
1532,2017-11-30,4725.0,,,4630.0
1533,2017-11-30,4630.0,,,4590.0
1534,2017-11-30,4585.0,,,4525.0
1535,2017-11-30,4520.0,,,4510.0
1536,2017-12-01,4550.0,,,4515.0
1537,2017-12-01,4575.0,,,4550.0
1538,2017-12-01,4410.0,,,4380.0
1539,2017-12-01,4380.0,,,4570.0
1540,2017-12-04,4695.0,,,4645.0
1541,2017-12-04,4580.0,,,4610.0
1542,2017-12-04,4515.0,,,4690.0
1543,2017-12-04,4650.0,,,4595.0
1544,2017-12-05,4745.0,,,4700.0
1545,2017-12-05,4595.0,,,4620.0
1546,2017-12-05,4620.0,,,4645.0
1547,2017-12-05,4645.0,,,4750.0
1548,2017-12-06,4665.0,,,4750.0
1549,2017-12-06,4750.0,,,4665.0
1550,2017-12-06,4660.0,,,4540.0
1551,2017-12-06,4525.0,,,4570.0
1552,2017-12-07,4400.0,,,4370.0
1553,2017-12-07,4370.0,,,4355.0
1554,2017-12-07,4350.0,,,4370.0
1555,2017-12-07,4505.0,,,4400.0
1556,2017-12-08,4470.0,,,4395.0
1557,2017-12-08,4395.0,,,4380.0
1558,2017-12-08,4380.0,,,4375.0
1559,2017-12-08,4355.0,,,4370.0
1560,2017-12-11,4405.0,,,4350.0
1561,2017-12-11,4380.0,,,4410.0
1562,2017-12-11,4280.0,,,4280.0
1563,2017-12-11,4275.0,,,4420.0
1564,2017-12-12,4490.0,,,4415.0
1565,2017-12-12,4370.0,,,4315.0
1566,2017-12-12,4315.0,,,4345.0
1567,2017-12-12,4350.0,,,4340.0
1568,2017-12-13,4400.0,,,4335.0
1569,2017-12-13,4335.0,,,4320.0
1570,2017-12-13,4315.0,,,4300.0
1571,2017-12-13,4300.0,,,4295.0
1572,2017-12-14,4205.0,,,4250.0
1573,2017-12-14,4300.0,,,4300.0
1574,2017-12-14,4300.0,,,4280.0
1575,2017-12-14,4280.0,,,4205.0
1576,2017-12-15,4255.0,,,4280.0
1577,2017-12-15,4280.0,,,4285.0
1578,2017-12-15,4260.0,,,4290.0
1579,2017-12-15,4260.0,,,4255.0
1580,2017-12-18,4285.0,,,4255.0
1581,2017-12-18,4370.0,,,4300.0
1582,2017-12-18,4295.0,,,4235.0
1583,2017-12-18,4260.0,,,4290.0
1584,2017-12-19,4255.0,,,4255.0
1585,2017-12-19,4225.0,,,4155.0
1586,2017-12-19,4165.0,,,4155.0
1587,2017-12-19,4150.0,,,4160.0
1588,2017-12-20,4150.0,,,4160.0
1589,2017-12-20,4160.0,,,4170.0
1590,2017-12-20,4125.0,,,4160.0
1591,2017-12-20,4125.0,,,4160.0
1592,2017-12-21,4250.0,,,4160.0
1593,2017-12-21,4085.0,,,4055.0
1594,2017-12-21,4045.0,,,4010.0
1595,2017-12-21,4000.0,,,3995.0
1596,2017-12-22,4080.0,,,4085.0
1597,2017-12-22,4085.0,,,4095.0
1598,2017-12-22,3860.0,,,3980.0
1599,2017-12-22,3980.0,,,4090.0
1600,2017-12-26,4090.0,,,4045.0
1601,2017-12-26,4045.0,,,4020.0
1602,2017-12-26,4020.0,,,4040.0
1603,2017-12-26,4040.0,,,4050.0
1604,2017-12-27,4000.0,,,4120.0
1605,2017-12-27,4105.0,,,4120.0
1606,2017-12-27,4100.0,,,4050.0
1607,2017-12-27,4050.0,,,4015.0
1608,2017-12-28,4145.0,,,4100.0
1609,2017-12-28,4100.0,,,4210.0
1610,2017-12-28,4210.0,,,4230.0
1611,2017-12-28,4230.0,,,4270.0
1612,2018-01-02,4275.0,,,4330.0
1613,2018-01-02,4325.0,,,4285.0
1614,2018-01-02,4285.0,,,4235.0
1615,2018-01-03,4375.0,,,4385.0
1616,2018-01-03,4385.0,,,4380.0
1617,2018-01-03,4160.0,,,4230.0
1618,2018-01-03,4230.0,,,4375.0
1619,2018-01-04,4425.0,,,4250.0
1620,2018-01-04,4255.0,,,4275.0
1621,2018-01-04,4400.0,,,4420.0
1622,2018-01-04,4250.0,,,4255.0
1623,2018-01-05,4340.0,,,4315.0
1624,2018-01-05,4315.0,,,4200.0
1625,2018-01-05,4195.0,,,4220.0
1626,2018-01-05,4210.0,,,4330.0
1627,2018-01-08,4330.0,,,4260.0
1628,2018-01-08,4260.0,,,4150.0
1629,2018-01-08,4165.0,,,4235.0
1630,2018-01-08,4210.0,,,4210.0
1631,2018-01-09,4330.0,,,4285.0
1632,2018-01-09,4245.0,,,4290.0
1633,2018-01-09,4255.0,,,4220.0
1634,2018-01-09,4220.0,,,4180.0
1635,2018-01-10,4135.0,,,4130.0
1636,2018-01-10,4120.0,,,4205.0
1637,2018-01-10,4180.0,,,4205.0
1638,2018-01-10,4165.0,,,4140.0
1639,2018-01-11,4200.0,,,4170.0
1640,2018-01-11,4170.0,,,4130.0
1641,2018-01-11,4130.0,,,4165.0
1642,2018-01-11,4150.0,,,4150.0
1643,2018-01-12,4150.0,,,4125.0
1644,2018-01-12,4125.0,,,4115.0
1645,2018-01-12,4085.0,,,4085.0
1646,2018-01-12,4085.0,,,4115.0
1647,2018-01-15,4120.0,,,4120.0
1648,2018-01-15,4185.0,,,4085.0
1649,2018-01-15,4080.0,,,4050.0
1650,2018-01-15,4055.0,,,4120.0
1651,2018-01-16,4175.0,,,4125.0
1652,2018-01-16,4125.0,,,4150.0
1653,2018-01-16,4150.0,,,4155.0
1654,2018-01-16,4140.0,,,4150.0
1655,2018-01-17,4170.0,,,4275.0
1656,2018-01-17,4165.0,,,4155.0
1657,2018-01-17,4145.0,,,4165.0
1658,2018-01-17,4155.0,,,4165.0
1659,2018-01-18,4335.0,,,4240.0
1660,2018-01-18,4245.0,,,4260.0
1661,2018-01-18,4260.0,,,4350.0
1662,2018-01-18,4370.0,,,4380.0
1663,2018-01-19,4300.0,,,4315.0
1664,2018-01-19,4305.0,,,4290.0
1665,2018-01-19,4290.0,,,4315.0
1666,2018-01-19,4305.0,,,4315.0
1667,2018-01-22,4235.0,,,4295.0
1668,2018-01-22,4380.0,,,4270.0
1669,2018-01-22,4270.0,,,4300.0
1670,2018-01-22,4285.0,,,4240.0
1671,2018-01-23,4350.0,,,4200.0
1672,2018-01-23,4225.0,,,4220.0
1673,2018-01-23,4215.0,,,4240.0
1674,2018-01-23,4240.0,,,4205.0
1675,2018-01-24,4170.0,,,4155.0
1676,2018-01-24,4205.0,,,4195.0
1677,2018-01-24,4195.0,,,4170.0
1678,2018-01-24,4190.0,,,4170.0
1679,2018-01-25,4135.0,,,4185.0
1680,2018-01-25,4185.0,,,4240.0
1681,2018-01-25,4280.0,,,4285.0
1682,2018-01-25,4285.0,,,4360.0
1683,2018-01-26,4360.0,,,4415.0
1684,2018-01-26,4415.0,,,4415.0
1685,2018-01-26,4420.0,,,4460.0
1686,2018-01-26,4460.0,,,4460.0
1687,2018-01-29,4495.0,,,4695.0
1688,2018-01-29,4690.0,,,4730.0
1689,2018-01-29,4730.0,,,4710.0
1690,2018-01-29,4700.0,,,4685.0
1691,2018-01-30,4870.0,,,4860.0
1692,2018-01-30,4710.0,,,4840.0
1693,2018-01-30,4760.0,,,4710.0
1694,2018-01-30,4835.0,,,4885.0
1695,2018-01-31,5070.0,,,5050.0
1696,2018-01-31,4985.0,,,5040.0
1697,2018-01-31,4860.0,,,5070.0
1698,2018-01-31,5050.0,,,4960.0
1699,2018-02-01,5070.0,,,4960.0
1700,2018-02-01,4975.0,,,4960.0
1701,2018-02-01,4970.0,,,5030.0
1702,2018-02-01,5030.0,,,5030.0
1703,2018-02-02,5010.0,,,4810.0
1704,2018-02-02,4810.0,,,4795.0
1705,2018-02-02,4795.0,,,4775.0
1706,2018-02-02,4790.0,,,4790.0
1707,2018-02-05,4775.0,,,4600.0
1708,2018-02-05,4535.0,,,4550.0
1709,2018-02-05,4540.0,,,4620.0
1710,2018-02-05,4620.0,,,4635.0
1711,2018-02-06,4255.0,,,4575.0
1712,2018-02-06,4575.0,,,4625.0
1713,2018-02-06,4425.0,,,4235.0
1714,2018-02-06,4230.0,,,4265.0
1715,2018-02-07,4680.0,,,4605.0
1716,2018-02-07,4605.0,,,4700.0
1717,2018-02-07,4700.0,,,4645.0
1718,2018-02-07,4625.0,,,4625.0
1719,2018-02-08,4580.0,,,4600.0
1720,2018-02-08,4630.0,,,4700.0
1721,2018-02-08,4715.0,,,4670.0
1722,2018-02-08,4665.0,,,4630.0
1723,2018-02-09,4435.0,,,4495.0
1724,2018-02-09,4500.0,,,4410.0
1725,2018-02-09,4410.0,,,4430.0
1726,2018-02-09,4430.0,,,4465.0
1727,2018-02-12,4500.0,,,4415.0
1728,2018-02-12,4410.0,,,4385.0
1729,2018-02-12,4385.0,,,4385.0
1730,2018-02-12,4370.0,,,4330.0
1731,2018-02-13,4245.0,,,4230.0
1732,2018-02-13,4245.0,,,4260.0
1733,2018-02-13,4355.0,,,4250.0
1734,2018-02-13,4255.0,,,4250.0
1735,2018-02-14,4300.0,,,4335.0
1736,2018-02-14,4325.0,,,4255.0
1737,2018-02-14,4280.0,,,4245.0
1738,2018-02-14,4245.0,,,4300.0
1739,2018-02-19,4305.0,,,4430.0
1740,2018-02-19,4425.0,,,4460.0
1741,2018-02-19,4460.0,,,4460.0
1742,2018-02-19,4460.0,,,4485.0
1743,2018-02-20,4790.0,,,4770.0
1744,2018-02-20,4550.0,,,4725.0
1745,2018-02-20,4675.0,,,4750.0
1746,2018-02-20,4750.0,,,4795.0
1747,2018-02-21,4835.0,,,4835.0
1748,2018-02-21,4840.0,,,4995.0
1749,2018-02-21,4995.0,,,4930.0
1750,2018-02-21,4925.0,,,4915.0
1751,2018-02-22,4990.0,,,4985.0
1752,2018-02-22,4920.0,,,4900.0
1753,2018-02-22,4880.0,,,5020.0
1754,2018-02-22,5000.0,,,4990.0
1755,2018-02-23,4985.0,,,4975.0
1756,2018-02-23,4960.0,,,4960.0
1757,2018-02-23,4955.0,,,4950.0
1758,2018-02-23,4945.0,,,4945.0
1759,2018-02-26,4945.0,,,4900.0
1760,2018-02-26,4925.0,,,4850.0
1761,2018-02-26,4845.0,,,4820.0
1762,2018-02-26,4820.0,,,4780.0
1763,2018-02-27,4885.0,,,4845.0
1764,2018-02-27,4845.0,,,4825.0
1765,2018-02-27,4800.0,,,4800.0
1766,2018-02-27,4745.0,,,4785.0
1767,2018-02-28,4835.0,,,4800.0
1768,2018-02-28,4765.0,,,4855.0
1769,2018-02-28,4785.0,,,4810.0
1770,2018-02-28,4805.0,,,4750.0
1771,2018-03-02,4820.0,,,5100.0
1772,2018-03-02,5100.0,,,5010.0
1773,2018-03-02,5010.0,,,5110.0
1774,2018-03-02,4680.0,,,4820.0
1775,2018-03-05,5210.0,,,5240.0
1776,2018-03-05,5220.0,,,5180.0
1777,2018-03-05,5180.0,,,5160.0
1778,2018-03-05,5160.0,,,5110.0
1779,2018-03-06,5210.0,,,5160.0
1780,2018-03-06,5210.0,,,5220.0
1781,2018-03-06,5220.0,,,5210.0
1782,2018-03-06,5110.0,,,5240.0
1783,2018-03-07,5130.0,,,5030.0
1784,2018-03-07,5070.0,,,5040.0
1785,2018-03-07,5020.0,,,4995.0
1786,2018-03-07,4980.0,,,4925.0
1787,2018-03-08,4900.0,,,4910.0
1788,2018-03-08,4890.0,,,4905.0
1789,2018-03-08,4855.0,,,4945.0
1790,2018-03-08,4930.0,,,4920.0
1791,2018-03-09,4900.0,,,5090.0
1792,2018-03-09,5080.0,,,5070.0
1793,2018-03-09,5070.0,,,5090.0
1794,2018-03-09,5090.0,,,5100.0
1795,2018-03-12,5100.0,,,5030.0
1796,2018-03-12,5030.0,,,5060.0
1797,2018-03-12,5060.0,,,5070.0
1798,2018-03-12,5050.0,,,5060.0
1799,2018-03-13,4910.0,,,4905.0
1800,2018-03-13,4950.0,,,4930.0
1801,2018-03-13,4935.0,,,4905.0
1802,2018-03-13,4915.0,,,4915.0
1803,2018-03-14,4995.0,,,4875.0
1804,2018-03-14,4860.0,,,4880.0
1805,2018-03-14,4880.0,,,4855.0
1806,2018-03-14,4845.0,,,4860.0
1807,2018-03-15,4990.0,,,4915.0
1808,2018-03-15,4900.0,,,4995.0
1809,2018-03-15,4995.0,,,4985.0
1810,2018-03-15,4985.0,,,4945.0
1811,2018-03-16,4980.0,,,4795.0
1812,2018-03-16,4795.0,,,4815.0
1813,2018-03-16,4805.0,,,4820.0
1814,2018-03-16,4825.0,,,4840.0
1815,2018-03-19,4900.0,,,4840.0
1816,2018-03-19,4840.0,,,4930.0
1817,2018-03-19,4925.0,,,4810.0
1818,2018-03-19,4815.0,,,4775.0
1819,2018-03-20,4760.0,,,4780.0
1820,2018-03-20,4710.0,,,4800.0
1821,2018-03-20,4800.0,,,4790.0
1822,2018-03-20,4740.0,,,4760.0
1823,2018-03-21,4780.0,,,4780.0
1824,2018-03-21,4710.0,,,4785.0
1825,2018-03-21,4775.0,,,4725.0
1826,2018-03-21,4720.0,,,4655.0
1827,2018-03-22,4570.0,,,4500.0
1828,2018-03-22,4780.0,,,4615.0
1829,2018-03-22,4590.0,,,4600.0
1830,2018-03-22,4600.0,,,4570.0
1831,2018-03-23,4220.0,,,4280.0
1832,2018-03-23,4275.0,,,4295.0
1833,2018-03-23,4295.0,,,4400.0
1834,2018-03-23,4365.0,,,4220.0
1835,2018-03-26,4115.0,,,4220.0
1836,2018-03-26,4220.0,,,4245.0
1837,2018-03-26,4245.0,,,4225.0
1838,2018-03-26,4230.0,,,4345.0
1839,2018-03-27,4345.0,,,4345.0
1840,2018-03-27,4315.0,,,4255.0
1841,2018-03-27,4250.0,,,4200.0
1842,2018-03-27,4220.0,,,4235.0
1843,2018-03-28,4080.0,,,4100.0
1844,2018-03-28,4075.0,,,4080.0
1845,2018-03-28,4230.0,,,4085.0
1846,2018-03-28,4085.0,,,4035.0
1847,2018-03-29,4105.0,,,4200.0
1848,2018-03-29,4130.0,,,4145.0
1849,2018-03-29,4100.0,,,4105.0
1850,2018-03-29,4170.0,,,4105.0
1851,2018-03-30,4160.0,,,4215.0
1852,2018-03-30,4385.0,,,4190.0
1853,2018-03-30,4190.0,,,4200.0
1854,2018-03-30,4205.0,,,4200.0
1855,2018-04-02,4225.0,,,4130.0
1856,2018-04-02,4140.0,,,4130.0
1857,2018-04-02,4220.0,,,4275.0
1858,2018-04-02,4125.0,,,4150.0
1859,2018-04-03,4130.0,,,4160.0
1860,2018-04-03,4105.0,,,4145.0
1861,2018-04-03,4100.0,,,4125.0
1862,2018-04-03,4120.0,,,4130.0
1863,2018-04-04,4240.0,,,4215.0
1864,2018-04-04,4130.0,,,4125.0
1865,2018-04-04,4125.0,,,4130.0
1866,2018-04-04,4145.0,,,4125.0
1867,2018-04-05,4250.0,,,4125.0
1868,2018-04-05,4105.0,,,4075.0
1869,2018-04-05,4080.0,,,4125.0
1870,2018-04-05,4100.0,,,4095.0
1871,2018-04-06,4010.0,,,4040.0
1872,2018-04-06,4090.0,,,4080.0
1873,2018-04-06,4030.0,,,4010.0
1874,2018-04-06,4125.0,,,4090.0
1875,2018-04-09,4085.0,,,4050.0
1876,2018-04-09,4050.0,,,4030.0
1877,2018-04-09,4030.0,,,3975.0
1878,2018-04-09,3955.0,,,3900.0
1879,2018-04-10,4040.0,,,3845.0
1880,2018-04-10,3845.0,,,3955.0
1881,2018-04-10,3945.0,,,3910.0
1882,2018-04-10,3915.0,,,3890.0
1883,2018-04-11,3900.0,,,3840.0
1884,2018-04-11,3850.0,,,3900.0
1885,2018-04-11,3860.0,,,3905.0
1886,2018-04-11,3900.0,,,3905.0
1887,2018-04-12,3890.0,,,3860.0
1888,2018-04-12,3905.0,,,3905.0
1889,2018-04-12,3905.0,,,3900.0
1890,2018-04-12,3900.0,,,3935.0
1891,2018-04-13,4150.0,,,3980.0
1892,2018-04-13,3980.0,,,3985.0
1893,2018-04-13,3980.0,,,3930.0
1894,2018-04-13,3930.0,,,3935.0
1895,2018-04-16,3925.0,,,3945.0
1896,2018-04-16,3945.0,,,3965.0
1897,2018-04-16,3995.0,,,3995.0
1898,2018-04-16,3990.0,,,4005.0
1899,2018-04-17,3955.0,,,3945.0
1900,2018-04-17,4040.0,,,3935.0
1901,2018-04-17,3965.0,,,3955.0
1902,2018-04-17,3955.0,,,3950.0
1903,2018-04-18,4070.0,,,4015.0
1904,2018-04-18,4015.0,,,4045.0
1905,2018-04-18,4045.0,,,4020.0
1906,2018-04-18,4025.0,,,4050.0
1907,2018-04-19,3915.0,,,3880.0
1908,2018-04-19,3975.0,,,3880.0
1909,2018-04-19,3880.0,,,3940.0
1910,2018-04-19,3900.0,,,3915.0
1911,2018-04-20,3890.0,,,3850.0
1912,2018-04-20,3850.0,,,3845.0
1913,2018-04-20,3840.0,,,3850.0
1914,2018-04-20,3845.0,,,3860.0
1915,2018-04-23,3915.0,,,3825.0
1916,2018-04-23,3785.0,,,3745.0
1917,2018-04-23,3730.0,,,3750.0
1918,2018-04-23,3750.0,,,3735.0
1919,2018-04-24,3820.0,,,3780.0
1920,2018-04-24,3780.0,,,3795.0
1921,2018-04-24,3790.0,,,3785.0
1922,2018-04-24,3785.0,,,3785.0
1923,2018-04-25,3730.0,,,3730.0
1924,2018-04-25,3760.0,,,3730.0
1925,2018-04-25,3780.0,,,3780.0
1926,2018-04-25,3780.0,,,3760.0
1927,2018-04-26,3745.0,,,3760.0
1928,2018-04-26,3745.0,,,3765.0
1929,2018-04-26,3705.0,,,3745.0
1930,2018-04-26,3755.0,,,3750.0
1931,2018-04-27,3795.0,,,3895.0
1932,2018-04-27,3895.0,,,3855.0
1933,2018-04-27,3855.0,,,3910.0
1934,2018-04-27,3900.0,,,3900.0
1935,2018-04-30,3835.0,,,3755.0
1936,2018-04-30,3755.0,,,3735.0
1937,2018-04-30,3730.0,,,3740.0
1938,2018-04-30,3775.0,,,3745.0
1939,2018-05-02,3745.0,,,3800.0
1940,2018-05-02,3795.0,,,3805.0
1941,2018-05-02,3805.0,,,3770.0
1942,2018-05-02,3770.0,,,3770.0
1943,2018-05-03,3740.0,,,3715.0
1944,2018-05-03,3735.0,,,3725.0
1945,2018-05-03,3740.0,,,3730.0
1946,2018-05-03,3730.0,,,3740.0
1947,2018-05-04,3870.0,,,3740.0
1948,2018-05-04,3740.0,,,3705.0
1949,2018-05-04,3705.0,,,3720.0
