,Datetime,Open,High,Low,Close
2585,2019-01-02,33200.0,,,33300.0
2586,2019-01-03,33300.0,,,33200.0
2587,2019-01-03,33200.0,,,33150.0
2588,2019-01-03,33150.0,,,33150.0
2589,2019-01-03,33150.0,,,32600.0
2590,2019-01-04,32150.0,,,32300.0
2591,2019-01-04,31800.0,,,32200.0
2592,2019-01-04,32850.0,,,31750.0
2593,2019-01-04,31900.0,,,31800.0
2594,2019-01-07,32400.0,,,32650.0
2595,2019-01-07,32850.0,,,32700.0
2596,2019-01-07,32900.0,,,32900.0
2597,2019-01-07,32950.0,,,32950.0
2598,2019-01-08,32500.0,,,32900.0
2599,2019-01-08,32850.0,,,32900.0
2600,2019-01-08,32900.0,,,32900.0
2601,2019-01-08,32800.0,,,32900.0
2602,2019-01-09,33250.0,,,33300.0
2603,2019-01-09,32700.0,,,33050.0
2604,2019-01-09,33100.0,,,33200.0
2605,2019-01-09,33200.0,,,33300.0
2606,2019-01-10,32900.0,,,33050.0
2607,2019-01-10,33050.0,,,32500.0
2608,2019-01-10,32500.0,,,32900.0
2609,2019-01-10,32750.0,,,32700.0
2610,2019-01-11,32950.0,,,33100.0
2611,2019-01-11,32750.0,,,33050.0
2612,2019-01-11,32700.0,,,32850.0
2613,2019-01-11,33100.0,,,32950.0
2614,2019-01-14,32850.0,,,32600.0
2615,2019-01-14,32550.0,,,32600.0
2616,2019-01-14,32850.0,,,32850.0
2617,2019-01-14,32600.0,,,32500.0
2618,2019-01-15,32500.0,,,32800.0
2619,2019-01-15,32750.0,,,32900.0
2620,2019-01-15,32900.0,,,33700.0
2621,2019-01-15,33750.0,,,33750.0
2622,2019-01-16,33750.0,,,33700.0
2623,2019-01-16,33700.0,,,33950.0
2624,2019-01-16,33950.0,,,33750.0
2625,2019-01-16,33850.0,,,34000.0
2626,2019-01-17,34100.0,,,34000.0
2627,2019-01-17,33750.0,,,33850.0
2628,2019-01-17,33900.0,,,33800.0
2629,2019-01-17,33850.0,,,33900.0
2630,2019-01-18,34000.0,,,34050.0
2631,2019-01-18,34050.0,,,34100.0
2632,2019-01-18,34300.0,,,34000.0
2633,2019-01-18,34000.0,,,34050.0
2634,2019-01-21,34400.0,,,33700.0
2635,2019-01-21,33800.0,,,33750.0
2636,2019-01-21,33750.0,,,33650.0
2637,2019-01-21,33650.0,,,33950.0
2638,2019-01-22,33950.0,,,33600.0
2639,2019-01-22,33650.0,,,33900.0
2640,2019-01-22,33900.0,,,34000.0
2641,2019-01-22,34000.0,,,34050.0
2642,2019-01-23,33750.0,,,33700.0
2643,2019-01-23,33750.0,,,32950.0
2644,2019-01-23,32950.0,,,33300.0
2645,2019-01-23,33300.0,,,33700.0
2646,2019-01-24,33700.0,,,33300.0
2647,2019-01-24,33300.0,,,33700.0
2648,2019-01-24,33700.0,,,33800.0
2649,2019-01-24,33800.0,,,33900.0
2650,2019-01-25,35000.0,,,34950.0
2651,2019-01-25,34550.0,,,34550.0
2652,2019-01-25,33900.0,,,34550.0
2653,2019-01-25,34500.0,,,35100.0
2654,2019-01-28,35250.0,,,35150.0
2655,2019-01-28,35150.0,,,35300.0
2656,2019-01-28,35300.0,,,35000.0
2657,2019-01-28,35100.0,,,35000.0
2658,2019-01-29,35300.0,,,34550.0
2659,2019-01-29,34550.0,,,35000.0
2660,2019-01-29,35050.0,,,35000.0
2661,2019-01-29,35000.0,,,35150.0
2662,2019-01-30,36500.0,,,36450.0
2663,2019-01-30,35250.0,,,36150.0
2664,2019-01-30,36150.0,,,36200.0
2665,2019-01-30,36200.0,,,36500.0
2666,2019-01-31,36550.0,,,36900.0
2667,2019-01-31,36800.0,,,37100.0
2668,2019-01-31,37100.0,,,37350.0
2669,2019-01-31,37300.0,,,37450.0
2670,2019-02-01,37400.0,,,37250.0
2671,2019-02-01,37800.0,,,37450.0
2672,2019-02-01,37400.0,,,37150.0
2673,2019-02-01,37150.0,,,37450.0
2674,2019-02-07,37250.0,,,37350.0
2675,2019-02-07,37400.0,,,37250.0
2676,2019-02-07,37150.0,,,37250.0
2677,2019-02-07,37200.0,,,37250.0
2678,2019-02-08,37450.0,,,36950.0
2679,2019-02-08,36900.0,,,36850.0
2680,2019-02-08,36800.0,,,36650.0
2681,2019-02-08,36700.0,,,37500.0
2682,2019-02-11,37400.0,,,37800.0
2683,2019-02-11,37800.0,,,37900.0
2684,2019-02-11,37900.0,,,37900.0
2685,2019-02-11,37950.0,,,37950.0
2686,2019-02-12,38350.0,,,37900.0
2687,2019-02-12,38600.0,,,38350.0
2688,2019-02-12,38000.0,,,38300.0
2689,2019-02-12,38250.0,,,38550.0
2690,2019-02-13,38850.0,,,38900.0
2691,2019-02-13,38900.0,,,39000.0
2692,2019-02-13,39000.0,,,39000.0
2693,2019-02-13,38750.0,,,38750.0
2694,2019-02-14,39300.0,,,39700.0
2695,2019-02-14,39700.0,,,39450.0
2696,2019-02-14,39450.0,,,39750.0
2697,2019-02-14,39700.0,,,39800.0
2698,2019-02-15,40400.0,,,40500.0
2699,2019-02-15,40400.0,,,40350.0
2700,2019-02-15,40300.0,,,40450.0
2701,2019-02-15,39900.0,,,40450.0
2702,2019-02-18,40650.0,,,40800.0
2703,2019-02-18,40750.0,,,40900.0
2704,2019-02-18,40850.0,,,40850.0
2705,2019-02-18,40850.0,,,40800.0
2706,2019-02-19,40900.0,,,40850.0
2707,2019-02-19,40850.0,,,40850.0
2708,2019-02-19,41200.0,,,40900.0
2709,2019-02-19,40900.0,,,40950.0
2710,2019-02-20,40900.0,,,40700.0
2711,2019-02-20,40700.0,,,40700.0
2712,2019-02-20,40750.0,,,40700.0
2713,2019-02-20,40700.0,,,40700.0
2714,2019-02-21,40650.0,,,40350.0
2715,2019-02-21,40400.0,,,40550.0
2716,2019-02-21,40550.0,,,40500.0
2717,2019-02-21,40550.0,,,40600.0
2718,2019-02-22,40750.0,,,40650.0
2719,2019-02-22,40600.0,,,40650.0
2720,2019-02-22,40600.0,,,40700.0
2721,2019-02-22,40700.0,,,40700.0
2722,2019-02-25,40650.0,,,41350.0
2723,2019-02-25,41300.0,,,41800.0
2724,2019-02-25,41750.0,,,41950.0
2725,2019-02-25,41950.0,,,41900.0
2726,2019-02-26,41950.0,,,41900.0
2727,2019-02-26,41550.0,,,41650.0
2728,2019-02-26,41650.0,,,41850.0
2729,2019-02-26,41850.0,,,41950.0
2730,2019-02-27,41900.0,,,42050.0
2731,2019-02-27,42050.0,,,42000.0
2732,2019-02-27,42050.0,,,42000.0
2733,2019-02-27,41950.0,,,42000.0
2734,2019-02-28,41900.0,,,42000.0
2735,2019-02-28,41950.0,,,42050.0
2736,2019-02-28,42050.0,,,41950.0
2737,2019-02-28,41950.0,,,41500.0
2738,2019-03-04,41300.0,,,40900.0
2739,2019-03-04,41550.0,,,40800.0
2740,2019-03-04,40850.0,,,40700.0
2741,2019-03-04,40700.0,,,41300.0
2742,2019-03-05,41000.0,,,41250.0
2743,2019-03-05,41300.0,,,41150.0
2744,2019-03-05,41150.0,,,41300.0
2745,2019-03-05,41250.0,,,41100.0
2746,2019-03-06,41100.0,,,41250.0
2747,2019-03-06,41100.0,,,41100.0
2748,2019-03-06,41100.0,,,41100.0
2749,2019-03-06,41100.0,,,41100.0
2750,2019-03-07,41300.0,,,41400.0
2751,2019-03-07,41400.0,,,41250.0
2752,2019-03-07,41000.0,,,40750.0
2753,2019-03-07,40700.0,,,41250.0
2754,2019-03-08,40600.0,,,40550.0
2755,2019-03-08,40550.0,,,40600.0
2756,2019-03-08,40600.0,,,41300.0
2757,2019-03-08,41300.0,,,41300.0
2758,2019-03-11,41350.0,,,40950.0
2759,2019-03-11,40950.0,,,40950.0
2760,2019-03-11,40950.0,,,41300.0
2761,2019-03-11,41300.0,,,41400.0
2762,2019-03-12,41450.0,,,41400.0
2763,2019-03-12,41400.0,,,41450.0
2764,2019-03-12,41350.0,,,41000.0
2765,2019-03-12,40750.0,,,41500.0
2766,2019-03-13,41100.0,,,41250.0
2767,2019-03-13,41250.0,,,41350.0
2768,2019-03-13,41350.0,,,41350.0
2769,2019-03-13,41000.0,,,41100.0
2770,2019-03-14,41350.0,,,41300.0
2771,2019-03-14,41350.0,,,41250.0
2772,2019-03-14,41250.0,,,40700.0
2773,2019-03-14,40700.0,,,40800.0
2774,2019-03-15,40950.0,,,40900.0
2775,2019-03-15,40850.0,,,40800.0
2776,2019-03-15,40800.0,,,40800.0
2777,2019-03-15,40800.0,,,40050.0
2778,2019-03-18,40000.0,,,40050.0
2779,2019-03-18,40050.0,,,40150.0
2780,2019-03-18,40150.0,,,40200.0
2781,2019-03-18,40200.0,,,40200.0
2782,2019-03-19,40300.0,,,40350.0
2783,2019-03-19,40250.0,,,40250.0
2784,2019-03-19,40350.0,,,40250.0
2785,2019-03-19,40250.0,,,40300.0
2786,2019-03-20,40350.0,,,40100.0
2787,2019-03-20,40200.0,,,40100.0
2788,2019-03-20,40100.0,,,40350.0
2789,2019-03-20,40350.0,,,40400.0
2790,2019-03-21,40500.0,,,40500.0
2791,2019-03-21,40500.0,,,40300.0
2792,2019-03-21,40000.0,,,40350.0
2793,2019-03-21,40350.0,,,40600.0
2794,2019-03-22,40300.0,,,39850.0
2795,2019-03-22,39850.0,,,40100.0
2796,2019-03-22,40100.0,,,40100.0
2797,2019-03-22,40100.0,,,40100.0
2798,2019-03-25,38900.0,,,39550.0
2799,2019-03-25,39550.0,,,39950.0
2800,2019-03-25,40000.0,,,40000.0
2801,2019-03-25,40050.0,,,39850.0
2802,2019-03-26,40000.0,,,40350.0
2803,2019-03-26,40200.0,,,40000.0
2804,2019-03-26,39500.0,,,40550.0
2805,2019-03-26,40300.0,,,40250.0
2806,2019-03-27,40200.0,,,40250.0
2807,2019-03-27,40250.0,,,40600.0
2808,2019-03-27,40600.0,,,40550.0
2809,2019-03-27,40250.0,,,40250.0
2810,2019-03-28,40450.0,,,41000.0
2811,2019-03-28,40850.0,,,40750.0
2812,2019-03-28,40750.0,,,40700.0
2813,2019-03-28,40700.0,,,40700.0
2814,2019-03-29,41200.0,,,41200.0
2815,2019-03-29,40800.0,,,40950.0
2816,2019-03-29,40950.0,,,41200.0
2817,2019-03-29,40650.0,,,40800.0
2818,2019-04-01,41200.0,,,41200.0
2819,2019-04-01,41150.0,,,41150.0
2820,2019-04-01,41150.0,,,41150.0
2821,2019-04-01,41100.0,,,41150.0
2822,2019-04-02,40800.0,,,40700.0
2823,2019-04-02,40600.0,,,40850.0
2824,2019-04-02,41150.0,,,40800.0
2825,2019-04-02,40750.0,,,40650.0
2826,2019-04-03,40700.0,,,40700.0
2827,2019-04-03,40700.0,,,40700.0
2828,2019-04-03,40700.0,,,40700.0
2829,2019-04-03,40750.0,,,40950.0
2830,2019-04-04,41150.0,,,40900.0
2831,2019-04-04,40900.0,,,40950.0
2832,2019-04-04,41000.0,,,41200.0
2833,2019-04-04,41150.0,,,41150.0
2834,2019-04-05,40900.0,,,41000.0
2835,2019-04-05,41200.0,,,40850.0
2836,2019-04-05,40850.0,,,40900.0
2837,2019-04-05,40850.0,,,40900.0
2838,2019-04-08,41000.0,,,41000.0
2839,2019-04-08,41000.0,,,41050.0
2840,2019-04-08,41000.0,,,41050.0
2841,2019-04-08,41000.0,,,41100.0
2842,2019-04-09,40800.0,,,41000.0
2843,2019-04-09,41100.0,,,41150.0
2844,2019-04-09,40750.0,,,41050.0
2845,2019-04-09,41100.0,,,40800.0
2846,2019-04-10,40650.0,,,41100.0
2847,2019-04-10,41000.0,,,41100.0
2848,2019-04-10,41000.0,,,41100.0
2849,2019-04-10,40800.0,,,40650.0
2850,2019-04-11,41100.0,,,41150.0
2851,2019-04-11,41150.0,,,41100.0
2852,2019-04-11,41100.0,,,41100.0
2853,2019-04-11,41100.0,,,41100.0
2854,2019-04-12,41150.0,,,41100.0
2855,2019-04-12,41250.0,,,41100.0
2856,2019-04-12,41100.0,,,41150.0
2857,2019-04-12,40950.0,,,41100.0
2858,2019-04-15,41150.0,,,41100.0
2859,2019-04-15,41100.0,,,40950.0
2860,2019-04-15,40850.0,,,41100.0
2861,2019-04-15,41100.0,,,41000.0
2862,2019-04-16,41000.0,,,41000.0
2863,2019-04-16,41000.0,,,41000.0
2864,2019-04-16,41000.0,,,40650.0
2865,2019-04-16,40750.0,,,40950.0
2866,2019-04-17,40800.0,,,41000.0
2867,2019-04-17,40950.0,,,41000.0
2868,2019-04-17,40950.0,,,41000.0
2869,2019-04-17,40950.0,,,40800.0
2870,2019-04-18,40800.0,,,41000.0
2871,2019-04-18,41050.0,,,40600.0
2872,2019-04-18,40600.0,,,40850.0
2873,2019-04-18,40800.0,,,40850.0
2874,2019-04-19,40850.0,,,40850.0
2875,2019-04-19,40900.0,,,40950.0
2876,2019-04-19,40950.0,,,40950.0
2877,2019-04-19,40900.0,,,40850.0
2878,2019-04-22,40850.0,,,41100.0
2879,2019-04-22,41100.0,,,41450.0
2880,2019-04-22,41450.0,,,41800.0
2881,2019-04-22,41800.0,,,41850.0
2882,2019-04-23,42600.0,,,42650.0
2883,2019-04-23,41800.0,,,42750.0
2884,2019-04-23,42750.0,,,42850.0
2885,2019-04-23,42850.0,,,42600.0
2886,2019-04-24,42950.0,,,43050.0
2887,2019-04-24,43100.0,,,43400.0
2888,2019-04-24,43350.0,,,43900.0
2889,2019-04-24,43850.0,,,43850.0
2890,2019-04-25,44050.0,,,43850.0
2891,2019-04-25,43850.0,,,43600.0
2892,2019-04-25,43600.0,,,43900.0
2893,2019-04-25,43900.0,,,43800.0
2894,2019-04-26,43850.0,,,43500.0
2895,2019-04-26,43750.0,,,43700.0
2896,2019-04-26,43700.0,,,43850.0
2897,2019-04-26,43850.0,,,43800.0
2898,2019-04-29,43500.0,,,43500.0
2899,2019-04-29,43300.0,,,43300.0
2900,2019-04-29,43250.0,,,42900.0
2901,2019-04-29,42900.0,,,42950.0
2902,2019-04-30,43600.0,,,43650.0
2903,2019-04-30,42950.0,,,43600.0
2904,2019-04-30,43400.0,,,43250.0
2905,2019-04-30,43250.0,,,43600.0
2906,2019-05-02,42900.0,,,43650.0
2907,2019-05-02,43700.0,,,43800.0
2908,2019-05-02,43800.0,,,43700.0
2909,2019-05-02,43650.0,,,43700.0
2910,2019-05-03,47100.0,,,49750.0
2911,2019-05-03,49750.0,,,49750.0
2912,2019-05-03,49700.0,,,50400.0
2913,2019-05-03,50500.0,,,50600.0
2914,2019-05-07,49950.0,,,52300.0
2915,2019-05-07,52300.0,,,53200.0
2916,2019-05-07,53200.0,,,54300.0
2917,2019-05-07,54300.0,,,54900.0
2918,2019-05-08,55200.0,,,56300.0
2919,2019-05-08,54900.0,,,56600.0
2920,2019-05-08,56700.0,,,57900.0
2921,2019-05-08,57900.0,,,55200.0
2922,2019-05-09,52700.0,,,52900.0
2923,2019-05-09,54700.0,,,55300.0
2924,2019-05-09,56300.0,,,52800.0
2925,2019-05-09,53000.0,,,54700.0
2926,2019-05-10,55400.0,,,56900.0
2927,2019-05-10,56600.0,,,55800.0
2928,2019-05-10,55800.0,,,56200.0
2929,2019-05-10,56200.0,,,55900.0
2930,2019-05-13,55900.0,,,57300.0
2931,2019-05-13,57400.0,,,55600.0
2932,2019-05-13,55700.0,,,56300.0
2933,2019-05-13,56300.0,,,56500.0
2934,2019-05-14,56500.0,,,55400.0
2935,2019-05-14,55500.0,,,55400.0
2936,2019-05-14,55300.0,,,54500.0
2937,2019-05-14,54500.0,,,54600.0
2938,2019-05-15,54500.0,,,54500.0
2939,2019-05-15,54500.0,,,54700.0
2940,2019-05-15,56600.0,,,54400.0
2941,2019-05-15,54400.0,,,54600.0
2942,2019-05-16,55500.0,,,55200.0
2943,2019-05-16,55300.0,,,57100.0
2944,2019-05-16,57200.0,,,56400.0
2945,2019-05-16,56300.0,,,56800.0
2946,2019-05-17,56900.0,,,57400.0
2947,2019-05-17,57400.0,,,56800.0
2948,2019-05-17,56800.0,,,57600.0
2949,2019-05-17,57600.0,,,57300.0
2950,2019-05-20,57400.0,,,57000.0
2951,2019-05-20,57700.0,,,55900.0
2952,2019-05-20,55900.0,,,57400.0
2953,2019-05-20,57400.0,,,57400.0
2954,2019-05-21,57800.0,,,57400.0
2955,2019-05-21,57400.0,,,57300.0
2956,2019-05-21,57300.0,,,57300.0
2957,2019-05-21,57300.0,,,57100.0
2958,2019-05-22,57500.0,,,57600.0
2959,2019-05-22,57100.0,,,57400.0
2960,2019-05-22,57100.0,,,57100.0
2961,2019-05-22,57400.0,,,57500.0
2962,2019-05-23,57000.0,,,58100.0
2963,2019-05-23,58100.0,,,57000.0
2964,2019-05-23,57000.0,,,56700.0
2965,2019-05-23,56500.0,,,56100.0
2966,2019-05-24,56300.0,,,59400.0
2967,2019-05-24,59400.0,,,58600.0
2968,2019-05-24,58600.0,,,59200.0
2969,2019-05-24,59200.0,,,59700.0
2970,2019-05-27,60300.0,,,60200.0
2971,2019-05-27,59300.0,,,62200.0
2972,2019-05-27,62200.0,,,62300.0
2973,2019-05-27,62300.0,,,60000.0
2974,2019-05-28,60300.0,,,59800.0
2975,2019-05-28,59800.0,,,59100.0
2976,2019-05-28,59200.0,,,58600.0
2977,2019-05-28,58600.0,,,58400.0
2978,2019-05-29,58000.0,,,58200.0
2979,2019-05-29,58200.0,,,58300.0
2980,2019-05-29,58300.0,,,58300.0
2981,2019-05-29,58200.0,,,58000.0
2982,2019-05-30,58100.0,,,56600.0
2983,2019-05-30,56600.0,,,57600.0
2984,2019-05-30,57300.0,,,56900.0
2985,2019-05-30,57000.0,,,57200.0
2986,2019-05-31,56700.0,,,58600.0
2987,2019-05-31,58600.0,,,58900.0
2988,2019-05-31,58900.0,,,58700.0
2989,2019-05-31,58900.0,,,59100.0
2990,2019-06-03,59500.0,,,62700.0
2991,2019-06-03,62700.0,,,63600.0
2992,2019-06-03,63700.0,,,65400.0
2993,2019-06-03,65300.0,,,66000.0
2994,2019-06-04,65600.0,,,66000.0
2995,2019-06-04,68400.0,,,65500.0
2996,2019-06-04,65300.0,,,67100.0
2997,2019-06-04,67100.0,,,68300.0
2998,2019-06-05,68600.0,,,69900.0
2999,2019-06-05,69900.0,,,69700.0
3000,2019-06-05,69800.0,,,69600.0
3001,2019-06-05,66100.0,,,68300.0
3002,2019-06-07,69400.0,,,71100.0
3003,2019-06-07,71100.0,,,71300.0
3004,2019-06-07,71300.0,,,71000.0
3005,2019-06-07,71100.0,,,70500.0
3006,2019-06-10,71000.0,,,71400.0
3007,2019-06-10,70900.0,,,71900.0
3008,2019-06-10,71900.0,,,71000.0
3009,2019-06-10,70700.0,,,70900.0
3010,2019-06-11,71800.0,,,69900.0
3011,2019-06-11,69900.0,,,70300.0
3012,2019-06-11,70300.0,,,69700.0
3013,2019-06-11,69800.0,,,70200.0
3014,2019-06-12,71200.0,,,71400.0
3015,2019-06-12,71000.0,,,71200.0
3016,2019-06-12,69000.0,,,69900.0
3017,2019-06-12,70400.0,,,71000.0
3018,2019-06-13,71900.0,,,71400.0
3019,2019-06-13,71400.0,,,71700.0
3020,2019-06-13,71700.0,,,71700.0
3021,2019-06-13,71800.0,,,71800.0
3022,2019-06-14,72000.0,,,73500.0
3023,2019-06-14,73500.0,,,74200.0
3024,2019-06-14,74200.0,,,74400.0
3025,2019-06-14,74300.0,,,74500.0
3026,2019-06-17,75800.0,,,76700.0
3027,2019-06-17,75000.0,,,78500.0
3028,2019-06-17,78400.0,,,77700.0
3029,2019-06-17,77700.0,,,75800.0
3030,2019-06-18,76600.0,,,76300.0
3031,2019-06-18,76200.0,,,75900.0
3032,2019-06-18,75900.0,,,75400.0
3033,2019-06-18,75300.0,,,76500.0
3034,2019-06-19,73700.0,,,74000.0
3035,2019-06-19,76400.0,,,73000.0
3036,2019-06-19,73000.0,,,73500.0
3037,2019-06-19,74200.0,,,74000.0
3038,2019-06-20,73300.0,,,76400.0
3039,2019-06-20,76400.0,,,75100.0
3040,2019-06-20,75100.0,,,75200.0
3041,2019-06-20,75300.0,,,75900.0
3042,2019-06-21,75900.0,,,74000.0
3043,2019-06-21,74000.0,,,73800.0
3044,2019-06-21,73900.0,,,73800.0
3045,2019-06-21,73800.0,,,72200.0
3046,2019-06-24,72500.0,,,72800.0
3047,2019-06-24,71500.0,,,73800.0
3048,2019-06-24,73800.0,,,74600.0
3049,2019-06-24,74600.0,,,73000.0
3050,2019-06-25,72300.0,,,73300.0
3051,2019-06-25,73300.0,,,72800.0
3052,2019-06-25,72800.0,,,72800.0
3053,2019-06-25,72700.0,,,72900.0
3054,2019-06-26,72400.0,,,72300.0
3055,2019-06-26,73000.0,,,72700.0
3056,2019-06-26,72400.0,,,72600.0
3057,2019-06-26,72600.0,,,72400.0
3058,2019-06-27,72300.0,,,73000.0
3059,2019-06-27,73100.0,,,72800.0
3060,2019-06-27,72900.0,,,72700.0
3061,2019-06-27,72700.0,,,72900.0
3062,2019-06-28,72900.0,,,72900.0
3063,2019-06-28,72900.0,,,72500.0
3064,2019-06-28,72500.0,,,72500.0
3065,2019-06-28,72600.0,,,72900.0
3066,2019-07-01,73900.0,,,69700.0
3067,2019-07-01,69900.0,,,70200.0
3068,2019-07-01,70200.0,,,70400.0
3069,2019-07-01,70500.0,,,70700.0
3070,2019-07-02,70600.0,,,70600.0
3071,2019-07-02,70600.0,,,71000.0
3072,2019-07-02,69900.0,,,70000.0
3073,2019-07-02,69900.0,,,70600.0
3074,2019-07-03,69800.0,,,70100.0
3075,2019-07-03,71000.0,,,71100.0
3076,2019-07-03,71000.0,,,69700.0
3077,2019-07-03,70000.0,,,71000.0
3078,2019-07-04,70900.0,,,71100.0
3079,2019-07-04,70800.0,,,71100.0
3080,2019-07-04,71200.0,,,71100.0
3081,2019-07-04,71100.0,,,70900.0
3082,2019-07-05,70100.0,,,70100.0
3083,2019-07-05,69900.0,,,70000.0
3084,2019-07-05,70600.0,,,70100.0
3085,2019-07-05,70100.0,,,70000.0
3086,2019-07-08,70400.0,,,69200.0
3087,2019-07-08,68800.0,,,69700.0
3088,2019-07-08,69700.0,,,69200.0
3089,2019-07-08,68800.0,,,68500.0
3090,2019-07-09,68500.0,,,70500.0
3091,2019-07-09,71100.0,,,70800.0
3092,2019-07-09,70700.0,,,71400.0
3093,2019-07-09,70600.0,,,71200.0
3094,2019-07-10,71000.0,,,72700.0
3095,2019-07-10,72600.0,,,72500.0
3096,2019-07-10,72500.0,,,72400.0
3097,2019-07-10,72500.0,,,72500.0
3098,2019-07-11,70100.0,,,71000.0
3099,2019-07-11,71500.0,,,70000.0
3100,2019-07-11,70000.0,,,70100.0
3101,2019-07-11,72800.0,,,71300.0
3102,2019-07-12,71000.0,,,73700.0
3103,2019-07-12,73600.0,,,78000.0
3104,2019-07-12,77900.0,,,77300.0
3105,2019-07-12,77300.0,,,77600.0
3106,2019-07-15,77600.0,,,77000.0
3107,2019-07-15,76900.0,,,78700.0
3108,2019-07-15,78700.0,,,79000.0
3109,2019-07-15,79300.0,,,79500.0
3110,2019-07-16,79300.0,,,79200.0
3111,2019-07-16,79200.0,,,79400.0
3112,2019-07-16,79400.0,,,79800.0
3113,2019-07-16,79800.0,,,79800.0
3114,2019-07-17,79900.0,,,79000.0
3115,2019-07-17,79900.0,,,80100.0
3116,2019-07-17,78700.0,,,80300.0
3117,2019-07-17,80300.0,,,80000.0
3118,2019-07-18,79000.0,,,77900.0
3119,2019-07-18,77900.0,,,76700.0
3120,2019-07-18,76700.0,,,78600.0
3121,2019-07-18,78600.0,,,77800.0
3122,2019-07-19,77200.0,,,77200.0
3123,2019-07-19,77200.0,,,76500.0
3124,2019-07-19,76700.0,,,77800.0
3125,2019-07-19,77900.0,,,77700.0
3126,2019-07-22,78200.0,,,78300.0
3127,2019-07-22,77800.0,,,77200.0
3128,2019-07-22,77200.0,,,77200.0
3129,2019-07-22,77200.0,,,78200.0
3130,2019-07-23,78200.0,,,76600.0
3131,2019-07-23,76600.0,,,75300.0
3132,2019-07-23,75300.0,,,76000.0
3133,2019-07-23,76000.0,,,76700.0
3134,2019-07-24,74600.0,,,74100.0
3135,2019-07-24,76300.0,,,76000.0
3136,2019-07-24,75900.0,,,75300.0
3137,2019-07-24,75200.0,,,74600.0
3138,2019-07-25,74000.0,,,72800.0
3139,2019-07-25,72900.0,,,72900.0
3140,2019-07-25,72500.0,,,72600.0
3141,2019-07-25,72600.0,,,73500.0
3142,2019-07-26,73400.0,,,72200.0
3143,2019-07-26,72000.0,,,71500.0
3144,2019-07-26,71700.0,,,70800.0
3145,2019-07-26,70800.0,,,71200.0
3146,2019-07-29,71200.0,,,70900.0
3147,2019-07-29,70800.0,,,71100.0
3148,2019-07-29,71100.0,,,72100.0
3149,2019-07-29,72200.0,,,72200.0
3150,2019-07-30,71800.0,,,72300.0
3151,2019-07-30,72900.0,,,71800.0
3152,2019-07-30,72300.0,,,72000.0
3153,2019-07-30,72000.0,,,73000.0
3154,2019-07-31,70300.0,,,70800.0
3155,2019-07-31,71500.0,,,71100.0
3156,2019-07-31,72300.0,,,70300.0
3157,2019-07-31,70800.0,,,71000.0
3158,2019-08-01,71500.0,,,70800.0
3159,2019-08-01,70800.0,,,70300.0
3160,2019-08-01,70400.0,,,69500.0
3161,2019-08-01,69500.0,,,68900.0
3162,2019-08-02,67200.0,,,70900.0
3163,2019-08-02,70900.0,,,72700.0
3164,2019-08-02,72700.0,,,70700.0
3165,2019-08-02,70700.0,,,70500.0
3166,2019-08-05,71200.0,,,69700.0
3167,2019-08-05,69700.0,,,69100.0
3168,2019-08-05,69100.0,,,67900.0
3169,2019-08-05,67900.0,,,67500.0
3170,2019-08-06,68600.0,,,66800.0
3171,2019-08-06,66800.0,,,65200.0
3172,2019-08-06,67800.0,,,68200.0
3173,2019-08-06,68200.0,,,68600.0
3174,2019-08-07,67000.0,,,66700.0
3175,2019-08-07,66700.0,,,66900.0
3176,2019-08-07,66900.0,,,67500.0
3177,2019-08-07,67500.0,,,67600.0
3178,2019-08-08,68500.0,,,69100.0
3179,2019-08-08,69200.0,,,70600.0
3180,2019-08-08,70600.0,,,69800.0
3181,2019-08-08,69900.0,,,71000.0
3182,2019-08-09,71000.0,,,71700.0
3183,2019-08-09,71600.0,,,69800.0
3184,2019-08-09,69800.0,,,71700.0
3185,2019-08-09,71700.0,,,71000.0
3186,2019-08-12,72200.0,,,70600.0
3187,2019-08-12,70600.0,,,69700.0
3188,2019-08-12,69700.0,,,70100.0
3189,2019-08-12,70000.0,,,69900.0
3190,2019-08-13,68600.0,,,68500.0
3191,2019-08-13,69200.0,,,68500.0
3192,2019-08-13,69900.0,,,69200.0
3193,2019-08-13,68500.0,,,68600.0
3194,2019-08-14,68900.0,,,69400.0
3195,2019-08-14,69400.0,,,69100.0
3196,2019-08-14,69000.0,,,69000.0
3197,2019-08-14,69000.0,,,68900.0
3198,2019-08-16,68700.0,,,68000.0
3199,2019-08-16,68100.0,,,70200.0
3200,2019-08-16,70200.0,,,71100.0
3201,2019-08-16,71100.0,,,71200.0
3202,2019-08-19,70400.0,,,69700.0
3203,2019-08-19,70800.0,,,71000.0
3204,2019-08-19,70800.0,,,70200.0
3205,2019-08-19,70200.0,,,70300.0
3206,2019-08-20,69200.0,,,68400.0
3207,2019-08-20,68500.0,,,68300.0
3208,2019-08-20,68200.0,,,68300.0
3209,2019-08-20,69000.0,,,68400.0
3210,2019-08-21,68300.0,,,68200.0
3211,2019-08-21,68400.0,,,68000.0
3212,2019-08-21,68000.0,,,68300.0
3213,2019-08-21,68300.0,,,68200.0
3214,2019-08-22,70200.0,,,68100.0
3215,2019-08-22,68200.0,,,67000.0
3216,2019-08-22,67000.0,,,67600.0
3217,2019-08-22,67700.0,,,67400.0
3218,2019-08-23,67200.0,,,66500.0
3219,2019-08-23,66600.0,,,67000.0
