,Datetime,Open,High,Low,Close
2585,2018-12-28,34200.0,,,34050.0
2586,2018-12-28,34050.0,,,34100.0
2587,2019-01-02,34500.0,,,34650.0
2588,2019-01-02,34650.0,,,34050.0
2589,2019-01-02,34050.0,,,33900.0
2590,2019-01-03,33900.0,,,36150.0
2591,2019-01-03,36150.0,,,35350.0
2592,2019-01-03,35350.0,,,34850.0
2593,2019-01-03,34850.0,,,34500.0
2594,2019-01-04,36150.0,,,36200.0
2595,2019-01-04,35000.0,,,36150.0
2596,2019-01-04,34550.0,,,35100.0
2597,2019-01-04,35100.0,,,35050.0
2598,2019-01-07,36950.0,,,36700.0
2599,2019-01-07,36750.0,,,36500.0
2600,2019-01-07,36500.0,,,35900.0
2601,2019-01-07,35900.0,,,36450.0
2602,2019-01-08,36400.0,,,35650.0
2603,2019-01-08,35700.0,,,36450.0
2604,2019-01-08,36450.0,,,35700.0
2605,2019-01-08,35700.0,,,35600.0
2606,2019-01-09,35850.0,,,35650.0
2607,2019-01-09,35650.0,,,35500.0
2608,2019-01-09,35500.0,,,35750.0
2609,2019-01-09,35800.0,,,35850.0
2610,2019-01-10,35500.0,,,34750.0
2611,2019-01-10,34750.0,,,35100.0
2612,2019-01-10,35100.0,,,35450.0
2613,2019-01-10,35400.0,,,35700.0
2614,2019-01-11,36950.0,,,36900.0
2615,2019-01-11,36900.0,,,36800.0
2616,2019-01-11,35800.0,,,36950.0
2617,2019-01-11,36900.0,,,36950.0
2618,2019-01-14,36250.0,,,36100.0
2619,2019-01-14,36150.0,,,36050.0
2620,2019-01-14,36800.0,,,36250.0
2621,2019-01-14,36100.0,,,36100.0
2622,2019-01-15,36150.0,,,36100.0
2623,2019-01-15,36100.0,,,36300.0
2624,2019-01-15,36300.0,,,35850.0
2625,2019-01-15,35950.0,,,36300.0
2626,2019-01-16,36000.0,,,35950.0
2627,2019-01-16,35950.0,,,35750.0
2628,2019-01-16,35750.0,,,36900.0
2629,2019-01-16,36850.0,,,39000.0
2630,2019-01-17,38900.0,,,38750.0
2631,2019-01-17,38750.0,,,38000.0
2632,2019-01-17,38050.0,,,37500.0
2633,2019-01-17,37500.0,,,37900.0
2634,2019-01-18,38250.0,,,38150.0
2635,2019-01-18,38100.0,,,38000.0
2636,2019-01-18,37900.0,,,37850.0
2637,2019-01-18,37950.0,,,38200.0
2638,2019-01-21,37550.0,,,38000.0
2639,2019-01-21,37950.0,,,37500.0
2640,2019-01-21,37500.0,,,37000.0
2641,2019-01-21,37050.0,,,36950.0
2642,2019-01-22,36950.0,,,36350.0
2643,2019-01-22,36350.0,,,36000.0
2644,2019-01-22,35950.0,,,35850.0
2645,2019-01-22,35800.0,,,36200.0
2646,2019-01-23,36550.0,,,36200.0
2647,2019-01-23,35550.0,,,36500.0
2648,2019-01-23,36500.0,,,36250.0
2649,2019-01-23,36250.0,,,36550.0
2650,2019-01-24,36000.0,,,36450.0
2651,2019-01-24,36450.0,,,36650.0
2652,2019-01-24,36650.0,,,36650.0
2653,2019-01-24,36650.0,,,37100.0
2654,2019-01-25,37550.0,,,37150.0
2655,2019-01-25,37150.0,,,37200.0
2656,2019-01-25,36750.0,,,37100.0
2657,2019-01-25,37250.0,,,37500.0
2658,2019-01-28,36700.0,,,37000.0
2659,2019-01-28,37050.0,,,37050.0
2660,2019-01-28,37100.0,,,36550.0
2661,2019-01-28,36550.0,,,36850.0
2662,2019-01-29,36850.0,,,36400.0
2663,2019-01-29,36400.0,,,36600.0
2664,2019-01-29,36550.0,,,36800.0
2665,2019-01-29,36800.0,,,36950.0
2666,2019-01-30,37550.0,,,37650.0
2667,2019-01-30,36700.0,,,37350.0
2668,2019-01-30,37350.0,,,38050.0
2669,2019-01-30,38050.0,,,37450.0
2670,2019-01-31,37650.0,,,37700.0
2671,2019-01-31,37700.0,,,37850.0
2672,2019-01-31,37850.0,,,37900.0
2673,2019-01-31,37900.0,,,37550.0
2674,2019-02-01,37300.0,,,37250.0
2675,2019-02-01,37550.0,,,37250.0
2676,2019-02-01,37250.0,,,37500.0
2677,2019-02-01,37450.0,,,37300.0
2678,2019-02-07,37400.0,,,36850.0
2679,2019-02-07,36850.0,,,37150.0
2680,2019-02-07,37150.0,,,36600.0
2681,2019-02-07,36600.0,,,36500.0
2682,2019-02-08,36850.0,,,38200.0
2683,2019-02-08,38250.0,,,38100.0
2684,2019-02-08,38100.0,,,38800.0
2685,2019-02-08,38800.0,,,38900.0
2686,2019-02-11,39650.0,,,39000.0
2687,2019-02-11,38900.0,,,38900.0
2688,2019-02-11,38950.0,,,39100.0
2689,2019-02-11,39100.0,,,39100.0
2690,2019-02-12,38600.0,,,38700.0
2691,2019-02-12,38600.0,,,38600.0
2692,2019-02-12,39300.0,,,38550.0
2693,2019-02-12,38500.0,,,38550.0
2694,2019-02-13,38800.0,,,39200.0
2695,2019-02-13,39250.0,,,39900.0
2696,2019-02-13,39900.0,,,39900.0
2697,2019-02-13,38700.0,,,38800.0
2698,2019-02-14,39000.0,,,39600.0
2699,2019-02-14,39550.0,,,38900.0
2700,2019-02-14,38950.0,,,39300.0
2701,2019-02-14,39300.0,,,39150.0
2702,2019-02-15,38900.0,,,38800.0
2703,2019-02-15,38850.0,,,39100.0
2704,2019-02-15,38850.0,,,38900.0
2705,2019-02-15,39150.0,,,38800.0
2706,2019-02-18,39050.0,,,39000.0
2707,2019-02-18,39000.0,,,39000.0
2708,2019-02-18,39050.0,,,38650.0
2709,2019-02-18,38650.0,,,38900.0
2710,2019-02-19,39650.0,,,39950.0
2711,2019-02-19,38950.0,,,39650.0
2712,2019-02-19,39050.0,,,39050.0
2713,2019-02-19,39050.0,,,38950.0
2714,2019-02-20,39750.0,,,37800.0
2715,2019-02-20,37850.0,,,38000.0
2716,2019-02-20,37950.0,,,37200.0
2717,2019-02-20,37200.0,,,37400.0
2718,2019-02-21,38150.0,,,37750.0
2719,2019-02-21,37800.0,,,37700.0
2720,2019-02-21,37650.0,,,37250.0
2721,2019-02-21,37300.0,,,37200.0
2722,2019-02-22,36650.0,,,36350.0
2723,2019-02-22,37200.0,,,37300.0
2724,2019-02-22,37350.0,,,37200.0
2725,2019-02-22,37200.0,,,36650.0
2726,2019-02-25,36350.0,,,35000.0
2727,2019-02-25,35050.0,,,35200.0
2728,2019-02-25,35200.0,,,35500.0
2729,2019-02-25,35500.0,,,35400.0
2730,2019-02-26,35950.0,,,35700.0
2731,2019-02-26,35800.0,,,35550.0
2732,2019-02-26,35500.0,,,35450.0
2733,2019-02-26,35450.0,,,35950.0
2734,2019-02-27,35800.0,,,36000.0
2735,2019-02-27,36000.0,,,35800.0
2736,2019-02-27,35850.0,,,36300.0
2737,2019-02-27,36300.0,,,36650.0
2738,2019-02-28,36600.0,,,37600.0
2739,2019-02-28,37650.0,,,37600.0
2740,2019-02-28,37550.0,,,36650.0
2741,2019-02-28,36700.0,,,36200.0
2742,2019-03-04,37650.0,,,37600.0
2743,2019-03-04,36400.0,,,37150.0
2744,2019-03-04,37100.0,,,38100.0
2745,2019-03-04,38100.0,,,37650.0
2746,2019-03-05,37650.0,,,37300.0
2747,2019-03-05,37350.0,,,37000.0
2748,2019-03-05,37050.0,,,36650.0
2749,2019-03-05,36650.0,,,36800.0
2750,2019-03-06,35250.0,,,35200.0
2751,2019-03-06,37000.0,,,35750.0
2752,2019-03-06,35800.0,,,35500.0
2753,2019-03-06,35500.0,,,35300.0
2754,2019-03-07,35200.0,,,35100.0
2755,2019-03-07,35150.0,,,34100.0
2756,2019-03-07,34100.0,,,33800.0
2757,2019-03-07,33800.0,,,33750.0
2758,2019-03-08,33750.0,,,33550.0
2759,2019-03-08,33550.0,,,34050.0
2760,2019-03-08,34100.0,,,34100.0
2761,2019-03-08,34150.0,,,34400.0
2762,2019-03-11,34450.0,,,34150.0
2763,2019-03-11,34200.0,,,34350.0
2764,2019-03-11,34350.0,,,34550.0
2765,2019-03-11,34550.0,,,34550.0
2766,2019-03-12,35250.0,,,35200.0
2767,2019-03-12,35200.0,,,35150.0
2768,2019-03-12,34850.0,,,35300.0
2769,2019-03-12,34850.0,,,34900.0
2770,2019-03-13,36400.0,,,36300.0
2771,2019-03-13,35150.0,,,36150.0
2772,2019-03-13,36200.0,,,36100.0
2773,2019-03-13,36150.0,,,36350.0
2774,2019-03-14,36100.0,,,35850.0
2775,2019-03-14,35650.0,,,35100.0
2776,2019-03-14,36150.0,,,36100.0
2777,2019-03-14,35850.0,,,35600.0
2778,2019-03-15,35300.0,,,34700.0
2779,2019-03-15,34750.0,,,34750.0
2780,2019-03-15,34750.0,,,34450.0
2781,2019-03-15,34450.0,,,35450.0
2782,2019-03-18,35450.0,,,35000.0
2783,2019-03-18,34850.0,,,34700.0
2784,2019-03-18,34700.0,,,35250.0
2785,2019-03-18,35000.0,,,34800.0
2786,2019-03-19,35400.0,,,36350.0
2787,2019-03-19,36350.0,,,36550.0
2788,2019-03-19,36550.0,,,35850.0
2789,2019-03-19,35800.0,,,35750.0
2790,2019-03-20,37100.0,,,37200.0
2791,2019-03-20,37000.0,,,36750.0
2792,2019-03-20,36750.0,,,37050.0
2793,2019-03-20,35800.0,,,37000.0
2794,2019-03-21,36800.0,,,36100.0
2795,2019-03-21,36100.0,,,35900.0
2796,2019-03-21,35850.0,,,36200.0
2797,2019-03-21,36200.0,,,36450.0
2798,2019-03-22,36800.0,,,34900.0
2799,2019-03-22,34900.0,,,34700.0
2800,2019-03-22,34700.0,,,34350.0
2801,2019-03-22,34350.0,,,34950.0
2802,2019-03-25,33850.0,,,33700.0
2803,2019-03-25,33750.0,,,33050.0
2804,2019-03-25,33000.0,,,32600.0
2805,2019-03-25,32650.0,,,32650.0
2806,2019-03-26,32850.0,,,32600.0
2807,2019-03-26,33050.0,,,32850.0
2808,2019-03-26,33100.0,,,32850.0
2809,2019-03-26,32850.0,,,33050.0
2810,2019-03-27,32600.0,,,32650.0
2811,2019-03-27,32600.0,,,33000.0
2812,2019-03-27,33000.0,,,32900.0
2813,2019-03-27,32900.0,,,32750.0
2814,2019-03-28,32750.0,,,32000.0
2815,2019-03-28,32000.0,,,32050.0
2816,2019-03-28,32050.0,,,31650.0
2817,2019-03-28,31650.0,,,31600.0
2818,2019-03-29,32000.0,,,32050.0
2819,2019-03-29,31550.0,,,31950.0
2820,2019-03-29,31900.0,,,32100.0
2821,2019-03-29,32100.0,,,32000.0
2822,2019-04-01,32050.0,,,32450.0
2823,2019-04-01,32500.0,,,32600.0
2824,2019-04-01,32650.0,,,32550.0
2825,2019-04-01,32550.0,,,32400.0
2826,2019-04-02,32100.0,,,32150.0
2827,2019-04-02,32550.0,,,32150.0
2828,2019-04-02,32100.0,,,32100.0
2829,2019-04-02,32050.0,,,32100.0
2830,2019-04-03,32400.0,,,32650.0
2831,2019-04-03,32600.0,,,32800.0
2832,2019-04-03,32850.0,,,32950.0
2833,2019-04-03,32950.0,,,33000.0
2834,2019-04-04,33500.0,,,32850.0
2835,2019-04-04,32850.0,,,32600.0
2836,2019-04-04,32600.0,,,32600.0
2837,2019-04-04,32650.0,,,32650.0
2838,2019-04-05,32550.0,,,32350.0
2839,2019-04-05,32350.0,,,32200.0
2840,2019-04-05,32150.0,,,32100.0
2841,2019-04-05,32100.0,,,32050.0
2842,2019-04-08,31900.0,,,32250.0
2843,2019-04-08,32050.0,,,31850.0
2844,2019-04-08,32000.0,,,32250.0
2845,2019-04-08,32250.0,,,32000.0
2846,2019-04-09,31950.0,,,32000.0
2847,2019-04-09,32000.0,,,32100.0
2848,2019-04-09,32100.0,,,32100.0
2849,2019-04-09,32250.0,,,31950.0
2850,2019-04-10,31950.0,,,32050.0
2851,2019-04-10,32100.0,,,32150.0
2852,2019-04-10,32100.0,,,31950.0
2853,2019-04-10,31900.0,,,31850.0
2854,2019-04-11,32150.0,,,32300.0
2855,2019-04-11,32500.0,,,32500.0
2856,2019-04-11,32500.0,,,32150.0
2857,2019-04-11,31800.0,,,32500.0
2858,2019-04-12,32300.0,,,32300.0
2859,2019-04-12,32250.0,,,32100.0
2860,2019-04-12,32100.0,,,32150.0
2861,2019-04-12,32150.0,,,32000.0
2862,2019-04-15,31800.0,,,32000.0
2863,2019-04-15,31750.0,,,31850.0
2864,2019-04-15,32100.0,,,31800.0
2865,2019-04-15,31850.0,,,31750.0
2866,2019-04-16,32100.0,,,32400.0
2867,2019-04-16,32400.0,,,32100.0
2868,2019-04-16,32100.0,,,32250.0
2869,2019-04-16,32250.0,,,32350.0
2870,2019-04-17,32200.0,,,32150.0
2871,2019-04-17,32100.0,,,32200.0
2872,2019-04-17,32150.0,,,32100.0
2873,2019-04-17,32100.0,,,32000.0
2874,2019-04-18,31600.0,,,31400.0
2875,2019-04-18,32200.0,,,32000.0
2876,2019-04-18,32000.0,,,31900.0
2877,2019-04-18,31900.0,,,31600.0
2878,2019-04-19,31450.0,,,32200.0
2879,2019-04-19,32200.0,,,32300.0
2880,2019-04-19,32250.0,,,32200.0
2881,2019-04-19,32250.0,,,32250.0
2882,2019-04-22,32350.0,,,32600.0
2883,2019-04-22,32900.0,,,32700.0
2884,2019-04-22,32700.0,,,32350.0
2885,2019-04-22,32350.0,,,32400.0
2886,2019-04-23,32800.0,,,32500.0
2887,2019-04-23,32500.0,,,32550.0
2888,2019-04-23,32600.0,,,32900.0
2889,2019-04-23,32900.0,,,33200.0
2890,2019-04-24,33500.0,,,32950.0
2891,2019-04-24,33000.0,,,32750.0
2892,2019-04-24,32750.0,,,32900.0
2893,2019-04-24,32900.0,,,33000.0
2894,2019-04-25,33050.0,,,33250.0
2895,2019-04-25,32800.0,,,32700.0
2896,2019-04-25,32750.0,,,33000.0
2897,2019-04-25,33000.0,,,33050.0
2898,2019-04-26,32850.0,,,32700.0
2899,2019-04-26,32700.0,,,32850.0
2900,2019-04-26,32800.0,,,32650.0
2901,2019-04-26,32700.0,,,32400.0
2902,2019-04-29,32450.0,,,32450.0
2903,2019-04-29,32650.0,,,32450.0
2904,2019-04-29,32450.0,,,32300.0
2905,2019-04-29,32300.0,,,32450.0
2906,2019-04-30,32250.0,,,31900.0
2907,2019-04-30,32000.0,,,32050.0
2908,2019-04-30,32050.0,,,31950.0
2909,2019-04-30,32000.0,,,31900.0
2910,2019-05-02,31800.0,,,32000.0
2911,2019-05-02,32000.0,,,32000.0
2912,2019-05-02,32050.0,,,31800.0
2913,2019-05-02,31800.0,,,31900.0
2914,2019-05-03,32100.0,,,31850.0
2915,2019-05-03,31850.0,,,31750.0
2916,2019-05-03,31750.0,,,31800.0
2917,2019-05-03,31850.0,,,31800.0
2918,2019-05-07,31050.0,,,31000.0
2919,2019-05-07,31050.0,,,30950.0
2920,2019-05-07,31400.0,,,31250.0
2921,2019-05-07,31300.0,,,31100.0
2922,2019-05-08,30250.0,,,29850.0
2923,2019-05-08,29800.0,,,29400.0
2924,2019-05-08,29350.0,,,29450.0
2925,2019-05-08,30500.0,,,30200.0
2926,2019-05-09,29300.0,,,28700.0
2927,2019-05-09,28700.0,,,28550.0
2928,2019-05-09,28550.0,,,28400.0
2929,2019-05-09,28450.0,,,28300.0
2930,2019-05-10,28650.0,,,28600.0
2931,2019-05-10,28800.0,,,28150.0
2932,2019-05-10,28150.0,,,28650.0
2933,2019-05-10,28300.0,,,28800.0
2934,2019-05-13,28100.0,,,28100.0
2935,2019-05-13,28100.0,,,27450.0
2936,2019-05-13,27450.0,,,27400.0
2937,2019-05-13,27400.0,,,27200.0
2938,2019-05-14,27350.0,,,27350.0
2939,2019-05-14,27350.0,,,27350.0
2940,2019-05-14,26500.0,,,27650.0
2941,2019-05-14,27650.0,,,27350.0
2942,2019-05-15,27300.0,,,27600.0
2943,2019-05-15,27550.0,,,27700.0
2944,2019-05-15,27700.0,,,27900.0
2945,2019-05-15,27950.0,,,28000.0
2946,2019-05-16,28000.0,,,27800.0
2947,2019-05-16,27800.0,,,27500.0
2948,2019-05-16,27500.0,,,27700.0
2949,2019-05-16,27700.0,,,27900.0
2950,2019-05-17,27200.0,,,27300.0
2951,2019-05-17,27900.0,,,28100.0
2952,2019-05-17,28100.0,,,27300.0
2953,2019-05-17,27300.0,,,27150.0
2954,2019-05-20,27050.0,,,27000.0
2955,2019-05-20,26950.0,,,26700.0
2956,2019-05-20,26650.0,,,26050.0
2957,2019-05-20,26050.0,,,25700.0
2958,2019-05-21,27350.0,,,27550.0
2959,2019-05-21,26250.0,,,27050.0
2960,2019-05-21,27000.0,,,27350.0
2961,2019-05-21,27300.0,,,27400.0
2962,2019-05-22,27250.0,,,28300.0
2963,2019-05-22,28300.0,,,28150.0
2964,2019-05-22,28150.0,,,27600.0
2965,2019-05-22,27600.0,,,27750.0
2966,2019-05-23,28700.0,,,27900.0
2967,2019-05-23,27850.0,,,27950.0
2968,2019-05-23,27900.0,,,28100.0
2969,2019-05-23,28100.0,,,27750.0
2970,2019-05-24,27200.0,,,26800.0
2971,2019-05-24,27700.0,,,27650.0
2972,2019-05-24,27600.0,,,27650.0
2973,2019-05-24,27700.0,,,27150.0
2974,2019-05-27,26300.0,,,27100.0
2975,2019-05-27,27050.0,,,27200.0
2976,2019-05-27,27150.0,,,27100.0
2977,2019-05-27,27150.0,,,27200.0
2978,2019-05-28,27750.0,,,28900.0
2979,2019-05-28,27200.0,,,26850.0
2980,2019-05-28,26900.0,,,26850.0
2981,2019-05-28,26850.0,,,27750.0
2982,2019-05-29,28850.0,,,27550.0
2983,2019-05-29,27550.0,,,27450.0
2984,2019-05-29,27450.0,,,26950.0
2985,2019-05-29,26950.0,,,26550.0
2986,2019-05-30,26700.0,,,26700.0
2987,2019-05-30,26700.0,,,26950.0
2988,2019-05-30,26950.0,,,26750.0
2989,2019-05-30,26750.0,,,26700.0
2990,2019-05-31,26450.0,,,26900.0
2991,2019-05-31,26950.0,,,27150.0
2992,2019-05-31,27100.0,,,27200.0
2993,2019-05-31,27200.0,,,27100.0
2994,2019-06-03,27050.0,,,27150.0
2995,2019-06-03,27100.0,,,27200.0
2996,2019-06-03,26600.0,,,27100.0
2997,2019-06-03,27100.0,,,27000.0
2998,2019-06-04,27050.0,,,26750.0
2999,2019-06-04,26750.0,,,26850.0
3000,2019-06-04,26850.0,,,27000.0
3001,2019-06-04,26950.0,,,27050.0
3002,2019-06-05,27500.0,,,27000.0
3003,2019-06-05,27000.0,,,26900.0
3004,2019-06-05,26900.0,,,26800.0
3005,2019-06-05,26800.0,,,26800.0
3006,2019-06-07,26700.0,,,26700.0
3007,2019-06-07,26750.0,,,26600.0
3008,2019-06-07,26650.0,,,26750.0
3009,2019-06-07,26700.0,,,26800.0
3010,2019-06-10,26900.0,,,26550.0
3011,2019-06-10,26550.0,,,26450.0
3012,2019-06-10,26500.0,,,26850.0
3013,2019-06-10,26850.0,,,26650.0
3014,2019-06-11,27550.0,,,27400.0
3015,2019-06-11,27350.0,,,27550.0
3016,2019-06-11,26650.0,,,27400.0
3017,2019-06-11,27350.0,,,27350.0
3018,2019-06-12,27650.0,,,27250.0
3019,2019-06-12,27250.0,,,27200.0
3020,2019-06-12,27200.0,,,27250.0
3021,2019-06-12,27250.0,,,27100.0
3022,2019-06-13,27300.0,,,28300.0
3023,2019-06-13,28250.0,,,27750.0
3024,2019-06-13,27000.0,,,27000.0
3025,2019-06-13,27050.0,,,27300.0
3026,2019-06-14,27550.0,,,28100.0
3027,2019-06-14,28100.0,,,28000.0
3028,2019-06-14,28050.0,,,27650.0
3029,2019-06-14,27700.0,,,27450.0
3030,2019-06-17,27750.0,,,26700.0
3031,2019-06-17,26700.0,,,26850.0
3032,2019-06-17,26850.0,,,26700.0
3033,2019-06-17,26700.0,,,26600.0
3034,2019-06-18,26550.0,,,26800.0
3035,2019-06-18,26400.0,,,26950.0
3036,2019-06-18,26650.0,,,26450.0
3037,2019-06-18,27000.0,,,26600.0
3038,2019-06-19,26700.0,,,26850.0
3039,2019-06-19,26900.0,,,26900.0
3040,2019-06-19,26950.0,,,26850.0
3041,2019-06-19,27200.0,,,26650.0
3042,2019-06-20,26750.0,,,27100.0
3043,2019-06-20,27150.0,,,27400.0
3044,2019-06-20,27400.0,,,27450.0
3045,2019-06-20,27400.0,,,27200.0
3046,2019-06-21,27000.0,,,25900.0
3047,2019-06-21,27500.0,,,27550.0
3048,2019-06-21,27550.0,,,26950.0
3049,2019-06-21,27250.0,,,27450.0
3050,2019-06-24,26300.0,,,26150.0
3051,2019-06-24,26200.0,,,26250.0
3052,2019-06-24,26250.0,,,26200.0
3053,2019-06-24,26200.0,,,26200.0
3054,2019-06-25,25650.0,,,25650.0
3055,2019-06-25,26100.0,,,25750.0
3056,2019-06-25,26050.0,,,26100.0
3057,2019-06-25,25800.0,,,25650.0
3058,2019-06-26,25650.0,,,26100.0
3059,2019-06-26,26150.0,,,25900.0
3060,2019-06-26,25900.0,,,25450.0
3061,2019-06-26,25450.0,,,25450.0
3062,2019-06-27,25350.0,,,24600.0
3063,2019-06-27,24600.0,,,24700.0
3064,2019-06-27,25450.0,,,25550.0
3065,2019-06-27,25600.0,,,25350.0
3066,2019-06-28,24700.0,,,24050.0
3067,2019-06-28,24050.0,,,24300.0
3068,2019-06-28,24250.0,,,24400.0
3069,2019-06-28,24400.0,,,24300.0
3070,2019-07-01,24500.0,,,24850.0
3071,2019-07-01,24800.0,,,24750.0
3072,2019-07-01,24750.0,,,25050.0
3073,2019-07-01,25100.0,,,25100.0
3074,2019-07-02,24650.0,,,24750.0
3075,2019-07-02,24850.0,,,24650.0
3076,2019-07-02,25100.0,,,24850.0
3077,2019-07-02,25000.0,,,25100.0
3078,2019-07-03,24550.0,,,24850.0
3079,2019-07-03,24700.0,,,24700.0
3080,2019-07-03,24700.0,,,24800.0
3081,2019-07-03,24800.0,,,24500.0
3082,2019-07-04,23900.0,,,24150.0
3083,2019-07-04,24050.0,,,24400.0
3084,2019-07-04,24650.0,,,23950.0
3085,2019-07-04,24100.0,,,24000.0
3086,2019-07-05,24800.0,,,24300.0
3087,2019-07-05,24300.0,,,24450.0
3088,2019-07-05,24450.0,,,25050.0
3089,2019-07-05,25050.0,,,25100.0
3090,2019-07-08,25000.0,,,24200.0
3091,2019-07-08,24100.0,,,23950.0
3092,2019-07-08,23950.0,,,23600.0
3093,2019-07-08,24200.0,,,24100.0
3094,2019-07-09,23350.0,,,23800.0
3095,2019-07-09,23800.0,,,23550.0
3096,2019-07-09,23550.0,,,22650.0
3097,2019-07-09,22700.0,,,22550.0
3098,2019-07-10,23650.0,,,23350.0
3099,2019-07-10,22800.0,,,23400.0
3100,2019-07-10,23400.0,,,23650.0
3101,2019-07-10,22600.0,,,22850.0
3102,2019-07-11,23300.0,,,23350.0
3103,2019-07-11,23350.0,,,23700.0
3104,2019-07-11,23700.0,,,24150.0
3105,2019-07-11,24150.0,,,24150.0
3106,2019-07-12,24100.0,,,23750.0
3107,2019-07-12,23750.0,,,23600.0
3108,2019-07-12,23600.0,,,23350.0
3109,2019-07-12,23350.0,,,23550.0
3110,2019-07-15,23400.0,,,23150.0
3111,2019-07-15,23150.0,,,22750.0
3112,2019-07-15,22750.0,,,22900.0
3113,2019-07-15,22900.0,,,22950.0
3114,2019-07-16,23350.0,,,23400.0
3115,2019-07-16,23450.0,,,23350.0
3116,2019-07-16,22650.0,,,23100.0
3117,2019-07-16,23100.0,,,23450.0
3118,2019-07-17,23100.0,,,23050.0
3119,2019-07-17,23050.0,,,22950.0
3120,2019-07-17,23000.0,,,22750.0
3121,2019-07-17,22750.0,,,22800.0
3122,2019-07-18,22800.0,,,22650.0
3123,2019-07-18,22600.0,,,22650.0
3124,2019-07-18,22600.0,,,22400.0
3125,2019-07-18,22350.0,,,22300.0
3126,2019-07-19,22600.0,,,22750.0
3127,2019-07-19,22300.0,,,22550.0
3128,2019-07-19,22550.0,,,22650.0
3129,2019-07-19,22700.0,,,22600.0
3130,2019-07-22,22550.0,,,22850.0
3131,2019-07-22,22800.0,,,22750.0
3132,2019-07-22,22750.0,,,22650.0
3133,2019-07-22,22650.0,,,22600.0
3134,2019-07-23,21600.0,,,21800.0
3135,2019-07-23,22600.0,,,22500.0
3136,2019-07-23,22500.0,,,22250.0
3137,2019-07-23,22250.0,,,21650.0
3138,2019-07-24,21700.0,,,21700.0
3139,2019-07-24,21700.0,,,21150.0
3140,2019-07-24,21150.0,,,20600.0
3141,2019-07-24,20550.0,,,20450.0
3142,2019-07-25,20600.0,,,21350.0
3143,2019-07-25,21350.0,,,21800.0
3144,2019-07-25,21750.0,,,22200.0
3145,2019-07-25,22200.0,,,22200.0
3146,2019-07-26,21800.0,,,21500.0
3147,2019-07-26,21450.0,,,21550.0
3148,2019-07-26,21550.0,,,21400.0
3149,2019-07-26,21400.0,,,21400.0
3150,2019-07-29,20500.0,,,20400.0
3151,2019-07-29,20800.0,,,20500.0
3152,2019-07-29,21250.0,,,20950.0
3153,2019-07-29,20950.0,,,20800.0
3154,2019-07-30,20550.0,,,21000.0
3155,2019-07-30,21000.0,,,20750.0
3156,2019-07-30,20750.0,,,20800.0
3157,2019-07-30,20200.0,,,20550.0
3158,2019-07-31,20600.0,,,20200.0
3159,2019-07-31,20200.0,,,20650.0
3160,2019-07-31,20650.0,,,20650.0
3161,2019-07-31,20650.0,,,20850.0
3162,2019-08-01,21450.0,,,21500.0
3163,2019-08-01,21450.0,,,20800.0
3164,2019-08-01,20800.0,,,21450.0
3165,2019-08-01,20600.0,,,21500.0
3166,2019-08-02,20600.0,,,21050.0
3167,2019-08-02,21000.0,,,20950.0
3168,2019-08-02,21000.0,,,21000.0
3169,2019-08-02,21000.0,,,20550.0
3170,2019-08-05,18750.0,,,18150.0
3171,2019-08-05,19500.0,,,18700.0
3172,2019-08-05,20950.0,,,19750.0
3173,2019-08-05,19750.0,,,19500.0
3174,2019-08-06,17000.0,,,18150.0
3175,2019-08-06,18150.0,,,18300.0
3176,2019-08-06,18350.0,,,18000.0
3177,2019-08-06,18050.0,,,17450.0
3178,2019-08-07,17450.0,,,18150.0
3179,2019-08-07,18150.0,,,19100.0
3180,2019-08-07,19100.0,,,18850.0
3181,2019-08-07,18850.0,,,18700.0
3182,2019-08-08,19400.0,,,19600.0
3183,2019-08-08,18600.0,,,19150.0
3184,2019-08-08,19100.0,,,19200.0
3185,2019-08-08,19100.0,,,19400.0
3186,2019-08-09,19600.0,,,19650.0
3187,2019-08-09,19650.0,,,19550.0
3188,2019-08-09,19550.0,,,19100.0
3189,2019-08-09,19100.0,,,19300.0
3190,2019-08-12,19350.0,,,19150.0
3191,2019-08-12,19300.0,,,19300.0
3192,2019-08-12,19350.0,,,19250.0
3193,2019-08-12,19250.0,,,19350.0
3194,2019-08-13,18950.0,,,18800.0
3195,2019-08-13,18800.0,,,18800.0
3196,2019-08-13,18800.0,,,19000.0
3197,2019-08-13,18900.0,,,18700.0
3198,2019-08-14,18800.0,,,18700.0
3199,2019-08-14,18700.0,,,18500.0
3200,2019-08-14,18500.0,,,18700.0
3201,2019-08-14,18750.0,,,18750.0
3202,2019-08-16,18700.0,,,18600.0
3203,2019-08-16,18150.0,,,18000.0
3204,2019-08-16,18050.0,,,18100.0
3205,2019-08-16,18100.0,,,18700.0
3206,2019-08-19,19000.0,,,19200.0
3207,2019-08-19,19200.0,,,19100.0
3208,2019-08-19,19000.0,,,18600.0
3209,2019-08-19,18600.0,,,19000.0
3210,2019-08-20,20100.0,,,20000.0
3211,2019-08-20,19100.0,,,18750.0
3212,2019-08-20,18750.0,,,19350.0
3213,2019-08-20,19350.0,,,20050.0
3214,2019-08-21,19850.0,,,20000.0
3215,2019-08-21,20050.0,,,19900.0
3216,2019-08-21,19900.0,,,20150.0
3217,2019-08-21,20150.0,,,20150.0
3218,2019-08-22,20200.0,,,20250.0
3219,2019-08-22,20250.0,,,20200.0
