,Datetime,Open,High,Low,Close
1332,2020-03-30,994.0,,,1035.0
1333,2020-03-30,1035.0,,,1020.0
1334,2020-03-31,1085.0,,,1120.0
1335,2020-03-31,1120.0,,,1100.0
1336,2020-03-31,1075.0,,,1085.0
1337,2020-03-31,1140.0,,,1075.0
1338,2020-04-01,1045.0,,,1040.0
1339,2020-04-01,1060.0,,,1060.0
1340,2020-04-01,1100.0,,,1065.0
1341,2020-04-01,1060.0,,,1045.0
1342,2020-04-02,1040.0,,,1030.0
1343,2020-04-02,1035.0,,,1025.0
1344,2020-04-02,1030.0,,,1025.0
1345,2020-04-02,1025.0,,,1025.0
1346,2020-04-03,1025.0,,,1020.0
1347,2020-04-03,1015.0,,,1015.0
1348,2020-04-03,1020.0,,,1010.0
1349,2020-04-03,1025.0,,,1030.0
1350,2020-04-06,1030.0,,,1070.0
1351,2020-04-06,1075.0,,,1060.0
1352,2020-04-06,1060.0,,,1065.0
1353,2020-04-06,1065.0,,,1060.0
1354,2020-04-07,1050.0,,,1045.0
1355,2020-04-07,1055.0,,,1030.0
1356,2020-04-07,1070.0,,,1050.0
1357,2020-04-07,1030.0,,,1050.0
1358,2020-04-08,1055.0,,,1080.0
1359,2020-04-08,1080.0,,,1080.0
1360,2020-04-08,1090.0,,,1090.0
1361,2020-04-08,1085.0,,,1085.0
1362,2020-04-09,1085.0,,,1075.0
1363,2020-04-09,1075.0,,,1080.0
1364,2020-04-09,1095.0,,,1090.0
1365,2020-04-09,1090.0,,,1085.0
1366,2020-04-10,1095.0,,,1060.0
1367,2020-04-10,1055.0,,,1050.0
1368,2020-04-10,1045.0,,,1150.0
1369,2020-04-10,1145.0,,,1140.0
1370,2020-04-13,1150.0,,,1160.0
1371,2020-04-13,1160.0,,,1145.0
1372,2020-04-13,1140.0,,,1120.0
1373,2020-04-13,1120.0,,,1160.0
1374,2020-04-14,1220.0,,,1225.0
1375,2020-04-14,1215.0,,,1225.0
1376,2020-04-14,1215.0,,,1215.0
1377,2020-04-14,1155.0,,,1210.0
1378,2020-04-16,1215.0,,,1225.0
1379,2020-04-16,1225.0,,,1215.0
1380,2020-04-16,1215.0,,,1215.0
1381,2020-04-16,1215.0,,,1225.0
1382,2020-04-17,1225.0,,,1230.0
1383,2020-04-17,1230.0,,,1230.0
1384,2020-04-17,1230.0,,,1230.0
1385,2020-04-17,1230.0,,,1240.0
1386,2020-04-20,1230.0,,,1220.0
1387,2020-04-20,1250.0,,,1240.0
1388,2020-04-20,1240.0,,,1240.0
1389,2020-04-20,1240.0,,,1230.0
1390,2020-04-21,1220.0,,,1220.0
1391,2020-04-21,1220.0,,,1225.0
1392,2020-04-21,1225.0,,,1220.0
1393,2020-04-21,1220.0,,,1225.0
1394,2020-04-22,1225.0,,,1235.0
1395,2020-04-22,1225.0,,,1230.0
1396,2020-04-22,1230.0,,,1240.0
1397,2020-04-22,1235.0,,,1230.0
1398,2020-04-23,1275.0,,,1290.0
1399,2020-04-23,1290.0,,,1285.0
1400,2020-04-23,1280.0,,,1260.0
1401,2020-04-23,1255.0,,,1255.0
1402,2020-04-24,1240.0,,,1235.0
1403,2020-04-24,1235.0,,,1235.0
1404,2020-04-24,1230.0,,,1225.0
1405,2020-04-24,1225.0,,,1220.0
1406,2020-04-27,1230.0,,,1250.0
1407,2020-04-27,1245.0,,,1245.0
1408,2020-04-27,1240.0,,,1270.0
1409,2020-04-27,1270.0,,,1270.0
1410,2020-04-28,1255.0,,,1250.0
1411,2020-04-28,1250.0,,,1250.0
1412,2020-04-28,1245.0,,,1260.0
1413,2020-04-28,1290.0,,,1245.0
1414,2020-04-29,1245.0,,,1245.0
1415,2020-04-29,1260.0,,,1240.0
1416,2020-04-29,1235.0,,,1240.0
1417,2020-04-29,1240.0,,,1245.0
1418,2020-05-04,1230.0,,,1240.0
1419,2020-05-04,1240.0,,,1240.0
1420,2020-05-04,1240.0,,,1230.0
1421,2020-05-04,1230.0,,,1235.0
1422,2020-05-06,1235.0,,,1240.0
1423,2020-05-06,1235.0,,,1240.0
1424,2020-05-06,1245.0,,,1245.0
1425,2020-05-06,1240.0,,,1235.0
1426,2020-05-07,1235.0,,,1250.0
1427,2020-05-07,1245.0,,,1270.0
1428,2020-05-07,1270.0,,,1255.0
1429,2020-05-07,1250.0,,,1255.0
1430,2020-05-08,1260.0,,,1260.0
1431,2020-05-08,1265.0,,,1265.0
1432,2020-05-08,1275.0,,,1260.0
1433,2020-05-08,1260.0,,,1265.0
1434,2020-05-11,1255.0,,,1255.0
1435,2020-05-11,1265.0,,,1265.0
1436,2020-05-11,1260.0,,,1265.0
1437,2020-05-11,1265.0,,,1260.0
1438,2020-05-12,1270.0,,,1245.0
1439,2020-05-12,1245.0,,,1240.0
1440,2020-05-12,1245.0,,,1245.0
1441,2020-05-12,1250.0,,,1245.0
1442,2020-05-13,1275.0,,,1275.0
1443,2020-05-13,1230.0,,,1265.0
1444,2020-05-13,1265.0,,,1270.0
1445,2020-05-13,1270.0,,,1270.0
1446,2020-05-14,1260.0,,,1260.0
1447,2020-05-14,1255.0,,,1245.0
1448,2020-05-14,1245.0,,,1245.0
1449,2020-05-14,1245.0,,,1240.0
1450,2020-05-15,1240.0,,,1250.0
1451,2020-05-15,1245.0,,,1245.0
1452,2020-05-15,1250.0,,,1240.0
1453,2020-05-15,1245.0,,,1245.0
1454,2020-05-18,1250.0,,,1260.0
1455,2020-05-18,1255.0,,,1250.0
1456,2020-05-18,1255.0,,,1250.0
1457,2020-05-18,1240.0,,,1250.0
1458,2020-05-19,1260.0,,,1320.0
1459,2020-05-19,1320.0,,,1310.0
1460,2020-05-19,1305.0,,,1295.0
1461,2020-05-19,1290.0,,,1280.0
1462,2020-05-20,1300.0,,,1300.0
1463,2020-05-20,1320.0,,,1315.0
1464,2020-05-20,1315.0,,,1300.0
1465,2020-05-20,1315.0,,,1325.0
1466,2020-05-21,1315.0,,,1285.0
1467,2020-05-21,1290.0,,,1300.0
1468,2020-05-21,1295.0,,,1300.0
1469,2020-05-21,1295.0,,,1290.0
1470,2020-05-22,1255.0,,,1255.0
1471,2020-05-22,1270.0,,,1250.0
1472,2020-05-22,1310.0,,,1290.0
1473,2020-05-22,1290.0,,,1265.0
1474,2020-05-25,1260.0,,,1270.0
1475,2020-05-25,1265.0,,,1280.0
1476,2020-05-25,1275.0,,,1280.0
1477,2020-05-25,1280.0,,,1330.0
1478,2020-05-26,1325.0,,,1315.0
1479,2020-05-26,1320.0,,,1320.0
1480,2020-05-26,1325.0,,,1320.0
1481,2020-05-26,1320.0,,,1320.0
1482,2020-05-27,1365.0,,,1370.0
1483,2020-05-27,1330.0,,,1370.0
1484,2020-05-27,1370.0,,,1380.0
1485,2020-05-27,1375.0,,,1365.0
1486,2020-05-28,1385.0,,,1345.0
1487,2020-05-28,1345.0,,,1305.0
1488,2020-05-28,1310.0,,,1310.0
1489,2020-05-28,1310.0,,,1310.0
1490,2020-05-29,1340.0,,,1335.0
1491,2020-05-29,1320.0,,,1370.0
1492,2020-05-29,1370.0,,,1365.0
1493,2020-05-29,1365.0,,,1345.0
1494,2020-06-01,1335.0,,,1335.0
1495,2020-06-01,1330.0,,,1335.0
1496,2020-06-01,1340.0,,,1330.0
1497,2020-06-01,1335.0,,,1335.0
1498,2020-06-02,1335.0,,,1330.0
1499,2020-06-02,1330.0,,,1345.0
1500,2020-06-02,1345.0,,,1370.0
1501,2020-06-02,1370.0,,,1390.0
1502,2020-06-03,1405.0,,,1395.0
1503,2020-06-03,1435.0,,,1410.0
1504,2020-06-03,1415.0,,,1410.0
1505,2020-06-03,1415.0,,,1400.0
1506,2020-06-04,1405.0,,,1400.0
1507,2020-06-04,1400.0,,,1410.0
1508,2020-06-04,1410.0,,,1415.0
1509,2020-06-04,1415.0,,,1420.0
1510,2020-06-05,1445.0,,,1450.0
1511,2020-06-05,1455.0,,,1435.0
1512,2020-06-05,1440.0,,,1435.0
1513,2020-06-05,1435.0,,,1440.0
1514,2020-06-08,1455.0,,,1450.0
1515,2020-06-08,1450.0,,,1455.0
1516,2020-06-08,1455.0,,,1475.0
1517,2020-06-08,1470.0,,,1485.0
1518,2020-06-09,1485.0,,,1460.0
1519,2020-06-09,1450.0,,,1455.0
1520,2020-06-09,1455.0,,,1455.0
1521,2020-06-09,1460.0,,,1440.0
1522,2020-06-10,1440.0,,,1475.0
1523,2020-06-10,1475.0,,,1510.0
1524,2020-06-10,1505.0,,,1485.0
1525,2020-06-10,1485.0,,,1495.0
1526,2020-06-11,1470.0,,,1470.0
1527,2020-06-11,1485.0,,,1465.0
1528,2020-06-11,1495.0,,,1470.0
1529,2020-06-11,1465.0,,,1485.0
1530,2020-06-12,1425.0,,,1420.0
1531,2020-06-12,1435.0,,,1420.0
1532,2020-06-12,1370.0,,,1425.0
1533,2020-06-12,1420.0,,,1430.0
1534,2020-06-15,1385.0,,,1330.0
1535,2020-06-15,1430.0,,,1415.0
1536,2020-06-15,1415.0,,,1405.0
1537,2020-06-15,1405.0,,,1380.0
1538,2020-06-16,1375.0,,,1405.0
1539,2020-06-16,1400.0,,,1390.0
1540,2020-06-16,1395.0,,,1415.0
1541,2020-06-16,1415.0,,,1415.0
1542,2020-06-17,1410.0,,,1380.0
1543,2020-06-17,1380.0,,,1365.0
1544,2020-06-17,1365.0,,,1360.0
1545,2020-06-17,1360.0,,,1355.0
1546,2020-06-18,1355.0,,,1370.0
1547,2020-06-18,1365.0,,,1380.0
1548,2020-06-18,1380.0,,,1470.0
1549,2020-06-18,1470.0,,,1420.0
1550,2020-06-19,1400.0,,,1385.0
1551,2020-06-19,1405.0,,,1400.0
1552,2020-06-19,1400.0,,,1405.0
1553,2020-06-19,1410.0,,,1400.0
1554,2020-06-22,1380.0,,,1390.0
1555,2020-06-22,1390.0,,,1380.0
1556,2020-06-22,1390.0,,,1380.0
1557,2020-06-22,1375.0,,,1370.0
1558,2020-06-23,1385.0,,,1380.0
1559,2020-06-23,1380.0,,,1385.0
1560,2020-06-23,1385.0,,,1365.0
1561,2020-06-23,1365.0,,,1355.0
1562,2020-06-24,1390.0,,,1360.0
1563,2020-06-24,1365.0,,,1365.0
1564,2020-06-24,1360.0,,,1350.0
1565,2020-06-24,1345.0,,,1345.0
1566,2020-06-25,1340.0,,,1335.0
1567,2020-06-25,1335.0,,,1340.0
1568,2020-06-25,1340.0,,,1340.0
1569,2020-06-25,1340.0,,,1335.0
1570,2020-06-26,1340.0,,,1340.0
1571,2020-06-26,1335.0,,,1340.0
1572,2020-06-26,1335.0,,,1335.0
1573,2020-06-26,1335.0,,,1320.0
1574,2020-06-29,1320.0,,,1320.0
1575,2020-06-29,1320.0,,,1320.0
1576,2020-06-29,1320.0,,,1320.0
1577,2020-06-29,1315.0,,,1330.0
1578,2020-06-30,1330.0,,,1305.0
1579,2020-06-30,1310.0,,,1320.0
1580,2020-06-30,1320.0,,,1320.0
1581,2020-06-30,1315.0,,,1315.0
1582,2020-07-01,1320.0,,,1315.0
1583,2020-07-01,1315.0,,,1310.0
1584,2020-07-01,1320.0,,,1325.0
1585,2020-07-01,1320.0,,,1315.0
1586,2020-07-02,1310.0,,,1325.0
1587,2020-07-02,1320.0,,,1315.0
1588,2020-07-02,1320.0,,,1320.0
1589,2020-07-02,1325.0,,,1325.0
1590,2020-07-03,1375.0,,,1355.0
1591,2020-07-03,1355.0,,,1345.0
1592,2020-07-03,1420.0,,,1350.0
1593,2020-07-03,1350.0,,,1375.0
1594,2020-07-06,1365.0,,,1345.0
1595,2020-07-06,1335.0,,,1335.0
1596,2020-07-06,1335.0,,,1370.0
1597,2020-07-06,1370.0,,,1395.0
1598,2020-07-07,1395.0,,,1370.0
1599,2020-07-07,1365.0,,,1365.0
1600,2020-07-07,1370.0,,,1355.0
1601,2020-07-07,1355.0,,,1355.0
1602,2020-07-08,1360.0,,,1370.0
1603,2020-07-08,1360.0,,,1360.0
1604,2020-07-08,1345.0,,,1365.0
1605,2020-07-08,1365.0,,,1360.0
1606,2020-07-09,1375.0,,,1355.0
1607,2020-07-09,1355.0,,,1360.0
1608,2020-07-09,1355.0,,,1350.0
1609,2020-07-09,1350.0,,,1350.0
1610,2020-07-10,1355.0,,,1375.0
1611,2020-07-10,1375.0,,,1365.0
1612,2020-07-10,1365.0,,,1360.0
1613,2020-07-10,1355.0,,,1350.0
1614,2020-07-13,1350.0,,,1350.0
1615,2020-07-13,1350.0,,,1355.0
1616,2020-07-13,1355.0,,,1355.0
1617,2020-07-13,1355.0,,,1350.0
1618,2020-07-14,1355.0,,,1355.0
1619,2020-07-14,1350.0,,,1355.0
1620,2020-07-14,1355.0,,,1350.0
1621,2020-07-14,1350.0,,,1355.0
1622,2020-07-15,1360.0,,,1350.0
1623,2020-07-15,1350.0,,,1350.0
1624,2020-07-15,1355.0,,,1355.0
1625,2020-07-15,1355.0,,,1350.0
1626,2020-07-16,1355.0,,,1350.0
1627,2020-07-16,1350.0,,,1350.0
1628,2020-07-16,1345.0,,,1355.0
1629,2020-07-16,1350.0,,,1345.0
1630,2020-07-17,1350.0,,,1345.0
1631,2020-07-17,1355.0,,,1355.0
1632,2020-07-17,1350.0,,,1355.0
1633,2020-07-17,1355.0,,,1355.0
1634,2020-07-20,1355.0,,,1350.0
1635,2020-07-20,1350.0,,,1350.0
1636,2020-07-20,1350.0,,,1340.0
1637,2020-07-20,1345.0,,,1345.0
1638,2020-07-21,1350.0,,,1350.0
1639,2020-07-21,1350.0,,,1355.0
1640,2020-07-21,1345.0,,,1350.0
1641,2020-07-21,1350.0,,,1350.0
1642,2020-07-22,1350.0,,,1350.0
1643,2020-07-22,1350.0,,,1350.0
1644,2020-07-22,1350.0,,,1345.0
1645,2020-07-22,1350.0,,,1350.0
1646,2020-07-23,1350.0,,,1350.0
1647,2020-07-23,1350.0,,,1350.0
1648,2020-07-23,1345.0,,,1345.0
1649,2020-07-23,1345.0,,,1345.0
1650,2020-07-24,1325.0,,,1320.0
1651,2020-07-24,1345.0,,,1335.0
1652,2020-07-24,1335.0,,,1335.0
1653,2020-07-24,1340.0,,,1345.0
1654,2020-07-27,1320.0,,,1330.0
1655,2020-07-27,1325.0,,,1350.0
1656,2020-07-27,1350.0,,,1350.0
1657,2020-07-27,1350.0,,,1350.0
1658,2020-07-28,1350.0,,,1350.0
1659,2020-07-28,1345.0,,,1350.0
1660,2020-07-28,1350.0,,,1355.0
1661,2020-07-28,1350.0,,,1350.0
1662,2020-07-29,1350.0,,,1350.0
1663,2020-07-29,1345.0,,,1350.0
1664,2020-07-29,1340.0,,,1345.0
1665,2020-07-29,1345.0,,,1345.0
1666,2020-07-30,1345.0,,,1350.0
1667,2020-07-30,1345.0,,,1355.0
1668,2020-07-30,1355.0,,,1350.0
1669,2020-07-30,1350.0,,,1345.0
1670,2020-07-31,1350.0,,,1355.0
1671,2020-07-31,1345.0,,,1350.0
1672,2020-07-31,1355.0,,,1360.0
1673,2020-07-31,1360.0,,,1355.0
1674,2020-08-03,1355.0,,,1355.0
1675,2020-08-03,1355.0,,,1350.0
1676,2020-08-03,1350.0,,,1350.0
1677,2020-08-03,1350.0,,,1350.0
1678,2020-08-04,1380.0,,,1390.0
1679,2020-08-04,1380.0,,,1380.0
1680,2020-08-04,1350.0,,,1375.0
1681,2020-08-04,1375.0,,,1380.0
1682,2020-08-05,1375.0,,,1370.0
1683,2020-08-05,1355.0,,,1355.0
1684,2020-08-05,1395.0,,,1375.0
1685,2020-08-05,1370.0,,,1355.0
1686,2020-08-06,1355.0,,,1365.0
1687,2020-08-06,1365.0,,,1370.0
1688,2020-08-06,1360.0,,,1370.0
1689,2020-08-06,1370.0,,,1375.0
1690,2020-08-07,1370.0,,,1360.0
1691,2020-08-07,1360.0,,,1355.0
1692,2020-08-07,1355.0,,,1360.0
1693,2020-08-07,1370.0,,,1360.0
1694,2020-08-10,1365.0,,,1400.0
1695,2020-08-10,1395.0,,,1395.0
1696,2020-08-10,1395.0,,,1405.0
1697,2020-08-10,1410.0,,,1405.0
1698,2020-08-11,1490.0,,,1510.0
1699,2020-08-11,1510.0,,,1540.0
1700,2020-08-11,1415.0,,,1440.0
1701,2020-08-11,1440.0,,,1490.0
1702,2020-08-12,1530.0,,,1450.0
1703,2020-08-12,1455.0,,,1440.0
1704,2020-08-12,1445.0,,,1440.0
1705,2020-08-12,1440.0,,,1445.0
1706,2020-08-13,1450.0,,,1420.0
1707,2020-08-13,1420.0,,,1415.0
1708,2020-08-13,1415.0,,,1420.0
1709,2020-08-13,1420.0,,,1425.0
1710,2020-08-14,1400.0,,,1395.0
1711,2020-08-14,1415.0,,,1390.0
1712,2020-08-14,1390.0,,,1425.0
1713,2020-08-14,1420.0,,,1400.0
1714,2020-08-18,1400.0,,,1380.0
1715,2020-08-18,1385.0,,,1360.0
1716,2020-08-18,1360.0,,,1355.0
1717,2020-08-18,1345.0,,,1345.0
1718,2020-08-19,1360.0,,,1365.0
1719,2020-08-19,1350.0,,,1360.0
1720,2020-08-19,1355.0,,,1350.0
1721,2020-08-19,1360.0,,,1360.0
1722,2020-08-20,1365.0,,,1350.0
1723,2020-08-20,1350.0,,,1345.0
1724,2020-08-20,1345.0,,,1340.0
1725,2020-08-20,1340.0,,,1345.0
1726,2020-08-21,1345.0,,,1340.0
1727,2020-08-21,1340.0,,,1345.0
1728,2020-08-21,1350.0,,,1345.0
1729,2020-08-21,1340.0,,,1340.0
1730,2020-08-24,1335.0,,,1340.0
1731,2020-08-24,1335.0,,,1345.0
1732,2020-08-24,1340.0,,,1345.0
1733,2020-08-24,1340.0,,,1335.0
1734,2020-08-25,1350.0,,,1360.0
1735,2020-08-25,1360.0,,,1355.0
1736,2020-08-25,1355.0,,,1360.0
1737,2020-08-25,1360.0,,,1370.0
1738,2020-08-26,1375.0,,,1365.0
1739,2020-08-26,1380.0,,,1390.0
1740,2020-08-26,1385.0,,,1375.0
1741,2020-08-26,1380.0,,,1380.0
1742,2020-08-27,1380.0,,,1350.0
1743,2020-08-27,1350.0,,,1350.0
1744,2020-08-27,1350.0,,,1345.0
1745,2020-08-27,1350.0,,,1345.0
1746,2020-08-28,1350.0,,,1365.0
1747,2020-08-28,1360.0,,,1360.0
1748,2020-08-28,1355.0,,,1350.0
1749,2020-08-28,1350.0,,,1345.0
1750,2020-08-31,1355.0,,,1365.0
1751,2020-08-31,1365.0,,,1355.0
1752,2020-08-31,1355.0,,,1355.0
1753,2020-08-31,1355.0,,,1350.0
1754,2020-09-01,1350.0,,,1350.0
1755,2020-09-01,1355.0,,,1355.0
1756,2020-09-01,1355.0,,,1355.0
1757,2020-09-01,1360.0,,,1355.0
1758,2020-09-02,1370.0,,,1365.0
1759,2020-09-02,1365.0,,,1375.0
1760,2020-09-02,1375.0,,,1375.0
1761,2020-09-02,1355.0,,,1370.0
1762,2020-09-03,1395.0,,,1385.0
1763,2020-09-03,1385.0,,,1385.0
1764,2020-09-03,1385.0,,,1380.0
1765,2020-09-03,1380.0,,,1375.0
1766,2020-09-04,1390.0,,,1405.0
1767,2020-09-04,1345.0,,,1350.0
1768,2020-09-04,1350.0,,,1390.0
1769,2020-09-04,1340.0,,,1345.0
1770,2020-09-07,1410.0,,,1395.0
1771,2020-09-07,1395.0,,,1400.0
1772,2020-09-07,1400.0,,,1395.0
1773,2020-09-07,1390.0,,,1400.0
1774,2020-09-08,1460.0,,,1465.0
1775,2020-09-08,1475.0,,,1460.0
1776,2020-09-08,1410.0,,,1400.0
1777,2020-09-08,1395.0,,,1475.0
1778,2020-09-09,1425.0,,,1405.0
1779,2020-09-09,1405.0,,,1400.0
1780,2020-09-09,1395.0,,,1395.0
1781,2020-09-09,1395.0,,,1390.0
1782,2020-09-10,1400.0,,,1390.0
1783,2020-09-10,1385.0,,,1385.0
1784,2020-09-10,1385.0,,,1380.0
1785,2020-09-10,1380.0,,,1385.0
1786,2020-09-11,1395.0,,,1405.0
1787,2020-09-11,1380.0,,,1390.0
1788,2020-09-11,1390.0,,,1395.0
1789,2020-09-11,1395.0,,,1390.0
1790,2020-09-14,1415.0,,,1435.0
1791,2020-09-14,1440.0,,,1430.0
1792,2020-09-14,1425.0,,,1435.0
1793,2020-09-14,1435.0,,,1425.0
1794,2020-09-15,1445.0,,,1455.0
1795,2020-09-15,1440.0,,,1430.0
1796,2020-09-15,1425.0,,,1440.0
1797,2020-09-15,1440.0,,,1445.0
1798,2020-09-16,1450.0,,,1460.0
1799,2020-09-16,1465.0,,,1480.0
1800,2020-09-16,1475.0,,,1485.0
1801,2020-09-16,1485.0,,,1490.0
1802,2020-09-17,1505.0,,,1505.0
1803,2020-09-17,1505.0,,,1505.0
1804,2020-09-17,1505.0,,,1480.0
1805,2020-09-17,1480.0,,,1465.0
1806,2020-09-18,1500.0,,,1530.0
1807,2020-09-18,1485.0,,,1490.0
1808,2020-09-18,1490.0,,,1480.0
1809,2020-09-18,1485.0,,,1500.0
1810,2020-09-21,1560.0,,,1555.0
1811,2020-09-21,1555.0,,,1540.0
1812,2020-09-21,1540.0,,,1505.0
1813,2020-09-21,1500.0,,,1545.0
1814,2020-09-22,1465.0,,,1450.0
1815,2020-09-22,1540.0,,,1490.0
1816,2020-09-22,1490.0,,,1470.0
1817,2020-09-22,1470.0,,,1465.0
1818,2020-09-23,1465.0,,,1440.0
1819,2020-09-23,1445.0,,,1465.0
1820,2020-09-23,1465.0,,,1520.0
1821,2020-09-23,1520.0,,,1495.0
1822,2020-09-24,1465.0,,,1575.0
1823,2020-09-24,1570.0,,,1605.0
1824,2020-09-24,1610.0,,,1600.0
1825,2020-09-24,1600.0,,,1755.0
1826,2020-09-25,2170.0,,,2280.0
1827,2020-09-25,2280.0,,,2255.0
1828,2020-09-25,2255.0,,,1945.0
1829,2020-09-25,1945.0,,,1830.0
1830,2020-09-28,1955.0,,,2025.0
1831,2020-09-28,1980.0,,,1940.0
1832,2020-09-28,1850.0,,,1980.0
1833,2020-09-28,1940.0,,,1955.0
1834,2020-09-29,2215.0,,,2600.0
1835,2020-09-29,2430.0,,,2375.0
1836,2020-09-29,2150.0,,,2220.0
1837,2020-09-29,2600.0,,,2425.0
1838,2020-10-05,2290.0,,,2285.0
1839,2020-10-05,2290.0,,,2260.0
1840,2020-10-05,2255.0,,,2325.0
1841,2020-10-05,2330.0,,,2355.0
1842,2020-10-06,2320.0,,,2395.0
1843,2020-10-06,2400.0,,,2405.0
1844,2020-10-06,2405.0,,,2415.0
1845,2020-10-06,2415.0,,,2540.0
1846,2020-10-07,2770.0,,,2515.0
1847,2020-10-07,2515.0,,,2485.0
1848,2020-10-07,2485.0,,,2495.0
1849,2020-10-07,2495.0,,,2455.0
1850,2020-10-08,2735.0,,,2555.0
1851,2020-10-08,2560.0,,,2570.0
1852,2020-10-08,2475.0,,,2470.0
1853,2020-10-08,2465.0,,,2735.0
1854,2020-10-12,2475.0,,,2430.0
1855,2020-10-12,2430.0,,,2430.0
1856,2020-10-12,2430.0,,,2410.0
1857,2020-10-12,2410.0,,,2420.0
1858,2020-10-13,2425.0,,,2405.0
1859,2020-10-13,2405.0,,,2370.0
1860,2020-10-13,2370.0,,,2390.0
1861,2020-10-13,2385.0,,,2405.0
1862,2020-10-14,2445.0,,,2470.0
1863,2020-10-14,2380.0,,,2430.0
1864,2020-10-14,2430.0,,,2425.0
1865,2020-10-14,2425.0,,,2445.0
1866,2020-10-15,2485.0,,,2405.0
1867,2020-10-15,2420.0,,,2410.0
1868,2020-10-15,2410.0,,,2400.0
1869,2020-10-15,2400.0,,,2390.0
1870,2020-10-16,2255.0,,,2250.0
1871,2020-10-16,2250.0,,,2210.0
1872,2020-10-16,2380.0,,,2235.0
1873,2020-10-16,2215.0,,,2260.0
1874,2020-10-19,2250.0,,,2240.0
1875,2020-10-19,2235.0,,,2210.0
1876,2020-10-19,2210.0,,,2165.0
1877,2020-10-19,2165.0,,,2150.0
1878,2020-10-20,2145.0,,,2150.0
1879,2020-10-20,2150.0,,,2205.0
1880,2020-10-20,2220.0,,,2260.0
1881,2020-10-20,2260.0,,,2300.0
1882,2020-10-21,2315.0,,,2325.0
1883,2020-10-21,2300.0,,,2315.0
1884,2020-10-21,2315.0,,,2315.0
1885,2020-10-21,2320.0,,,2310.0
1886,2020-10-22,2325.0,,,2295.0
1887,2020-10-22,2295.0,,,2310.0
1888,2020-10-22,2305.0,,,2320.0
1889,2020-10-22,2320.0,,,2325.0
1890,2020-10-23,2420.0,,,2425.0
1891,2020-10-23,2350.0,,,2360.0
1892,2020-10-23,2360.0,,,2410.0
1893,2020-10-23,2410.0,,,2420.0
1894,2020-10-26,2405.0,,,2350.0
1895,2020-10-26,2350.0,,,2335.0
1896,2020-10-26,2340.0,,,2365.0
1897,2020-10-26,2365.0,,,2365.0
1898,2020-10-27,2380.0,,,2460.0
1899,2020-10-27,2460.0,,,2390.0
1900,2020-10-27,2390.0,,,2135.0
1901,2020-10-27,2135.0,,,2200.0
1902,2020-10-28,2400.0,,,2310.0
1903,2020-10-28,2305.0,,,2295.0
1904,2020-10-28,2295.0,,,2265.0
1905,2020-10-28,2260.0,,,2265.0
1906,2020-10-29,2940.0,,,2940.0
1907,2020-10-29,2790.0,,,2940.0
1908,2020-10-29,2580.0,,,2775.0
1909,2020-10-29,2775.0,,,2790.0
1910,2020-10-30,3225.0,,,3420.0
1911,2020-10-30,3420.0,,,3210.0
1912,2020-10-30,3215.0,,,3215.0
1913,2020-10-30,3215.0,,,3225.0
1914,2020-11-02,3035.0,,,3045.0
1915,2020-11-02,3050.0,,,2980.0
1916,2020-11-02,2980.0,,,3070.0
1917,2020-11-02,3065.0,,,3065.0
1918,2020-11-03,2885.0,,,2880.0
1919,2020-11-03,3000.0,,,2950.0
1920,2020-11-03,2950.0,,,2885.0
1921,2020-11-03,3035.0,,,3005.0
1922,2020-11-04,2860.0,,,2745.0
1923,2020-11-04,2750.0,,,2725.0
1924,2020-11-04,2725.0,,,2730.0
1925,2020-11-04,2725.0,,,2770.0
1926,2020-11-05,2810.0,,,2835.0
1927,2020-11-05,2840.0,,,2810.0
1928,2020-11-05,2760.0,,,2785.0
1929,2020-11-05,2785.0,,,2840.0
1930,2020-11-06,2840.0,,,2750.0
1931,2020-11-06,2750.0,,,2815.0
1932,2020-11-06,2815.0,,,2760.0
1933,2020-11-06,2760.0,,,2780.0
1934,2020-11-09,2820.0,,,2795.0
1935,2020-11-09,2800.0,,,2790.0
1936,2020-11-09,2790.0,,,2780.0
1937,2020-11-09,2780.0,,,2820.0
1938,2020-11-10,2700.0,,,2700.0
1939,2020-11-10,2735.0,,,2690.0
1940,2020-11-10,2695.0,,,2710.0
1941,2020-11-10,2710.0,,,2690.0
1942,2020-11-11,2690.0,,,2735.0
1943,2020-11-11,2740.0,,,2685.0
1944,2020-11-11,2690.0,,,2870.0
1945,2020-11-11,2870.0,,,2950.0
1946,2020-11-12,2855.0,,,2895.0
1947,2020-11-12,2940.0,,,2855.0
1948,2020-11-12,2855.0,,,2840.0
1949,2020-11-12,2840.0,,,2850.0
1950,2020-11-13,2870.0,,,2800.0
1951,2020-11-13,2805.0,,,2800.0
1952,2020-11-13,2800.0,,,2770.0
1953,2020-11-13,2765.0,,,2800.0
1954,2020-11-16,2795.0,,,2775.0
1955,2020-11-16,2775.0,,,2790.0
1956,2020-11-16,2790.0,,,2900.0
1957,2020-11-16,2900.0,,,2945.0
1958,2020-11-17,3070.0,,,3135.0
1959,2020-11-17,2910.0,,,3070.0
1960,2020-11-17,3065.0,,,3010.0
1961,2020-11-17,3010.0,,,3075.0
1962,2020-11-18,3300.0,,,3070.0
1963,2020-11-18,3075.0,,,3060.0
1964,2020-11-18,3065.0,,,3075.0
1965,2020-11-18,3075.0,,,3025.0
1966,2020-11-19,2930.0,,,2930.0
