,Datetime,Open,High,Low,Close
1315,2017-09-06,1312.0,,,1316.0
1316,2017-09-07,1316.0,,,1321.0
1317,2017-09-07,1321.0,,,1326.0
1318,2017-09-07,1316.0,,,1326.0
1319,2017-09-07,1326.0,,,1321.0
1320,2017-09-08,1321.0,,,1307.0
1321,2017-09-08,1307.0,,,1302.0
1322,2017-09-08,1302.0,,,1283.0
1323,2017-09-08,1283.0,,,1274.0
1324,2017-09-11,1274.0,,,1264.0
1325,2017-09-11,1264.0,,,1269.0
1326,2017-09-11,1278.0,,,1274.0
1327,2017-09-11,1274.0,,,1274.0
1328,2017-09-12,1274.0,,,1254.0
1329,2017-09-12,1254.0,,,1259.0
1330,2017-09-12,1259.0,,,1259.0
1331,2017-09-12,1259.0,,,1259.0
1332,2017-09-13,1269.0,,,1264.0
1333,2017-09-13,1259.0,,,1254.0
1334,2017-09-13,1254.0,,,1212.0
1335,2017-09-13,1216.0,,,1212.0
1336,2017-09-14,1202.0,,,1197.0
1337,2017-09-14,1207.0,,,1202.0
1338,2017-09-14,1197.0,,,1188.0
1339,2017-09-14,1192.0,,,1202.0
1340,2017-09-15,1197.0,,,1164.0
1341,2017-09-15,1169.0,,,1169.0
1342,2017-09-15,1169.0,,,1178.0
1343,2017-09-15,1178.0,,,1173.0
1344,2017-09-18,1178.0,,,1169.0
1345,2017-09-18,1164.0,,,1164.0
1346,2017-09-18,1178.0,,,1173.0
1347,2017-09-18,1173.0,,,1178.0
1348,2017-09-19,1169.0,,,1259.0
1349,2017-09-19,1259.0,,,1207.0
1350,2017-09-19,1212.0,,,1207.0
1351,2017-09-19,1164.0,,,1169.0
1352,2017-09-20,1212.0,,,1240.0
1353,2017-09-20,1240.0,,,1240.0
1354,2017-09-20,1235.0,,,1221.0
1355,2017-09-20,1226.0,,,1226.0
1356,2017-09-21,1192.0,,,1183.0
1357,2017-09-21,1212.0,,,1221.0
1358,2017-09-21,1221.0,,,1197.0
1359,2017-09-21,1231.0,,,1212.0
1360,2017-09-22,1178.0,,,1173.0
1361,2017-09-22,1173.0,,,1145.0
1362,2017-09-22,1140.0,,,1111.0
1363,2017-09-22,1121.0,,,1126.0
1364,2017-09-25,1078.0,,,1068.0
1365,2017-09-25,1092.0,,,1078.0
1366,2017-09-25,1116.0,,,1107.0
1367,2017-09-25,1107.0,,,1092.0
1368,2017-09-26,1064.0,,,1107.0
1369,2017-09-26,1102.0,,,1078.0
1370,2017-09-26,1083.0,,,1083.0
1371,2017-09-26,1078.0,,,1088.0
1372,2017-09-27,1092.0,,,1102.0
1373,2017-09-27,1102.0,,,1097.0
1374,2017-09-27,1097.0,,,1097.0
1375,2017-09-27,1097.0,,,1078.0
1376,2017-09-28,1121.0,,,1126.0
1377,2017-09-28,1088.0,,,1121.0
1378,2017-09-28,1121.0,,,1145.0
1379,2017-09-28,1145.0,,,1116.0
1380,2017-09-29,1135.0,,,1154.0
1381,2017-09-29,1154.0,,,1159.0
1382,2017-09-29,1159.0,,,1145.0
1383,2017-09-29,1140.0,,,1135.0
1384,2017-10-10,1116.0,,,1116.0
1385,2017-10-10,1126.0,,,1116.0
1386,2017-10-10,1135.0,,,1126.0
1387,2017-10-10,1126.0,,,1116.0
1388,2017-10-11,1116.0,,,1130.0
1389,2017-10-11,1121.0,,,1116.0
1390,2017-10-11,1102.0,,,1116.0
1391,2017-10-11,1130.0,,,1126.0
1392,2017-10-12,1126.0,,,1145.0
1393,2017-10-12,1154.0,,,1150.0
1394,2017-10-12,1145.0,,,1145.0
1395,2017-10-12,1140.0,,,1150.0
1396,2017-10-13,1159.0,,,1140.0
1397,2017-10-13,1140.0,,,1145.0
1398,2017-10-13,1145.0,,,1145.0
1399,2017-10-13,1145.0,,,1173.0
1400,2017-10-16,1173.0,,,1197.0
1401,2017-10-16,1192.0,,,1226.0
1402,2017-10-16,1226.0,,,1235.0
1403,2017-10-16,1235.0,,,1221.0
1404,2017-10-17,1436.0,,,1355.0
1405,2017-10-17,1355.0,,,1369.0
1406,2017-10-17,1226.0,,,1488.0
1407,2017-10-17,1488.0,,,1440.0
1408,2017-10-18,1369.0,,,1359.0
1409,2017-10-18,1359.0,,,1378.0
1410,2017-10-18,1374.0,,,1378.0
1411,2017-10-18,1378.0,,,1388.0
1412,2017-10-19,1402.0,,,1345.0
1413,2017-10-19,1345.0,,,1350.0
1414,2017-10-19,1350.0,,,1345.0
1415,2017-10-19,1345.0,,,1359.0
1416,2017-10-20,1331.0,,,1312.0
1417,2017-10-20,1316.0,,,1331.0
1418,2017-10-20,1331.0,,,1331.0
1419,2017-10-20,1331.0,,,1326.0
1420,2017-10-23,1297.0,,,1316.0
1421,2017-10-23,1312.0,,,1312.0
1422,2017-10-23,1307.0,,,1283.0
1423,2017-10-23,1283.0,,,1283.0
1424,2017-10-24,1302.0,,,1293.0
1425,2017-10-24,1283.0,,,1293.0
1426,2017-10-24,1283.0,,,1283.0
1427,2017-10-24,1297.0,,,1302.0
1428,2017-10-25,1302.0,,,1369.0
1429,2017-10-25,1374.0,,,1345.0
1430,2017-10-25,1345.0,,,1345.0
1431,2017-10-25,1350.0,,,1340.0
1432,2017-10-26,1321.0,,,1340.0
1433,2017-10-26,1340.0,,,1340.0
1434,2017-10-26,1350.0,,,1364.0
1435,2017-10-26,1364.0,,,1388.0
1436,2017-10-27,1431.0,,,1421.0
1437,2017-10-27,1493.0,,,1474.0
1438,2017-10-27,1479.0,,,1460.0
1439,2017-10-27,1455.0,,,1436.0
1440,2017-10-30,1493.0,,,1493.0
1441,2017-10-30,1488.0,,,1474.0
1442,2017-10-30,1479.0,,,1479.0
1443,2017-10-30,1479.0,,,1498.0
1444,2017-10-31,1502.0,,,1498.0
1445,2017-10-31,1522.0,,,1522.0
1446,2017-10-31,1522.0,,,1502.0
1447,2017-10-31,1502.0,,,1502.0
1448,2017-11-01,1512.0,,,1474.0
1449,2017-11-01,1479.0,,,1479.0
1450,2017-11-01,1479.0,,,1464.0
1451,2017-11-01,1464.0,,,1469.0
1452,2017-11-02,1483.0,,,1445.0
1453,2017-11-02,1450.0,,,1421.0
1454,2017-11-02,1421.0,,,1431.0
1455,2017-11-02,1431.0,,,1436.0
1456,2017-11-03,1440.0,,,1455.0
1457,2017-11-03,1450.0,,,1450.0
1458,2017-11-03,1450.0,,,1464.0
1459,2017-11-03,1469.0,,,1464.0
1460,2017-11-06,1541.0,,,1550.0
1461,2017-11-06,1541.0,,,1541.0
1462,2017-11-06,1507.0,,,1541.0
1463,2017-11-06,1545.0,,,1545.0
1464,2017-11-07,1493.0,,,1498.0
1465,2017-11-07,1498.0,,,1502.0
1466,2017-11-07,1502.0,,,1507.0
1467,2017-11-07,1531.0,,,1493.0
1468,2017-11-08,1507.0,,,1512.0
1469,2017-11-08,1517.0,,,1512.0
1470,2017-11-08,1507.0,,,1507.0
1471,2017-11-08,1507.0,,,1493.0
1472,2017-11-09,1498.0,,,1502.0
1473,2017-11-09,1498.0,,,1498.0
1474,2017-11-09,1498.0,,,1493.0
1475,2017-11-09,1493.0,,,1498.0
1476,2017-11-10,1502.0,,,1502.0
1477,2017-11-10,1502.0,,,1507.0
1478,2017-11-10,1507.0,,,1507.0
1479,2017-11-10,1507.0,,,1512.0
1480,2017-11-13,1612.0,,,1603.0
1481,2017-11-13,1607.0,,,1607.0
1482,2017-11-13,1550.0,,,1612.0
1483,2017-11-13,1612.0,,,1607.0
1484,2017-11-14,1622.0,,,1569.0
1485,2017-11-14,1569.0,,,1569.0
1486,2017-11-14,1569.0,,,1536.0
1487,2017-11-14,1541.0,,,1541.0
1488,2017-11-15,1512.0,,,1483.0
1489,2017-11-15,1488.0,,,1479.0
1490,2017-11-15,1479.0,,,1469.0
1491,2017-11-15,1469.0,,,1469.0
1492,2017-11-16,1517.0,,,1512.0
1493,2017-11-16,1464.0,,,1488.0
1494,2017-11-16,1493.0,,,1531.0
1495,2017-11-16,1531.0,,,1522.0
1496,2017-11-17,1517.0,,,1502.0
1497,2017-11-17,1502.0,,,1483.0
1498,2017-11-17,1498.0,,,1483.0
1499,2017-11-17,1483.0,,,1469.0
1500,2017-11-20,1440.0,,,1440.0
1501,2017-11-20,1479.0,,,1474.0
1502,2017-11-20,1474.0,,,1464.0
1503,2017-11-20,1460.0,,,1440.0
1504,2017-11-21,1450.0,,,1412.0
1505,2017-11-21,1407.0,,,1402.0
1506,2017-11-21,1398.0,,,1398.0
1507,2017-11-21,1398.0,,,1402.0
1508,2017-11-22,1393.0,,,1383.0
1509,2017-11-22,1388.0,,,1355.0
1510,2017-11-22,1359.0,,,1364.0
1511,2017-11-22,1364.0,,,1364.0
1512,2017-11-23,1412.0,,,1421.0
1513,2017-11-23,1369.0,,,1421.0
1514,2017-11-23,1421.0,,,1407.0
1515,2017-11-23,1412.0,,,1412.0
1516,2017-11-24,1450.0,,,1426.0
1517,2017-11-24,1426.0,,,1426.0
1518,2017-11-24,1426.0,,,1493.0
1519,2017-11-24,1493.0,,,1526.0
1520,2017-11-27,1526.0,,,1541.0
1521,2017-11-27,1536.0,,,1545.0
1522,2017-11-27,1550.0,,,1545.0
1523,2017-11-27,1545.0,,,1526.0
1524,2017-11-28,1550.0,,,1541.0
1525,2017-11-28,1541.0,,,1560.0
1526,2017-11-28,1560.0,,,1569.0
1527,2017-11-28,1564.0,,,1569.0
1528,2017-11-29,1569.0,,,1550.0
1529,2017-11-29,1550.0,,,1564.0
1530,2017-11-29,1560.0,,,1564.0
1531,2017-11-29,1564.0,,,1564.0
1532,2017-11-30,1574.0,,,1612.0
1533,2017-11-30,1612.0,,,1646.0
1534,2017-11-30,1646.0,,,1593.0
1535,2017-11-30,1593.0,,,1617.0
1536,2017-12-01,1655.0,,,1669.0
1537,2017-12-01,1650.0,,,1655.0
1538,2017-12-01,1626.0,,,1617.0
1539,2017-12-01,1617.0,,,1655.0
1540,2017-12-04,1650.0,,,1646.0
1541,2017-12-04,1631.0,,,1655.0
1542,2017-12-04,1669.0,,,1650.0
1543,2017-12-04,1646.0,,,1631.0
1544,2017-12-05,1598.0,,,1588.0
1545,2017-12-05,1674.0,,,1646.0
1546,2017-12-05,1646.0,,,1631.0
1547,2017-12-05,1631.0,,,1593.0
1548,2017-12-06,1579.0,,,1598.0
1549,2017-12-06,1593.0,,,1593.0
1550,2017-12-06,1593.0,,,1588.0
1551,2017-12-06,1584.0,,,1588.0
1552,2017-12-07,1550.0,,,1531.0
1553,2017-12-07,1531.0,,,1512.0
1554,2017-12-07,1512.0,,,1517.0
1555,2017-12-07,1588.0,,,1555.0
1556,2017-12-08,1517.0,,,1522.0
1557,2017-12-08,1522.0,,,1550.0
1558,2017-12-08,1550.0,,,1536.0
1559,2017-12-08,1531.0,,,1522.0
1560,2017-12-11,1593.0,,,1588.0
1561,2017-12-11,1564.0,,,1593.0
1562,2017-12-11,1531.0,,,1545.0
1563,2017-12-11,1545.0,,,1564.0
1564,2017-12-12,1588.0,,,1522.0
1565,2017-12-12,1526.0,,,1536.0
1566,2017-12-12,1536.0,,,1531.0
1567,2017-12-12,1531.0,,,1536.0
1568,2017-12-13,1541.0,,,1560.0
1569,2017-12-13,1560.0,,,1555.0
1570,2017-12-13,1555.0,,,1545.0
1571,2017-12-13,1545.0,,,1541.0
1572,2017-12-14,1560.0,,,1564.0
1573,2017-12-14,1536.0,,,1522.0
1574,2017-12-14,1522.0,,,1564.0
1575,2017-12-14,1564.0,,,1564.0
1576,2017-12-15,1574.0,,,1531.0
1577,2017-12-15,1536.0,,,1526.0
1578,2017-12-15,1526.0,,,1526.0
1579,2017-12-15,1526.0,,,1526.0
1580,2017-12-18,1545.0,,,1536.0
1581,2017-12-18,1555.0,,,1584.0
1582,2017-12-18,1584.0,,,1569.0
1583,2017-12-18,1569.0,,,1545.0
1584,2017-12-19,1526.0,,,1469.0
1585,2017-12-19,1464.0,,,1469.0
1586,2017-12-19,1469.0,,,1469.0
1587,2017-12-19,1464.0,,,1455.0
1588,2017-12-20,1460.0,,,1479.0
1589,2017-12-20,1479.0,,,1464.0
1590,2017-12-20,1464.0,,,1469.0
1591,2017-12-20,1464.0,,,1450.0
1592,2017-12-21,1450.0,,,1383.0
1593,2017-12-21,1388.0,,,1378.0
1594,2017-12-21,1383.0,,,1355.0
1595,2017-12-21,1355.0,,,1350.0
1596,2017-12-22,1340.0,,,1350.0
1597,2017-12-22,1350.0,,,1345.0
1598,2017-12-22,1359.0,,,1350.0
1599,2017-12-22,1350.0,,,1340.0
1600,2017-12-26,1336.0,,,1350.0
1601,2017-12-26,1350.0,,,1374.0
1602,2017-12-26,1364.0,,,1336.0
1603,2017-12-26,1336.0,,,1312.0
1604,2017-12-27,1336.0,,,1312.0
1605,2017-12-27,1316.0,,,1316.0
1606,2017-12-27,1316.0,,,1326.0
1607,2017-12-27,1326.0,,,1331.0
1608,2017-12-28,1321.0,,,1355.0
1609,2017-12-28,1350.0,,,1321.0
1610,2017-12-28,1321.0,,,1336.0
1611,2017-12-28,1336.0,,,1336.0
1612,2018-01-02,1345.0,,,1383.0
1613,2018-01-02,1378.0,,,1374.0
1614,2018-01-02,1374.0,,,1369.0
1615,2018-01-03,1364.0,,,1345.0
1616,2018-01-03,1345.0,,,1355.0
1617,2018-01-03,1383.0,,,1355.0
1618,2018-01-03,1355.0,,,1364.0
1619,2018-01-04,1345.0,,,1326.0
1620,2018-01-04,1326.0,,,1316.0
1621,2018-01-04,1350.0,,,1340.0
1622,2018-01-04,1326.0,,,1326.0
1623,2018-01-05,1326.0,,,1326.0
1624,2018-01-05,1326.0,,,1336.0
1625,2018-01-05,1336.0,,,1336.0
1626,2018-01-05,1331.0,,,1331.0
1627,2018-01-08,1350.0,,,1302.0
1628,2018-01-08,1307.0,,,1307.0
1629,2018-01-08,1307.0,,,1312.0
1630,2018-01-08,1316.0,,,1321.0
1631,2018-01-09,1321.0,,,1312.0
1632,2018-01-09,1312.0,,,1316.0
1633,2018-01-09,1316.0,,,1312.0
1634,2018-01-09,1307.0,,,1316.0
1635,2018-01-10,1321.0,,,1345.0
1636,2018-01-10,1345.0,,,1345.0
1637,2018-01-10,1321.0,,,1307.0
1638,2018-01-10,1307.0,,,1321.0
1639,2018-01-11,1345.0,,,1388.0
1640,2018-01-11,1378.0,,,1374.0
1641,2018-01-11,1369.0,,,1378.0
1642,2018-01-11,1378.0,,,1378.0
1643,2018-01-12,1378.0,,,1359.0
1644,2018-01-12,1355.0,,,1359.0
1645,2018-01-12,1355.0,,,1345.0
1646,2018-01-12,1345.0,,,1359.0
1647,2018-01-15,1336.0,,,1340.0
1648,2018-01-15,1359.0,,,1355.0
1649,2018-01-15,1355.0,,,1345.0
1650,2018-01-15,1345.0,,,1336.0
1651,2018-01-16,1336.0,,,1364.0
1652,2018-01-16,1364.0,,,1369.0
1653,2018-01-16,1369.0,,,1383.0
1654,2018-01-16,1383.0,,,1383.0
1655,2018-01-17,1426.0,,,1431.0
1656,2018-01-17,1417.0,,,1421.0
1657,2018-01-17,1393.0,,,1417.0
1658,2018-01-17,1421.0,,,1426.0
1659,2018-01-18,1440.0,,,1407.0
1660,2018-01-18,1407.0,,,1412.0
1661,2018-01-18,1412.0,,,1412.0
1662,2018-01-18,1407.0,,,1417.0
1663,2018-01-19,1417.0,,,1412.0
1664,2018-01-19,1412.0,,,1421.0
1665,2018-01-19,1417.0,,,1431.0
1666,2018-01-19,1426.0,,,1436.0
1667,2018-01-22,1417.0,,,1426.0
1668,2018-01-22,1440.0,,,1431.0
1669,2018-01-22,1431.0,,,1407.0
1670,2018-01-22,1412.0,,,1412.0
1671,2018-01-23,1426.0,,,1421.0
1672,2018-01-23,1417.0,,,1426.0
1673,2018-01-23,1431.0,,,1436.0
1674,2018-01-23,1431.0,,,1426.0
1675,2018-01-24,1426.0,,,1421.0
1676,2018-01-24,1431.0,,,1426.0
1677,2018-01-24,1431.0,,,1436.0
1678,2018-01-24,1431.0,,,1426.0
1679,2018-01-25,1421.0,,,1436.0
1680,2018-01-25,1440.0,,,1440.0
1681,2018-01-25,1440.0,,,1498.0
1682,2018-01-25,1498.0,,,1498.0
1683,2018-01-26,1517.0,,,1502.0
1684,2018-01-26,1502.0,,,1541.0
1685,2018-01-26,1541.0,,,1584.0
1686,2018-01-26,1584.0,,,1579.0
1687,2018-01-29,1641.0,,,1603.0
1688,2018-01-29,1603.0,,,1584.0
1689,2018-01-29,1588.0,,,1603.0
1690,2018-01-29,1603.0,,,1603.0
1691,2018-01-30,1536.0,,,1522.0
1692,2018-01-30,1574.0,,,1555.0
1693,2018-01-30,1593.0,,,1574.0
1694,2018-01-30,1550.0,,,1541.0
1695,2018-01-31,1507.0,,,1517.0
1696,2018-01-31,1531.0,,,1526.0
1697,2018-01-31,1522.0,,,1502.0
1698,2018-01-31,1522.0,,,1536.0
1699,2018-02-01,1545.0,,,1555.0
1700,2018-02-01,1555.0,,,1555.0
1701,2018-02-01,1550.0,,,1593.0
1702,2018-02-01,1593.0,,,1607.0
1703,2018-02-02,1617.0,,,1564.0
1704,2018-02-02,1564.0,,,1588.0
1705,2018-02-02,1588.0,,,1584.0
1706,2018-02-02,1584.0,,,1555.0
1707,2018-02-05,1517.0,,,1502.0
1708,2018-02-05,1507.0,,,1498.0
1709,2018-02-05,1498.0,,,1469.0
1710,2018-02-05,1469.0,,,1464.0
1711,2018-02-06,1388.0,,,1440.0
1712,2018-02-06,1421.0,,,1440.0
1713,2018-02-06,1393.0,,,1359.0
1714,2018-02-06,1364.0,,,1388.0
1715,2018-02-07,1445.0,,,1455.0
1716,2018-02-07,1455.0,,,1436.0
1717,2018-02-07,1436.0,,,1402.0
1718,2018-02-07,1407.0,,,1388.0
1719,2018-02-08,1388.0,,,1407.0
1720,2018-02-08,1402.0,,,1417.0
1721,2018-02-08,1417.0,,,1436.0
1722,2018-02-08,1431.0,,,1417.0
1723,2018-02-09,1374.0,,,1369.0
1724,2018-02-09,1364.0,,,1388.0
1725,2018-02-09,1378.0,,,1388.0
1726,2018-02-09,1383.0,,,1374.0
1727,2018-02-12,1374.0,,,1383.0
1728,2018-02-12,1383.0,,,1393.0
1729,2018-02-12,1393.0,,,1374.0
1730,2018-02-12,1383.0,,,1374.0
1731,2018-02-13,1359.0,,,1364.0
1732,2018-02-13,1364.0,,,1369.0
1733,2018-02-13,1402.0,,,1364.0
1734,2018-02-13,1369.0,,,1359.0
1735,2018-02-14,1359.0,,,1350.0
1736,2018-02-14,1350.0,,,1355.0
1737,2018-02-14,1355.0,,,1345.0
1738,2018-02-14,1355.0,,,1369.0
1739,2018-02-19,1393.0,,,1393.0
1740,2018-02-19,1393.0,,,1388.0
1741,2018-02-19,1388.0,,,1393.0
1742,2018-02-19,1388.0,,,1383.0
1743,2018-02-20,1431.0,,,1426.0
1744,2018-02-20,1378.0,,,1402.0
1745,2018-02-20,1402.0,,,1431.0
1746,2018-02-20,1436.0,,,1436.0
1747,2018-02-21,1426.0,,,1474.0
1748,2018-02-21,1474.0,,,1460.0
1749,2018-02-21,1460.0,,,1469.0
1750,2018-02-21,1464.0,,,1479.0
1751,2018-02-22,1469.0,,,1460.0
1752,2018-02-22,1479.0,,,1498.0
1753,2018-02-22,1498.0,,,1493.0
1754,2018-02-22,1493.0,,,1474.0
1755,2018-02-23,1483.0,,,1469.0
1756,2018-02-23,1464.0,,,1469.0
1757,2018-02-23,1464.0,,,1450.0
1758,2018-02-23,1450.0,,,1450.0
1759,2018-02-26,1417.0,,,1412.0
1760,2018-02-26,1421.0,,,1417.0
1761,2018-02-26,1417.0,,,1378.0
1762,2018-02-26,1383.0,,,1398.0
1763,2018-02-27,1398.0,,,1421.0
1764,2018-02-27,1421.0,,,1412.0
1765,2018-02-27,1412.0,,,1426.0
1766,2018-02-27,1426.0,,,1426.0
1767,2018-02-28,1402.0,,,1412.0
1768,2018-02-28,1407.0,,,1402.0
1769,2018-02-28,1402.0,,,1412.0
1770,2018-02-28,1412.0,,,1407.0
1771,2018-03-02,1393.0,,,1398.0
1772,2018-03-02,1393.0,,,1398.0
1773,2018-03-02,1393.0,,,1383.0
1774,2018-03-02,1407.0,,,1393.0
1775,2018-03-05,1383.0,,,1407.0
1776,2018-03-05,1402.0,,,1398.0
1777,2018-03-05,1398.0,,,1402.0
1778,2018-03-05,1393.0,,,1383.0
1779,2018-03-06,1383.0,,,1383.0
1780,2018-03-06,1378.0,,,1378.0
1781,2018-03-06,1378.0,,,1383.0
1782,2018-03-06,1355.0,,,1378.0
1783,2018-03-07,1364.0,,,1388.0
1784,2018-03-07,1388.0,,,1383.0
1785,2018-03-07,1383.0,,,1369.0
1786,2018-03-07,1369.0,,,1359.0
1787,2018-03-08,1374.0,,,1369.0
1788,2018-03-08,1378.0,,,1378.0
1789,2018-03-08,1359.0,,,1378.0
1790,2018-03-08,1378.0,,,1378.0
1791,2018-03-09,1383.0,,,1412.0
1792,2018-03-09,1412.0,,,1426.0
1793,2018-03-09,1421.0,,,1450.0
1794,2018-03-09,1450.0,,,1455.0
1795,2018-03-12,1474.0,,,1483.0
1796,2018-03-12,1483.0,,,1483.0
1797,2018-03-12,1483.0,,,1479.0
1798,2018-03-12,1479.0,,,1483.0
1799,2018-03-13,1574.0,,,1569.0
1800,2018-03-13,1502.0,,,1564.0
1801,2018-03-13,1560.0,,,1541.0
1802,2018-03-13,1545.0,,,1569.0
1803,2018-03-14,1550.0,,,1522.0
1804,2018-03-14,1522.0,,,1522.0
1805,2018-03-14,1522.0,,,1512.0
1806,2018-03-14,1512.0,,,1507.0
1807,2018-03-15,1522.0,,,1526.0
1808,2018-03-15,1517.0,,,1488.0
1809,2018-03-15,1488.0,,,1522.0
1810,2018-03-15,1522.0,,,1526.0
1811,2018-03-16,1507.0,,,1531.0
1812,2018-03-16,1531.0,,,1526.0
1813,2018-03-16,1526.0,,,1536.0
1814,2018-03-16,1536.0,,,1545.0
1815,2018-03-19,1560.0,,,1560.0
1816,2018-03-19,1560.0,,,1569.0
1817,2018-03-19,1569.0,,,1569.0
1818,2018-03-19,1564.0,,,1574.0
1819,2018-03-20,1598.0,,,1588.0
1820,2018-03-20,1555.0,,,1545.0
1821,2018-03-20,1545.0,,,1545.0
1822,2018-03-20,1545.0,,,1598.0
1823,2018-03-21,1588.0,,,1560.0
1824,2018-03-21,1564.0,,,1550.0
1825,2018-03-21,1545.0,,,1560.0
1826,2018-03-21,1560.0,,,1555.0
1827,2018-03-22,1502.0,,,1507.0
1828,2018-03-22,1555.0,,,1526.0
1829,2018-03-22,1522.0,,,1512.0
1830,2018-03-22,1517.0,,,1502.0
1831,2018-03-23,1493.0,,,1455.0
1832,2018-03-23,1455.0,,,1460.0
1833,2018-03-23,1460.0,,,1426.0
1834,2018-03-23,1431.0,,,1421.0
1835,2018-03-26,1421.0,,,1431.0
1836,2018-03-26,1431.0,,,1412.0
1837,2018-03-26,1417.0,,,1426.0
1838,2018-03-26,1426.0,,,1431.0
1839,2018-03-27,1450.0,,,1455.0
1840,2018-03-27,1455.0,,,1450.0
1841,2018-03-27,1450.0,,,1440.0
1842,2018-03-27,1440.0,,,1440.0
1843,2018-03-28,1464.0,,,1469.0
1844,2018-03-28,1488.0,,,1469.0
1845,2018-03-28,1426.0,,,1464.0
1846,2018-03-28,1469.0,,,1479.0
1847,2018-03-29,1493.0,,,1498.0
1848,2018-03-29,1493.0,,,1507.0
1849,2018-03-29,1469.0,,,1493.0
1850,2018-03-29,1498.0,,,1493.0
1851,2018-03-30,1498.0,,,1502.0
1852,2018-03-30,1517.0,,,1488.0
1853,2018-03-30,1498.0,,,1493.0
1854,2018-03-30,1493.0,,,1498.0
1855,2018-04-02,1622.0,,,1588.0
1856,2018-04-02,1550.0,,,1541.0
1857,2018-04-02,1564.0,,,1631.0
1858,2018-04-02,1588.0,,,1550.0
1859,2018-04-03,1507.0,,,1569.0
1860,2018-04-03,1569.0,,,1588.0
1861,2018-04-03,1588.0,,,1636.0
1862,2018-04-03,1636.0,,,1655.0
1863,2018-04-04,1803.0,,,1688.0
1864,2018-04-04,1631.0,,,1603.0
1865,2018-04-04,1603.0,,,1584.0
1866,2018-04-04,1688.0,,,1631.0
1867,2018-04-05,1622.0,,,1684.0
1868,2018-04-05,1679.0,,,1626.0
1869,2018-04-05,1622.0,,,1598.0
1870,2018-04-05,1603.0,,,1598.0
1871,2018-04-06,1698.0,,,1727.0
1872,2018-04-06,1665.0,,,1684.0
1873,2018-04-06,1684.0,,,1698.0
1874,2018-04-06,1622.0,,,1665.0
1875,2018-04-09,1679.0,,,1684.0
1876,2018-04-09,1684.0,,,1665.0
1877,2018-04-09,1665.0,,,1669.0
1878,2018-04-09,1665.0,,,1698.0
1879,2018-04-10,1698.0,,,1698.0
1880,2018-04-10,1698.0,,,1698.0
1881,2018-04-10,1698.0,,,1674.0
1882,2018-04-10,1674.0,,,1665.0
1883,2018-04-11,1650.0,,,1598.0
1884,2018-04-11,1603.0,,,1607.0
1885,2018-04-11,1603.0,,,1588.0
1886,2018-04-11,1588.0,,,1584.0
1887,2018-04-12,1588.0,,,1574.0
1888,2018-04-12,1598.0,,,1584.0
1889,2018-04-12,1603.0,,,1584.0
1890,2018-04-12,1579.0,,,1598.0
1891,2018-04-13,1603.0,,,1584.0
1892,2018-04-13,1584.0,,,1598.0
1893,2018-04-13,1598.0,,,1650.0
1894,2018-04-13,1650.0,,,1660.0
1895,2018-04-16,1669.0,,,1646.0
1896,2018-04-16,1646.0,,,1655.0
1897,2018-04-16,1655.0,,,1655.0
1898,2018-04-16,1655.0,,,1665.0
1899,2018-04-17,1674.0,,,1693.0
1900,2018-04-17,1669.0,,,1650.0
1901,2018-04-17,1650.0,,,1665.0
1902,2018-04-17,1665.0,,,1674.0
1903,2018-04-18,1746.0,,,1717.0
1904,2018-04-18,1717.0,,,1722.0
1905,2018-04-18,1722.0,,,1712.0
1906,2018-04-18,1712.0,,,1708.0
1907,2018-04-19,1698.0,,,1736.0
1908,2018-04-19,1727.0,,,1693.0
1909,2018-04-19,1693.0,,,1698.0
1910,2018-04-19,1698.0,,,1698.0
1911,2018-04-20,1731.0,,,1708.0
1912,2018-04-20,1708.0,,,1717.0
1913,2018-04-20,1717.0,,,1698.0
1914,2018-04-20,1703.0,,,1674.0
1915,2018-04-23,1665.0,,,1646.0
1916,2018-04-23,1646.0,,,1693.0
1917,2018-04-23,1693.0,,,1679.0
1918,2018-04-23,1679.0,,,1698.0
1919,2018-04-24,1698.0,,,1803.0
1920,2018-04-24,1813.0,,,1803.0
1921,2018-04-24,1803.0,,,1779.0
1922,2018-04-24,1779.0,,,1774.0
1923,2018-04-25,1808.0,,,1779.0
1924,2018-04-25,1798.0,,,1808.0
1925,2018-04-25,1803.0,,,1813.0
1926,2018-04-25,1813.0,,,1803.0
1927,2018-04-26,1731.0,,,1736.0
1928,2018-04-26,1746.0,,,1765.0
1929,2018-04-26,1779.0,,,1736.0
1930,2018-04-26,1736.0,,,1746.0
1931,2018-04-27,1793.0,,,1774.0
1932,2018-04-27,1770.0,,,1774.0
1933,2018-04-27,1774.0,,,1765.0
1934,2018-04-27,1765.0,,,1755.0
1935,2018-04-30,1722.0,,,1731.0
1936,2018-04-30,1736.0,,,1750.0
1937,2018-04-30,1750.0,,,1813.0
1938,2018-04-30,1808.0,,,1827.0
1939,2018-05-02,1808.0,,,1774.0
1940,2018-05-02,1774.0,,,1779.0
1941,2018-05-02,1779.0,,,1765.0
1942,2018-05-02,1765.0,,,1750.0
1943,2018-05-03,1755.0,,,1750.0
1944,2018-05-03,1750.0,,,1727.0
1945,2018-05-03,1736.0,,,1746.0
1946,2018-05-03,1746.0,,,1760.0
1947,2018-05-04,1793.0,,,1746.0
1948,2018-05-04,1750.0,,,1765.0
1949,2018-05-04,1765.0,,,1750.0
