,Datetime,Open,High,Low,Close
1315,2017-09-06,3167.0,,,3187.0
1316,2017-09-07,3187.0,,,3180.0
1317,2017-09-07,3180.0,,,3180.0
1318,2017-09-07,3180.0,,,3313.0
1319,2017-09-07,3330.0,,,3330.0
1320,2017-09-08,3350.0,,,3260.0
1321,2017-09-08,3260.0,,,3243.0
1322,2017-09-08,3243.0,,,3197.0
1323,2017-09-08,3197.0,,,3200.0
1324,2017-09-11,3177.0,,,3173.0
1325,2017-09-11,3167.0,,,3173.0
1326,2017-09-11,3167.0,,,3187.0
1327,2017-09-11,3183.0,,,3183.0
1328,2017-09-12,3310.0,,,3193.0
1329,2017-09-12,3193.0,,,3167.0
1330,2017-09-12,3167.0,,,3157.0
1331,2017-09-12,3153.0,,,3150.0
1332,2017-09-13,3123.0,,,3127.0
1333,2017-09-13,3127.0,,,3160.0
1334,2017-09-13,3160.0,,,3147.0
1335,2017-09-13,3147.0,,,3180.0
1336,2017-09-14,3180.0,,,3180.0
1337,2017-09-14,3203.0,,,3187.0
1338,2017-09-14,3187.0,,,3183.0
1339,2017-09-14,3180.0,,,3170.0
1340,2017-09-15,3180.0,,,3217.0
1341,2017-09-15,3217.0,,,3230.0
1342,2017-09-15,3230.0,,,3257.0
1343,2017-09-15,3257.0,,,3267.0
1344,2017-09-18,3313.0,,,3290.0
1345,2017-09-18,3293.0,,,3290.0
1346,2017-09-18,3267.0,,,3303.0
1347,2017-09-18,3300.0,,,3307.0
1348,2017-09-19,3267.0,,,3260.0
1349,2017-09-19,3237.0,,,3263.0
1350,2017-09-19,3263.0,,,3250.0
1351,2017-09-19,3290.0,,,3290.0
1352,2017-09-20,3267.0,,,3213.0
1353,2017-09-20,3213.0,,,3187.0
1354,2017-09-20,3193.0,,,3200.0
1355,2017-09-20,3200.0,,,3197.0
1356,2017-09-21,3203.0,,,3193.0
1357,2017-09-21,3197.0,,,3197.0
1358,2017-09-21,3217.0,,,3200.0
1359,2017-09-21,3197.0,,,3227.0
1360,2017-09-22,3190.0,,,3173.0
1361,2017-09-22,3173.0,,,3170.0
1362,2017-09-22,3170.0,,,3137.0
1363,2017-09-22,3137.0,,,3183.0
1364,2017-09-25,3090.0,,,3117.0
1365,2017-09-25,3100.0,,,3093.0
1366,2017-09-25,3183.0,,,3077.0
1367,2017-09-25,3080.0,,,3077.0
1368,2017-09-26,3117.0,,,3117.0
1369,2017-09-26,3120.0,,,3087.0
1370,2017-09-26,3103.0,,,3110.0
1371,2017-09-26,3093.0,,,3117.0
1372,2017-09-27,3117.0,,,3120.0
1373,2017-09-27,3120.0,,,3157.0
1374,2017-09-27,3160.0,,,3187.0
1375,2017-09-27,3183.0,,,3177.0
1376,2017-09-28,3173.0,,,3167.0
1377,2017-09-28,3177.0,,,3177.0
1378,2017-09-28,3177.0,,,3177.0
1379,2017-09-28,3177.0,,,3177.0
1380,2017-09-29,3167.0,,,3193.0
1381,2017-09-29,3180.0,,,3257.0
1382,2017-09-29,3257.0,,,3223.0
1383,2017-09-29,3223.0,,,3233.0
1384,2017-10-10,3167.0,,,3167.0
1385,2017-10-10,3163.0,,,3167.0
1386,2017-10-10,3203.0,,,3153.0
1387,2017-10-10,3153.0,,,3163.0
1388,2017-10-11,3163.0,,,3160.0
1389,2017-10-11,3147.0,,,3170.0
1390,2017-10-11,3167.0,,,3163.0
1391,2017-10-11,3160.0,,,3150.0
1392,2017-10-12,3170.0,,,3163.0
1393,2017-10-12,3160.0,,,3170.0
1394,2017-10-12,3170.0,,,3170.0
1395,2017-10-12,3170.0,,,3170.0
1396,2017-10-13,3170.0,,,3143.0
1397,2017-10-13,3163.0,,,3143.0
1398,2017-10-13,3140.0,,,3130.0
1399,2017-10-13,3130.0,,,3140.0
1400,2017-10-16,3140.0,,,3087.0
1401,2017-10-16,3087.0,,,3083.0
1402,2017-10-16,3083.0,,,3073.0
1403,2017-10-16,3070.0,,,3080.0
1404,2017-10-17,3103.0,,,3107.0
1405,2017-10-17,3103.0,,,3130.0
1406,2017-10-17,3080.0,,,3120.0
1407,2017-10-17,3120.0,,,3130.0
1408,2017-10-18,3130.0,,,3067.0
1409,2017-10-18,3067.0,,,3087.0
1410,2017-10-18,3090.0,,,3073.0
1411,2017-10-18,3073.0,,,3123.0
1412,2017-10-19,3123.0,,,3097.0
1413,2017-10-19,3073.0,,,3080.0
1414,2017-10-19,3077.0,,,3067.0
1415,2017-10-19,3067.0,,,3100.0
1416,2017-10-20,3070.0,,,3113.0
1417,2017-10-20,3100.0,,,3110.0
1418,2017-10-20,3110.0,,,3100.0
1419,2017-10-20,3120.0,,,3070.0
1420,2017-10-23,3117.0,,,3100.0
1421,2017-10-23,3100.0,,,3093.0
1422,2017-10-23,3093.0,,,3107.0
1423,2017-10-23,3093.0,,,3107.0
1424,2017-10-24,3113.0,,,3107.0
1425,2017-10-24,3090.0,,,3093.0
1426,2017-10-24,3107.0,,,3107.0
1427,2017-10-24,3093.0,,,3113.0
1428,2017-10-25,3133.0,,,3143.0
1429,2017-10-25,3143.0,,,3143.0
1430,2017-10-25,3147.0,,,3140.0
1431,2017-10-25,3157.0,,,3160.0
1432,2017-10-26,3160.0,,,3170.0
1433,2017-10-26,3177.0,,,3230.0
1434,2017-10-26,3230.0,,,3233.0
1435,2017-10-26,3230.0,,,3243.0
1436,2017-10-27,3173.0,,,3200.0
1437,2017-10-27,3237.0,,,3230.0
1438,2017-10-27,3223.0,,,3220.0
1439,2017-10-27,3220.0,,,3180.0
1440,2017-10-30,3200.0,,,3167.0
1441,2017-10-30,3170.0,,,3167.0
1442,2017-10-30,3167.0,,,3170.0
1443,2017-10-30,3167.0,,,3193.0
1444,2017-10-31,3087.0,,,3117.0
1445,2017-10-31,3193.0,,,3093.0
1446,2017-10-31,3093.0,,,3097.0
1447,2017-10-31,3097.0,,,3087.0
1448,2017-11-01,3117.0,,,3047.0
1449,2017-11-01,3047.0,,,3050.0
1450,2017-11-01,3050.0,,,3047.0
1451,2017-11-01,3047.0,,,3053.0
1452,2017-11-02,3057.0,,,3080.0
1453,2017-11-02,3080.0,,,3067.0
1454,2017-11-02,3067.0,,,3053.0
1455,2017-11-02,3050.0,,,3070.0
1456,2017-11-03,3070.0,,,3093.0
1457,2017-11-03,3103.0,,,3093.0
1458,2017-11-03,3093.0,,,3077.0
1459,2017-11-03,3097.0,,,3107.0
1460,2017-11-06,3080.0,,,3097.0
1461,2017-11-06,3077.0,,,3097.0
1462,2017-11-06,3107.0,,,3103.0
1463,2017-11-06,3103.0,,,3097.0
1464,2017-11-07,3067.0,,,3100.0
1465,2017-11-07,3093.0,,,3100.0
1466,2017-11-07,3090.0,,,3090.0
1467,2017-11-07,3097.0,,,3067.0
1468,2017-11-08,3070.0,,,3093.0
1469,2017-11-08,3093.0,,,3120.0
1470,2017-11-08,3117.0,,,3093.0
1471,2017-11-08,3090.0,,,3087.0
1472,2017-11-09,3113.0,,,3113.0
1473,2017-11-09,3087.0,,,3103.0
1474,2017-11-09,3093.0,,,3110.0
1475,2017-11-09,3100.0,,,3087.0
1476,2017-11-10,3113.0,,,3080.0
1477,2017-11-10,3080.0,,,3097.0
1478,2017-11-10,3097.0,,,3127.0
1479,2017-11-10,3123.0,,,3120.0
1480,2017-11-13,3107.0,,,3123.0
1481,2017-11-13,3117.0,,,3110.0
1482,2017-11-13,3120.0,,,3117.0
1483,2017-11-13,3113.0,,,3113.0
1484,2017-11-14,3137.0,,,3120.0
1485,2017-11-14,3123.0,,,3143.0
1486,2017-11-14,3150.0,,,3163.0
1487,2017-11-14,3163.0,,,3150.0
1488,2017-11-15,3193.0,,,3233.0
1489,2017-11-15,3233.0,,,3247.0
1490,2017-11-15,3247.0,,,3210.0
1491,2017-11-15,3233.0,,,3217.0
1492,2017-11-16,3223.0,,,3227.0
1493,2017-11-16,3250.0,,,3217.0
1494,2017-11-16,3220.0,,,3250.0
1495,2017-11-16,3220.0,,,3220.0
1496,2017-11-17,3227.0,,,3333.0
1497,2017-11-17,3333.0,,,3350.0
1498,2017-11-17,3367.0,,,3333.0
1499,2017-11-17,3333.0,,,3333.0
1500,2017-11-20,3367.0,,,3383.0
1501,2017-11-20,3367.0,,,3383.0
1502,2017-11-20,3383.0,,,3367.0
1503,2017-11-20,3367.0,,,3367.0
1504,2017-11-21,3433.0,,,3467.0
1505,2017-11-21,3467.0,,,3500.0
1506,2017-11-21,3500.0,,,3450.0
1507,2017-11-21,3450.0,,,3450.0
1508,2017-11-22,3467.0,,,3517.0
1509,2017-11-22,3517.0,,,3483.0
1510,2017-11-22,3483.0,,,3467.0
1511,2017-11-22,3483.0,,,3450.0
1512,2017-11-23,3417.0,,,3450.0
1513,2017-11-23,3433.0,,,3450.0
1514,2017-11-23,3450.0,,,3450.0
1515,2017-11-23,3450.0,,,3417.0
1516,2017-11-24,3450.0,,,3450.0
1517,2017-11-24,3467.0,,,3417.0
1518,2017-11-24,3417.0,,,3433.0
1519,2017-11-24,3400.0,,,3400.0
1520,2017-11-27,3433.0,,,3417.0
1521,2017-11-27,3400.0,,,3367.0
1522,2017-11-27,3367.0,,,3433.0
1523,2017-11-27,3433.0,,,3433.0
1524,2017-11-28,3417.0,,,3417.0
1525,2017-11-28,3417.0,,,3400.0
1526,2017-11-28,3417.0,,,3467.0
1527,2017-11-28,3467.0,,,3450.0
1528,2017-11-29,3417.0,,,3433.0
1529,2017-11-29,3433.0,,,3467.0
1530,2017-11-29,3483.0,,,3467.0
1531,2017-11-29,3467.0,,,3433.0
1532,2017-11-30,3417.0,,,3450.0
1533,2017-11-30,3467.0,,,3483.0
1534,2017-11-30,3483.0,,,3383.0
1535,2017-11-30,3400.0,,,3417.0
1536,2017-12-01,3350.0,,,3350.0
1537,2017-12-01,3367.0,,,3350.0
1538,2017-12-01,3417.0,,,3383.0
1539,2017-12-01,3383.0,,,3367.0
1540,2017-12-04,3333.0,,,3367.0
1541,2017-12-04,3400.0,,,3400.0
1542,2017-12-04,3333.0,,,3350.0
1543,2017-12-04,3367.0,,,3383.0
1544,2017-12-05,3350.0,,,3383.0
1545,2017-12-05,3400.0,,,3400.0
1546,2017-12-05,3400.0,,,3350.0
1547,2017-12-05,3350.0,,,3350.0
1548,2017-12-06,3383.0,,,3383.0
1549,2017-12-06,3400.0,,,3400.0
1550,2017-12-06,3400.0,,,3400.0
1551,2017-12-06,3400.0,,,3400.0
1552,2017-12-07,3333.0,,,3333.0
1553,2017-12-07,3333.0,,,3323.0
1554,2017-12-07,3327.0,,,3313.0
1555,2017-12-07,3417.0,,,3333.0
1556,2017-12-08,3320.0,,,3297.0
1557,2017-12-08,3297.0,,,3290.0
1558,2017-12-08,3290.0,,,3273.0
1559,2017-12-08,3270.0,,,3283.0
1560,2017-12-11,3300.0,,,3283.0
1561,2017-12-11,3283.0,,,3310.0
1562,2017-12-11,3283.0,,,3273.0
1563,2017-12-11,3280.0,,,3287.0
1564,2017-12-12,3283.0,,,3280.0
1565,2017-12-12,3280.0,,,3273.0
1566,2017-12-12,3273.0,,,3257.0
1567,2017-12-12,3260.0,,,3243.0
1568,2017-12-13,3243.0,,,3223.0
1569,2017-12-13,3240.0,,,3240.0
1570,2017-12-13,3240.0,,,3263.0
1571,2017-12-13,3260.0,,,3273.0
1572,2017-12-14,3260.0,,,3267.0
1573,2017-12-14,3273.0,,,3223.0
1574,2017-12-14,3233.0,,,3233.0
1575,2017-12-14,3213.0,,,3260.0
1576,2017-12-15,3267.0,,,3253.0
1577,2017-12-15,3250.0,,,3260.0
1578,2017-12-15,3260.0,,,3240.0
1579,2017-12-15,3257.0,,,3257.0
1580,2017-12-18,3223.0,,,3243.0
1581,2017-12-18,3257.0,,,3227.0
1582,2017-12-18,3210.0,,,3200.0
1583,2017-12-18,3187.0,,,3220.0
1584,2017-12-19,3243.0,,,3193.0
1585,2017-12-19,3193.0,,,3170.0
1586,2017-12-19,3170.0,,,3213.0
1587,2017-12-19,3213.0,,,3270.0
1588,2017-12-20,3267.0,,,3233.0
1589,2017-12-20,3220.0,,,3220.0
1590,2017-12-20,3220.0,,,3250.0
1591,2017-12-20,3263.0,,,3227.0
1592,2017-12-21,3223.0,,,3217.0
1593,2017-12-21,3217.0,,,3187.0
1594,2017-12-21,3187.0,,,3210.0
1595,2017-12-21,3210.0,,,3210.0
1596,2017-12-22,3207.0,,,3227.0
1597,2017-12-22,3227.0,,,3220.0
1598,2017-12-22,3200.0,,,3210.0
1599,2017-12-22,3210.0,,,3207.0
1600,2017-12-26,3220.0,,,3230.0
1601,2017-12-26,3230.0,,,3220.0
1602,2017-12-26,3220.0,,,3237.0
1603,2017-12-26,3237.0,,,3243.0
1604,2017-12-27,3193.0,,,3237.0
1605,2017-12-27,3207.0,,,3243.0
1606,2017-12-27,3243.0,,,3217.0
1607,2017-12-27,3200.0,,,3200.0
1608,2017-12-28,3250.0,,,3243.0
1609,2017-12-28,3243.0,,,3233.0
1610,2017-12-28,3220.0,,,3233.0
1611,2017-12-28,3233.0,,,3240.0
1612,2018-01-02,3220.0,,,3190.0
1613,2018-01-02,3190.0,,,3190.0
1614,2018-01-02,3177.0,,,3177.0
1615,2018-01-03,3203.0,,,3183.0
1616,2018-01-03,3210.0,,,3213.0
1617,2018-01-03,3177.0,,,3200.0
1618,2018-01-03,3200.0,,,3207.0
1619,2018-01-04,3177.0,,,3177.0
1620,2018-01-04,3183.0,,,3180.0
1621,2018-01-04,3207.0,,,3180.0
1622,2018-01-04,3180.0,,,3190.0
1623,2018-01-05,3180.0,,,3177.0
1624,2018-01-05,3183.0,,,3187.0
1625,2018-01-05,3193.0,,,3203.0
1626,2018-01-05,3197.0,,,3223.0
1627,2018-01-08,3223.0,,,3417.0
1628,2018-01-08,3417.0,,,3417.0
1629,2018-01-08,3417.0,,,3367.0
1630,2018-01-08,3367.0,,,3383.0
1631,2018-01-09,3400.0,,,3383.0
1632,2018-01-09,3367.0,,,3317.0
1633,2018-01-09,3323.0,,,3330.0
1634,2018-01-09,3327.0,,,3350.0
1635,2018-01-10,3267.0,,,3330.0
1636,2018-01-10,3300.0,,,3350.0
1637,2018-01-10,3333.0,,,3260.0
1638,2018-01-10,3257.0,,,3270.0
1639,2018-01-11,3350.0,,,3367.0
1640,2018-01-11,3350.0,,,3367.0
1641,2018-01-11,3350.0,,,3320.0
1642,2018-01-11,3320.0,,,3307.0
1643,2018-01-12,3307.0,,,3317.0
1644,2018-01-12,3303.0,,,3283.0
1645,2018-01-12,3287.0,,,3310.0
1646,2018-01-12,3300.0,,,3350.0
1647,2018-01-15,3317.0,,,3350.0
1648,2018-01-15,3383.0,,,3333.0
1649,2018-01-15,3333.0,,,3333.0
1650,2018-01-15,3333.0,,,3333.0
1651,2018-01-16,3317.0,,,3327.0
1652,2018-01-16,3300.0,,,3297.0
1653,2018-01-16,3293.0,,,3297.0
1654,2018-01-16,3297.0,,,3297.0
1655,2018-01-17,3683.0,,,3667.0
1656,2018-01-17,3533.0,,,3550.0
1657,2018-01-17,3333.0,,,3533.0
1658,2018-01-17,3533.0,,,3683.0
1659,2018-01-18,3733.0,,,3750.0
1660,2018-01-18,3750.0,,,3750.0
1661,2018-01-18,3750.0,,,3667.0
1662,2018-01-18,3667.0,,,3700.0
1663,2018-01-19,3717.0,,,3650.0
1664,2018-01-19,3650.0,,,3667.0
1665,2018-01-19,3683.0,,,3733.0
1666,2018-01-19,3733.0,,,3617.0
1667,2018-01-22,3633.0,,,3617.0
1668,2018-01-22,3650.0,,,3667.0
1669,2018-01-22,3633.0,,,3650.0
1670,2018-01-22,3617.0,,,3650.0
1671,2018-01-23,3650.0,,,3550.0
1672,2018-01-23,3550.0,,,3567.0
1673,2018-01-23,3550.0,,,3550.0
1674,2018-01-23,3533.0,,,3500.0
1675,2018-01-24,3533.0,,,3533.0
1676,2018-01-24,3500.0,,,3567.0
1677,2018-01-24,3550.0,,,3567.0
1678,2018-01-24,3550.0,,,3533.0
1679,2018-01-25,3550.0,,,3600.0
1680,2018-01-25,3600.0,,,3617.0
1681,2018-01-25,3600.0,,,3667.0
1682,2018-01-25,3650.0,,,3683.0
1683,2018-01-26,3700.0,,,3750.0
1684,2018-01-26,3767.0,,,3650.0
1685,2018-01-26,3650.0,,,3667.0
1686,2018-01-26,3667.0,,,3717.0
1687,2018-01-29,3733.0,,,3683.0
1688,2018-01-29,3683.0,,,3633.0
1689,2018-01-29,3633.0,,,3667.0
1690,2018-01-29,3667.0,,,3683.0
1691,2018-01-30,3617.0,,,3700.0
1692,2018-01-30,3617.0,,,3667.0
1693,2018-01-30,3667.0,,,3633.0
1694,2018-01-30,3667.0,,,3617.0
1695,2018-01-31,3933.0,,,3917.0
1696,2018-01-31,3850.0,,,3833.0
1697,2018-01-31,3767.0,,,3933.0
1698,2018-01-31,3917.0,,,3850.0
1699,2018-02-01,3850.0,,,3850.0
1700,2018-02-01,3867.0,,,3817.0
1701,2018-02-01,3833.0,,,3867.0
1702,2018-02-01,3850.0,,,3867.0
1703,2018-02-02,3850.0,,,3767.0
1704,2018-02-02,3750.0,,,3767.0
1705,2018-02-02,3767.0,,,3783.0
1706,2018-02-02,3783.0,,,3767.0
1707,2018-02-05,3667.0,,,3683.0
1708,2018-02-05,3683.0,,,3600.0
1709,2018-02-05,3600.0,,,3583.0
1710,2018-02-05,3600.0,,,3533.0
1711,2018-02-06,3450.0,,,3550.0
1712,2018-02-06,3567.0,,,3600.0
1713,2018-02-06,3417.0,,,3417.0
1714,2018-02-06,3417.0,,,3450.0
1715,2018-02-07,3600.0,,,3633.0
1716,2018-02-07,3617.0,,,3617.0
1717,2018-02-07,3600.0,,,3567.0
1718,2018-02-07,3567.0,,,3517.0
1719,2018-02-08,3500.0,,,3617.0
1720,2018-02-08,3600.0,,,3600.0
1721,2018-02-08,3600.0,,,3667.0
1722,2018-02-08,3683.0,,,3650.0
1723,2018-02-09,3550.0,,,3550.0
1724,2018-02-09,3533.0,,,3583.0
1725,2018-02-09,3567.0,,,3567.0
1726,2018-02-09,3567.0,,,3550.0
1727,2018-02-12,3583.0,,,3600.0
1728,2018-02-12,3583.0,,,3600.0
1729,2018-02-12,3617.0,,,3600.0
1730,2018-02-12,3600.0,,,3567.0
1731,2018-02-13,3617.0,,,3600.0
1732,2018-02-13,3550.0,,,3617.0
1733,2018-02-13,3583.0,,,3567.0
1734,2018-02-13,3617.0,,,3617.0
1735,2018-02-14,3600.0,,,3633.0
1736,2018-02-14,3633.0,,,3600.0
1737,2018-02-14,3583.0,,,3667.0
1738,2018-02-14,3667.0,,,3717.0
1739,2018-02-19,3733.0,,,3717.0
1740,2018-02-19,3700.0,,,3750.0
1741,2018-02-19,3733.0,,,3717.0
1742,2018-02-19,3717.0,,,3733.0
1743,2018-02-20,3700.0,,,3683.0
1744,2018-02-20,3717.0,,,3700.0
1745,2018-02-20,3683.0,,,3750.0
1746,2018-02-20,3733.0,,,3700.0
1747,2018-02-21,3683.0,,,3800.0
1748,2018-02-21,3783.0,,,3783.0
1749,2018-02-21,3783.0,,,3767.0
1750,2018-02-21,3767.0,,,3783.0
1751,2018-02-22,3750.0,,,3783.0
1752,2018-02-22,3783.0,,,3767.0
1753,2018-02-22,3783.0,,,3817.0
1754,2018-02-22,3817.0,,,3750.0
1755,2018-02-23,3850.0,,,3883.0
1756,2018-02-23,3883.0,,,3850.0
1757,2018-02-23,3850.0,,,3833.0
1758,2018-02-23,3833.0,,,3867.0
1759,2018-02-26,4000.0,,,3867.0
1760,2018-02-26,3867.0,,,3817.0
1761,2018-02-26,3833.0,,,3800.0
1762,2018-02-26,3800.0,,,3817.0
1763,2018-02-27,3850.0,,,3800.0
1764,2018-02-27,3783.0,,,3800.0
1765,2018-02-27,3800.0,,,3867.0
1766,2018-02-27,3867.0,,,3867.0
1767,2018-02-28,3800.0,,,3800.0
1768,2018-02-28,3800.0,,,3817.0
1769,2018-02-28,3867.0,,,3817.0
1770,2018-02-28,3817.0,,,3833.0
1771,2018-03-02,3783.0,,,3783.0
1772,2018-03-02,3800.0,,,3783.0
1773,2018-03-02,3767.0,,,3783.0
1774,2018-03-02,3750.0,,,3783.0
1775,2018-03-05,3783.0,,,3800.0
1776,2018-03-05,3783.0,,,3750.0
1777,2018-03-05,3767.0,,,3783.0
1778,2018-03-05,3750.0,,,3783.0
1779,2018-03-06,3767.0,,,3767.0
1780,2018-03-06,3700.0,,,3717.0
1781,2018-03-06,3717.0,,,3767.0
1782,2018-03-06,3800.0,,,3717.0
1783,2018-03-07,3733.0,,,3667.0
1784,2018-03-07,3667.0,,,3667.0
1785,2018-03-07,3667.0,,,3633.0
1786,2018-03-07,3633.0,,,3633.0
1787,2018-03-08,3667.0,,,3700.0
1788,2018-03-08,3667.0,,,3683.0
1789,2018-03-08,3633.0,,,3700.0
1790,2018-03-08,3667.0,,,3667.0
1791,2018-03-09,3700.0,,,3733.0
1792,2018-03-09,3717.0,,,3717.0
1793,2018-03-09,3717.0,,,3717.0
1794,2018-03-09,3700.0,,,3717.0
1795,2018-03-12,3733.0,,,3767.0
1796,2018-03-12,3750.0,,,3750.0
1797,2018-03-12,3750.0,,,3717.0
1798,2018-03-12,3733.0,,,3750.0
1799,2018-03-13,3717.0,,,3700.0
1800,2018-03-13,3750.0,,,3650.0
1801,2018-03-13,3650.0,,,3733.0
1802,2018-03-13,3717.0,,,3700.0
1803,2018-03-14,3717.0,,,3700.0
1804,2018-03-14,3700.0,,,3767.0
1805,2018-03-14,3750.0,,,3750.0
1806,2018-03-14,3750.0,,,3750.0
1807,2018-03-15,3833.0,,,3817.0
1808,2018-03-15,3767.0,,,3750.0
1809,2018-03-15,3750.0,,,3733.0
1810,2018-03-15,3733.0,,,3833.0
1811,2018-03-16,3817.0,,,3800.0
1812,2018-03-16,3817.0,,,3800.0
1813,2018-03-16,3800.0,,,3800.0
1814,2018-03-16,3817.0,,,3800.0
1815,2018-03-19,3833.0,,,3750.0
1816,2018-03-19,3733.0,,,3750.0
1817,2018-03-19,3750.0,,,3733.0
1818,2018-03-19,3733.0,,,3717.0
1819,2018-03-20,3733.0,,,3700.0
1820,2018-03-20,3717.0,,,3717.0
1821,2018-03-20,3717.0,,,3717.0
1822,2018-03-20,3717.0,,,3733.0
1823,2018-03-21,3733.0,,,3700.0
1824,2018-03-21,3700.0,,,3700.0
1825,2018-03-21,3700.0,,,3700.0
1826,2018-03-21,3700.0,,,3717.0
1827,2018-03-22,3650.0,,,3667.0
1828,2018-03-22,3750.0,,,3717.0
1829,2018-03-22,3700.0,,,3667.0
1830,2018-03-22,3667.0,,,3633.0
1831,2018-03-23,3583.0,,,3600.0
1832,2018-03-23,3600.0,,,3583.0
1833,2018-03-23,3583.0,,,3517.0
1834,2018-03-23,3500.0,,,3467.0
1835,2018-03-26,3450.0,,,3550.0
1836,2018-03-26,3533.0,,,3483.0
1837,2018-03-26,3483.0,,,3467.0
1838,2018-03-26,3467.0,,,3467.0
1839,2018-03-27,3550.0,,,3533.0
1840,2018-03-27,3533.0,,,3533.0
1841,2018-03-27,3517.0,,,3633.0
1842,2018-03-27,3633.0,,,3650.0
1843,2018-03-28,3550.0,,,3533.0
1844,2018-03-28,3550.0,,,3550.0
1845,2018-03-28,3633.0,,,3567.0
1846,2018-03-28,3567.0,,,3567.0
1847,2018-03-29,3533.0,,,3533.0
1848,2018-03-29,3517.0,,,3567.0
1849,2018-03-29,3583.0,,,3517.0
1850,2018-03-29,3533.0,,,3517.0
1851,2018-03-30,3533.0,,,3550.0
1852,2018-03-30,3550.0,,,3567.0
1853,2018-03-30,3550.0,,,3533.0
1854,2018-03-30,3550.0,,,3533.0
1855,2018-04-02,3467.0,,,3450.0
1856,2018-04-02,3450.0,,,3483.0
1857,2018-04-02,3550.0,,,3467.0
1858,2018-04-02,3450.0,,,3467.0
1859,2018-04-03,3417.0,,,3450.0
1860,2018-04-03,3450.0,,,3500.0
1861,2018-04-03,3483.0,,,3483.0
1862,2018-04-03,3483.0,,,3467.0
1863,2018-04-04,3467.0,,,3667.0
1864,2018-04-04,3633.0,,,3600.0
1865,2018-04-04,3600.0,,,3633.0
1866,2018-04-04,3667.0,,,3650.0
1867,2018-04-05,3633.0,,,3700.0
1868,2018-04-05,3683.0,,,3667.0
1869,2018-04-05,3650.0,,,3700.0
1870,2018-04-05,3700.0,,,3717.0
1871,2018-04-06,3650.0,,,3650.0
1872,2018-04-06,3650.0,,,3650.0
1873,2018-04-06,3650.0,,,3667.0
1874,2018-04-06,3700.0,,,3667.0
1875,2018-04-09,3833.0,,,3833.0
1876,2018-04-09,3833.0,,,3817.0
1877,2018-04-09,3817.0,,,3800.0
1878,2018-04-09,3800.0,,,3800.0
1879,2018-04-10,3800.0,,,3850.0
1880,2018-04-10,3850.0,,,3867.0
1881,2018-04-10,3867.0,,,3900.0
1882,2018-04-10,3900.0,,,3933.0
1883,2018-04-11,3933.0,,,4017.0
1884,2018-04-11,4000.0,,,4000.0
1885,2018-04-11,3983.0,,,3967.0
1886,2018-04-11,3967.0,,,3933.0
1887,2018-04-12,3850.0,,,3867.0
1888,2018-04-12,3950.0,,,3867.0
1889,2018-04-12,3917.0,,,3933.0
1890,2018-04-12,3933.0,,,3933.0
1891,2018-04-13,3850.0,,,3900.0
1892,2018-04-13,3900.0,,,3900.0
1893,2018-04-13,3883.0,,,3900.0
1894,2018-04-13,3900.0,,,3900.0
1895,2018-04-16,3900.0,,,3883.0
1896,2018-04-16,3900.0,,,3900.0
1897,2018-04-16,3900.0,,,3900.0
1898,2018-04-16,3900.0,,,3900.0
1899,2018-04-17,3883.0,,,3883.0
1900,2018-04-17,3900.0,,,3817.0
1901,2018-04-17,3833.0,,,3833.0
1902,2018-04-17,3817.0,,,3867.0
1903,2018-04-18,3883.0,,,4000.0
1904,2018-04-18,4017.0,,,4000.0
1905,2018-04-18,4000.0,,,4017.0
1906,2018-04-18,4017.0,,,4050.0
1907,2018-04-19,3950.0,,,3933.0
1908,2018-04-19,4067.0,,,4000.0
1909,2018-04-19,4000.0,,,4017.0
1910,2018-04-19,4000.0,,,3950.0
1911,2018-04-20,3933.0,,,4250.0
1912,2018-04-20,4250.0,,,4233.0
1913,2018-04-20,4233.0,,,4167.0
1914,2018-04-20,4167.0,,,4200.0
1915,2018-04-23,4225.0,,,4190.0
1916,2018-04-23,4190.0,,,4190.0
1917,2018-04-23,4190.0,,,4165.0
1918,2018-04-23,4165.0,,,4105.0
1919,2018-04-24,4100.0,,,4130.0
1920,2018-04-24,4130.0,,,4125.0
1921,2018-04-24,4125.0,,,4040.0
1922,2018-04-24,4040.0,,,4005.0
1923,2018-04-25,3950.0,,,3990.0
1924,2018-04-25,3940.0,,,3950.0
1925,2018-04-25,3960.0,,,3975.0
1926,2018-04-25,3975.0,,,3940.0
1927,2018-04-26,3960.0,,,3960.0
1928,2018-04-26,3985.0,,,3980.0
1929,2018-04-26,3955.0,,,3960.0
1930,2018-04-26,3960.0,,,3985.0
1931,2018-04-27,4035.0,,,3990.0
1932,2018-04-27,3995.0,,,3995.0
1933,2018-04-27,4000.0,,,3970.0
1934,2018-04-27,3970.0,,,3940.0
1935,2018-04-30,3970.0,,,4070.0
1936,2018-04-30,4055.0,,,4020.0
1937,2018-04-30,4020.0,,,4145.0
1938,2018-04-30,4145.0,,,4155.0
1939,2018-05-02,4160.0,,,4325.0
1940,2018-05-02,4325.0,,,4220.0
1941,2018-05-02,4220.0,,,4215.0
1942,2018-05-02,4250.0,,,4215.0
1943,2018-05-03,4175.0,,,4115.0
1944,2018-05-03,4120.0,,,4175.0
1945,2018-05-03,4210.0,,,4350.0
1946,2018-05-03,4340.0,,,4175.0
1947,2018-05-04,4210.0,,,4125.0
1948,2018-05-04,4125.0,,,4115.0
1949,2018-05-04,4115.0,,,4095.0
