,Datetime,Open,High,Low,Close
1315,2017-09-27,2975.0,,,2985.0
1316,2017-09-28,2950.0,,,3020.0
1317,2017-09-28,3020.0,,,3020.0
1318,2017-09-28,3035.0,,,3030.0
1319,2017-09-28,3030.0,,,3060.0
1320,2017-09-29,3085.0,,,3670.0
1321,2017-09-29,3670.0,,,3615.0
1322,2017-09-29,3615.0,,,3940.0
1323,2017-09-29,3935.0,,,3505.0
1324,2017-10-10,3470.0,,,3370.0
1325,2017-10-10,3370.0,,,3385.0
1326,2017-10-10,3385.0,,,3400.0
1327,2017-10-10,3400.0,,,3395.0
1328,2017-10-11,3470.0,,,3500.0
1329,2017-10-11,3430.0,,,3470.0
1330,2017-10-11,3475.0,,,3390.0
1331,2017-10-11,3390.0,,,3435.0
1332,2017-10-12,3405.0,,,3395.0
1333,2017-10-12,3415.0,,,3400.0
1334,2017-10-12,3400.0,,,3450.0
1335,2017-10-12,3455.0,,,3530.0
1336,2017-10-13,3555.0,,,3445.0
1337,2017-10-13,3440.0,,,3460.0
1338,2017-10-13,3460.0,,,3395.0
1339,2017-10-13,3395.0,,,3430.0
1340,2017-10-16,3290.0,,,3255.0
1341,2017-10-16,3450.0,,,3285.0
1342,2017-10-16,3280.0,,,3275.0
1343,2017-10-16,3275.0,,,3285.0
1344,2017-10-17,3275.0,,,3285.0
1345,2017-10-17,3305.0,,,3350.0
1346,2017-10-17,3350.0,,,3295.0
1347,2017-10-17,3290.0,,,3325.0
1348,2017-10-18,3290.0,,,3325.0
1349,2017-10-18,3335.0,,,3380.0
1350,2017-10-18,3380.0,,,3365.0
1351,2017-10-18,3355.0,,,3290.0
1352,2017-10-19,3250.0,,,3190.0
1353,2017-10-19,3190.0,,,3190.0
1354,2017-10-19,3210.0,,,3100.0
1355,2017-10-19,3115.0,,,3095.0
1356,2017-10-20,3055.0,,,3080.0
1357,2017-10-20,3080.0,,,3080.0
1358,2017-10-20,3075.0,,,3025.0
1359,2017-10-20,3045.0,,,3025.0
1360,2017-10-23,2990.0,,,3040.0
1361,2017-10-23,3040.0,,,3080.0
1362,2017-10-23,3090.0,,,3110.0
1363,2017-10-23,3110.0,,,3130.0
1364,2017-10-24,3135.0,,,3075.0
1365,2017-10-24,3075.0,,,3135.0
1366,2017-10-24,3120.0,,,3135.0
1367,2017-10-24,3125.0,,,3120.0
1368,2017-10-25,3150.0,,,3275.0
1369,2017-10-25,3135.0,,,3130.0
1370,2017-10-25,3135.0,,,3165.0
1371,2017-10-25,3165.0,,,3155.0
1372,2017-10-26,3275.0,,,3250.0
1373,2017-10-26,3240.0,,,3290.0
1374,2017-10-26,3275.0,,,3250.0
1375,2017-10-26,3250.0,,,3250.0
1376,2017-10-27,3290.0,,,3260.0
1377,2017-10-27,3260.0,,,3305.0
1378,2017-10-27,3300.0,,,3305.0
1379,2017-10-27,3310.0,,,3310.0
1380,2017-10-30,3320.0,,,3235.0
1381,2017-10-30,3250.0,,,3240.0
1382,2017-10-30,3230.0,,,3240.0
1383,2017-10-30,3235.0,,,3255.0
1384,2017-10-31,3225.0,,,3140.0
1385,2017-10-31,3130.0,,,3195.0
1386,2017-10-31,3190.0,,,3250.0
1387,2017-10-31,3250.0,,,3260.0
1388,2017-11-01,3425.0,,,3465.0
1389,2017-11-01,3370.0,,,3395.0
1390,2017-11-01,3395.0,,,3425.0
1391,2017-11-01,3270.0,,,3365.0
1392,2017-11-02,3410.0,,,3380.0
1393,2017-11-02,3375.0,,,3350.0
1394,2017-11-02,3355.0,,,3325.0
1395,2017-11-02,3315.0,,,3270.0
1396,2017-11-03,3340.0,,,3150.0
1397,2017-11-03,3150.0,,,3160.0
1398,2017-11-03,3160.0,,,3140.0
1399,2017-11-03,3140.0,,,3160.0
1400,2017-11-06,3150.0,,,3145.0
1401,2017-11-06,3140.0,,,3160.0
1402,2017-11-06,3160.0,,,3155.0
1403,2017-11-06,3145.0,,,3150.0
1404,2017-11-07,3090.0,,,3095.0
1405,2017-11-07,3075.0,,,3105.0
1406,2017-11-07,3120.0,,,3115.0
1407,2017-11-07,3110.0,,,3075.0
1408,2017-11-08,3095.0,,,3035.0
1409,2017-11-08,3055.0,,,3035.0
1410,2017-11-08,3045.0,,,3025.0
1411,2017-11-08,3025.0,,,3005.0
1412,2017-11-09,3015.0,,,3000.0
1413,2017-11-09,3000.0,,,3005.0
1414,2017-11-09,3010.0,,,3010.0
1415,2017-11-09,3010.0,,,3015.0
1416,2017-11-10,3020.0,,,3010.0
1417,2017-11-10,3025.0,,,3010.0
1418,2017-11-10,3005.0,,,3025.0
1419,2017-11-10,3015.0,,,3020.0
1420,2017-11-13,3045.0,,,3035.0
1421,2017-11-13,3035.0,,,3050.0
1422,2017-11-13,3050.0,,,3050.0
1423,2017-11-13,3045.0,,,3040.0
1424,2017-11-14,3105.0,,,3110.0
1425,2017-11-14,3040.0,,,3070.0
1426,2017-11-14,3095.0,,,3115.0
1427,2017-11-14,3120.0,,,3110.0
1428,2017-11-15,3135.0,,,3070.0
1429,2017-11-15,3075.0,,,3070.0
1430,2017-11-15,3070.0,,,3040.0
1431,2017-11-15,3040.0,,,3020.0
1432,2017-11-16,3025.0,,,2965.0
1433,2017-11-16,2970.0,,,3020.0
1434,2017-11-16,3020.0,,,3070.0
1435,2017-11-16,3070.0,,,3090.0
1436,2017-11-17,3100.0,,,3125.0
1437,2017-11-17,3125.0,,,3135.0
1438,2017-11-17,3135.0,,,3115.0
1439,2017-11-17,3130.0,,,3110.0
1440,2017-11-20,3110.0,,,3110.0
1441,2017-11-20,3135.0,,,3120.0
1442,2017-11-20,3160.0,,,3125.0
1443,2017-11-20,3125.0,,,3140.0
1444,2017-11-21,3075.0,,,3095.0
1445,2017-11-21,3075.0,,,3060.0
1446,2017-11-21,3060.0,,,3105.0
1447,2017-11-21,3110.0,,,3075.0
1448,2017-11-22,3105.0,,,3080.0
1449,2017-11-22,3060.0,,,3045.0
1450,2017-11-22,3055.0,,,3050.0
1451,2017-11-22,3050.0,,,3025.0
1452,2017-11-23,3055.0,,,3050.0
1453,2017-11-23,3050.0,,,3035.0
1454,2017-11-23,3050.0,,,3050.0
1455,2017-11-23,3095.0,,,3055.0
1456,2017-11-24,3050.0,,,3065.0
1457,2017-11-24,3065.0,,,3075.0
1458,2017-11-24,3075.0,,,3060.0
1459,2017-11-24,3060.0,,,3070.0
1460,2017-11-27,3095.0,,,3105.0
1461,2017-11-27,3085.0,,,3100.0
1462,2017-11-27,3075.0,,,3105.0
1463,2017-11-27,3105.0,,,3095.0
1464,2017-11-28,3165.0,,,3065.0
1465,2017-11-28,3065.0,,,3060.0
1466,2017-11-28,3055.0,,,3015.0
1467,2017-11-28,3020.0,,,3005.0
1468,2017-11-29,2985.0,,,2975.0
1469,2017-11-29,2985.0,,,3005.0
1470,2017-11-29,3015.0,,,3065.0
1471,2017-11-29,3055.0,,,3005.0
1472,2017-11-30,2985.0,,,2985.0
1473,2017-11-30,3080.0,,,3010.0
1474,2017-11-30,3015.0,,,3010.0
1475,2017-11-30,3005.0,,,2985.0
1476,2017-12-01,2980.0,,,3100.0
1477,2017-12-01,3100.0,,,3095.0
1478,2017-12-01,3095.0,,,3070.0
1479,2017-12-01,3070.0,,,3095.0
1480,2017-12-04,3085.0,,,3090.0
1481,2017-12-04,3100.0,,,3095.0
1482,2017-12-04,3095.0,,,3075.0
1483,2017-12-04,3080.0,,,3075.0
1484,2017-12-05,3110.0,,,3100.0
1485,2017-12-05,3100.0,,,3100.0
1486,2017-12-05,3090.0,,,3120.0
1487,2017-12-05,3120.0,,,3130.0
1488,2017-12-06,3210.0,,,3110.0
1489,2017-12-06,3110.0,,,3125.0
1490,2017-12-06,3105.0,,,3125.0
1491,2017-12-06,3100.0,,,3120.0
1492,2017-12-07,3040.0,,,3035.0
1493,2017-12-07,3120.0,,,3030.0
1494,2017-12-07,3030.0,,,3055.0
1495,2017-12-07,3050.0,,,3040.0
1496,2017-12-08,3035.0,,,3005.0
1497,2017-12-08,3005.0,,,3015.0
1498,2017-12-08,3000.0,,,2945.0
1499,2017-12-08,2950.0,,,2950.0
1500,2017-12-11,2900.0,,,2875.0
1501,2017-12-11,2950.0,,,2920.0
1502,2017-12-11,2920.0,,,2920.0
1503,2017-12-11,2940.0,,,2910.0
1504,2017-12-12,2880.0,,,2775.0
1505,2017-12-12,2780.0,,,2730.0
1506,2017-12-12,2725.0,,,2730.0
1507,2017-12-12,2715.0,,,2745.0
1508,2017-12-13,2750.0,,,2755.0
1509,2017-12-13,2785.0,,,2760.0
1510,2017-12-13,2760.0,,,2780.0
1511,2017-12-13,2780.0,,,2745.0
1512,2017-12-14,2745.0,,,2760.0
1513,2017-12-14,2755.0,,,2755.0
1514,2017-12-14,2755.0,,,2750.0
1515,2017-12-14,2750.0,,,2745.0
1516,2017-12-15,2715.0,,,2755.0
1517,2017-12-15,2720.0,,,2715.0
1518,2017-12-15,2745.0,,,2725.0
1519,2017-12-15,2725.0,,,2720.0
1520,2017-12-18,2725.0,,,2710.0
1521,2017-12-18,2710.0,,,2700.0
1522,2017-12-18,2735.0,,,2730.0
1523,2017-12-18,2710.0,,,2715.0
1524,2017-12-19,2700.0,,,2580.0
1525,2017-12-19,2580.0,,,2660.0
1526,2017-12-19,2650.0,,,2645.0
1527,2017-12-19,2640.0,,,2705.0
1528,2017-12-20,2715.0,,,2680.0
1529,2017-12-20,2680.0,,,2730.0
1530,2017-12-20,2730.0,,,2795.0
1531,2017-12-20,2795.0,,,2750.0
1532,2017-12-21,2680.0,,,2750.0
1533,2017-12-21,2800.0,,,2770.0
1534,2017-12-21,2755.0,,,2745.0
1535,2017-12-21,2745.0,,,2680.0
1536,2017-12-22,2755.0,,,2715.0
1537,2017-12-22,2715.0,,,2700.0
1538,2017-12-22,2690.0,,,2695.0
1539,2017-12-22,2685.0,,,2745.0
1540,2017-12-26,2675.0,,,2665.0
1541,2017-12-26,2745.0,,,2720.0
1542,2017-12-26,2720.0,,,2700.0
1543,2017-12-26,2700.0,,,2675.0
1544,2017-12-27,2710.0,,,2640.0
1545,2017-12-27,2640.0,,,2670.0
1546,2017-12-27,2670.0,,,2675.0
1547,2017-12-27,2665.0,,,2680.0
1548,2017-12-28,2710.0,,,2670.0
1549,2017-12-28,2645.0,,,2650.0
1550,2017-12-28,2650.0,,,2620.0
1551,2017-12-28,2640.0,,,2625.0
1552,2018-01-02,2685.0,,,2620.0
1553,2018-01-02,2615.0,,,2625.0
1554,2018-01-02,2605.0,,,2640.0
1555,2018-01-03,2670.0,,,2670.0
1556,2018-01-03,2665.0,,,2675.0
1557,2018-01-03,2640.0,,,2715.0
1558,2018-01-03,2715.0,,,2675.0
1559,2018-01-04,2675.0,,,2645.0
1560,2018-01-04,2645.0,,,2695.0
1561,2018-01-04,2695.0,,,2695.0
1562,2018-01-04,2675.0,,,2665.0
1563,2018-01-05,2720.0,,,2690.0
1564,2018-01-05,2675.0,,,2700.0
1565,2018-01-05,2700.0,,,2700.0
1566,2018-01-05,2700.0,,,2740.0
1567,2018-01-08,2960.0,,,2990.0
1568,2018-01-08,2745.0,,,2990.0
1569,2018-01-08,2990.0,,,3000.0
1570,2018-01-08,3000.0,,,2950.0
1571,2018-01-09,2970.0,,,3190.0
1572,2018-01-09,3205.0,,,3165.0
1573,2018-01-09,3165.0,,,3210.0
1574,2018-01-09,3205.0,,,3205.0
1575,2018-01-10,3275.0,,,3245.0
1576,2018-01-10,3175.0,,,3190.0
1577,2018-01-10,3185.0,,,3235.0
1578,2018-01-10,3235.0,,,3270.0
1579,2018-01-11,3300.0,,,3270.0
1580,2018-01-11,3265.0,,,3220.0
1581,2018-01-11,3220.0,,,3220.0
1582,2018-01-11,3225.0,,,3250.0
1583,2018-01-12,3210.0,,,3170.0
1584,2018-01-12,3170.0,,,3170.0
1585,2018-01-12,3180.0,,,3150.0
1586,2018-01-12,3145.0,,,3230.0
1587,2018-01-15,3230.0,,,3150.0
1588,2018-01-15,3155.0,,,3265.0
1589,2018-01-15,3265.0,,,3255.0
1590,2018-01-15,3255.0,,,3270.0
1591,2018-01-16,3255.0,,,3245.0
1592,2018-01-16,3250.0,,,3240.0
1593,2018-01-16,3260.0,,,3215.0
1594,2018-01-16,3215.0,,,3255.0
1595,2018-01-17,3245.0,,,3240.0
1596,2018-01-17,3240.0,,,3215.0
1597,2018-01-17,3210.0,,,3200.0
1598,2018-01-17,3205.0,,,3215.0
1599,2018-01-18,3215.0,,,3215.0
1600,2018-01-18,3215.0,,,3180.0
1601,2018-01-18,3180.0,,,3180.0
1602,2018-01-18,3180.0,,,3195.0
1603,2018-01-19,3225.0,,,3200.0
1604,2018-01-19,3220.0,,,3210.0
1605,2018-01-19,3210.0,,,3240.0
1606,2018-01-19,3240.0,,,3215.0
1607,2018-01-22,3265.0,,,3180.0
1608,2018-01-22,3180.0,,,3135.0
1609,2018-01-22,3130.0,,,3135.0
1610,2018-01-22,3145.0,,,3200.0
1611,2018-01-23,3130.0,,,3125.0
1612,2018-01-23,3200.0,,,3145.0
1613,2018-01-23,3145.0,,,3125.0
1614,2018-01-23,3130.0,,,3130.0
1615,2018-01-24,3095.0,,,3150.0
1616,2018-01-24,3150.0,,,3170.0
1617,2018-01-24,3170.0,,,3165.0
1618,2018-01-24,3170.0,,,3160.0
1619,2018-01-25,3215.0,,,3175.0
1620,2018-01-25,3175.0,,,3175.0
1621,2018-01-25,3180.0,,,3215.0
1622,2018-01-25,3215.0,,,3220.0
1623,2018-01-26,3240.0,,,3320.0
1624,2018-01-26,3315.0,,,3315.0
1625,2018-01-26,3315.0,,,3310.0
1626,2018-01-26,3315.0,,,3345.0
1627,2018-01-29,3310.0,,,3325.0
1628,2018-01-29,3325.0,,,3325.0
1629,2018-01-29,3315.0,,,3325.0
1630,2018-01-29,3310.0,,,3310.0
1631,2018-01-30,3275.0,,,3245.0
1632,2018-01-30,3245.0,,,3215.0
1633,2018-01-30,3215.0,,,3180.0
1634,2018-01-30,3300.0,,,3290.0
1635,2018-01-31,3140.0,,,3185.0
1636,2018-01-31,3185.0,,,3185.0
1637,2018-01-31,3185.0,,,3260.0
1638,2018-01-31,3260.0,,,3240.0
1639,2018-02-01,3220.0,,,3215.0
1640,2018-02-01,3205.0,,,3205.0
1641,2018-02-01,3210.0,,,3195.0
1642,2018-02-01,3290.0,,,3210.0
1643,2018-02-02,3215.0,,,3175.0
1644,2018-02-02,3170.0,,,3175.0
1645,2018-02-02,3160.0,,,3145.0
1646,2018-02-02,3145.0,,,3160.0
1647,2018-02-05,3065.0,,,3065.0
1648,2018-02-05,3055.0,,,3065.0
1649,2018-02-05,3125.0,,,3045.0
1650,2018-02-05,3060.0,,,3070.0
1651,2018-02-06,2750.0,,,2855.0
1652,2018-02-06,2860.0,,,2945.0
1653,2018-02-06,2945.0,,,3020.0
1654,2018-02-06,3030.0,,,3075.0
1655,2018-02-07,3050.0,,,2975.0
1656,2018-02-07,2980.0,,,2905.0
1657,2018-02-07,3095.0,,,3050.0
1658,2018-02-07,3050.0,,,3050.0
1659,2018-02-08,2910.0,,,2925.0
1660,2018-02-08,2945.0,,,2965.0
1661,2018-02-08,2960.0,,,2980.0
1662,2018-02-08,2975.0,,,2960.0
1663,2018-02-09,2850.0,,,2920.0
1664,2018-02-09,2920.0,,,2905.0
1665,2018-02-09,2910.0,,,2930.0
1666,2018-02-09,2930.0,,,2940.0
1667,2018-02-12,2955.0,,,2950.0
1668,2018-02-12,2935.0,,,2960.0
1669,2018-02-12,2945.0,,,2950.0
1670,2018-02-12,2935.0,,,2945.0
1671,2018-02-13,2935.0,,,2940.0
1672,2018-02-13,2950.0,,,2975.0
1673,2018-02-13,2975.0,,,2960.0
1674,2018-02-13,2955.0,,,2970.0
1675,2018-02-14,2950.0,,,2970.0
1676,2018-02-14,2965.0,,,2950.0
1677,2018-02-14,2950.0,,,2950.0
1678,2018-02-14,2930.0,,,2930.0
1679,2018-02-19,3005.0,,,3000.0
1680,2018-02-19,2995.0,,,3000.0
1681,2018-02-19,3020.0,,,2985.0
1682,2018-02-19,2975.0,,,3005.0
1683,2018-02-20,2945.0,,,3090.0
1684,2018-02-20,3090.0,,,3140.0
1685,2018-02-20,3140.0,,,3140.0
1686,2018-02-20,3140.0,,,3175.0
1687,2018-02-21,3195.0,,,3150.0
1688,2018-02-21,3180.0,,,3190.0
1689,2018-02-21,3175.0,,,3175.0
1690,2018-02-21,3175.0,,,3200.0
1691,2018-02-22,3200.0,,,3145.0
1692,2018-02-22,3135.0,,,3130.0
1693,2018-02-22,3130.0,,,3125.0
1694,2018-02-22,3125.0,,,3155.0
1695,2018-02-23,3210.0,,,3145.0
1696,2018-02-23,3145.0,,,3135.0
1697,2018-02-23,3135.0,,,3130.0
1698,2018-02-23,3130.0,,,3105.0
1699,2018-02-26,3105.0,,,3200.0
1700,2018-02-26,3200.0,,,3170.0
1701,2018-02-26,3170.0,,,3160.0
1702,2018-02-26,3150.0,,,3125.0
1703,2018-02-27,3090.0,,,3095.0
1704,2018-02-27,3075.0,,,3050.0
1705,2018-02-27,3125.0,,,3090.0
1706,2018-02-27,3085.0,,,3125.0
1707,2018-02-28,2995.0,,,3045.0
1708,2018-02-28,3050.0,,,3020.0
1709,2018-02-28,3020.0,,,3010.0
1710,2018-02-28,3000.0,,,2995.0
1711,2018-03-02,3100.0,,,2985.0
1712,2018-03-02,2985.0,,,2960.0
1713,2018-03-02,2940.0,,,2935.0
1714,2018-03-02,2945.0,,,2935.0
1715,2018-03-05,2865.0,,,2865.0
1716,2018-03-05,2865.0,,,2860.0
1717,2018-03-05,2855.0,,,2860.0
1718,2018-03-05,2935.0,,,2865.0
1719,2018-03-06,2860.0,,,2865.0
1720,2018-03-06,2850.0,,,2850.0
1721,2018-03-06,2850.0,,,2850.0
1722,2018-03-06,2850.0,,,2920.0
1723,2018-03-07,2820.0,,,2840.0
1724,2018-03-07,2845.0,,,2830.0
1725,2018-03-07,2975.0,,,2870.0
1726,2018-03-07,2870.0,,,2845.0
1727,2018-03-08,2830.0,,,2815.0
1728,2018-03-08,2815.0,,,2820.0
1729,2018-03-08,2820.0,,,2840.0
1730,2018-03-08,2835.0,,,2850.0
1731,2018-03-09,2925.0,,,2845.0
1732,2018-03-09,2845.0,,,2850.0
1733,2018-03-09,2850.0,,,2845.0
1734,2018-03-09,2845.0,,,2840.0
1735,2018-03-12,2840.0,,,2835.0
1736,2018-03-12,2880.0,,,2780.0
1737,2018-03-12,2800.0,,,2830.0
1738,2018-03-12,2825.0,,,2840.0
1739,2018-03-13,2850.0,,,2840.0
1740,2018-03-13,2840.0,,,2825.0
1741,2018-03-13,2840.0,,,2835.0
1742,2018-03-13,2835.0,,,2840.0
1743,2018-03-14,2785.0,,,2810.0
1744,2018-03-14,2790.0,,,2785.0
1745,2018-03-14,2855.0,,,2810.0
1746,2018-03-14,2790.0,,,2785.0
1747,2018-03-15,2765.0,,,2770.0
1748,2018-03-15,2770.0,,,2780.0
1749,2018-03-15,2760.0,,,2785.0
1750,2018-03-15,2835.0,,,2770.0
1751,2018-03-16,2790.0,,,2770.0
1752,2018-03-16,2770.0,,,2760.0
1753,2018-03-16,2765.0,,,2850.0
1754,2018-03-16,2850.0,,,2850.0
1755,2018-03-19,2765.0,,,2765.0
1756,2018-03-19,2795.0,,,2805.0
1757,2018-03-19,2795.0,,,2775.0
1758,2018-03-19,2930.0,,,2805.0
1759,2018-03-20,2760.0,,,2760.0
1760,2018-03-20,2770.0,,,2755.0
1761,2018-03-20,2760.0,,,2775.0
1762,2018-03-20,2775.0,,,2755.0
1763,2018-03-21,2760.0,,,2755.0
1764,2018-03-21,2760.0,,,2765.0
1765,2018-03-21,2750.0,,,2795.0
1766,2018-03-21,2780.0,,,2760.0
1767,2018-03-22,2755.0,,,2660.0
1768,2018-03-22,2650.0,,,2865.0
1769,2018-03-22,2865.0,,,2805.0
1770,2018-03-22,2845.0,,,2840.0
1771,2018-03-23,2830.0,,,2785.0
1772,2018-03-23,2780.0,,,2750.0
1773,2018-03-23,2750.0,,,2720.0
1774,2018-03-23,2740.0,,,2765.0
1775,2018-03-26,2850.0,,,2895.0
1776,2018-03-26,2710.0,,,2765.0
1777,2018-03-26,2760.0,,,2730.0
1778,2018-03-26,2715.0,,,2850.0
1779,2018-03-27,2895.0,,,2850.0
1780,2018-03-27,2850.0,,,2855.0
1781,2018-03-27,2845.0,,,2825.0
1782,2018-03-27,2825.0,,,2815.0
1783,2018-03-28,2790.0,,,2775.0
1784,2018-03-28,2815.0,,,2770.0
1785,2018-03-28,2765.0,,,2770.0
1786,2018-03-28,2770.0,,,2775.0
1787,2018-03-29,2775.0,,,2750.0
1788,2018-03-29,2745.0,,,2760.0
1789,2018-03-29,2750.0,,,2730.0
1790,2018-03-29,2730.0,,,2760.0
1791,2018-03-30,2750.0,,,2745.0
1792,2018-03-30,2750.0,,,2760.0
1793,2018-03-30,2760.0,,,2765.0
1794,2018-03-30,2765.0,,,2820.0
1795,2018-04-02,2840.0,,,2840.0
1796,2018-04-02,2815.0,,,2775.0
1797,2018-04-02,2775.0,,,2860.0
1798,2018-04-02,2860.0,,,2850.0
1799,2018-04-03,2830.0,,,2805.0
1800,2018-04-03,2805.0,,,2800.0
1801,2018-04-03,2805.0,,,2820.0
1802,2018-04-03,2810.0,,,2850.0
1803,2018-04-04,2900.0,,,2935.0
1804,2018-04-04,2805.0,,,2935.0
1805,2018-04-04,2945.0,,,2910.0
1806,2018-04-04,2910.0,,,2900.0
1807,2018-04-05,2990.0,,,2940.0
1808,2018-04-05,2950.0,,,2950.0
1809,2018-04-05,2930.0,,,2955.0
1810,2018-04-05,2950.0,,,2975.0
1811,2018-04-06,2950.0,,,2980.0
1812,2018-04-06,2985.0,,,3005.0
1813,2018-04-06,3005.0,,,3055.0
1814,2018-04-06,3070.0,,,3090.0
1815,2018-04-09,3090.0,,,3090.0
1816,2018-04-09,3090.0,,,3085.0
1817,2018-04-09,3080.0,,,3080.0
1818,2018-04-09,3085.0,,,3060.0
1819,2018-04-10,3080.0,,,3050.0
1820,2018-04-10,3060.0,,,3080.0
1821,2018-04-10,3135.0,,,3075.0
1822,2018-04-10,3060.0,,,3060.0
1823,2018-04-11,3055.0,,,3050.0
1824,2018-04-11,3050.0,,,3085.0
1825,2018-04-11,3040.0,,,3055.0
1826,2018-04-11,3050.0,,,3045.0
1827,2018-04-12,3020.0,,,3030.0
1828,2018-04-12,3130.0,,,3040.0
1829,2018-04-12,3040.0,,,3025.0
1830,2018-04-12,3025.0,,,3015.0
1831,2018-04-13,3080.0,,,2975.0
1832,2018-04-13,2975.0,,,3000.0
1833,2018-04-13,3005.0,,,2950.0
1834,2018-04-13,2955.0,,,2985.0
1835,2018-04-16,3000.0,,,3100.0
1836,2018-04-16,3090.0,,,3090.0
1837,2018-04-16,3080.0,,,3095.0
1838,2018-04-16,3100.0,,,3095.0
1839,2018-04-17,3135.0,,,3085.0
1840,2018-04-17,3085.0,,,3065.0
1841,2018-04-17,3050.0,,,3045.0
1842,2018-04-17,3055.0,,,3090.0
1843,2018-04-18,3100.0,,,3095.0
1844,2018-04-18,3125.0,,,3070.0
1845,2018-04-18,3100.0,,,3125.0
1846,2018-04-18,3145.0,,,3100.0
1847,2018-04-19,3095.0,,,3045.0
1848,2018-04-19,3010.0,,,3025.0
1849,2018-04-19,3015.0,,,2990.0
1850,2018-04-19,2990.0,,,3025.0
1851,2018-04-20,3025.0,,,3035.0
1852,2018-04-20,3030.0,,,3070.0
1853,2018-04-20,3065.0,,,3060.0
1854,2018-04-20,3060.0,,,3035.0
1855,2018-04-23,3050.0,,,2990.0
1856,2018-04-23,2995.0,,,3005.0
1857,2018-04-23,3000.0,,,2980.0
1858,2018-04-23,2985.0,,,2990.0
1859,2018-04-24,3050.0,,,3050.0
1860,2018-04-24,3005.0,,,3050.0
1861,2018-04-24,2980.0,,,3015.0
1862,2018-04-24,3015.0,,,3010.0
1863,2018-04-25,3065.0,,,3145.0
1864,2018-04-25,3145.0,,,3235.0
1865,2018-04-25,3240.0,,,3220.0
1866,2018-04-25,3210.0,,,3215.0
1867,2018-04-26,3220.0,,,3425.0
1868,2018-04-26,3425.0,,,3495.0
1869,2018-04-26,3500.0,,,3950.0
1870,2018-04-26,3960.0,,,3900.0
1871,2018-04-27,3885.0,,,3830.0
1872,2018-04-27,4200.0,,,4075.0
1873,2018-04-27,4075.0,,,3960.0
1874,2018-04-27,3960.0,,,3885.0
1875,2018-04-30,3905.0,,,4040.0
1876,2018-04-30,4040.0,,,4170.0
1877,2018-04-30,4170.0,,,4080.0
1878,2018-04-30,4090.0,,,4145.0
1879,2018-05-02,3880.0,,,3905.0
1880,2018-05-02,4150.0,,,3950.0
1881,2018-05-02,3950.0,,,3885.0
1882,2018-05-02,3870.0,,,3880.0
1883,2018-05-03,3845.0,,,3955.0
1884,2018-05-03,3955.0,,,3875.0
1885,2018-05-03,3870.0,,,3925.0
1886,2018-05-03,3910.0,,,3925.0
1887,2018-05-04,3945.0,,,3955.0
1888,2018-05-04,3955.0,,,3970.0
1889,2018-05-04,3970.0,,,4015.0
1890,2018-05-04,4015.0,,,4020.0
1891,2018-05-08,4165.0,,,4015.0
1892,2018-05-08,4040.0,,,4005.0
1893,2018-05-08,4025.0,,,3940.0
1894,2018-05-08,3930.0,,,3875.0
1895,2018-05-09,3905.0,,,3880.0
1896,2018-05-09,3960.0,,,3905.0
1897,2018-05-09,3965.0,,,3960.0
1898,2018-05-09,4260.0,,,3965.0
1899,2018-05-10,3980.0,,,3990.0
1900,2018-05-10,3880.0,,,3995.0
1901,2018-05-10,3995.0,,,4035.0
1902,2018-05-10,4030.0,,,4000.0
1903,2018-05-11,4045.0,,,3945.0
1904,2018-05-11,3950.0,,,3950.0
1905,2018-05-11,3950.0,,,3935.0
1906,2018-05-11,3915.0,,,3930.0
1907,2018-05-14,3930.0,,,3780.0
1908,2018-05-14,3790.0,,,3800.0
1909,2018-05-14,3795.0,,,3800.0
1910,2018-05-14,3805.0,,,3780.0
1911,2018-05-15,3800.0,,,3790.0
1912,2018-05-15,3790.0,,,3800.0
1913,2018-05-15,3815.0,,,3885.0
1914,2018-05-15,3885.0,,,3880.0
1915,2018-05-16,3800.0,,,3800.0
1916,2018-05-16,3835.0,,,3795.0
1917,2018-05-16,3880.0,,,3850.0
1918,2018-05-16,3850.0,,,3845.0
1919,2018-05-17,3775.0,,,3880.0
1920,2018-05-17,3880.0,,,3910.0
1921,2018-05-17,3910.0,,,3900.0
1922,2018-05-17,3900.0,,,3905.0
1923,2018-05-18,3925.0,,,3930.0
1924,2018-05-18,3935.0,,,3910.0
1925,2018-05-18,3910.0,,,3955.0
1926,2018-05-18,3955.0,,,3935.0
1927,2018-05-21,4070.0,,,4000.0
1928,2018-05-21,4000.0,,,4000.0
1929,2018-05-21,4000.0,,,4025.0
1930,2018-05-21,4025.0,,,4025.0
1931,2018-05-23,4255.0,,,4205.0
1932,2018-05-23,4210.0,,,4295.0
1933,2018-05-23,4070.0,,,4255.0
1934,2018-05-23,4030.0,,,4065.0
1935,2018-05-24,4570.0,,,4670.0
1936,2018-05-24,4465.0,,,4580.0
1937,2018-05-24,4300.0,,,4465.0
1938,2018-05-24,4580.0,,,4570.0
1939,2018-05-25,4605.0,,,4595.0
1940,2018-05-25,4600.0,,,4570.0
1941,2018-05-25,4570.0,,,4635.0
1942,2018-05-25,4635.0,,,4660.0
1943,2018-05-28,4480.0,,,4440.0
1944,2018-05-28,4440.0,,,4275.0
1945,2018-05-28,4270.0,,,4255.0
1946,2018-05-28,4650.0,,,4480.0
1947,2018-05-29,4220.0,,,4310.0
1948,2018-05-29,4330.0,,,4270.0
1949,2018-05-29,4300.0,,,4295.0
