,Datetime,Open,High,Low,Close
2585,2019-01-02,15550.0,,,14600.0
2586,2019-01-02,14550.0,,,14750.0
2587,2019-01-03,14000.0,,,14300.0
2588,2019-01-03,13950.0,,,14100.0
2589,2019-01-03,14800.0,,,13950.0
2590,2019-01-03,14100.0,,,14000.0
2591,2019-01-04,14300.0,,,14000.0
2592,2019-01-04,13950.0,,,13950.0
2593,2019-01-04,13900.0,,,14100.0
2594,2019-01-04,14100.0,,,14200.0
2595,2019-01-07,14000.0,,,13500.0
2596,2019-01-07,13450.0,,,13400.0
2597,2019-01-07,13400.0,,,13350.0
2598,2019-01-07,13350.0,,,13300.0
2599,2019-01-08,13400.0,,,13350.0
2600,2019-01-08,13400.0,,,13500.0
2601,2019-01-08,13500.0,,,13350.0
2602,2019-01-08,13350.0,,,13200.0
2603,2019-01-09,13900.0,,,13650.0
2604,2019-01-09,13200.0,,,13850.0
2605,2019-01-09,13850.0,,,13900.0
2606,2019-01-09,13900.0,,,13950.0
2607,2019-01-10,13500.0,,,13850.0
2608,2019-01-10,13850.0,,,14050.0
2609,2019-01-10,14050.0,,,13900.0
2610,2019-01-10,13900.0,,,13800.0
2611,2019-01-11,13850.0,,,14000.0
2612,2019-01-11,14000.0,,,13700.0
2613,2019-01-11,13750.0,,,13850.0
2614,2019-01-11,13850.0,,,13600.0
2615,2019-01-14,13500.0,,,13650.0
2616,2019-01-14,13600.0,,,13650.0
2617,2019-01-14,13500.0,,,13600.0
2618,2019-01-14,13600.0,,,13550.0
2619,2019-01-15,13550.0,,,13400.0
2620,2019-01-15,13350.0,,,13350.0
2621,2019-01-15,13600.0,,,13550.0
2622,2019-01-15,13450.0,,,13350.0
2623,2019-01-16,13300.0,,,12800.0
2624,2019-01-16,12800.0,,,13150.0
2625,2019-01-16,13150.0,,,13200.0
2626,2019-01-16,13100.0,,,12950.0
2627,2019-01-17,12750.0,,,12850.0
2628,2019-01-17,12850.0,,,12950.0
2629,2019-01-17,12900.0,,,12950.0
2630,2019-01-17,12900.0,,,12950.0
2631,2019-01-18,13200.0,,,12900.0
2632,2019-01-18,12900.0,,,13050.0
2633,2019-01-18,13100.0,,,13300.0
2634,2019-01-18,13250.0,,,13150.0
2635,2019-01-21,12700.0,,,12650.0
2636,2019-01-21,12650.0,,,12350.0
2637,2019-01-21,12350.0,,,12500.0
2638,2019-01-21,12950.0,,,12800.0
2639,2019-01-22,12600.0,,,12600.0
2640,2019-01-22,12600.0,,,12800.0
2641,2019-01-22,12800.0,,,12850.0
2642,2019-01-22,12850.0,,,12900.0
2643,2019-01-23,12700.0,,,12900.0
2644,2019-01-23,12900.0,,,12850.0
2645,2019-01-23,12850.0,,,12650.0
2646,2019-01-23,12650.0,,,12650.0
2647,2019-01-24,12600.0,,,12500.0
2648,2019-01-24,12550.0,,,12600.0
2649,2019-01-24,12550.0,,,12550.0
2650,2019-01-24,12600.0,,,12600.0
2651,2019-01-25,12500.0,,,12400.0
2652,2019-01-25,12400.0,,,12400.0
2653,2019-01-25,12450.0,,,12850.0
2654,2019-01-25,12800.0,,,12650.0
2655,2019-01-28,12500.0,,,12600.0
2656,2019-01-28,12600.0,,,12600.0
2657,2019-01-28,12600.0,,,12550.0
2658,2019-01-28,12600.0,,,12600.0
2659,2019-01-29,12450.0,,,12200.0
2660,2019-01-29,12200.0,,,12050.0
2661,2019-01-29,12100.0,,,12050.0
2662,2019-01-29,12000.0,,,12100.0
2663,2019-01-30,12200.0,,,12150.0
2664,2019-01-30,12000.0,,,12150.0
2665,2019-01-30,12200.0,,,12450.0
2666,2019-01-30,12450.0,,,12250.0
2667,2019-01-31,12250.0,,,12150.0
2668,2019-01-31,12150.0,,,12250.0
2669,2019-01-31,12200.0,,,12150.0
2670,2019-01-31,12150.0,,,12200.0
2671,2019-02-01,12050.0,,,12150.0
2672,2019-02-01,12150.0,,,12150.0
2673,2019-02-01,12200.0,,,12050.0
2674,2019-02-01,12050.0,,,12100.0
2675,2019-02-07,11850.0,,,11950.0
2676,2019-02-07,11850.0,,,11800.0
2677,2019-02-07,12300.0,,,11900.0
2678,2019-02-07,11900.0,,,11800.0
2679,2019-02-08,11800.0,,,11550.0
2680,2019-02-08,11550.0,,,11600.0
2681,2019-02-08,11600.0,,,11500.0
2682,2019-02-08,11500.0,,,11600.0
2683,2019-02-11,11600.0,,,12650.0
2684,2019-02-11,12700.0,,,12550.0
2685,2019-02-11,12550.0,,,12400.0
2686,2019-02-11,12400.0,,,12600.0
2687,2019-02-12,12450.0,,,12250.0
2688,2019-02-12,12250.0,,,12250.0
2689,2019-02-12,12200.0,,,12200.0
2690,2019-02-12,12250.0,,,12250.0
2691,2019-02-13,12300.0,,,12050.0
2692,2019-02-13,12200.0,,,12300.0
2693,2019-02-13,12200.0,,,12050.0
2694,2019-02-13,12000.0,,,12250.0
2695,2019-02-14,11900.0,,,12000.0
2696,2019-02-14,12000.0,,,11900.0
2697,2019-02-14,11900.0,,,12050.0
2698,2019-02-14,12050.0,,,12250.0
2699,2019-02-15,12250.0,,,12050.0
2700,2019-02-15,12050.0,,,12000.0
2701,2019-02-15,12000.0,,,11900.0
2702,2019-02-15,11900.0,,,12000.0
2703,2019-02-18,12200.0,,,12000.0
2704,2019-02-18,12000.0,,,12150.0
2705,2019-02-18,12100.0,,,12000.0
2706,2019-02-18,12050.0,,,12050.0
2707,2019-02-19,11850.0,,,11850.0
2708,2019-02-19,11900.0,,,12000.0
2709,2019-02-19,12000.0,,,11900.0
2710,2019-02-19,11900.0,,,11850.0
2711,2019-02-20,11900.0,,,12000.0
2712,2019-02-20,11950.0,,,12000.0
2713,2019-02-20,12050.0,,,12250.0
2714,2019-02-20,12250.0,,,12250.0
2715,2019-02-21,12150.0,,,12300.0
2716,2019-02-21,12300.0,,,12400.0
2717,2019-02-21,12400.0,,,12400.0
2718,2019-02-21,12300.0,,,12300.0
2719,2019-02-22,12250.0,,,12450.0
2720,2019-02-22,12450.0,,,12400.0
2721,2019-02-22,12350.0,,,11950.0
2722,2019-02-22,11950.0,,,12050.0
2723,2019-02-25,12350.0,,,12450.0
2724,2019-02-25,12050.0,,,12050.0
2725,2019-02-25,12100.0,,,12100.0
2726,2019-02-25,12150.0,,,12300.0
2727,2019-02-26,12550.0,,,12300.0
2728,2019-02-26,12300.0,,,12100.0
2729,2019-02-26,12100.0,,,12000.0
2730,2019-02-26,12000.0,,,11950.0
2731,2019-02-27,12000.0,,,12150.0
2732,2019-02-27,12150.0,,,12050.0
2733,2019-02-27,12050.0,,,12000.0
2734,2019-02-27,12000.0,,,12100.0
2735,2019-02-28,11450.0,,,11350.0
2736,2019-02-28,12100.0,,,12050.0
2737,2019-02-28,12050.0,,,12150.0
2738,2019-02-28,12150.0,,,11400.0
2739,2019-03-04,11500.0,,,12250.0
2740,2019-03-04,12250.0,,,12400.0
2741,2019-03-04,12400.0,,,12400.0
2742,2019-03-04,12450.0,,,12400.0
2743,2019-03-05,12400.0,,,12600.0
2744,2019-03-05,12600.0,,,12600.0
2745,2019-03-05,12600.0,,,12550.0
2746,2019-03-05,12550.0,,,12600.0
2747,2019-03-06,12700.0,,,12250.0
2748,2019-03-06,12200.0,,,12250.0
2749,2019-03-06,12250.0,,,12050.0
2750,2019-03-06,12100.0,,,12000.0
2751,2019-03-07,11700.0,,,11750.0
2752,2019-03-07,11900.0,,,11750.0
2753,2019-03-07,11950.0,,,12100.0
2754,2019-03-07,12100.0,,,11900.0
2755,2019-03-08,11700.0,,,11550.0
2756,2019-03-08,11600.0,,,11550.0
2757,2019-03-08,11600.0,,,11650.0
2758,2019-03-08,11600.0,,,11750.0
2759,2019-03-11,11750.0,,,11500.0
2760,2019-03-11,11500.0,,,11350.0
2761,2019-03-11,11350.0,,,11600.0
2762,2019-03-11,11550.0,,,11700.0
2763,2019-03-12,11850.0,,,11750.0
2764,2019-03-12,11800.0,,,11650.0
2765,2019-03-12,11650.0,,,11650.0
2766,2019-03-12,11650.0,,,11750.0
2767,2019-03-13,11600.0,,,11650.0
2768,2019-03-13,11800.0,,,11600.0
2769,2019-03-13,11600.0,,,11650.0
2770,2019-03-13,11600.0,,,11600.0
2771,2019-03-14,11750.0,,,11750.0
2772,2019-03-14,11800.0,,,11800.0
2773,2019-03-14,11800.0,,,12050.0
2774,2019-03-14,12050.0,,,11600.0
2775,2019-03-15,11550.0,,,11250.0
2776,2019-03-15,11200.0,,,10900.0
2777,2019-03-15,10900.0,,,11100.0
2778,2019-03-15,11050.0,,,11250.0
2779,2019-03-18,11050.0,,,11300.0
2780,2019-03-18,11350.0,,,11150.0
2781,2019-03-18,11200.0,,,11050.0
2782,2019-03-18,11000.0,,,11300.0
2783,2019-03-19,11600.0,,,11600.0
2784,2019-03-19,11250.0,,,11850.0
2785,2019-03-19,11850.0,,,11700.0
2786,2019-03-19,11700.0,,,11550.0
2787,2019-03-20,11600.0,,,11850.0
2788,2019-03-20,11900.0,,,11850.0
2789,2019-03-20,11850.0,,,11850.0
2790,2019-03-20,11850.0,,,11900.0
2791,2019-03-21,12200.0,,,12200.0
2792,2019-03-21,12150.0,,,12200.0
2793,2019-03-21,12200.0,,,12400.0
2794,2019-03-21,12400.0,,,12400.0
2795,2019-03-22,12700.0,,,12700.0
2796,2019-03-22,12600.0,,,12500.0
2797,2019-03-22,12550.0,,,12650.0
2798,2019-03-22,12650.0,,,12650.0
2799,2019-03-25,12650.0,,,12500.0
2800,2019-03-25,12550.0,,,12350.0
2801,2019-03-25,12350.0,,,12200.0
2802,2019-03-25,12450.0,,,12650.0
2803,2019-03-26,12100.0,,,12750.0
2804,2019-03-26,12750.0,,,13350.0
2805,2019-03-26,13400.0,,,13650.0
2806,2019-03-26,13600.0,,,13650.0
2807,2019-03-27,13700.0,,,14000.0
2808,2019-03-27,14000.0,,,13900.0
2809,2019-03-27,13900.0,,,13900.0
2810,2019-03-27,13900.0,,,13700.0
2811,2019-03-28,13050.0,,,12950.0
2812,2019-03-28,13700.0,,,13700.0
2813,2019-03-28,13700.0,,,13050.0
2814,2019-03-28,13650.0,,,13700.0
2815,2019-03-29,12950.0,,,13200.0
2816,2019-03-29,13200.0,,,13300.0
2817,2019-03-29,13300.0,,,13450.0
2818,2019-03-29,13450.0,,,13450.0
2819,2019-04-01,13450.0,,,13900.0
2820,2019-04-01,13900.0,,,13700.0
2821,2019-04-01,13700.0,,,13900.0
2822,2019-04-01,13950.0,,,13850.0
2823,2019-04-02,13750.0,,,13800.0
2824,2019-04-02,13700.0,,,13700.0
2825,2019-04-02,14050.0,,,13800.0
2826,2019-04-02,13850.0,,,13700.0
2827,2019-04-03,13900.0,,,13600.0
2828,2019-04-03,13650.0,,,13650.0
2829,2019-04-03,13650.0,,,13750.0
2830,2019-04-03,13750.0,,,13700.0
2831,2019-04-04,13400.0,,,13500.0
2832,2019-04-04,13450.0,,,13550.0
2833,2019-04-04,13500.0,,,13450.0
2834,2019-04-04,13450.0,,,13450.0
2835,2019-04-05,13400.0,,,13200.0
2836,2019-04-05,13150.0,,,13300.0
2837,2019-04-05,13250.0,,,13150.0
2838,2019-04-05,13150.0,,,13150.0
2839,2019-04-08,12950.0,,,12950.0
2840,2019-04-08,13250.0,,,13300.0
2841,2019-04-08,13300.0,,,13000.0
2842,2019-04-08,12950.0,,,12950.0
2843,2019-04-09,13000.0,,,12600.0
2844,2019-04-09,12600.0,,,12800.0
2845,2019-04-09,12750.0,,,12650.0
2846,2019-04-09,12650.0,,,12550.0
2847,2019-04-10,12500.0,,,12600.0
2848,2019-04-10,12600.0,,,12500.0
2849,2019-04-10,12450.0,,,12300.0
2850,2019-04-10,12300.0,,,12400.0
2851,2019-04-11,12550.0,,,12750.0
2852,2019-04-11,12600.0,,,12550.0
2853,2019-04-11,12550.0,,,12600.0
2854,2019-04-11,12550.0,,,12550.0
2855,2019-04-12,13100.0,,,13150.0
2856,2019-04-12,13200.0,,,13200.0
2857,2019-04-12,12550.0,,,13100.0
2858,2019-04-12,13150.0,,,13200.0
2859,2019-04-15,13350.0,,,13800.0
2860,2019-04-15,13800.0,,,13800.0
2861,2019-04-15,13800.0,,,14300.0
2862,2019-04-15,14250.0,,,14250.0
2863,2019-04-16,14900.0,,,14200.0
2864,2019-04-16,14250.0,,,14000.0
2865,2019-04-16,14000.0,,,13850.0
2866,2019-04-16,13900.0,,,13900.0
2867,2019-04-17,13850.0,,,13950.0
2868,2019-04-17,13900.0,,,13800.0
2869,2019-04-17,13800.0,,,13950.0
2870,2019-04-17,13950.0,,,13850.0
2871,2019-04-18,13700.0,,,13800.0
2872,2019-04-18,13600.0,,,13700.0
2873,2019-04-18,14000.0,,,13700.0
2874,2019-04-18,13700.0,,,13600.0
2875,2019-04-19,13950.0,,,13750.0
2876,2019-04-19,13700.0,,,13800.0
2877,2019-04-19,13800.0,,,13900.0
2878,2019-04-19,13900.0,,,14000.0
2879,2019-04-22,14050.0,,,14050.0
2880,2019-04-22,14000.0,,,13900.0
2881,2019-04-22,13900.0,,,13950.0
2882,2019-04-22,13900.0,,,14150.0
2883,2019-04-23,14150.0,,,13950.0
2884,2019-04-23,13950.0,,,14050.0
2885,2019-04-23,14050.0,,,14100.0
2886,2019-04-23,14100.0,,,14050.0
2887,2019-04-24,14000.0,,,13900.0
2888,2019-04-24,14100.0,,,14000.0
2889,2019-04-24,14050.0,,,13950.0
2890,2019-04-24,13900.0,,,14050.0
2891,2019-04-25,13800.0,,,14050.0
2892,2019-04-25,14050.0,,,14100.0
2893,2019-04-25,14050.0,,,14150.0
2894,2019-04-25,14150.0,,,14100.0
2895,2019-04-26,14050.0,,,13950.0
2896,2019-04-26,13950.0,,,13950.0
2897,2019-04-26,14000.0,,,14050.0
2898,2019-04-26,13950.0,,,14100.0
2899,2019-04-29,14250.0,,,14350.0
2900,2019-04-29,14300.0,,,14500.0
2901,2019-04-29,14450.0,,,14450.0
2902,2019-04-29,14500.0,,,14600.0
2903,2019-04-30,14600.0,,,14600.0
2904,2019-04-30,14600.0,,,14600.0
2905,2019-04-30,14600.0,,,14650.0
2906,2019-04-30,14600.0,,,14600.0
2907,2019-05-02,14350.0,,,15750.0
2908,2019-05-02,15750.0,,,16650.0
2909,2019-05-02,16650.0,,,16900.0
2910,2019-05-02,16900.0,,,17000.0
2911,2019-05-03,17150.0,,,17350.0
2912,2019-05-03,17350.0,,,17600.0
2913,2019-05-03,17600.0,,,17750.0
2914,2019-05-03,17750.0,,,17450.0
2915,2019-05-07,17550.0,,,17350.0
2916,2019-05-07,17450.0,,,17100.0
2917,2019-05-07,17100.0,,,17400.0
2918,2019-05-07,17400.0,,,17500.0
2919,2019-05-08,16950.0,,,17000.0
2920,2019-05-08,17000.0,,,17050.0
2921,2019-05-08,17050.0,,,17400.0
2922,2019-05-08,17100.0,,,16950.0
2923,2019-05-09,17400.0,,,16950.0
2924,2019-05-09,17000.0,,,16850.0
2925,2019-05-09,16850.0,,,16800.0
2926,2019-05-09,16800.0,,,16750.0
2927,2019-05-10,16700.0,,,17150.0
2928,2019-05-10,17150.0,,,17250.0
2929,2019-05-10,17250.0,,,17050.0
2930,2019-05-10,17000.0,,,17050.0
2931,2019-05-13,17050.0,,,17000.0
2932,2019-05-13,17100.0,,,16950.0
2933,2019-05-13,16900.0,,,17100.0
2934,2019-05-13,17000.0,,,17050.0
2935,2019-05-14,16500.0,,,16950.0
2936,2019-05-14,17000.0,,,16950.0
2937,2019-05-14,16950.0,,,17050.0
2938,2019-05-14,17050.0,,,16950.0
2939,2019-05-15,17200.0,,,17150.0
2940,2019-05-15,17150.0,,,17100.0
2941,2019-05-15,17100.0,,,17000.0
2942,2019-05-15,17000.0,,,17200.0
2943,2019-05-16,16950.0,,,17100.0
2944,2019-05-16,17000.0,,,17000.0
2945,2019-05-16,17150.0,,,17100.0
2946,2019-05-16,17050.0,,,17000.0
2947,2019-05-17,16900.0,,,17400.0
2948,2019-05-17,17400.0,,,17150.0
2949,2019-05-17,17150.0,,,17000.0
2950,2019-05-17,17000.0,,,17000.0
2951,2019-05-20,17200.0,,,17100.0
2952,2019-05-20,17100.0,,,17100.0
2953,2019-05-20,17100.0,,,16950.0
2954,2019-05-20,16950.0,,,17000.0
2955,2019-05-21,17450.0,,,17700.0
2956,2019-05-21,17700.0,,,17700.0
2957,2019-05-21,17650.0,,,17400.0
2958,2019-05-21,17350.0,,,17150.0
2959,2019-05-22,16650.0,,,16650.0
2960,2019-05-22,17150.0,,,17000.0
2961,2019-05-22,16950.0,,,16950.0
2962,2019-05-22,16950.0,,,16650.0
2963,2019-05-23,16700.0,,,16650.0
2964,2019-05-23,16650.0,,,16550.0
2965,2019-05-23,16600.0,,,16600.0
2966,2019-05-23,16600.0,,,16350.0
2967,2019-05-24,16400.0,,,15950.0
2968,2019-05-24,15900.0,,,15650.0
2969,2019-05-24,15650.0,,,16100.0
2970,2019-05-24,16150.0,,,15900.0
2971,2019-05-27,15500.0,,,15300.0
2972,2019-05-27,15250.0,,,15500.0
2973,2019-05-27,15550.0,,,15500.0
2974,2019-05-27,16300.0,,,15550.0
2975,2019-05-28,16300.0,,,16950.0
2976,2019-05-28,15400.0,,,15900.0
2977,2019-05-28,15950.0,,,16050.0
2978,2019-05-28,16000.0,,,16250.0
2979,2019-05-29,16550.0,,,16750.0
2980,2019-05-29,16850.0,,,16750.0
2981,2019-05-29,16750.0,,,16650.0
2982,2019-05-29,17100.0,,,16600.0
2983,2019-05-30,15950.0,,,16450.0
2984,2019-05-30,16450.0,,,16650.0
2985,2019-05-30,16650.0,,,16500.0
2986,2019-05-30,16550.0,,,16650.0
2987,2019-05-31,16400.0,,,16700.0
2988,2019-05-31,16650.0,,,16550.0
2989,2019-05-31,16550.0,,,16600.0
2990,2019-05-31,16600.0,,,16450.0
2991,2019-06-03,17250.0,,,17600.0
2992,2019-06-03,16950.0,,,17200.0
2993,2019-06-03,17200.0,,,17300.0
2994,2019-06-03,16150.0,,,16850.0
2995,2019-06-04,17300.0,,,17200.0
2996,2019-06-04,17200.0,,,17300.0
2997,2019-06-04,17300.0,,,17300.0
2998,2019-06-04,17300.0,,,17700.0
2999,2019-06-05,17800.0,,,17700.0
3000,2019-06-05,17750.0,,,17550.0
3001,2019-06-05,17500.0,,,17550.0
3002,2019-06-05,17550.0,,,17400.0
3003,2019-06-07,17500.0,,,17500.0
3004,2019-06-07,17600.0,,,17450.0
3005,2019-06-07,17450.0,,,17600.0
3006,2019-06-07,17600.0,,,17550.0
3007,2019-06-10,17450.0,,,17350.0
3008,2019-06-10,17350.0,,,17250.0
3009,2019-06-10,17250.0,,,17750.0
3010,2019-06-10,17650.0,,,17850.0
3011,2019-06-11,18000.0,,,17700.0
3012,2019-06-11,17750.0,,,17950.0
3013,2019-06-11,17900.0,,,17750.0
3014,2019-06-11,17800.0,,,17850.0
3015,2019-06-12,17700.0,,,17350.0
3016,2019-06-12,17350.0,,,17400.0
3017,2019-06-12,17400.0,,,17300.0
3018,2019-06-12,17300.0,,,17200.0
3019,2019-06-13,16800.0,,,16700.0
3020,2019-06-13,17000.0,,,16700.0
3021,2019-06-13,16650.0,,,16600.0
3022,2019-06-13,16650.0,,,16800.0
3023,2019-06-14,16700.0,,,16200.0
3024,2019-06-14,16250.0,,,16100.0
3025,2019-06-14,16100.0,,,16150.0
3026,2019-06-14,16150.0,,,16050.0
3027,2019-06-17,16050.0,,,16000.0
3028,2019-06-17,16000.0,,,16000.0
3029,2019-06-17,16000.0,,,16350.0
3030,2019-06-17,16350.0,,,16400.0
3031,2019-06-18,16150.0,,,16100.0
3032,2019-06-18,16250.0,,,16150.0
3033,2019-06-18,16400.0,,,16150.0
3034,2019-06-18,16150.0,,,16250.0
3035,2019-06-19,16500.0,,,16200.0
3036,2019-06-19,16200.0,,,16100.0
3037,2019-06-19,16100.0,,,16100.0
3038,2019-06-19,16100.0,,,16000.0
3039,2019-06-20,15900.0,,,16550.0
3040,2019-06-20,16450.0,,,16200.0
3041,2019-06-20,16200.0,,,16300.0
3042,2019-06-20,16300.0,,,16050.0
3043,2019-06-21,16200.0,,,16250.0
3044,2019-06-21,16250.0,,,16200.0
3045,2019-06-21,16150.0,,,16250.0
3046,2019-06-21,16200.0,,,16250.0
3047,2019-06-24,15700.0,,,15800.0
3048,2019-06-24,15900.0,,,15750.0
3049,2019-06-24,16350.0,,,15950.0
3050,2019-06-24,16000.0,,,15950.0
3051,2019-06-25,15900.0,,,15650.0
3052,2019-06-25,15550.0,,,15550.0
3053,2019-06-25,15550.0,,,15500.0
3054,2019-06-25,15450.0,,,15350.0
3055,2019-06-26,15200.0,,,15150.0
3056,2019-06-26,15300.0,,,15100.0
3057,2019-06-26,15050.0,,,14900.0
3058,2019-06-26,14850.0,,,14700.0
3059,2019-06-27,14700.0,,,14950.0
3060,2019-06-27,15000.0,,,14900.0
3061,2019-06-27,14900.0,,,15100.0
3062,2019-06-27,14950.0,,,14750.0
3063,2019-06-28,14100.0,,,14100.0
3064,2019-06-28,14850.0,,,14600.0
3065,2019-06-28,14600.0,,,14350.0
3066,2019-06-28,14300.0,,,14100.0
3067,2019-07-01,14300.0,,,13950.0
3068,2019-07-01,13850.0,,,13700.0
3069,2019-07-01,13700.0,,,13750.0
3070,2019-07-01,13750.0,,,14000.0
3071,2019-07-02,14100.0,,,14100.0
3072,2019-07-02,14100.0,,,13950.0
3073,2019-07-02,13950.0,,,13700.0
3074,2019-07-02,13700.0,,,13900.0
3075,2019-07-03,13800.0,,,13150.0
3076,2019-07-03,13150.0,,,13400.0
3077,2019-07-03,13300.0,,,13500.0
3078,2019-07-03,13500.0,,,13500.0
3079,2019-07-04,13350.0,,,13400.0
3080,2019-07-04,13500.0,,,13200.0
3081,2019-07-04,13200.0,,,13300.0
3082,2019-07-04,13300.0,,,13250.0
3083,2019-07-05,13450.0,,,13250.0
3084,2019-07-05,13200.0,,,13500.0
3085,2019-07-05,13500.0,,,13850.0
3086,2019-07-05,13850.0,,,13950.0
3087,2019-07-08,13850.0,,,13800.0
3088,2019-07-08,13800.0,,,13750.0
3089,2019-07-08,13750.0,,,13700.0
3090,2019-07-08,13700.0,,,13350.0
3091,2019-07-09,13850.0,,,13650.0
3092,2019-07-09,13600.0,,,13800.0
3093,2019-07-09,13550.0,,,13600.0
3094,2019-07-09,13800.0,,,13900.0
3095,2019-07-10,13650.0,,,13700.0
3096,2019-07-10,13500.0,,,13450.0
3097,2019-07-10,14100.0,,,13650.0
3098,2019-07-10,13650.0,,,13500.0
3099,2019-07-11,13350.0,,,13350.0
3100,2019-07-11,13300.0,,,13450.0
3101,2019-07-11,13400.0,,,13550.0
3102,2019-07-11,13550.0,,,13750.0
3103,2019-07-12,13700.0,,,13350.0
3104,2019-07-12,13350.0,,,13300.0
3105,2019-07-12,13300.0,,,13050.0
3106,2019-07-12,13050.0,,,13000.0
3107,2019-07-15,12650.0,,,12650.0
3108,2019-07-15,12650.0,,,12750.0
3109,2019-07-15,13000.0,,,12850.0
3110,2019-07-15,12850.0,,,12650.0
3111,2019-07-16,12650.0,,,12700.0
3112,2019-07-16,12700.0,,,12650.0
3113,2019-07-16,12650.0,,,12650.0
3114,2019-07-16,12450.0,,,12650.0
3115,2019-07-17,12600.0,,,12150.0
3116,2019-07-17,12150.0,,,12200.0
3117,2019-07-17,12150.0,,,12000.0
3118,2019-07-17,12050.0,,,12050.0
3119,2019-07-18,11750.0,,,12050.0
3120,2019-07-18,12000.0,,,12000.0
3121,2019-07-18,12050.0,,,11900.0
3122,2019-07-18,11950.0,,,11900.0
3123,2019-07-19,11700.0,,,11900.0
3124,2019-07-19,11700.0,,,11700.0
3125,2019-07-19,12100.0,,,11700.0
3126,2019-07-19,11650.0,,,11700.0
3127,2019-07-22,11850.0,,,11650.0
3128,2019-07-22,11650.0,,,11450.0
3129,2019-07-22,11450.0,,,11500.0
3130,2019-07-22,11500.0,,,11550.0
3131,2019-07-23,11400.0,,,11450.0
3132,2019-07-23,11450.0,,,11350.0
3133,2019-07-23,11400.0,,,11650.0
3134,2019-07-23,11650.0,,,11750.0
3135,2019-07-24,11800.0,,,11800.0
3136,2019-07-24,11800.0,,,11600.0
3137,2019-07-24,11650.0,,,11800.0
3138,2019-07-24,11750.0,,,11700.0
3139,2019-07-25,11450.0,,,11450.0
3140,2019-07-25,11700.0,,,11500.0
3141,2019-07-25,11500.0,,,11450.0
3142,2019-07-25,11450.0,,,11450.0
3143,2019-07-26,11300.0,,,11500.0
3144,2019-07-26,11500.0,,,11550.0
3145,2019-07-26,11550.0,,,11500.0
3146,2019-07-26,11450.0,,,11600.0
3147,2019-07-29,11700.0,,,11050.0
3148,2019-07-29,11100.0,,,11100.0
3149,2019-07-29,11100.0,,,10650.0
3150,2019-07-29,10650.0,,,10350.0
3151,2019-07-30,10500.0,,,10450.0
3152,2019-07-30,10600.0,,,10450.0
3153,2019-07-30,10650.0,,,10500.0
3154,2019-07-30,10500.0,,,10650.0
3155,2019-07-31,10650.0,,,10050.0
3156,2019-07-31,10050.0,,,10000.0
3157,2019-07-31,10000.0,,,9990.0
3158,2019-07-31,9990.0,,,10000.0
3159,2019-08-01,10000.0,,,10000.0
3160,2019-08-01,9980.0,,,9570.0
3161,2019-08-01,9560.0,,,7230.0
3162,2019-08-01,7220.0,,,7000.0
3163,2019-08-02,7150.0,,,7060.0
3164,2019-08-02,7060.0,,,6820.0
3165,2019-08-02,6800.0,,,5680.0
3166,2019-08-02,5680.0,,,4905.0
3167,2019-08-05,5800.0,,,5870.0
3168,2019-08-05,5580.0,,,5800.0
3169,2019-08-05,5020.0,,,5650.0
3170,2019-08-05,5630.0,,,5560.0
3171,2019-08-06,5940.0,,,6370.0
3172,2019-08-06,6370.0,,,6110.0
3173,2019-08-06,6120.0,,,6170.0
3174,2019-08-06,6190.0,,,6190.0
3175,2019-08-07,6400.0,,,6090.0
3176,2019-08-07,6090.0,,,6200.0
3177,2019-08-07,6200.0,,,6210.0
3178,2019-08-07,6220.0,,,6280.0
3179,2019-08-08,6200.0,,,6230.0
3180,2019-08-08,6230.0,,,6240.0
3181,2019-08-08,6230.0,,,6280.0
3182,2019-08-08,6270.0,,,6400.0
3183,2019-08-09,6320.0,,,6500.0
3184,2019-08-09,6320.0,,,6260.0
3185,2019-08-09,6240.0,,,6200.0
3186,2019-08-09,6200.0,,,6310.0
3187,2019-08-12,6400.0,,,6250.0
3188,2019-08-12,6260.0,,,6270.0
3189,2019-08-12,6270.0,,,6150.0
3190,2019-08-12,6160.0,,,6200.0
3191,2019-08-13,6050.0,,,5930.0
3192,2019-08-13,5940.0,,,5930.0
3193,2019-08-13,5920.0,,,5980.0
3194,2019-08-13,5970.0,,,5900.0
3195,2019-08-14,5920.0,,,5840.0
3196,2019-08-14,5830.0,,,5620.0
3197,2019-08-14,5620.0,,,5690.0
3198,2019-08-14,5690.0,,,5750.0
3199,2019-08-16,5460.0,,,5460.0
3200,2019-08-16,5800.0,,,5640.0
3201,2019-08-16,5630.0,,,5490.0
3202,2019-08-16,5490.0,,,5470.0
3203,2019-08-19,5500.0,,,5120.0
3204,2019-08-19,5120.0,,,5100.0
3205,2019-08-19,5110.0,,,5100.0
3206,2019-08-19,5110.0,,,5180.0
3207,2019-08-20,5240.0,,,5090.0
3208,2019-08-20,5100.0,,,5200.0
3209,2019-08-20,5200.0,,,5620.0
3210,2019-08-20,5630.0,,,5620.0
3211,2019-08-21,5800.0,,,5850.0
3212,2019-08-21,5520.0,,,5820.0
3213,2019-08-21,5840.0,,,5850.0
3214,2019-08-21,5850.0,,,5800.0
3215,2019-08-22,5880.0,,,5820.0
3216,2019-08-22,5820.0,,,5780.0
3217,2019-08-22,5780.0,,,5700.0
3218,2019-08-22,5690.0,,,5710.0
3219,2019-08-23,5730.0,,,5590.0
