,Datetime,Open,High,Low,Close
1324,2017-09-28,982.0,,,983.0
1325,2017-09-28,982.0,,,980.0
1326,2017-09-28,980.0,,,999.0
1327,2017-09-28,999.0,,,981.0
1328,2017-09-29,1005.0,,,999.0
1329,2017-09-29,1000.0,,,1000.0
1330,2017-09-29,1000.0,,,1020.0
1331,2017-09-29,991.0,,,1005.0
1332,2017-10-10,1030.0,,,1195.0
1333,2017-10-10,1195.0,,,1130.0
1334,2017-10-10,1130.0,,,1085.0
1335,2017-10-10,1080.0,,,1105.0
1336,2017-10-11,1105.0,,,1090.0
1337,2017-10-11,1085.0,,,1080.0
1338,2017-10-11,1080.0,,,1080.0
1339,2017-10-11,1080.0,,,1090.0
1340,2017-10-12,1145.0,,,1170.0
1341,2017-10-12,1175.0,,,1165.0
1342,2017-10-12,1105.0,,,1175.0
1343,2017-10-12,1165.0,,,1150.0
1344,2017-10-13,1170.0,,,1185.0
1345,2017-10-13,1185.0,,,1175.0
1346,2017-10-13,1180.0,,,1160.0
1347,2017-10-13,1155.0,,,1175.0
1348,2017-10-16,1190.0,,,1195.0
1349,2017-10-16,1200.0,,,1180.0
1350,2017-10-16,1185.0,,,1175.0
1351,2017-10-16,1175.0,,,1175.0
1352,2017-10-17,1180.0,,,1180.0
1353,2017-10-17,1180.0,,,1175.0
1354,2017-10-17,1175.0,,,1165.0
1355,2017-10-17,1165.0,,,1175.0
1356,2017-10-18,1135.0,,,1125.0
1357,2017-10-18,1175.0,,,1120.0
1358,2017-10-18,1125.0,,,1130.0
1359,2017-10-18,1125.0,,,1130.0
1360,2017-10-19,1140.0,,,1330.0
1361,2017-10-19,1325.0,,,1340.0
1362,2017-10-19,1335.0,,,1450.0
1363,2017-10-19,1450.0,,,1460.0
1364,2017-10-20,1480.0,,,1465.0
1365,2017-10-20,1470.0,,,1460.0
1366,2017-10-20,1460.0,,,1475.0
1367,2017-10-20,1475.0,,,1475.0
1368,2017-10-23,1535.0,,,1545.0
1369,2017-10-23,1485.0,,,1500.0
1370,2017-10-23,1485.0,,,1485.0
1371,2017-10-23,1500.0,,,1535.0
1372,2017-10-24,1545.0,,,1495.0
1373,2017-10-24,1495.0,,,1490.0
1374,2017-10-24,1490.0,,,1495.0
1375,2017-10-24,1495.0,,,1480.0
1376,2017-10-25,1540.0,,,1490.0
1377,2017-10-25,1490.0,,,1495.0
1378,2017-10-25,1500.0,,,1490.0
1379,2017-10-25,1485.0,,,1475.0
1380,2017-10-26,1475.0,,,1410.0
1381,2017-10-26,1410.0,,,1405.0
1382,2017-10-26,1405.0,,,1395.0
1383,2017-10-26,1395.0,,,1380.0
1384,2017-10-27,1370.0,,,1345.0
1385,2017-10-27,1410.0,,,1385.0
1386,2017-10-27,1385.0,,,1375.0
1387,2017-10-27,1375.0,,,1365.0
1388,2017-10-30,1340.0,,,1350.0
1389,2017-10-30,1350.0,,,1340.0
1390,2017-10-30,1340.0,,,1360.0
1391,2017-10-30,1360.0,,,1380.0
1392,2017-10-31,1370.0,,,1350.0
1393,2017-10-31,1350.0,,,1345.0
1394,2017-10-31,1350.0,,,1345.0
1395,2017-10-31,1345.0,,,1350.0
1396,2017-11-01,1350.0,,,1355.0
1397,2017-11-01,1350.0,,,1345.0
1398,2017-11-01,1345.0,,,1360.0
1399,2017-11-01,1360.0,,,1350.0
1400,2017-11-02,1355.0,,,1390.0
1401,2017-11-02,1395.0,,,1400.0
1402,2017-11-02,1395.0,,,1365.0
1403,2017-11-02,1365.0,,,1350.0
1404,2017-11-03,1340.0,,,1300.0
1405,2017-11-03,1300.0,,,1280.0
1406,2017-11-03,1275.0,,,1290.0
1407,2017-11-03,1290.0,,,1260.0
1408,2017-11-06,1265.0,,,1255.0
1409,2017-11-06,1255.0,,,1225.0
1410,2017-11-06,1230.0,,,1235.0
1411,2017-11-06,1235.0,,,1240.0
1412,2017-11-07,1255.0,,,1245.0
1413,2017-11-07,1265.0,,,1260.0
1414,2017-11-07,1250.0,,,1265.0
1415,2017-11-07,1260.0,,,1255.0
1416,2017-11-08,1250.0,,,1350.0
1417,2017-11-08,1350.0,,,1355.0
1418,2017-11-08,1360.0,,,1310.0
1419,2017-11-08,1310.0,,,1310.0
1420,2017-11-09,1315.0,,,1355.0
1421,2017-11-09,1360.0,,,1345.0
1422,2017-11-09,1345.0,,,1320.0
1423,2017-11-09,1320.0,,,1325.0
1424,2017-11-10,1330.0,,,1325.0
1425,2017-11-10,1330.0,,,1320.0
1426,2017-11-10,1325.0,,,1325.0
1427,2017-11-10,1320.0,,,1325.0
1428,2017-11-13,1310.0,,,1300.0
1429,2017-11-13,1315.0,,,1310.0
1430,2017-11-13,1330.0,,,1315.0
1431,2017-11-13,1320.0,,,1330.0
1432,2017-11-14,1270.0,,,1300.0
1433,2017-11-14,1300.0,,,1275.0
1434,2017-11-14,1280.0,,,1280.0
1435,2017-11-14,1275.0,,,1270.0
1436,2017-11-15,1345.0,,,1345.0
1437,2017-11-15,1345.0,,,1285.0
1438,2017-11-15,1280.0,,,1295.0
1439,2017-11-15,1360.0,,,1350.0
1440,2017-11-16,1280.0,,,1280.0
1441,2017-11-16,1280.0,,,1285.0
1442,2017-11-16,1285.0,,,1290.0
1443,2017-11-16,1290.0,,,1275.0
1444,2017-11-17,1290.0,,,1330.0
1445,2017-11-17,1325.0,,,1320.0
1446,2017-11-17,1315.0,,,1285.0
1447,2017-11-17,1285.0,,,1285.0
1448,2017-11-20,1355.0,,,1370.0
1449,2017-11-20,1375.0,,,1345.0
1450,2017-11-20,1340.0,,,1360.0
1451,2017-11-20,1285.0,,,1375.0
1452,2017-11-21,1375.0,,,1370.0
1453,2017-11-21,1365.0,,,1375.0
1454,2017-11-21,1370.0,,,1370.0
1455,2017-11-21,1365.0,,,1360.0
1456,2017-11-22,1370.0,,,1345.0
1457,2017-11-22,1345.0,,,1345.0
1458,2017-11-22,1345.0,,,1355.0
1459,2017-11-22,1350.0,,,1335.0
1460,2017-11-23,1420.0,,,1430.0
1461,2017-11-23,1405.0,,,1420.0
1462,2017-11-23,1355.0,,,1385.0
1463,2017-11-23,1385.0,,,1410.0
1464,2017-11-24,1440.0,,,1425.0
1465,2017-11-24,1430.0,,,1430.0
1466,2017-11-24,1430.0,,,1420.0
1467,2017-11-24,1420.0,,,1440.0
1468,2017-11-27,1460.0,,,1420.0
1469,2017-11-27,1420.0,,,1420.0
1470,2017-11-27,1425.0,,,1415.0
1471,2017-11-27,1415.0,,,1405.0
1472,2017-11-28,1390.0,,,1375.0
1473,2017-11-28,1375.0,,,1365.0
1474,2017-11-28,1365.0,,,1360.0
1475,2017-11-28,1365.0,,,1355.0
1476,2017-11-29,1315.0,,,1295.0
1477,2017-11-29,1355.0,,,1325.0
1478,2017-11-29,1330.0,,,1315.0
1479,2017-11-29,1315.0,,,1310.0
1480,2017-11-30,1305.0,,,1310.0
1481,2017-11-30,1310.0,,,1310.0
1482,2017-11-30,1310.0,,,1285.0
1483,2017-11-30,1290.0,,,1295.0
1484,2017-12-01,1295.0,,,1305.0
1485,2017-12-01,1305.0,,,1300.0
1486,2017-12-01,1295.0,,,1295.0
1487,2017-12-01,1295.0,,,1295.0
1488,2017-12-04,1260.0,,,1250.0
1489,2017-12-04,1260.0,,,1260.0
1490,2017-12-04,1270.0,,,1260.0
1491,2017-12-04,1290.0,,,1270.0
1492,2017-12-05,1240.0,,,1235.0
1493,2017-12-05,1260.0,,,1255.0
1494,2017-12-05,1255.0,,,1240.0
1495,2017-12-05,1240.0,,,1245.0
1496,2017-12-06,1275.0,,,1290.0
1497,2017-12-06,1290.0,,,1270.0
1498,2017-12-06,1270.0,,,1275.0
1499,2017-12-06,1250.0,,,1280.0
1500,2017-12-07,1285.0,,,1230.0
1501,2017-12-07,1230.0,,,1200.0
1502,2017-12-07,1200.0,,,1175.0
1503,2017-12-07,1170.0,,,1175.0
1504,2017-12-08,1180.0,,,1170.0
1505,2017-12-08,1170.0,,,1180.0
1506,2017-12-08,1180.0,,,1185.0
1507,2017-12-08,1180.0,,,1180.0
1508,2017-12-11,1175.0,,,1170.0
1509,2017-12-11,1185.0,,,1190.0
1510,2017-12-11,1190.0,,,1175.0
1511,2017-12-11,1190.0,,,1190.0
1512,2017-12-12,1170.0,,,1165.0
1513,2017-12-12,1165.0,,,1155.0
1514,2017-12-12,1150.0,,,1135.0
1515,2017-12-12,1130.0,,,1125.0
1516,2017-12-13,1120.0,,,1135.0
1517,2017-12-13,1135.0,,,1125.0
1518,2017-12-13,1130.0,,,1145.0
1519,2017-12-13,1140.0,,,1130.0
1520,2017-12-14,1140.0,,,1125.0
1521,2017-12-14,1165.0,,,1145.0
1522,2017-12-14,1145.0,,,1155.0
1523,2017-12-14,1155.0,,,1165.0
1524,2017-12-15,1130.0,,,1135.0
1525,2017-12-15,1135.0,,,1135.0
1526,2017-12-15,1135.0,,,1140.0
1527,2017-12-15,1135.0,,,1155.0
1528,2017-12-18,1165.0,,,1165.0
1529,2017-12-18,1165.0,,,1200.0
1530,2017-12-18,1200.0,,,1205.0
1531,2017-12-18,1210.0,,,1210.0
1532,2017-12-19,1205.0,,,1155.0
1533,2017-12-19,1160.0,,,1140.0
1534,2017-12-19,1140.0,,,1135.0
1535,2017-12-19,1130.0,,,1130.0
1536,2017-12-20,1050.0,,,1035.0
1537,2017-12-20,1125.0,,,1075.0
1538,2017-12-20,1075.0,,,1075.0
1539,2017-12-20,1075.0,,,1055.0
1540,2017-12-21,1040.0,,,1040.0
1541,2017-12-21,1040.0,,,1035.0
1542,2017-12-21,1035.0,,,1050.0
1543,2017-12-21,1045.0,,,1025.0
1544,2017-12-22,1030.0,,,1025.0
1545,2017-12-22,1025.0,,,1035.0
1546,2017-12-22,1030.0,,,1015.0
1547,2017-12-22,1015.0,,,1005.0
1548,2017-12-26,1030.0,,,1025.0
1549,2017-12-26,1030.0,,,1030.0
1550,2017-12-26,999.0,,,1025.0
1551,2017-12-26,1025.0,,,1035.0
1552,2017-12-27,1085.0,,,1080.0
1553,2017-12-27,1070.0,,,1085.0
1554,2017-12-27,1010.0,,,1085.0
1555,2017-12-27,1080.0,,,1065.0
1556,2017-12-28,1085.0,,,1070.0
1557,2017-12-28,1095.0,,,1095.0
1558,2017-12-28,1095.0,,,1085.0
1559,2017-12-28,1085.0,,,1085.0
1560,2018-01-02,1075.0,,,1085.0
1561,2018-01-02,1090.0,,,1080.0
1562,2018-01-02,1080.0,,,1085.0
1563,2018-01-03,1095.0,,,1115.0
1564,2018-01-03,1115.0,,,1150.0
1565,2018-01-03,1150.0,,,1130.0
1566,2018-01-03,1130.0,,,1145.0
1567,2018-01-04,1135.0,,,1130.0
1568,2018-01-04,1145.0,,,1140.0
1569,2018-01-04,1155.0,,,1150.0
1570,2018-01-04,1155.0,,,1150.0
1571,2018-01-05,1140.0,,,1130.0
1572,2018-01-05,1130.0,,,1130.0
1573,2018-01-05,1130.0,,,1140.0
1574,2018-01-05,1135.0,,,1135.0
1575,2018-01-08,1145.0,,,1125.0
1576,2018-01-08,1130.0,,,1120.0
1577,2018-01-08,1125.0,,,1100.0
1578,2018-01-08,1100.0,,,1100.0
1579,2018-01-09,1180.0,,,1180.0
1580,2018-01-09,1140.0,,,1185.0
1581,2018-01-09,1105.0,,,1150.0
1582,2018-01-09,1145.0,,,1135.0
1583,2018-01-10,1205.0,,,1205.0
1584,2018-01-10,1200.0,,,1200.0
1585,2018-01-10,1200.0,,,1200.0
1586,2018-01-10,1245.0,,,1205.0
1587,2018-01-11,1205.0,,,1215.0
1588,2018-01-11,1220.0,,,1225.0
1589,2018-01-11,1225.0,,,1230.0
1590,2018-01-11,1230.0,,,1230.0
1591,2018-01-12,1200.0,,,1195.0
1592,2018-01-12,1190.0,,,1185.0
1593,2018-01-12,1240.0,,,1195.0
1594,2018-01-12,1195.0,,,1190.0
1595,2018-01-15,1200.0,,,1195.0
1596,2018-01-15,1195.0,,,1195.0
1597,2018-01-15,1190.0,,,1195.0
1598,2018-01-15,1195.0,,,1195.0
1599,2018-01-16,1195.0,,,1230.0
1600,2018-01-16,1235.0,,,1220.0
1601,2018-01-16,1220.0,,,1230.0
1602,2018-01-16,1225.0,,,1220.0
1603,2018-01-17,1215.0,,,1205.0
1604,2018-01-17,1225.0,,,1210.0
1605,2018-01-17,1210.0,,,1210.0
1606,2018-01-17,1210.0,,,1215.0
1607,2018-01-18,1225.0,,,1215.0
1608,2018-01-18,1210.0,,,1225.0
1609,2018-01-18,1210.0,,,1225.0
1610,2018-01-18,1225.0,,,1210.0
1611,2018-01-19,1225.0,,,1240.0
1612,2018-01-19,1240.0,,,1235.0
1613,2018-01-19,1230.0,,,1235.0
1614,2018-01-19,1230.0,,,1225.0
1615,2018-01-22,1235.0,,,1230.0
1616,2018-01-22,1230.0,,,1240.0
1617,2018-01-22,1240.0,,,1235.0
1618,2018-01-22,1230.0,,,1230.0
1619,2018-01-23,1285.0,,,1275.0
1620,2018-01-23,1275.0,,,1270.0
1621,2018-01-23,1245.0,,,1275.0
1622,2018-01-23,1275.0,,,1280.0
1623,2018-01-24,1280.0,,,1285.0
1624,2018-01-24,1285.0,,,1285.0
1625,2018-01-24,1285.0,,,1275.0
1626,2018-01-24,1275.0,,,1270.0
1627,2018-01-25,1280.0,,,1290.0
1628,2018-01-25,1290.0,,,1300.0
1629,2018-01-25,1300.0,,,1285.0
1630,2018-01-25,1285.0,,,1290.0
1631,2018-01-26,1290.0,,,1280.0
1632,2018-01-26,1285.0,,,1285.0
1633,2018-01-26,1285.0,,,1295.0
1634,2018-01-26,1295.0,,,1280.0
1635,2018-01-29,1330.0,,,1310.0
1636,2018-01-29,1310.0,,,1350.0
1637,2018-01-29,1290.0,,,1315.0
1638,2018-01-29,1315.0,,,1335.0
1639,2018-01-30,1350.0,,,1335.0
1640,2018-01-30,1335.0,,,1350.0
1641,2018-01-30,1350.0,,,1335.0
1642,2018-01-30,1335.0,,,1330.0
1643,2018-01-31,1320.0,,,1285.0
1644,2018-01-31,1285.0,,,1305.0
1645,2018-01-31,1300.0,,,1295.0
1646,2018-01-31,1290.0,,,1290.0
1647,2018-02-01,1310.0,,,1310.0
1648,2018-02-01,1315.0,,,1285.0
1649,2018-02-01,1285.0,,,1300.0
1650,2018-02-01,1300.0,,,1295.0
1651,2018-02-02,1265.0,,,1265.0
1652,2018-02-02,1285.0,,,1270.0
1653,2018-02-02,1315.0,,,1285.0
1654,2018-02-02,1285.0,,,1285.0
1655,2018-02-05,1225.0,,,1230.0
1656,2018-02-05,1230.0,,,1230.0
1657,2018-02-05,1230.0,,,1215.0
1658,2018-02-05,1215.0,,,1200.0
1659,2018-02-06,1135.0,,,1135.0
1660,2018-02-06,1135.0,,,1110.0
1661,2018-02-06,1110.0,,,1150.0
1662,2018-02-06,1150.0,,,1150.0
1663,2018-02-07,1180.0,,,1145.0
1664,2018-02-07,1145.0,,,1155.0
1665,2018-02-07,1160.0,,,1120.0
1666,2018-02-07,1115.0,,,1100.0
1667,2018-02-08,1130.0,,,1130.0
1668,2018-02-08,1125.0,,,1135.0
1669,2018-02-08,1090.0,,,1125.0
1670,2018-02-08,1130.0,,,1130.0
1671,2018-02-09,1110.0,,,1105.0
1672,2018-02-09,1095.0,,,1100.0
1673,2018-02-09,1075.0,,,1110.0
1674,2018-02-09,1105.0,,,1100.0
1675,2018-02-12,1205.0,,,1220.0
1676,2018-02-12,1085.0,,,1170.0
1677,2018-02-12,1175.0,,,1190.0
1678,2018-02-12,1195.0,,,1210.0
1679,2018-02-13,1230.0,,,1250.0
1680,2018-02-13,1245.0,,,1230.0
1681,2018-02-13,1230.0,,,1190.0
1682,2018-02-13,1190.0,,,1165.0
1683,2018-02-14,1170.0,,,1110.0
1684,2018-02-14,1110.0,,,1100.0
1685,2018-02-14,1100.0,,,1110.0
1686,2018-02-14,1110.0,,,1115.0
1687,2018-02-19,1150.0,,,1140.0
1688,2018-02-19,1145.0,,,1150.0
1689,2018-02-19,1140.0,,,1140.0
1690,2018-02-19,1100.0,,,1140.0
1691,2018-02-20,1050.0,,,1120.0
1692,2018-02-20,1120.0,,,1125.0
1693,2018-02-20,1130.0,,,1125.0
1694,2018-02-20,1120.0,,,1125.0
1695,2018-02-21,1130.0,,,1125.0
1696,2018-02-21,1130.0,,,1125.0
1697,2018-02-21,1125.0,,,1120.0
1698,2018-02-21,1115.0,,,1115.0
1699,2018-02-22,1105.0,,,1105.0
1700,2018-02-22,1120.0,,,1100.0
1701,2018-02-22,1125.0,,,1115.0
1702,2018-02-22,1120.0,,,1115.0
1703,2018-02-23,1100.0,,,1080.0
1704,2018-02-23,1080.0,,,1090.0
1705,2018-02-23,1090.0,,,1090.0
1706,2018-02-23,1095.0,,,1085.0
1707,2018-02-26,1105.0,,,1125.0
1708,2018-02-26,1125.0,,,1130.0
1709,2018-02-26,1135.0,,,1125.0
1710,2018-02-26,1125.0,,,1125.0
1711,2018-02-27,1120.0,,,1120.0
1712,2018-02-27,1120.0,,,1125.0
1713,2018-02-27,1135.0,,,1120.0
1714,2018-02-27,1125.0,,,1120.0
1715,2018-02-28,1130.0,,,1100.0
1716,2018-02-28,1100.0,,,1100.0
1717,2018-02-28,1100.0,,,1100.0
1718,2018-02-28,1100.0,,,1095.0
1719,2018-03-02,1085.0,,,1090.0
1720,2018-03-02,1090.0,,,1090.0
1721,2018-03-02,1090.0,,,1100.0
1722,2018-03-02,1095.0,,,1090.0
1723,2018-03-05,1095.0,,,1090.0
1724,2018-03-05,1095.0,,,1090.0
1725,2018-03-05,1090.0,,,1090.0
1726,2018-03-05,1085.0,,,1085.0
1727,2018-03-06,1080.0,,,1080.0
1728,2018-03-06,1085.0,,,1080.0
1729,2018-03-06,1095.0,,,1095.0
1730,2018-03-06,1095.0,,,1085.0
1731,2018-03-07,1090.0,,,1065.0
1732,2018-03-07,1065.0,,,1045.0
1733,2018-03-07,1045.0,,,1050.0
1734,2018-03-07,1045.0,,,1050.0
1735,2018-03-08,1050.0,,,1040.0
1736,2018-03-08,1045.0,,,1050.0
1737,2018-03-08,1050.0,,,1055.0
1738,2018-03-08,1050.0,,,1050.0
1739,2018-03-09,1060.0,,,1070.0
1740,2018-03-09,1070.0,,,1065.0
1741,2018-03-09,1055.0,,,1055.0
1742,2018-03-09,1050.0,,,1060.0
1743,2018-03-12,1065.0,,,1080.0
1744,2018-03-12,1080.0,,,1065.0
1745,2018-03-12,1070.0,,,1070.0
1746,2018-03-12,1070.0,,,1070.0
1747,2018-03-13,1070.0,,,1090.0
1748,2018-03-13,1095.0,,,1080.0
1749,2018-03-13,1080.0,,,1090.0
1750,2018-03-13,1090.0,,,1085.0
1751,2018-03-14,1085.0,,,1080.0
1752,2018-03-14,1075.0,,,1075.0
1753,2018-03-14,1075.0,,,1075.0
1754,2018-03-14,1075.0,,,1075.0
1755,2018-03-15,1085.0,,,1090.0
1756,2018-03-15,1090.0,,,1080.0
1757,2018-03-15,1075.0,,,1080.0
1758,2018-03-15,1080.0,,,1085.0
1759,2018-03-16,1080.0,,,1085.0
1760,2018-03-16,1085.0,,,1085.0
1761,2018-03-16,1085.0,,,1090.0
1762,2018-03-16,1090.0,,,1090.0
1763,2018-03-19,1085.0,,,1060.0
1764,2018-03-19,1060.0,,,1045.0
1765,2018-03-19,1045.0,,,1030.0
1766,2018-03-19,1030.0,,,1040.0
1767,2018-03-20,1025.0,,,1045.0
1768,2018-03-20,1045.0,,,1035.0
1769,2018-03-20,1035.0,,,1040.0
1770,2018-03-20,1035.0,,,1035.0
1771,2018-03-21,1035.0,,,1030.0
1772,2018-03-21,1035.0,,,1035.0
1773,2018-03-21,1035.0,,,1045.0
1774,2018-03-21,1045.0,,,1040.0
1775,2018-03-22,1030.0,,,981.0
1776,2018-03-22,982.0,,,985.0
1777,2018-03-22,985.0,,,976.0
1778,2018-03-22,977.0,,,974.0
1779,2018-03-23,932.0,,,926.0
1780,2018-03-23,926.0,,,922.0
1781,2018-03-23,924.0,,,907.0
1782,2018-03-23,907.0,,,893.0
1783,2018-03-26,861.0,,,903.0
1784,2018-03-26,902.0,,,909.0
1785,2018-03-26,909.0,,,907.0
1786,2018-03-26,907.0,,,909.0
1787,2018-03-27,923.0,,,927.0
1788,2018-03-27,934.0,,,933.0
1789,2018-03-27,920.0,,,935.0
1790,2018-03-27,932.0,,,923.0
1791,2018-03-28,920.0,,,905.0
1792,2018-03-28,899.0,,,901.0
1793,2018-03-28,920.0,,,920.0
1794,2018-03-28,907.0,,,899.0
1795,2018-03-29,947.0,,,915.0
1796,2018-03-29,915.0,,,923.0
1797,2018-03-29,924.0,,,917.0
1798,2018-03-29,918.0,,,925.0
1799,2018-03-30,930.0,,,935.0
1800,2018-03-30,936.0,,,939.0
1801,2018-03-30,939.0,,,942.0
1802,2018-03-30,942.0,,,941.0
1803,2018-04-02,1110.0,,,1060.0
1804,2018-04-02,1065.0,,,1090.0
1805,2018-04-02,964.0,,,984.0
1806,2018-04-02,985.0,,,1105.0
1807,2018-04-03,1035.0,,,1040.0
1808,2018-04-03,1040.0,,,1040.0
1809,2018-04-03,1040.0,,,1035.0
1810,2018-04-03,1090.0,,,1035.0
1811,2018-04-04,1060.0,,,1045.0
1812,2018-04-04,1045.0,,,1110.0
1813,2018-04-04,1100.0,,,1095.0
1814,2018-04-04,1095.0,,,1120.0
1815,2018-04-05,1120.0,,,1100.0
1816,2018-04-05,1100.0,,,1085.0
1817,2018-04-05,1085.0,,,1085.0
1818,2018-04-05,1080.0,,,1080.0
1819,2018-04-06,1105.0,,,1090.0
1820,2018-04-06,1120.0,,,1105.0
1821,2018-04-06,1090.0,,,1120.0
1822,2018-04-06,1100.0,,,1105.0
1823,2018-04-09,1085.0,,,1095.0
1824,2018-04-09,1095.0,,,1100.0
1825,2018-04-09,1095.0,,,1105.0
1826,2018-04-09,1105.0,,,1090.0
1827,2018-04-10,1105.0,,,1115.0
1828,2018-04-10,1110.0,,,1100.0
1829,2018-04-10,1100.0,,,1100.0
1830,2018-04-10,1095.0,,,1095.0
1831,2018-04-11,1115.0,,,1100.0
1832,2018-04-11,1100.0,,,1110.0
1833,2018-04-11,1105.0,,,1105.0
1834,2018-04-11,1105.0,,,1150.0
1835,2018-04-12,1495.0,,,1495.0
1836,2018-04-12,1490.0,,,1495.0
1837,2018-04-12,1495.0,,,1495.0
1838,2018-04-12,1495.0,,,1495.0
1839,2018-04-13,1600.0,,,1565.0
1840,2018-04-13,1565.0,,,1545.0
1841,2018-04-13,1550.0,,,1520.0
1842,2018-04-13,1520.0,,,1505.0
1843,2018-04-16,1540.0,,,1490.0
1844,2018-04-16,1495.0,,,1510.0
1845,2018-04-16,1505.0,,,1505.0
1846,2018-04-16,1500.0,,,1510.0
1847,2018-04-17,1495.0,,,1480.0
1848,2018-04-17,1480.0,,,1485.0
1849,2018-04-17,1490.0,,,1475.0
1850,2018-04-17,1485.0,,,1495.0
1851,2018-04-18,1465.0,,,1455.0
1852,2018-04-18,1455.0,,,1435.0
1853,2018-04-18,1435.0,,,1380.0
1854,2018-04-18,1380.0,,,1380.0
1855,2018-04-19,1395.0,,,1450.0
1856,2018-04-19,1445.0,,,1415.0
1857,2018-04-19,1415.0,,,1310.0
1858,2018-04-19,1315.0,,,1300.0
1859,2018-04-20,1315.0,,,1320.0
1860,2018-04-20,1320.0,,,1320.0
1861,2018-04-20,1320.0,,,1310.0
1862,2018-04-20,1310.0,,,1310.0
1863,2018-04-23,1210.0,,,1210.0
1864,2018-04-23,1270.0,,,1220.0
1865,2018-04-23,1215.0,,,1220.0
1866,2018-04-23,1215.0,,,1210.0
1867,2018-04-24,1210.0,,,1220.0
1868,2018-04-24,1225.0,,,1230.0
1869,2018-04-24,1230.0,,,1210.0
1870,2018-04-24,1210.0,,,1215.0
1871,2018-04-25,1215.0,,,1215.0
1872,2018-04-25,1215.0,,,1190.0
1873,2018-04-25,1190.0,,,1145.0
1874,2018-04-25,1140.0,,,1155.0
1875,2018-04-26,1180.0,,,1180.0
1876,2018-04-26,1180.0,,,1180.0
1877,2018-04-26,1165.0,,,1195.0
1878,2018-04-26,1195.0,,,1180.0
1879,2018-04-27,1180.0,,,1180.0
1880,2018-04-27,1175.0,,,1175.0
1881,2018-04-27,1175.0,,,1210.0
1882,2018-04-27,1210.0,,,1205.0
1883,2018-04-30,1205.0,,,1135.0
1884,2018-04-30,1145.0,,,1155.0
1885,2018-04-30,1160.0,,,1175.0
1886,2018-04-30,1175.0,,,1210.0
1887,2018-05-02,1180.0,,,1195.0
1888,2018-05-02,1195.0,,,1235.0
1889,2018-05-02,1235.0,,,1235.0
1890,2018-05-02,1230.0,,,1220.0
1891,2018-05-03,1275.0,,,1285.0
1892,2018-05-03,1280.0,,,1275.0
1893,2018-05-03,1205.0,,,1280.0
1894,2018-05-03,1275.0,,,1275.0
1895,2018-05-04,1260.0,,,1240.0
1896,2018-05-04,1240.0,,,1270.0
1897,2018-05-04,1270.0,,,1255.0
1898,2018-05-04,1255.0,,,1260.0
1899,2018-05-08,1265.0,,,1250.0
1900,2018-05-08,1255.0,,,1280.0
1901,2018-05-08,1275.0,,,1290.0
1902,2018-05-08,1290.0,,,1280.0
1903,2018-05-09,1265.0,,,1240.0
1904,2018-05-09,1230.0,,,1220.0
1905,2018-05-09,1220.0,,,1225.0
1906,2018-05-09,1225.0,,,1230.0
1907,2018-05-10,1245.0,,,1245.0
1908,2018-05-10,1250.0,,,1240.0
1909,2018-05-10,1235.0,,,1245.0
1910,2018-05-10,1245.0,,,1250.0
1911,2018-05-11,1245.0,,,1250.0
1912,2018-05-11,1265.0,,,1255.0
1913,2018-05-11,1255.0,,,1245.0
1914,2018-05-11,1245.0,,,1250.0
1915,2018-05-14,1235.0,,,1225.0
1916,2018-05-14,1220.0,,,1220.0
1917,2018-05-14,1255.0,,,1235.0
1918,2018-05-14,1225.0,,,1220.0
1919,2018-05-15,1185.0,,,1180.0
1920,2018-05-15,1225.0,,,1220.0
1921,2018-05-15,1220.0,,,1200.0
1922,2018-05-15,1200.0,,,1185.0
1923,2018-05-16,1170.0,,,1230.0
1924,2018-05-16,1230.0,,,1245.0
1925,2018-05-16,1240.0,,,1235.0
1926,2018-05-16,1235.0,,,1240.0
1927,2018-05-17,1235.0,,,1235.0
1928,2018-05-17,1230.0,,,1215.0
1929,2018-05-17,1215.0,,,1205.0
1930,2018-05-17,1205.0,,,1205.0
1931,2018-05-18,1285.0,,,1275.0
1932,2018-05-18,1265.0,,,1285.0
1933,2018-05-18,1255.0,,,1260.0
1934,2018-05-18,1225.0,,,1255.0
1935,2018-05-21,1235.0,,,1285.0
1936,2018-05-21,1290.0,,,1340.0
1937,2018-05-21,1340.0,,,1280.0
1938,2018-05-21,1280.0,,,1285.0
1939,2018-05-23,1315.0,,,1295.0
1940,2018-05-23,1295.0,,,1285.0
1941,2018-05-23,1285.0,,,1275.0
1942,2018-05-23,1275.0,,,1260.0
1943,2018-05-24,1280.0,,,1275.0
1944,2018-05-24,1270.0,,,1280.0
1945,2018-05-24,1270.0,,,1280.0
1946,2018-05-24,1280.0,,,1265.0
1947,2018-05-25,1260.0,,,1270.0
1948,2018-05-25,1270.0,,,1265.0
1949,2018-05-25,1265.0,,,1275.0
1950,2018-05-25,1270.0,,,1265.0
1951,2018-05-28,1270.0,,,1255.0
1952,2018-05-28,1255.0,,,1225.0
1953,2018-05-28,1225.0,,,1220.0
1954,2018-05-28,1220.0,,,1220.0
1955,2018-05-29,1230.0,,,1205.0
1956,2018-05-29,1200.0,,,1200.0
1957,2018-05-29,1200.0,,,1205.0
1958,2018-05-29,1205.0,,,1190.0
1959,2018-05-30,1090.0,,,1085.0
1960,2018-05-30,1185.0,,,1165.0
1961,2018-05-30,1170.0,,,1130.0
