,Datetime,Open,High,Low,Close
1315,2017-09-08,1270.0,,,1260.0
1316,2017-09-11,1260.0,,,1285.0
1317,2017-09-11,1280.0,,,1275.0
1318,2017-09-11,1275.0,,,1280.0
1319,2017-09-11,1280.0,,,1285.0
1320,2017-09-12,1285.0,,,1305.0
1321,2017-09-12,1305.0,,,1300.0
1322,2017-09-12,1280.0,,,1295.0
1323,2017-09-12,1295.0,,,1285.0
1324,2017-09-13,1315.0,,,1305.0
1325,2017-09-13,1305.0,,,1310.0
1326,2017-09-13,1305.0,,,1310.0
1327,2017-09-13,1315.0,,,1320.0
1328,2017-09-14,1310.0,,,1340.0
1329,2017-09-14,1340.0,,,1345.0
1330,2017-09-14,1340.0,,,1345.0
1331,2017-09-14,1340.0,,,1340.0
1332,2017-09-15,1390.0,,,1405.0
1333,2017-09-15,1325.0,,,1405.0
1334,2017-09-15,1405.0,,,1420.0
1335,2017-09-15,1420.0,,,1395.0
1336,2017-09-18,1410.0,,,1440.0
1337,2017-09-18,1440.0,,,1420.0
1338,2017-09-18,1420.0,,,1485.0
1339,2017-09-18,1485.0,,,1535.0
1340,2017-09-19,1615.0,,,1655.0
1341,2017-09-19,1660.0,,,1655.0
1342,2017-09-19,1535.0,,,1615.0
1343,2017-09-19,1620.0,,,1610.0
1344,2017-09-20,1465.0,,,1455.0
1345,2017-09-20,1455.0,,,1400.0
1346,2017-09-20,1395.0,,,1340.0
1347,2017-09-20,1540.0,,,1465.0
1348,2017-09-21,1375.0,,,1340.0
1349,2017-09-21,1335.0,,,1330.0
1350,2017-09-21,1330.0,,,1280.0
1351,2017-09-21,1280.0,,,1280.0
1352,2017-09-22,1195.0,,,1195.0
1353,2017-09-22,1205.0,,,1210.0
1354,2017-09-22,1210.0,,,1195.0
1355,2017-09-22,1285.0,,,1195.0
1356,2017-09-25,1190.0,,,1180.0
1357,2017-09-25,1175.0,,,1160.0
1358,2017-09-25,1155.0,,,1135.0
1359,2017-09-25,1135.0,,,1175.0
1360,2017-09-26,1525.0,,,1525.0
1361,2017-09-26,1290.0,,,1525.0
1362,2017-09-26,1160.0,,,1155.0
1363,2017-09-26,1155.0,,,1290.0
1364,2017-09-27,1730.0,,,1745.0
1365,2017-09-27,1745.0,,,1745.0
1366,2017-09-27,1745.0,,,1710.0
1367,2017-09-27,1710.0,,,1700.0
1368,2017-09-28,1720.0,,,1710.0
1369,2017-09-28,1715.0,,,1700.0
1370,2017-09-28,1695.0,,,1695.0
1371,2017-09-28,1690.0,,,1705.0
1372,2017-09-29,1595.0,,,1625.0
1373,2017-09-29,1685.0,,,1625.0
1374,2017-09-29,1625.0,,,1615.0
1375,2017-09-29,1615.0,,,1595.0
1376,2017-10-10,1660.0,,,1660.0
1377,2017-10-10,1660.0,,,1645.0
1378,2017-10-10,1640.0,,,1625.0
1379,2017-10-10,1620.0,,,1605.0
1380,2017-10-11,1620.0,,,1625.0
1381,2017-10-11,1595.0,,,1620.0
1382,2017-10-11,1580.0,,,1580.0
1383,2017-10-11,1585.0,,,1595.0
1384,2017-10-12,1650.0,,,1640.0
1385,2017-10-12,1635.0,,,1655.0
1386,2017-10-12,1630.0,,,1645.0
1387,2017-10-12,1640.0,,,1635.0
1388,2017-10-13,1655.0,,,1650.0
1389,2017-10-13,1640.0,,,1635.0
1390,2017-10-13,1635.0,,,1640.0
1391,2017-10-13,1640.0,,,1660.0
1392,2017-10-16,1690.0,,,1785.0
1393,2017-10-16,1785.0,,,1745.0
1394,2017-10-16,1745.0,,,1780.0
1395,2017-10-16,1780.0,,,1790.0
1396,2017-10-17,1835.0,,,1785.0
1397,2017-10-17,1780.0,,,1790.0
1398,2017-10-17,1795.0,,,1790.0
1399,2017-10-17,1785.0,,,1810.0
1400,2017-10-18,1850.0,,,1865.0
1401,2017-10-18,1865.0,,,1875.0
1402,2017-10-18,1815.0,,,1790.0
1403,2017-10-18,1790.0,,,1850.0
1404,2017-10-19,1890.0,,,2245.0
1405,2017-10-19,2245.0,,,2150.0
1406,2017-10-19,2155.0,,,2280.0
1407,2017-10-19,2280.0,,,2260.0
1408,2017-10-20,2300.0,,,2225.0
1409,2017-10-20,2225.0,,,2260.0
1410,2017-10-20,2255.0,,,2250.0
1411,2017-10-20,2255.0,,,2270.0
1412,2017-10-23,2265.0,,,2250.0
1413,2017-10-23,2320.0,,,2345.0
1414,2017-10-23,2345.0,,,2325.0
1415,2017-10-23,2325.0,,,2265.0
1416,2017-10-24,2240.0,,,2280.0
1417,2017-10-24,2285.0,,,2275.0
1418,2017-10-24,2280.0,,,2335.0
1419,2017-10-24,2330.0,,,2500.0
1420,2017-10-25,2480.0,,,2450.0
1421,2017-10-25,2405.0,,,2445.0
1422,2017-10-25,2560.0,,,2420.0
1423,2017-10-25,2445.0,,,2480.0
1424,2017-10-26,2415.0,,,2275.0
1425,2017-10-26,2270.0,,,2230.0
1426,2017-10-26,2225.0,,,2170.0
1427,2017-10-26,2180.0,,,2100.0
1428,2017-10-27,2090.0,,,2125.0
1429,2017-10-27,2125.0,,,2145.0
1430,2017-10-27,2145.0,,,2190.0
1431,2017-10-27,2190.0,,,2095.0
1432,2017-10-30,2045.0,,,2070.0
1433,2017-10-30,2130.0,,,2025.0
1434,2017-10-30,2025.0,,,2030.0
1435,2017-10-30,2020.0,,,2050.0
1436,2017-10-31,2070.0,,,2175.0
1437,2017-10-31,2175.0,,,2150.0
1438,2017-10-31,2160.0,,,2170.0
1439,2017-10-31,2170.0,,,2180.0
1440,2017-11-01,2315.0,,,2300.0
1441,2017-11-01,2220.0,,,2310.0
1442,2017-11-01,2310.0,,,2300.0
1443,2017-11-01,2300.0,,,2320.0
1444,2017-11-02,2270.0,,,2255.0
1445,2017-11-02,2255.0,,,2320.0
1446,2017-11-02,2330.0,,,2315.0
1447,2017-11-02,2320.0,,,2225.0
1448,2017-11-03,2315.0,,,2235.0
1449,2017-11-03,2235.0,,,2245.0
1450,2017-11-03,2245.0,,,2260.0
1451,2017-11-03,2260.0,,,2245.0
1452,2017-11-06,2245.0,,,2330.0
1453,2017-11-06,2330.0,,,2295.0
1454,2017-11-06,2295.0,,,2325.0
1455,2017-11-06,2320.0,,,2355.0
1456,2017-11-07,2345.0,,,2395.0
1457,2017-11-07,2325.0,,,2345.0
1458,2017-11-07,2350.0,,,2295.0
1459,2017-11-07,2295.0,,,2325.0
1460,2017-11-08,2420.0,,,2430.0
1461,2017-11-08,2425.0,,,2440.0
1462,2017-11-08,2440.0,,,2420.0
1463,2017-11-08,2385.0,,,2420.0
1464,2017-11-09,2400.0,,,2415.0
1465,2017-11-09,2415.0,,,2445.0
1466,2017-11-09,2440.0,,,2420.0
1467,2017-11-09,2420.0,,,2430.0
1468,2017-11-10,2370.0,,,2305.0
1469,2017-11-10,2360.0,,,2365.0
1470,2017-11-10,2365.0,,,2365.0
1471,2017-11-10,2410.0,,,2350.0
1472,2017-11-13,2280.0,,,2345.0
1473,2017-11-13,2345.0,,,2365.0
1474,2017-11-13,2365.0,,,2310.0
1475,2017-11-13,2305.0,,,2305.0
1476,2017-11-14,2225.0,,,2265.0
1477,2017-11-14,2255.0,,,2225.0
1478,2017-11-14,2305.0,,,2195.0
1479,2017-11-14,2190.0,,,2255.0
1480,2017-11-15,2285.0,,,2245.0
1481,2017-11-15,2245.0,,,2190.0
1482,2017-11-15,2190.0,,,2105.0
1483,2017-11-15,2105.0,,,2050.0
1484,2017-11-16,2010.0,,,2130.0
1485,2017-11-16,2130.0,,,2120.0
1486,2017-11-16,2120.0,,,2080.0
1487,2017-11-16,2080.0,,,2100.0
1488,2017-11-17,2145.0,,,2150.0
1489,2017-11-17,2130.0,,,2120.0
1490,2017-11-17,2120.0,,,2155.0
1491,2017-11-17,2155.0,,,2140.0
1492,2017-11-20,2150.0,,,2125.0
1493,2017-11-20,2125.0,,,2130.0
1494,2017-11-20,2135.0,,,2075.0
1495,2017-11-20,2070.0,,,2055.0
1496,2017-11-21,2160.0,,,2160.0
1497,2017-11-21,2090.0,,,2040.0
1498,2017-11-21,2040.0,,,1980.0
1499,2017-11-21,1985.0,,,2175.0
1500,2017-11-22,2140.0,,,2105.0
1501,2017-11-22,2100.0,,,2105.0
1502,2017-11-22,2110.0,,,2075.0
1503,2017-11-22,2075.0,,,2075.0
1504,2017-11-23,2085.0,,,2145.0
1505,2017-11-23,2145.0,,,2125.0
1506,2017-11-23,2125.0,,,2125.0
1507,2017-11-23,2125.0,,,2130.0
1508,2017-11-24,2155.0,,,2155.0
1509,2017-11-24,2130.0,,,2150.0
1510,2017-11-24,2145.0,,,2150.0
1511,2017-11-24,2145.0,,,2155.0
1512,2017-11-27,2195.0,,,2115.0
1513,2017-11-27,2120.0,,,2090.0
1514,2017-11-27,2095.0,,,2075.0
1515,2017-11-27,2080.0,,,2085.0
1516,2017-11-28,2050.0,,,2020.0
1517,2017-11-28,2085.0,,,2065.0
1518,2017-11-28,2065.0,,,2060.0
1519,2017-11-28,2060.0,,,2050.0
1520,2017-11-29,1975.0,,,1985.0
1521,2017-11-29,1985.0,,,1975.0
1522,2017-11-29,1975.0,,,1970.0
1523,2017-11-29,1970.0,,,2015.0
1524,2017-11-30,2010.0,,,1995.0
1525,2017-11-30,1990.0,,,2080.0
1526,2017-11-30,2080.0,,,2070.0
1527,2017-11-30,2070.0,,,2120.0
1528,2017-12-01,2120.0,,,2065.0
1529,2017-12-01,2060.0,,,2045.0
1530,2017-12-01,2045.0,,,2030.0
1531,2017-12-01,2035.0,,,2040.0
1532,2017-12-04,2010.0,,,1970.0
1533,2017-12-04,1970.0,,,1970.0
1534,2017-12-04,1915.0,,,1975.0
1535,2017-12-04,1975.0,,,2010.0
1536,2017-12-05,2085.0,,,2100.0
1537,2017-12-05,2080.0,,,2110.0
1538,2017-12-05,1920.0,,,2080.0
1539,2017-12-05,2100.0,,,2075.0
1540,2017-12-06,2040.0,,,2070.0
1541,2017-12-06,2080.0,,,2030.0
1542,2017-12-06,2035.0,,,2010.0
1543,2017-12-06,2010.0,,,2040.0
1544,2017-12-07,2065.0,,,1995.0
1545,2017-12-07,1990.0,,,1985.0
1546,2017-12-07,1990.0,,,1995.0
1547,2017-12-07,1995.0,,,2030.0
1548,2017-12-08,1990.0,,,1990.0
1549,2017-12-08,1995.0,,,2025.0
1550,2017-12-08,2020.0,,,2005.0
1551,2017-12-08,2040.0,,,1990.0
1552,2017-12-11,2010.0,,,1990.0
1553,2017-12-11,1995.0,,,1970.0
1554,2017-12-11,1970.0,,,1985.0
1555,2017-12-11,1985.0,,,1980.0
1556,2017-12-12,1945.0,,,1995.0
1557,2017-12-12,1945.0,,,1945.0
1558,2017-12-12,1980.0,,,1940.0
1559,2017-12-12,1935.0,,,1950.0
1560,2017-12-13,2000.0,,,1995.0
1561,2017-12-13,1995.0,,,1970.0
1562,2017-12-13,1970.0,,,1960.0
1563,2017-12-13,1960.0,,,1950.0
1564,2017-12-14,1970.0,,,2025.0
1565,2017-12-14,2025.0,,,2010.0
1566,2017-12-14,2005.0,,,2020.0
1567,2017-12-14,2020.0,,,2045.0
1568,2017-12-15,2050.0,,,2090.0
1569,2017-12-15,2045.0,,,2035.0
1570,2017-12-15,2035.0,,,2100.0
1571,2017-12-15,2100.0,,,2050.0
1572,2017-12-18,2100.0,,,2085.0
1573,2017-12-18,2080.0,,,2090.0
1574,2017-12-18,2085.0,,,2095.0
1575,2017-12-18,2095.0,,,2095.0
1576,2017-12-19,2030.0,,,2045.0
1577,2017-12-19,2090.0,,,2050.0
1578,2017-12-19,2050.0,,,2005.0
1579,2017-12-19,2010.0,,,2030.0
1580,2017-12-20,2040.0,,,2020.0
1581,2017-12-20,2015.0,,,2025.0
1582,2017-12-20,2025.0,,,2005.0
1583,2017-12-20,2000.0,,,2030.0
1584,2017-12-21,2020.0,,,1990.0
1585,2017-12-21,1990.0,,,1950.0
1586,2017-12-21,1960.0,,,1960.0
1587,2017-12-21,1960.0,,,1965.0
1588,2017-12-22,1975.0,,,1975.0
1589,2017-12-22,1975.0,,,1965.0
1590,2017-12-22,1970.0,,,1980.0
1591,2017-12-22,1975.0,,,1980.0
1592,2017-12-26,1940.0,,,1900.0
1593,2017-12-26,1910.0,,,1870.0
1594,2017-12-26,1980.0,,,1955.0
1595,2017-12-26,1955.0,,,1940.0
1596,2017-12-27,1880.0,,,1940.0
1597,2017-12-27,1940.0,,,1920.0
1598,2017-12-27,1920.0,,,1925.0
1599,2017-12-27,1920.0,,,1925.0
1600,2017-12-28,1920.0,,,1930.0
1601,2017-12-28,1925.0,,,1905.0
1602,2017-12-28,1940.0,,,1940.0
1603,2017-12-28,1935.0,,,1920.0
1604,2018-01-02,1935.0,,,1925.0
1605,2018-01-02,1930.0,,,1930.0
1606,2018-01-02,1930.0,,,1930.0
1607,2018-01-03,1940.0,,,1915.0
1608,2018-01-03,1920.0,,,1915.0
1609,2018-01-03,1910.0,,,1900.0
1610,2018-01-03,1910.0,,,1915.0
1611,2018-01-04,1910.0,,,1885.0
1612,2018-01-04,1890.0,,,1900.0
1613,2018-01-04,1920.0,,,1930.0
1614,2018-01-04,1930.0,,,1910.0
1615,2018-01-05,1860.0,,,1870.0
1616,2018-01-05,1855.0,,,1885.0
1617,2018-01-05,1900.0,,,1860.0
1618,2018-01-05,1860.0,,,1860.0
1619,2018-01-08,1880.0,,,2005.0
1620,2018-01-08,2005.0,,,2020.0
1621,2018-01-08,2015.0,,,1950.0
1622,2018-01-08,1950.0,,,1995.0
1623,2018-01-09,2020.0,,,2050.0
1624,2018-01-09,2050.0,,,2035.0
1625,2018-01-09,2035.0,,,2045.0
1626,2018-01-09,2040.0,,,2075.0
1627,2018-01-10,2075.0,,,2030.0
1628,2018-01-10,2030.0,,,2020.0
1629,2018-01-10,2020.0,,,2045.0
1630,2018-01-10,2035.0,,,2075.0
1631,2018-01-11,2005.0,,,2015.0
1632,2018-01-11,2015.0,,,2010.0
1633,2018-01-11,2075.0,,,2025.0
1634,2018-01-11,2025.0,,,1990.0
1635,2018-01-12,2010.0,,,1955.0
1636,2018-01-12,1960.0,,,1980.0
1637,2018-01-12,1975.0,,,1950.0
1638,2018-01-12,1950.0,,,1950.0
1639,2018-01-15,1950.0,,,1990.0
1640,2018-01-15,1990.0,,,1985.0
1641,2018-01-15,1985.0,,,1970.0
1642,2018-01-15,1970.0,,,1965.0
1643,2018-01-16,1940.0,,,1940.0
1644,2018-01-16,2000.0,,,1950.0
1645,2018-01-16,1950.0,,,1940.0
1646,2018-01-16,1955.0,,,1945.0
1647,2018-01-17,1940.0,,,1945.0
1648,2018-01-17,1950.0,,,1945.0
1649,2018-01-17,1945.0,,,1935.0
1650,2018-01-17,1930.0,,,1930.0
1651,2018-01-18,1980.0,,,1970.0
1652,2018-01-18,1930.0,,,1955.0
1653,2018-01-18,1945.0,,,1930.0
1654,2018-01-18,1955.0,,,1980.0
1655,2018-01-19,2000.0,,,1960.0
1656,2018-01-19,1965.0,,,1985.0
1657,2018-01-19,1985.0,,,1985.0
1658,2018-01-19,1980.0,,,1980.0
1659,2018-01-22,1995.0,,,2015.0
1660,2018-01-22,2020.0,,,2020.0
1661,2018-01-22,2020.0,,,2085.0
1662,2018-01-22,2085.0,,,2090.0
1663,2018-01-23,2050.0,,,2010.0
1664,2018-01-23,2150.0,,,2040.0
1665,2018-01-23,2040.0,,,2055.0
1666,2018-01-23,2055.0,,,2050.0
1667,2018-01-24,2020.0,,,2040.0
1668,2018-01-24,2040.0,,,2070.0
1669,2018-01-24,2070.0,,,2000.0
1670,2018-01-24,2010.0,,,2025.0
1671,2018-01-25,2110.0,,,2100.0
1672,2018-01-25,2050.0,,,2095.0
1673,2018-01-25,2095.0,,,2075.0
1674,2018-01-25,2075.0,,,2115.0
1675,2018-01-26,2150.0,,,2195.0
1676,2018-01-26,2195.0,,,2160.0
1677,2018-01-26,2160.0,,,2185.0
1678,2018-01-26,2185.0,,,2180.0
1679,2018-01-29,2210.0,,,2150.0
1680,2018-01-29,2145.0,,,2215.0
1681,2018-01-29,2210.0,,,2195.0
1682,2018-01-29,2190.0,,,2185.0
1683,2018-01-30,2255.0,,,2195.0
1684,2018-01-30,2195.0,,,2195.0
1685,2018-01-30,2195.0,,,2190.0
1686,2018-01-30,2190.0,,,2175.0
1687,2018-01-31,2055.0,,,2065.0
1688,2018-01-31,2060.0,,,2055.0
1689,2018-01-31,2140.0,,,2060.0
1690,2018-01-31,2055.0,,,2060.0
1691,2018-02-01,2105.0,,,2145.0
1692,2018-02-01,2120.0,,,2150.0
1693,2018-02-01,2080.0,,,2110.0
1694,2018-02-01,2145.0,,,2120.0
1695,2018-02-02,2195.0,,,2090.0
1696,2018-02-02,2090.0,,,2090.0
1697,2018-02-02,2095.0,,,2095.0
1698,2018-02-02,2100.0,,,2085.0
1699,2018-02-05,2040.0,,,2065.0
1700,2018-02-05,2070.0,,,2070.0
1701,2018-02-05,2070.0,,,2070.0
1702,2018-02-05,2075.0,,,2060.0
1703,2018-02-06,2015.0,,,2015.0
1704,2018-02-06,2015.0,,,2015.0
1705,2018-02-06,2020.0,,,2075.0
1706,2018-02-06,2080.0,,,2055.0
1707,2018-02-07,2130.0,,,2080.0
1708,2018-02-07,2080.0,,,2060.0
1709,2018-02-07,2040.0,,,2135.0
1710,2018-02-07,2135.0,,,2130.0
1711,2018-02-08,2085.0,,,2085.0
1712,2018-02-08,2085.0,,,2095.0
1713,2018-02-08,2095.0,,,2115.0
1714,2018-02-08,2120.0,,,2120.0
1715,2018-02-09,2065.0,,,2075.0
1716,2018-02-09,2075.0,,,2075.0
1717,2018-02-09,2080.0,,,2090.0
1718,2018-02-09,2090.0,,,2080.0
1719,2018-02-12,2185.0,,,2125.0
1720,2018-02-12,2125.0,,,2080.0
1721,2018-02-12,2080.0,,,2060.0
1722,2018-02-12,2065.0,,,2185.0
1723,2018-02-13,2130.0,,,2165.0
1724,2018-02-13,2165.0,,,2150.0
1725,2018-02-13,2150.0,,,2135.0
1726,2018-02-13,2135.0,,,2140.0
1727,2018-02-14,2165.0,,,2155.0
1728,2018-02-14,2165.0,,,2165.0
1729,2018-02-14,2150.0,,,2170.0
1730,2018-02-14,2165.0,,,2165.0
1731,2018-02-19,2185.0,,,2200.0
1732,2018-02-19,2200.0,,,2205.0
1733,2018-02-19,2205.0,,,2245.0
1734,2018-02-19,2240.0,,,2280.0
1735,2018-02-20,2320.0,,,2240.0
1736,2018-02-20,2245.0,,,2250.0
1737,2018-02-20,2250.0,,,2220.0
1738,2018-02-20,2215.0,,,2215.0
1739,2018-02-21,2250.0,,,2330.0
1740,2018-02-21,2240.0,,,2230.0
1741,2018-02-21,2230.0,,,2245.0
1742,2018-02-21,2245.0,,,2245.0
1743,2018-02-22,2380.0,,,2325.0
1744,2018-02-22,2325.0,,,2360.0
1745,2018-02-22,2365.0,,,2330.0
1746,2018-02-22,2335.0,,,2345.0
1747,2018-02-23,2345.0,,,2340.0
1748,2018-02-23,2360.0,,,2380.0
1749,2018-02-23,2380.0,,,2380.0
1750,2018-02-23,2380.0,,,2350.0
1751,2018-02-26,2340.0,,,2265.0
1752,2018-02-26,2265.0,,,2240.0
1753,2018-02-26,2240.0,,,2240.0
1754,2018-02-26,2240.0,,,2215.0
1755,2018-02-27,2150.0,,,2260.0
1756,2018-02-27,2255.0,,,2275.0
1757,2018-02-27,2270.0,,,2245.0
1758,2018-02-27,2240.0,,,2230.0
1759,2018-02-28,2210.0,,,2230.0
1760,2018-02-28,2230.0,,,2215.0
1761,2018-02-28,2215.0,,,2205.0
1762,2018-02-28,2200.0,,,2190.0
1763,2018-03-02,2185.0,,,2180.0
1764,2018-03-02,2180.0,,,2185.0
1765,2018-03-02,2190.0,,,2230.0
1766,2018-03-02,2230.0,,,2180.0
1767,2018-03-05,2240.0,,,2240.0
1768,2018-03-05,2245.0,,,2240.0
1769,2018-03-05,2245.0,,,2225.0
1770,2018-03-05,2235.0,,,2240.0
1771,2018-03-06,2265.0,,,2215.0
1772,2018-03-06,2210.0,,,2200.0
1773,2018-03-06,2200.0,,,2210.0
1774,2018-03-06,2210.0,,,2225.0
1775,2018-03-07,2170.0,,,2145.0
1776,2018-03-07,2200.0,,,2185.0
1777,2018-03-07,2190.0,,,2170.0
1778,2018-03-07,2225.0,,,2200.0
1779,2018-03-08,2145.0,,,2130.0
1780,2018-03-08,2130.0,,,2140.0
1781,2018-03-08,2140.0,,,2155.0
1782,2018-03-08,2150.0,,,2150.0
1783,2018-03-09,2170.0,,,2160.0
1784,2018-03-09,2185.0,,,2175.0
1785,2018-03-09,2155.0,,,2175.0
1786,2018-03-09,2175.0,,,2185.0
1787,2018-03-12,2180.0,,,2205.0
1788,2018-03-12,2200.0,,,2190.0
1789,2018-03-12,2190.0,,,2190.0
1790,2018-03-12,2190.0,,,2200.0
1791,2018-03-13,2220.0,,,2295.0
1792,2018-03-13,2295.0,,,2275.0
1793,2018-03-13,2275.0,,,2315.0
1794,2018-03-13,2315.0,,,2335.0
1795,2018-03-14,2320.0,,,2325.0
1796,2018-03-14,2380.0,,,2335.0
1797,2018-03-14,2330.0,,,2310.0
1798,2018-03-14,2310.0,,,2330.0
1799,2018-03-15,2325.0,,,2400.0
1800,2018-03-15,2400.0,,,2490.0
1801,2018-03-15,2495.0,,,2505.0
1802,2018-03-15,2500.0,,,2540.0
1803,2018-03-16,2595.0,,,2630.0
1804,2018-03-16,2570.0,,,2555.0
1805,2018-03-16,2555.0,,,2585.0
1806,2018-03-16,2585.0,,,2595.0
1807,2018-03-19,2710.0,,,2660.0
1808,2018-03-19,2660.0,,,2635.0
1809,2018-03-19,2635.0,,,2655.0
1810,2018-03-19,2650.0,,,2665.0
1811,2018-03-20,2600.0,,,2685.0
1812,2018-03-20,2680.0,,,2660.0
1813,2018-03-20,2660.0,,,2660.0
1814,2018-03-20,2660.0,,,2685.0
1815,2018-03-21,2810.0,,,2775.0
1816,2018-03-21,2695.0,,,2795.0
1817,2018-03-21,2795.0,,,2840.0
1818,2018-03-21,2840.0,,,2810.0
1819,2018-03-22,2770.0,,,2790.0
1820,2018-03-22,2790.0,,,2790.0
1821,2018-03-22,2790.0,,,2715.0
1822,2018-03-22,2720.0,,,2755.0
1823,2018-03-23,2750.0,,,2785.0
1824,2018-03-23,2625.0,,,2730.0
1825,2018-03-23,2725.0,,,2835.0
1826,2018-03-23,2840.0,,,2750.0
1827,2018-03-26,2785.0,,,2880.0
1828,2018-03-26,2885.0,,,2870.0
1829,2018-03-26,2865.0,,,2850.0
1830,2018-03-26,2850.0,,,2870.0
1831,2018-03-27,2925.0,,,2930.0
1832,2018-03-27,2930.0,,,3020.0
1833,2018-03-27,3020.0,,,3020.0
1834,2018-03-27,3005.0,,,3050.0
1835,2018-03-28,2985.0,,,2650.0
1836,2018-03-28,2645.0,,,2640.0
1837,2018-03-28,2640.0,,,2650.0
1838,2018-03-28,2655.0,,,2700.0
1839,2018-03-29,2600.0,,,2610.0
1840,2018-03-29,2620.0,,,2620.0
1841,2018-03-29,2690.0,,,2625.0
1842,2018-03-29,2625.0,,,2600.0
1843,2018-03-30,2610.0,,,2605.0
1844,2018-03-30,2645.0,,,2665.0
1845,2018-03-30,2610.0,,,2610.0
1846,2018-03-30,2605.0,,,2640.0
1847,2018-04-02,2635.0,,,2650.0
1848,2018-04-02,2620.0,,,2620.0
1849,2018-04-02,2615.0,,,2645.0
1850,2018-04-02,2645.0,,,2640.0
1851,2018-04-03,2660.0,,,2670.0
1852,2018-04-03,2695.0,,,2695.0
1853,2018-04-03,2650.0,,,2655.0
1854,2018-04-03,2675.0,,,2690.0
1855,2018-04-04,2705.0,,,2640.0
1856,2018-04-04,2640.0,,,2625.0
1857,2018-04-04,2625.0,,,2660.0
1858,2018-04-04,2660.0,,,2700.0
1859,2018-04-05,2695.0,,,2645.0
1860,2018-04-05,2620.0,,,2640.0
1861,2018-04-05,2640.0,,,2615.0
1862,2018-04-05,2645.0,,,2620.0
1863,2018-04-06,2620.0,,,2500.0
1864,2018-04-06,2500.0,,,2515.0
1865,2018-04-06,2520.0,,,2490.0
1866,2018-04-06,2490.0,,,2470.0
1867,2018-04-09,2430.0,,,2470.0
1868,2018-04-09,2415.0,,,2420.0
1869,2018-04-09,2400.0,,,2425.0
1870,2018-04-09,2485.0,,,2415.0
1871,2018-04-10,2500.0,,,2415.0
1872,2018-04-10,2410.0,,,2415.0
1873,2018-04-10,2415.0,,,2420.0
1874,2018-04-10,2415.0,,,2410.0
1875,2018-04-11,2410.0,,,2400.0
1876,2018-04-11,2400.0,,,2465.0
1877,2018-04-11,2470.0,,,2460.0
1878,2018-04-11,2460.0,,,2455.0
1879,2018-04-12,2450.0,,,2460.0
1880,2018-04-12,2460.0,,,2430.0
1881,2018-04-12,2435.0,,,2455.0
1882,2018-04-12,2455.0,,,2480.0
1883,2018-04-13,2605.0,,,2630.0
1884,2018-04-13,2560.0,,,2600.0
1885,2018-04-13,2480.0,,,2555.0
1886,2018-04-13,2540.0,,,2555.0
1887,2018-04-16,2635.0,,,2635.0
1888,2018-04-16,2635.0,,,2605.0
1889,2018-04-16,2605.0,,,2630.0
1890,2018-04-16,2630.0,,,2615.0
1891,2018-04-17,2595.0,,,2465.0
1892,2018-04-17,2465.0,,,2495.0
1893,2018-04-17,2495.0,,,2490.0
1894,2018-04-17,2490.0,,,2500.0
1895,2018-04-18,2455.0,,,2450.0
1896,2018-04-18,2500.0,,,2465.0
1897,2018-04-18,2460.0,,,2455.0
1898,2018-04-18,2455.0,,,2455.0
1899,2018-04-19,2490.0,,,2520.0
1900,2018-04-19,2520.0,,,2495.0
1901,2018-04-19,2490.0,,,2475.0
1902,2018-04-19,2475.0,,,2485.0
1903,2018-04-20,2480.0,,,2495.0
1904,2018-04-20,2465.0,,,2460.0
1905,2018-04-20,2455.0,,,2480.0
1906,2018-04-20,2480.0,,,2480.0
1907,2018-04-23,2500.0,,,2420.0
1908,2018-04-23,2425.0,,,2440.0
1909,2018-04-23,2440.0,,,2400.0
1910,2018-04-23,2400.0,,,2415.0
1911,2018-04-24,2415.0,,,2465.0
1912,2018-04-24,2470.0,,,2465.0
1913,2018-04-24,2470.0,,,2470.0
1914,2018-04-24,2460.0,,,2460.0
1915,2018-04-25,2460.0,,,2420.0
1916,2018-04-25,2425.0,,,2430.0
1917,2018-04-25,2430.0,,,2420.0
1918,2018-04-25,2425.0,,,2410.0
1919,2018-04-26,2440.0,,,2440.0
1920,2018-04-26,2495.0,,,2440.0
1921,2018-04-26,2410.0,,,2485.0
1922,2018-04-26,2480.0,,,2495.0
1923,2018-04-27,2495.0,,,2560.0
1924,2018-04-27,2535.0,,,2550.0
1925,2018-04-27,2450.0,,,2495.0
1926,2018-04-27,2560.0,,,2545.0
1927,2018-04-30,2590.0,,,2535.0
1928,2018-04-30,2535.0,,,2585.0
1929,2018-04-30,2580.0,,,2575.0
1930,2018-04-30,2575.0,,,2595.0
1931,2018-05-02,2595.0,,,2435.0
1932,2018-05-02,2435.0,,,2300.0
1933,2018-05-02,2300.0,,,2370.0
1934,2018-05-02,2370.0,,,2400.0
1935,2018-05-03,2435.0,,,2365.0
1936,2018-05-03,2365.0,,,2375.0
1937,2018-05-03,2375.0,,,2345.0
1938,2018-05-03,2345.0,,,2320.0
1939,2018-05-04,2200.0,,,2200.0
1940,2018-05-04,2200.0,,,2170.0
1941,2018-05-04,2350.0,,,2235.0
1942,2018-05-04,2235.0,,,2200.0
1943,2018-05-08,2090.0,,,2035.0
1944,2018-05-08,2030.0,,,2000.0
1945,2018-05-08,2000.0,,,1940.0
1946,2018-05-08,1940.0,,,1945.0
1947,2018-05-09,1980.0,,,1990.0
1948,2018-05-09,1990.0,,,1980.0
1949,2018-05-09,1975.0,,,1965.0
