,Datetime,Open,High,Low,Close
2585,2018-12-28,43800.0,,,43700.0
2586,2018-12-28,43850.0,,,44100.0
2587,2019-01-02,44000.0,,,43950.0
2588,2019-01-02,44150.0,,,43950.0
2589,2019-01-02,43950.0,,,44300.0
2590,2019-01-03,44300.0,,,44700.0
2591,2019-01-03,44700.0,,,44650.0
2592,2019-01-03,44700.0,,,44550.0
2593,2019-01-03,44600.0,,,44600.0
2594,2019-01-04,44300.0,,,44550.0
2595,2019-01-04,44500.0,,,44250.0
2596,2019-01-04,44600.0,,,44500.0
2597,2019-01-04,44500.0,,,44500.0
2598,2019-01-07,44550.0,,,45850.0
2599,2019-01-07,45850.0,,,46400.0
2600,2019-01-07,46350.0,,,47900.0
2601,2019-01-07,47850.0,,,47650.0
2602,2019-01-08,48300.0,,,47800.0
2603,2019-01-08,47800.0,,,47450.0
2604,2019-01-08,47450.0,,,47650.0
2605,2019-01-08,47650.0,,,47600.0
2606,2019-01-09,48000.0,,,47900.0
2607,2019-01-09,47600.0,,,47950.0
2608,2019-01-09,47950.0,,,47850.0
2609,2019-01-09,47850.0,,,48000.0
2610,2019-01-10,47700.0,,,47500.0
2611,2019-01-10,47600.0,,,49000.0
2612,2019-01-10,49000.0,,,49250.0
2613,2019-01-10,49250.0,,,49300.0
2614,2019-01-11,49450.0,,,49200.0
2615,2019-01-11,49300.0,,,48950.0
2616,2019-01-11,49700.0,,,49800.0
2617,2019-01-11,49850.0,,,49450.0
2618,2019-01-14,49000.0,,,49250.0
2619,2019-01-14,49950.0,,,50000.0
2620,2019-01-14,49750.0,,,49000.0
2621,2019-01-14,49650.0,,,49950.0
2622,2019-01-15,50300.0,,,50500.0
2623,2019-01-15,50500.0,,,50400.0
2624,2019-01-15,50400.0,,,50900.0
2625,2019-01-15,50900.0,,,50900.0
2626,2019-01-16,51500.0,,,51200.0
2627,2019-01-16,51200.0,,,51100.0
2628,2019-01-16,51100.0,,,51200.0
2629,2019-01-16,51200.0,,,51300.0
2630,2019-01-17,51400.0,,,50300.0
2631,2019-01-17,50300.0,,,51000.0
2632,2019-01-17,51000.0,,,50800.0
2633,2019-01-17,50800.0,,,50900.0
2634,2019-01-18,50100.0,,,50000.0
2635,2019-01-18,50000.0,,,50900.0
2636,2019-01-18,50900.0,,,50200.0
2637,2019-01-18,49850.0,,,50000.0
2638,2019-01-21,51700.0,,,50700.0
2639,2019-01-21,50700.0,,,49950.0
2640,2019-01-21,50000.0,,,50100.0
2641,2019-01-21,50000.0,,,50300.0
2642,2019-01-22,50200.0,,,49300.0
2643,2019-01-22,49400.0,,,48600.0
2644,2019-01-22,48600.0,,,48600.0
2645,2019-01-22,48550.0,,,49300.0
2646,2019-01-23,49950.0,,,49900.0
2647,2019-01-23,48800.0,,,49900.0
2648,2019-01-23,49600.0,,,49800.0
2649,2019-01-23,49800.0,,,49950.0
2650,2019-01-24,50100.0,,,49650.0
2651,2019-01-24,49600.0,,,49650.0
2652,2019-01-24,49650.0,,,49100.0
2653,2019-01-24,49200.0,,,49600.0
2654,2019-01-25,50300.0,,,49850.0
2655,2019-01-25,50400.0,,,50400.0
2656,2019-01-25,49900.0,,,50200.0
2657,2019-01-25,50000.0,,,50300.0
2658,2019-01-28,49900.0,,,50100.0
2659,2019-01-28,50000.0,,,50000.0
2660,2019-01-28,50100.0,,,50100.0
2661,2019-01-28,50100.0,,,50200.0
2662,2019-01-29,50100.0,,,49600.0
2663,2019-01-29,49550.0,,,50300.0
2664,2019-01-29,50300.0,,,50200.0
2665,2019-01-29,50300.0,,,50200.0
2666,2019-01-30,51700.0,,,51800.0
2667,2019-01-30,50200.0,,,52200.0
2668,2019-01-30,52200.0,,,52000.0
2669,2019-01-30,52100.0,,,51800.0
2670,2019-01-31,52700.0,,,51900.0
2671,2019-01-31,51900.0,,,52200.0
2672,2019-01-31,52200.0,,,52200.0
2673,2019-01-31,52200.0,,,52200.0
2674,2019-02-01,52100.0,,,52200.0
2675,2019-02-01,52200.0,,,52000.0
2676,2019-02-01,52000.0,,,52500.0
2677,2019-02-01,52500.0,,,51900.0
2678,2019-02-07,52400.0,,,51900.0
2679,2019-02-07,51900.0,,,51700.0
2680,2019-02-07,51700.0,,,51900.0
2681,2019-02-07,52000.0,,,52100.0
2682,2019-02-08,52500.0,,,51000.0
2683,2019-02-08,51100.0,,,51500.0
2684,2019-02-08,51500.0,,,51500.0
2685,2019-02-08,51500.0,,,51400.0
2686,2019-02-11,51400.0,,,50300.0
2687,2019-02-11,50300.0,,,50400.0
2688,2019-02-11,50400.0,,,50100.0
2689,2019-02-11,50100.0,,,50200.0
2690,2019-02-12,50000.0,,,50700.0
2691,2019-02-12,49800.0,,,50000.0
2692,2019-02-12,50400.0,,,50200.0
2693,2019-02-12,50200.0,,,49800.0
2694,2019-02-13,50200.0,,,49550.0
2695,2019-02-13,49550.0,,,49650.0
2696,2019-02-13,49500.0,,,49700.0
2697,2019-02-13,50900.0,,,50200.0
2698,2019-02-14,50300.0,,,49350.0
2699,2019-02-14,49300.0,,,50200.0
2700,2019-02-14,50100.0,,,50200.0
2701,2019-02-14,50200.0,,,50500.0
2702,2019-02-15,50400.0,,,50500.0
2703,2019-02-15,50200.0,,,49950.0
2704,2019-02-15,49950.0,,,50400.0
2705,2019-02-15,50600.0,,,50000.0
2706,2019-02-18,50500.0,,,49850.0
2707,2019-02-18,49800.0,,,49900.0
2708,2019-02-18,49900.0,,,50000.0
2709,2019-02-18,50000.0,,,50400.0
2710,2019-02-19,51000.0,,,51100.0
2711,2019-02-19,51000.0,,,51000.0
2712,2019-02-19,50300.0,,,51000.0
2713,2019-02-19,51000.0,,,51000.0
2714,2019-02-20,51100.0,,,51200.0
2715,2019-02-20,51000.0,,,51000.0
2716,2019-02-20,51000.0,,,51000.0
2717,2019-02-20,50900.0,,,51100.0
2718,2019-02-21,51100.0,,,51100.0
2719,2019-02-21,51100.0,,,51600.0
2720,2019-02-21,51600.0,,,51800.0
2721,2019-02-21,51800.0,,,51800.0
2722,2019-02-22,53800.0,,,53700.0
2723,2019-02-22,52200.0,,,52000.0
2724,2019-02-22,52000.0,,,53700.0
2725,2019-02-22,53700.0,,,53800.0
2726,2019-02-25,54000.0,,,53800.0
2727,2019-02-25,53700.0,,,53700.0
2728,2019-02-25,53700.0,,,53600.0
2729,2019-02-25,53600.0,,,53600.0
2730,2019-02-26,53300.0,,,53400.0
2731,2019-02-26,53500.0,,,52700.0
2732,2019-02-26,52700.0,,,53400.0
2733,2019-02-26,53300.0,,,53400.0
2734,2019-02-27,53400.0,,,53300.0
2735,2019-02-27,53300.0,,,53200.0
2736,2019-02-27,53200.0,,,52300.0
2737,2019-02-27,52300.0,,,52900.0
2738,2019-02-28,52900.0,,,53400.0
2739,2019-02-28,53300.0,,,53200.0
2740,2019-02-28,53200.0,,,52500.0
2741,2019-02-28,52500.0,,,52500.0
2742,2019-03-04,51600.0,,,52000.0
2743,2019-03-04,52600.0,,,52400.0
2744,2019-03-04,52400.0,,,51600.0
2745,2019-03-04,51600.0,,,51800.0
2746,2019-03-05,52500.0,,,52400.0
2747,2019-03-05,52400.0,,,52000.0
2748,2019-03-05,52000.0,,,51700.0
2749,2019-03-05,51800.0,,,51900.0
2750,2019-03-06,51600.0,,,52300.0
2751,2019-03-06,51900.0,,,52300.0
2752,2019-03-06,52200.0,,,51900.0
2753,2019-03-06,51900.0,,,51800.0
2754,2019-03-07,52400.0,,,52300.0
2755,2019-03-07,52300.0,,,52000.0
2756,2019-03-07,51900.0,,,51600.0
2757,2019-03-07,51600.0,,,52100.0
2758,2019-03-08,51100.0,,,52300.0
2759,2019-03-08,52300.0,,,51900.0
2760,2019-03-08,51900.0,,,51800.0
2761,2019-03-08,51700.0,,,52400.0
2762,2019-03-11,52000.0,,,51500.0
2763,2019-03-11,51700.0,,,51800.0
2764,2019-03-11,51800.0,,,51800.0
2765,2019-03-11,52100.0,,,52200.0
2766,2019-03-12,52300.0,,,52300.0
2767,2019-03-12,52200.0,,,52500.0
2768,2019-03-12,52700.0,,,52200.0
2769,2019-03-12,52000.0,,,52600.0
2770,2019-03-13,51400.0,,,51700.0
2771,2019-03-13,52300.0,,,51900.0
2772,2019-03-13,51900.0,,,51400.0
2773,2019-03-13,51400.0,,,51300.0
2774,2019-03-14,51400.0,,,50800.0
2775,2019-03-14,52000.0,,,52200.0
2776,2019-03-14,51800.0,,,51400.0
2777,2019-03-14,50800.0,,,51900.0
2778,2019-03-15,52200.0,,,51900.0
2779,2019-03-15,51800.0,,,51400.0
2780,2019-03-15,51400.0,,,51300.0
2781,2019-03-15,51200.0,,,51500.0
2782,2019-03-18,51500.0,,,52000.0
2783,2019-03-18,52000.0,,,52700.0
2784,2019-03-18,52700.0,,,52900.0
2785,2019-03-18,52100.0,,,52000.0
2786,2019-03-19,52900.0,,,54000.0
2787,2019-03-19,54000.0,,,54400.0
2788,2019-03-19,54400.0,,,54300.0
2789,2019-03-19,54300.0,,,54200.0
2790,2019-03-20,54200.0,,,54200.0
2791,2019-03-20,54700.0,,,54600.0
2792,2019-03-20,54600.0,,,54200.0
2793,2019-03-20,54500.0,,,54700.0
2794,2019-03-21,54000.0,,,52300.0
2795,2019-03-21,52300.0,,,52000.0
2796,2019-03-21,52000.0,,,52600.0
2797,2019-03-21,52600.0,,,52500.0
2798,2019-03-22,52500.0,,,52400.0
2799,2019-03-22,52300.0,,,52300.0
2800,2019-03-22,52100.0,,,52400.0
2801,2019-03-22,52400.0,,,52700.0
2802,2019-03-25,52100.0,,,53300.0
2803,2019-03-25,53300.0,,,53000.0
2804,2019-03-25,52900.0,,,52600.0
2805,2019-03-25,52700.0,,,53000.0
2806,2019-03-26,53400.0,,,53500.0
2807,2019-03-26,53400.0,,,53400.0
2808,2019-03-26,52900.0,,,53300.0
2809,2019-03-26,53200.0,,,53400.0
2810,2019-03-27,53900.0,,,53500.0
2811,2019-03-27,53500.0,,,53500.0
2812,2019-03-27,53500.0,,,53600.0
2813,2019-03-27,53700.0,,,53800.0
2814,2019-03-28,53800.0,,,53100.0
2815,2019-03-28,53200.0,,,53200.0
2816,2019-03-28,53200.0,,,53000.0
2817,2019-03-28,52900.0,,,52900.0
2818,2019-03-29,52300.0,,,52700.0
2819,2019-03-29,53000.0,,,52400.0
2820,2019-03-29,52300.0,,,52600.0
2821,2019-03-29,52600.0,,,52300.0
2822,2019-04-01,52800.0,,,52500.0
2823,2019-04-01,52500.0,,,52700.0
2824,2019-04-01,52700.0,,,52600.0
2825,2019-04-01,52400.0,,,52500.0
2826,2019-04-02,52800.0,,,52900.0
2827,2019-04-02,52500.0,,,52300.0
2828,2019-04-02,52300.0,,,52600.0
2829,2019-04-02,52500.0,,,52800.0
2830,2019-04-03,52900.0,,,52400.0
2831,2019-04-03,52500.0,,,52200.0
2832,2019-04-03,52400.0,,,52400.0
2833,2019-04-03,52200.0,,,52700.0
2834,2019-04-04,52700.0,,,52200.0
2835,2019-04-04,52100.0,,,52300.0
2836,2019-04-04,52300.0,,,52100.0
2837,2019-04-04,52100.0,,,52600.0
2838,2019-04-05,52600.0,,,52100.0
2839,2019-04-05,52100.0,,,52200.0
2840,2019-04-05,52200.0,,,52400.0
2841,2019-04-05,52500.0,,,52400.0
2842,2019-04-08,52500.0,,,52800.0
2843,2019-04-08,52500.0,,,52500.0
2844,2019-04-08,52400.0,,,52500.0
2845,2019-04-08,52500.0,,,52500.0
2846,2019-04-09,53000.0,,,53300.0
2847,2019-04-09,53300.0,,,53400.0
2848,2019-04-09,53500.0,,,53400.0
2849,2019-04-09,52800.0,,,53100.0
2850,2019-04-10,53600.0,,,52000.0
2851,2019-04-10,52100.0,,,52700.0
2852,2019-04-10,52700.0,,,53100.0
2853,2019-04-10,53100.0,,,53400.0
2854,2019-04-11,53500.0,,,53500.0
2855,2019-04-11,53500.0,,,53500.0
2856,2019-04-11,53500.0,,,53500.0
2857,2019-04-11,53000.0,,,53500.0
2858,2019-04-12,53700.0,,,54500.0
2859,2019-04-12,54400.0,,,54000.0
2860,2019-04-12,54200.0,,,54200.0
2861,2019-04-12,54200.0,,,53900.0
2862,2019-04-15,54900.0,,,54900.0
2863,2019-04-15,54600.0,,,54900.0
2864,2019-04-15,54400.0,,,54300.0
2865,2019-04-15,54300.0,,,54600.0
2866,2019-04-16,55200.0,,,55200.0
2867,2019-04-16,55200.0,,,54900.0
2868,2019-04-16,54900.0,,,55200.0
2869,2019-04-16,55200.0,,,54700.0
2870,2019-04-17,54500.0,,,55600.0
2871,2019-04-17,55600.0,,,55700.0
2872,2019-04-17,55800.0,,,55700.0
2873,2019-04-17,55700.0,,,55700.0
2874,2019-04-18,55600.0,,,55600.0
2875,2019-04-18,55700.0,,,55600.0
2876,2019-04-18,55600.0,,,55500.0
2877,2019-04-18,55500.0,,,55600.0
2878,2019-04-19,55500.0,,,54500.0
2879,2019-04-19,54500.0,,,55000.0
2880,2019-04-19,55000.0,,,55000.0
2881,2019-04-19,55100.0,,,54900.0
2882,2019-04-22,53300.0,,,53200.0
2883,2019-04-22,54500.0,,,53700.0
2884,2019-04-22,53700.0,,,53600.0
2885,2019-04-22,53600.0,,,53300.0
2886,2019-04-23,52900.0,,,53200.0
2887,2019-04-23,53200.0,,,52600.0
2888,2019-04-23,52600.0,,,52800.0
2889,2019-04-23,52800.0,,,53200.0
2890,2019-04-24,53200.0,,,53200.0
2891,2019-04-24,53200.0,,,52300.0
2892,2019-04-24,52400.0,,,52600.0
2893,2019-04-24,52600.0,,,53200.0
2894,2019-04-25,52200.0,,,52400.0
2895,2019-04-25,53500.0,,,52700.0
2896,2019-04-25,52700.0,,,52500.0
2897,2019-04-25,52600.0,,,52500.0
2898,2019-04-26,52900.0,,,52000.0
2899,2019-04-26,51900.0,,,52300.0
2900,2019-04-26,52200.0,,,52500.0
2901,2019-04-26,52500.0,,,52400.0
2902,2019-04-29,52800.0,,,52900.0
2903,2019-04-29,53000.0,,,52100.0
2904,2019-04-29,52300.0,,,52500.0
2905,2019-04-29,52600.0,,,52800.0
2906,2019-04-30,52900.0,,,52500.0
2907,2019-04-30,52500.0,,,53000.0
2908,2019-04-30,53100.0,,,52800.0
2909,2019-04-30,52800.0,,,52900.0
2910,2019-05-02,53200.0,,,53400.0
2911,2019-05-02,53600.0,,,53300.0
2912,2019-05-02,53400.0,,,53700.0
2913,2019-05-02,53600.0,,,53800.0
2914,2019-05-03,53600.0,,,54500.0
2915,2019-05-03,54500.0,,,54900.0
2916,2019-05-03,54900.0,,,55000.0
2917,2019-05-03,54900.0,,,55000.0
2918,2019-05-07,55400.0,,,55300.0
2919,2019-05-07,55200.0,,,55300.0
2920,2019-05-07,54000.0,,,54900.0
2921,2019-05-07,55000.0,,,55400.0
2922,2019-05-08,54900.0,,,55100.0
2923,2019-05-08,55100.0,,,54800.0
2924,2019-05-08,54800.0,,,54200.0
2925,2019-05-08,55100.0,,,54900.0
2926,2019-05-09,54700.0,,,53200.0
2927,2019-05-09,53300.0,,,53200.0
2928,2019-05-09,53100.0,,,52700.0
2929,2019-05-09,52700.0,,,53300.0
2930,2019-05-10,53000.0,,,53400.0
2931,2019-05-10,53400.0,,,53400.0
2932,2019-05-10,53400.0,,,52900.0
2933,2019-05-10,53300.0,,,53000.0
2934,2019-05-13,53400.0,,,52900.0
2935,2019-05-13,52900.0,,,52800.0
2936,2019-05-13,52800.0,,,52500.0
2937,2019-05-13,52500.0,,,52800.0
2938,2019-05-14,52600.0,,,52700.0
2939,2019-05-14,52500.0,,,52600.0
2940,2019-05-14,52800.0,,,52400.0
2941,2019-05-14,52400.0,,,52500.0
2942,2019-05-15,52800.0,,,52800.0
2943,2019-05-15,52700.0,,,52900.0
2944,2019-05-15,52900.0,,,52600.0
2945,2019-05-15,52600.0,,,52800.0
2946,2019-05-16,53200.0,,,53100.0
2947,2019-05-16,53100.0,,,52500.0
2948,2019-05-16,52800.0,,,52600.0
2949,2019-05-16,52600.0,,,52700.0
2950,2019-05-17,52700.0,,,52900.0
2951,2019-05-17,53400.0,,,53100.0
2952,2019-05-17,53200.0,,,52900.0
2953,2019-05-17,52900.0,,,52600.0
2954,2019-05-20,53000.0,,,52100.0
2955,2019-05-20,52100.0,,,52200.0
2956,2019-05-20,52200.0,,,52300.0
2957,2019-05-20,52300.0,,,51300.0
2958,2019-05-21,50500.0,,,50600.0
2959,2019-05-21,51300.0,,,51000.0
2960,2019-05-21,50700.0,,,49750.0
2961,2019-05-21,49750.0,,,50500.0
2962,2019-05-22,50600.0,,,50900.0
2963,2019-05-22,50900.0,,,51900.0
2964,2019-05-22,51900.0,,,51600.0
2965,2019-05-22,51700.0,,,51800.0
2966,2019-05-23,51800.0,,,51300.0
2967,2019-05-23,51400.0,,,51200.0
2968,2019-05-23,51400.0,,,50800.0
2969,2019-05-23,51000.0,,,51400.0
2970,2019-05-24,50300.0,,,50800.0
2971,2019-05-24,50800.0,,,51100.0
2972,2019-05-24,51000.0,,,50700.0
2973,2019-05-24,50700.0,,,50300.0
2974,2019-05-27,50500.0,,,48550.0
2975,2019-05-27,48550.0,,,48000.0
2976,2019-05-27,47900.0,,,48150.0
2977,2019-05-27,48150.0,,,48300.0
2978,2019-05-28,48050.0,,,48200.0
2979,2019-05-28,47600.0,,,48000.0
2980,2019-05-28,48000.0,,,48200.0
2981,2019-05-28,48200.0,,,48050.0
2982,2019-05-29,48200.0,,,46150.0
2983,2019-05-29,46150.0,,,46750.0
2984,2019-05-29,46800.0,,,46650.0
2985,2019-05-29,46650.0,,,46650.0
2986,2019-05-30,46650.0,,,46600.0
2987,2019-05-30,46600.0,,,46500.0
2988,2019-05-30,46500.0,,,46250.0
2989,2019-05-30,46250.0,,,46300.0
2990,2019-05-31,46000.0,,,46450.0
2991,2019-05-31,46450.0,,,46700.0
2992,2019-05-31,46700.0,,,46650.0
2993,2019-05-31,46650.0,,,46700.0
2994,2019-06-03,47350.0,,,47450.0
2995,2019-06-03,47400.0,,,47600.0
2996,2019-06-03,46600.0,,,46550.0
2997,2019-06-03,46500.0,,,47400.0
2998,2019-06-04,47800.0,,,47150.0
2999,2019-06-04,47500.0,,,47300.0
3000,2019-06-04,47500.0,,,47600.0
3001,2019-06-04,47600.0,,,47750.0
3002,2019-06-05,47850.0,,,49600.0
3003,2019-06-05,49650.0,,,49650.0
3004,2019-06-05,49550.0,,,49900.0
3005,2019-06-05,49900.0,,,49600.0
3006,2019-06-07,49500.0,,,49600.0
3007,2019-06-07,49400.0,,,49700.0
3008,2019-06-07,49650.0,,,49650.0
3009,2019-06-07,49650.0,,,49950.0
3010,2019-06-10,50600.0,,,50000.0
3011,2019-06-10,50000.0,,,50100.0
3012,2019-06-10,50100.0,,,50300.0
3013,2019-06-10,50300.0,,,50200.0
3014,2019-06-11,50700.0,,,50800.0
3015,2019-06-11,50800.0,,,50900.0
3016,2019-06-11,50200.0,,,50700.0
3017,2019-06-11,50700.0,,,50800.0
3018,2019-06-12,51100.0,,,50900.0
3019,2019-06-12,50700.0,,,50500.0
3020,2019-06-12,50600.0,,,50800.0
3021,2019-06-12,50900.0,,,50700.0
3022,2019-06-13,49800.0,,,49700.0
3023,2019-06-13,49750.0,,,49800.0
3024,2019-06-13,50700.0,,,49600.0
3025,2019-06-13,49600.0,,,49800.0
3026,2019-06-14,49700.0,,,49700.0
3027,2019-06-14,49700.0,,,49700.0
3028,2019-06-14,49750.0,,,49500.0
3029,2019-06-14,49550.0,,,49600.0
3030,2019-06-17,49750.0,,,50300.0
3031,2019-06-17,50200.0,,,49500.0
3032,2019-06-17,49500.0,,,49750.0
3033,2019-06-17,49600.0,,,49800.0
3034,2019-06-18,49850.0,,,50000.0
3035,2019-06-18,50100.0,,,50100.0
3036,2019-06-18,50400.0,,,50200.0
3037,2019-06-18,50100.0,,,49850.0
3038,2019-06-19,50000.0,,,49800.0
3039,2019-06-19,49800.0,,,50200.0
3040,2019-06-19,50000.0,,,50000.0
3041,2019-06-19,50000.0,,,50000.0
3042,2019-06-20,50000.0,,,50000.0
3043,2019-06-20,49950.0,,,49950.0
3044,2019-06-20,49950.0,,,50100.0
3045,2019-06-20,50000.0,,,50200.0
3046,2019-06-21,50100.0,,,50200.0
3047,2019-06-21,50300.0,,,50300.0
3048,2019-06-21,50300.0,,,50100.0
3049,2019-06-21,50100.0,,,50300.0
3050,2019-06-24,50200.0,,,49600.0
3051,2019-06-24,49600.0,,,49400.0
3052,2019-06-24,49500.0,,,49450.0
3053,2019-06-24,49450.0,,,49400.0
3054,2019-06-25,47950.0,,,48650.0
3055,2019-06-25,49500.0,,,49500.0
3056,2019-06-25,49450.0,,,49500.0
3057,2019-06-25,49500.0,,,48000.0
3058,2019-06-26,48600.0,,,48300.0
3059,2019-06-26,48300.0,,,48200.0
3060,2019-06-26,48150.0,,,48150.0
3061,2019-06-26,48150.0,,,48400.0
3062,2019-06-27,48350.0,,,48450.0
3063,2019-06-27,48450.0,,,48350.0
3064,2019-06-27,48400.0,,,48250.0
3065,2019-06-27,48350.0,,,48400.0
3066,2019-06-28,47900.0,,,47950.0
3067,2019-06-28,48250.0,,,47800.0
3068,2019-06-28,47800.0,,,47900.0
3069,2019-06-28,47850.0,,,48200.0
3070,2019-07-01,48250.0,,,47700.0
3071,2019-07-01,47700.0,,,47850.0
3072,2019-07-01,47800.0,,,47800.0
3073,2019-07-01,47800.0,,,48100.0
3074,2019-07-02,48950.0,,,48900.0
3075,2019-07-02,48850.0,,,49050.0
3076,2019-07-02,48100.0,,,48850.0
3077,2019-07-02,48400.0,,,48150.0
3078,2019-07-03,48800.0,,,48900.0
3079,2019-07-03,48950.0,,,48750.0
3080,2019-07-03,48750.0,,,48400.0
3081,2019-07-03,48400.0,,,48800.0
3082,2019-07-04,48650.0,,,48600.0
3083,2019-07-04,48650.0,,,49100.0
3084,2019-07-04,48900.0,,,48650.0
3085,2019-07-04,48600.0,,,48700.0
3086,2019-07-05,48750.0,,,48900.0
3087,2019-07-05,48750.0,,,48650.0
3088,2019-07-05,48650.0,,,48750.0
3089,2019-07-05,48700.0,,,48500.0
3090,2019-07-08,48050.0,,,47800.0
3091,2019-07-08,47600.0,,,47000.0
3092,2019-07-08,46950.0,,,46700.0
3093,2019-07-08,47800.0,,,47650.0
3094,2019-07-09,46100.0,,,47300.0
3095,2019-07-09,47300.0,,,47150.0
3096,2019-07-09,47150.0,,,47050.0
3097,2019-07-09,47000.0,,,47050.0
3098,2019-07-10,47200.0,,,47400.0
3099,2019-07-10,47050.0,,,47500.0
3100,2019-07-10,47500.0,,,47450.0
3101,2019-07-10,46700.0,,,47000.0
3102,2019-07-11,47450.0,,,47350.0
3103,2019-07-11,47350.0,,,47150.0
3104,2019-07-11,47100.0,,,47050.0
3105,2019-07-11,47100.0,,,47250.0
3106,2019-07-12,47450.0,,,47250.0
3107,2019-07-12,47300.0,,,47350.0
3108,2019-07-12,47350.0,,,47250.0
3109,2019-07-12,47250.0,,,47400.0
3110,2019-07-15,47850.0,,,47000.0
3111,2019-07-15,47050.0,,,47300.0
3112,2019-07-15,47250.0,,,47050.0
3113,2019-07-15,46900.0,,,47050.0
3114,2019-07-16,44950.0,,,44800.0
3115,2019-07-16,45150.0,,,44850.0
3116,2019-07-16,47100.0,,,47050.0
3117,2019-07-16,47050.0,,,45300.0
3118,2019-07-17,45000.0,,,45150.0
3119,2019-07-17,45100.0,,,45150.0
3120,2019-07-17,45300.0,,,45600.0
3121,2019-07-17,45600.0,,,45700.0
3122,2019-07-18,46000.0,,,44750.0
3123,2019-07-18,44750.0,,,45350.0
3124,2019-07-18,45550.0,,,45850.0
3125,2019-07-18,45850.0,,,45800.0
3126,2019-07-19,46000.0,,,46200.0
3127,2019-07-19,45800.0,,,45800.0
3128,2019-07-19,45800.0,,,45650.0
3129,2019-07-19,45650.0,,,45950.0
3130,2019-07-22,46400.0,,,46200.0
3131,2019-07-22,46250.0,,,45700.0
3132,2019-07-22,45700.0,,,45500.0
3133,2019-07-22,45550.0,,,45750.0
3134,2019-07-23,44850.0,,,45350.0
3135,2019-07-23,46000.0,,,45850.0
3136,2019-07-23,45850.0,,,45850.0
3137,2019-07-23,45850.0,,,44850.0
3138,2019-07-24,45350.0,,,43900.0
3139,2019-07-24,43900.0,,,44900.0
3140,2019-07-24,44900.0,,,45000.0
3141,2019-07-24,45000.0,,,45050.0
3142,2019-07-25,44900.0,,,43900.0
3143,2019-07-25,43900.0,,,44200.0
3144,2019-07-25,44200.0,,,44350.0
3145,2019-07-25,44350.0,,,44350.0
3146,2019-07-26,43800.0,,,43200.0
3147,2019-07-26,43200.0,,,44000.0
3148,2019-07-26,44000.0,,,44050.0
3149,2019-07-26,44050.0,,,44200.0
3150,2019-07-29,43450.0,,,43600.0
3151,2019-07-29,43800.0,,,43450.0
3152,2019-07-29,44150.0,,,43050.0
3153,2019-07-29,43000.0,,,43800.0
3154,2019-07-30,43700.0,,,44350.0
3155,2019-07-30,44300.0,,,44350.0
3156,2019-07-30,44250.0,,,44200.0
3157,2019-07-30,43750.0,,,43650.0
3158,2019-07-31,44100.0,,,43700.0
3159,2019-07-31,43700.0,,,44150.0
3160,2019-07-31,44150.0,,,44850.0
3161,2019-07-31,44800.0,,,44850.0
3162,2019-08-01,44900.0,,,45000.0
3163,2019-08-01,44600.0,,,44900.0
3164,2019-08-01,44900.0,,,44850.0
3165,2019-08-01,44850.0,,,44600.0
3166,2019-08-02,45000.0,,,44800.0
3167,2019-08-02,44800.0,,,45000.0
3168,2019-08-02,45000.0,,,44850.0
3169,2019-08-02,44850.0,,,45300.0
3170,2019-08-05,42550.0,,,42300.0
3171,2019-08-05,42800.0,,,42300.0
3172,2019-08-05,44550.0,,,43000.0
3173,2019-08-05,43050.0,,,42800.0
3174,2019-08-06,41500.0,,,41500.0
3175,2019-08-06,41550.0,,,41900.0
3176,2019-08-06,41850.0,,,40600.0
3177,2019-08-06,40550.0,,,40450.0
3178,2019-08-07,40100.0,,,40950.0
3179,2019-08-07,40950.0,,,41050.0
3180,2019-08-07,41050.0,,,41050.0
3181,2019-08-07,41050.0,,,41250.0
3182,2019-08-08,41150.0,,,40850.0
3183,2019-08-08,41000.0,,,41950.0
3184,2019-08-08,41850.0,,,41450.0
3185,2019-08-08,41450.0,,,41150.0
3186,2019-08-09,40850.0,,,40850.0
3187,2019-08-09,40850.0,,,40400.0
3188,2019-08-09,40450.0,,,40750.0
3189,2019-08-09,40750.0,,,41500.0
3190,2019-08-12,40200.0,,,40100.0
3191,2019-08-12,41500.0,,,40650.0
3192,2019-08-12,40650.0,,,40500.0
3193,2019-08-12,40450.0,,,40200.0
3194,2019-08-13,40000.0,,,40000.0
3195,2019-08-13,40000.0,,,39950.0
3196,2019-08-13,39950.0,,,40250.0
3197,2019-08-13,40300.0,,,40500.0
3198,2019-08-14,41000.0,,,39850.0
3199,2019-08-14,39900.0,,,39600.0
3200,2019-08-14,39600.0,,,39600.0
3201,2019-08-14,39600.0,,,40450.0
3202,2019-08-16,39600.0,,,39650.0
3203,2019-08-16,40400.0,,,39450.0
3204,2019-08-16,39450.0,,,39500.0
3205,2019-08-16,39500.0,,,39650.0
3206,2019-08-19,39650.0,,,39500.0
3207,2019-08-19,39550.0,,,39750.0
3208,2019-08-19,39800.0,,,39900.0
3209,2019-08-19,39900.0,,,40200.0
3210,2019-08-20,40900.0,,,41000.0
3211,2019-08-20,40200.0,,,40700.0
3212,2019-08-20,40700.0,,,40550.0
3213,2019-08-20,40550.0,,,40900.0
3214,2019-08-21,41150.0,,,41200.0
3215,2019-08-21,41200.0,,,40900.0
3216,2019-08-21,40900.0,,,41200.0
3217,2019-08-21,41200.0,,,41350.0
3218,2019-08-22,41350.0,,,41350.0
3219,2019-08-22,41350.0,,,41300.0
