time,open,high,low,close,Volume,Volume MA,EMA,Basis,Upper,Lower,MA,MA,RSI,%K,%D
2019-02-20T19:30:00Z,72.735,72.99,72.735,72.84,183091,486418.15,71.17115374018344,72.22229499999993,73.51221730073527,70.93237269926459,70.88852249999965,72.80699999999963,69.87868054500476,85.04619875334669,85.12676480632216
2019-02-20T20:30:00Z,72.84,72.95,72.64,72.77,1032541,480756.55,71.2491462406623,72.32729499999992,73.4217682714617,71.23282172853814,70.97252249999966,72.78699999999964,68.15593909059295,78.94833486859744,82.12188522668704
2019-02-21T14:30:00Z,72.57,73.49,72.39,73.345,510778,477698.25,71.35138300941048,72.42254499999993,73.52312107730815,71.32196892269171,71.07439749999965,72.93399999999963,73.85731941889313,82.67068495170699,82.22173952455017
2019-02-21T15:30:00Z,73.355,73.59,73.16,73.225,486468,481633,71.44277896017094,72.52054499999993,73.53723395043822,71.50385604956163,71.17289749999964,72.98199999999963,71.00032122829228,79.94202589272992,80.52034857101125
2019-02-21T16:30:00Z,73.215,73.5,73.14,73.395,459985,489080.25,71.53800925479675,72.62696499999991,73.53625827125444,71.71767172874539,71.27027249999963,73.11499999999963,72.61638875417248,83.19284393228028,81.9351849255722
2019-02-21T17:30:00Z,73.38,73.475,73.209,73.245,205021,469709.95,71.62127709602618,72.70971499999993,73.5225853298438,71.89684467015606,71.36302249999963,73.19599999999961,68.96448890180376,78.75586854460063,80.63024612320342
2019-02-21T18:30:00Z,73.245,73.76,73.165,73.4,495452,457468.95,71.70804406695173,72.79371499999992,73.52304736123659,72.06438263876325,71.45827249999965,73.32199999999962,70.60931160749885,79.776773850651,80.5751621091771
2019-02-21T19:30:00Z,73.38,73.39,73.14,73.2,570514,439036.85,71.78082240514921,72.85071499999992,73.51725506117117,72.18417493882868,71.54327249999965,73.29299999999962,65.76597727035167,72.61419671066234,77.0489463686378
2019-02-21T20:30:00Z,73.21,73.42,73.04,73.41,603883,448431.6,71.86029448294681,72.90221499999993,73.57445905772154,72.22997094227831,71.64052249999965,73.32999999999961,68.23015248469439,73.37526205450719,75.25541087193999
2019-02-22T14:30:00Z,73.83,74.06,73.21,73.32,526066,453605.35,71.93149963012014,72.95171499999994,73.59322410604611,72.31020589395376,71.74352249999964,73.31499999999963,66.03631536120761,66.15197278399144,70.71381051638679
2019-02-22T15:30:00Z,73.34,73.42,73.24,73.32,252000,444555.1,71.99923135548013,72.98999999999992,73.62341139872906,72.35658860127079,71.84777249999964,73.32999999999961,66.03631536120761,63.12155563087614,67.54959682312473
2019-02-22T16:30:00Z,73.32,73.401,73.22,73.245,180340,420111.2,72.06000055765183,73.02174999999993,73.6392471660207,72.40425283397916,71.95139749999963,73.29899999999962,64.04606099800979,54.191616766466815,61.15504839377794
2019-02-22T17:30:00Z,73.24,73.4,73.14,73.27,144276,414905.05,72.1190249206932,73.05249999999992,73.65494916801696,72.45005083198289,72.05627249999964,73.31299999999962,64.43088507741311,53.19361277445091,56.835595057264435
2019-02-22T18:30:00Z,73.27,73.43,73.24,73.25,165882,407202.15,72.17419443675695,73.07699999999993,73.66964998105247,72.48435001894738,72.16127249999963,73.28099999999964,63.84217951778629,51.79640718562869,53.06054557551528
2019-02-22T19:30:00Z,73.255,73.27,72.97,73.07,275669,400360.75,72.21789226911027,73.10499999999993,73.63773820966505,72.57226179033482,72.24802249999964,73.23099999999963,58.64835724171212,48.303393213572576,51.0978043912172
2019-02-22T20:30:00Z,73.07,73.22,73.025,73.2,352286,401193,72.26579996330001,73.13499999999992,73.61563499669747,72.65436500330237,72.34477249999964,73.20699999999962,61.10918893070249,46.90618762475035,49.00199600798368
2019-02-25T14:30:00Z,73.37,73.53,72.95,73.165,252380,396778.85,72.3096633797244,73.14974999999994,73.61480349158663,72.68469650841325,72.42389749999964,73.19099999999963,60.07267418643702,36.196975418532304,43.80218541895155
2019-02-25T15:30:00Z,73.14,73.345,73.07,73.22,175104,390254.75,72.35407004412808,73.18024999999993,73.57429917210806,72.7862008278918,72.50564749999964,73.18099999999964,61.186783807047085,30.73222923522329,37.945130759501794
2019-02-25T16:30:00Z,73.22,73.275,72.89,72.97,155014,384593.2,72.38411540782914,73.17949999999993,73.57508690579593,72.78391309420394,72.58027249999964,73.12499999999964,53.83363419605659,16.84376684376681,27.924323832507284
2019-02-25T17:30:00Z,72.96,73.07,72.88,73.02,128925,357783.75,72.41513416842284,73.19399999999993,73.54088038289903,72.84711961710083,72.64989749999964,73.11499999999964,54.99845176176737,14.342112647197245,20.639369575395598
2019-02-25T18:30:00Z,73.02,73.24,72.96,73.15,129970,355127.7,72.45098128215831,73.20949999999993,73.51721577801231,72.90178422198755,72.71589749999964,73.10499999999965,57.96787179582825,13.861123183157295,15.015667558040263
2019-02-25T19:30:00Z,73.155,73.17,72.955,72.9734,211985,314099.9,72.47646512205303,73.21966999999994,73.47811124368502,72.96122875631485,72.77348249999963,73.06667999999965,52.86468079519669,14.220338983051171,14.141191604468382
2019-02-25T20:30:00Z,72.975,73.195,72.62,73.06,612559,319188.95,72.50493023805045,73.20541999999993,73.4660672835826,72.94477271641726,72.81398249999964,73.03467999999965,54.95868433309805,20.45072190834932,16.177394691519073
2019-02-26T14:30:00Z,71.44,72.9,71.2538,72.83,447553,317243.2,72.52078729960897,73.18566999999993,73.4930591937586,72.87828080624126,72.85310749999965,73.00667999999965,48.76266177680801,35.90593346373648,23.525664785045468
2019-02-26T15:30:00Z,72.83,72.965,72.42,72.63,211771,304832.5,72.52611474840853,73.14741999999993,73.52375214910269,72.77108785089716,72.88719249999966,72.92867999999966,44.10613108789652,53.42098754584466,36.59254763930996
2019-02-26T16:30:00Z,72.6201,72.885,72.44,72.44,215645,305363.7,72.52191402897397,73.10716999999993,73.59021231330806,72.62412768669179,72.90844249999965,72.78667999999965,40.180588878940014,60.60685938552549,49.977926798368685
2019-02-26T17:30:00Z,72.43,72.54,72.23,72.31,159140,288548.1,72.51157675926792,73.05266999999994,73.62833917273674,72.47700082726313,72.92319249999964,72.65399999999966,37.70769698626073,52.991828486073246,55.67322513914761
2019-02-26T18:30:00Z,72.29,72.39,72.18,72.32,189759,269510.35,72.50223155149875,73.00866999999994,73.66187045655026,72.35546954344962,72.92969249999965,72.50599999999966,38.023674363012,48.45209852678435,54.016928799460835
2019-02-26T19:30:00Z,72.32,72.7,72.31,72.56,382246,258428.5,72.50504952459637,72.96616999999995,73.61999997517279,72.31234002482711,72.93419249999964,72.45199999999966,45.20724935351867,50.209413349734945,50.55111345419732
2019-02-26T20:30:00Z,72.555,72.62,72.46,72.53,429345,253592.45,72.50626662095753,72.92666999999993,73.58565585451001,72.26768414548985,72.93919249999965,72.43199999999965,44.51271523032679,53.431157191810904,50.69755635610988
2019-02-27T14:30:00Z,72.13,72.53,71.87,71.87,428588,262421.85,72.47522922481326,72.85416999999994,73.63237688537158,72.0759631146283,72.92208499999964,72.31799999999966,32.63412618709991,47.639526696093014,50.42669907921277
2019-02-27T15:30:00Z,71.88,72.09,71.77,72.01,417822,274295.95,72.45253511628579,72.79241999999994,73.6304705273802,71.95436947261967,72.90708499999964,72.25799999999965,36.50483255766645,40.98229410548345,47.35099266446227
2019-02-27T16:30:00Z,72.02,72.095,71.94,72.01,181616,276162.95,72.43094803744258,72.72941999999993,73.60307460362932,71.85576539637054,72.89095999999964,72.19599999999966,36.50483255766645,34.98415151051304,41.201990770696305
2019-02-27T17:30:00Z,72.02,72.19,71.99,72.07,259363,280837,72.41334081610391,72.67041999999995,73.55479243649621,71.78604756350369,72.87370999999963,72.09799999999966,38.267840744983125,38.859888292215324,38.27544463607041
2019-02-27T18:30:00Z,72.07,72.19,72.005,72.08,251077,279607.4,72.3970802884891,72.62091999999996,73.5209755129701,71.72086448702981,72.86295999999963,72.00799999999965,38.5739662842084,40.57584979742335,38.13996320005038
2019-02-27T19:30:00Z,72.08,72.36,72.07,72.26,260256,275005.9,72.39039344514816,72.57391999999996,73.44584307368578,71.70199692631414,72.85445999999965,72.08599999999964,43.960841199208076,45.16292163852847,41.532886576055525
2019-02-27T20:30:00Z,72.26,72.26,72.04,72.1425,364347,280604.25,72.3783010819702,72.52279499999995,73.36963873643195,71.67595126356794,72.83627249999964,72.11249999999966,41.408028144424684,48.77651151746673,44.838427651139334
2019-02-28T14:30:00Z,72.08,72.3,71.96,72.22,211011,282399.6,72.37057907797166,72.47279499999995,73.26542499813132,71.68016500186857,72.82652249999964,72.15449999999966,43.72908364234711,47.141712010281815,47.02704838875882
2019-02-28T15:30:00Z,72.21,72.34,71.98,72.09,376319,293464.85,72.35689229368036,72.42879499999995,73.20363830927654,71.65395169072336,72.80414749999963,72.15849999999966,40.80878410786716,39.430256811903895,45.11616011321729
2019-02-28T16:30:00Z,72.09,72.63,72.06,72.61,194587,296747.95,72.36923901106181,72.40829499999995,73.13998040639692,71.67660959360299,72.80114749999964,72.26449999999966,54.03247805733288,52.22634532678618,46.266104716323774
2019-02-28T17:30:00Z,72.63,72.7,72.42,72.47,102456,295372.25,72.37415418125391,72.37429499999995,73.02350665572982,71.72508334427008,72.79189749999964,72.30649999999966,50.7454599482735,64.763649806323,52.140083981670834
2019-02-28T18:30:00Z,72.46,72.56,72.43,72.52,76986,288622.3,72.38126861143665,72.35162499999994,72.94482031988734,71.75842968011254,72.78564749999963,72.38199999999964,51.87155662915757,82.0788530465946,66.35628272656773
2019-02-28T19:30:00Z,72.525,72.525,72.05,72.08,252460,270617.35,72.36657258161047,72.30262499999995,72.80925473415913,71.79599526584077,72.75402249999965,72.35399999999964,42.63407459478244,63.08243727598539,69.97498004296747
2019-02-28T20:30:00Z,72.07,72.29,71.92,72.22,804974,288488.4,72.35942269958069,72.27212499999995,72.71787514025372,71.82637485974617,72.72889749999965,72.37999999999964,45.93331606192816,54.12186379928295,66.42771804062079
2019-03-01T14:30:00Z,72.39,72.6,71.7774,71.96,321501,293974.9,72.33993866545481,72.23862499999996,72.67229963325423,71.80495036674569,72.69302249999963,72.24999999999963,41.19489652490508,34.05017921146939,50.418160095579054
2019-03-01T15:30:00Z,71.96,72.08,71.93,72.055,319611,299173.2,72.32603921835945,72.21937499999994,72.64975237805172,71.78899762194817,72.66327249999964,72.16699999999965,43.48880021124285,32.96869451845228,40.38024584306802
2019-03-01T16:30:00Z,72.05,72.15,71.97,72.14,90913,295761.85,72.31696413453705,72.21087499999996,72.64047154040696,71.78127845959295,72.63177249999964,72.09099999999964,45.53595216460835,29.94031982235033,32.31973118409047
2019-03-01T17:30:00Z,72.145,72.22,72.12,72.16,73566,289952.2,72.30930734748645,72.20287499999996,72.62999698202461,71.77575301797532,72.60577249999963,72.10699999999964,46.03134859324451,36.953537105282194,33.28751714869474
2019-03-01T18:30:00Z,72.17,72.17,71.98,72.16,147723,278226.05,72.3020240622432,72.18287499999995,72.57745476067551,71.7882952393244,72.57452249999963,72.09499999999964,46.03134859324451,40.74716381241383,35.880340246681925
2019-03-01T19:30:00Z,72.17,72.29,72.15,72.24,111506,262334.1,72.29899849823134,72.16837499999994,72.53087422418955,71.80587577581034,72.54752249999963,72.15099999999964,48.21641397295783,44.36014162872982,40.68694751547509
2019-03-01T20:30:00Z,72.24,72.46,72.16,72.33,242279,253018.65,72.3005107666103,72.19137499999995,72.5330015322372,71.84974846776271,72.52277249999963,72.20599999999963,50.63774978394843,50.502203916467415,45.203169785870166
2019-03-04T14:30:00Z,72.24,72.34,71.76,72.05,220540,243154.55,72.28829072921468,72.19337499999995,72.53117773464932,71.85557226535057,72.49289749999964,72.18799999999962,43.779218648527056,46.96263873450393,47.2749947599002
2019-03-04T15:30:00Z,72.0475,72.095,71.82,71.8302,315099,249828.7,72.2659448399847,72.18438499999993,72.54968124298699,71.81908875701288,72.45690249999964,72.12203999999963,39.281436490101775,32.738365058353054,43.40106923644128
2019-03-04T16:30:00Z,71.835,71.88,71.38,71.52,589830,266352.05,72.22955728681471,72.15688499999995,72.62173018405058,71.69203981594931,72.41365249999964,71.99403999999964,33.97620785806566,16.308403180743344,32.003135657866586
2019-03-04T17:30:00Z,71.5219,71.55,71.28,71.43,210789,264337.65,72.19055449233595,72.12438499999995,72.68683157091414,71.56193842908576,72.37265249999965,71.83203999999964,32.6004994348237,9.812594025360145,19.619787421485327
2019-03-04T18:30:00Z,71.44,71.58,71.43,71.55,110410,256845.35,72.15930793173419,72.08888499999995,72.70012184863596,71.47764815136394,72.33140249999964,71.67603999999965,36.30379576058544,14.14141414141424,13.420803782505722
2019-03-04T19:30:00Z,71.56,71.64,71.5,71.52,176213,247438.65,72.12812217896666,72.05775999999994,72.7164606434139,71.399059356586,72.29027749999963,71.57003999999965,35.77458209869688,16.666666666666675,13.540224944480167
2019-03-04T20:30:00Z,71.515,71.68,71.51,71.65,272154,250495.8,72.10479914584634,72.02925999999994,72.70647991822102,71.35204008177885,72.25102749999965,71.53399999999965,39.865400631556554,22.22222222222223,17.67676767676753
2019-03-05T14:30:00Z,71.75,71.98,71.32,71.45,256704,244515.05,72.07285772409774,71.99725999999995,72.71899497741597,71.27552502258393,72.21302749999964,71.51999999999964,36.060000482101906,20.206300291046205,19.698396393311516
2019-03-05T15:30:00Z,71.46,71.93,71.37,71.84,177236,243647.5,72.06149881072712,71.95875999999994,72.62571461437456,71.29180538562532,72.18352749999964,71.60199999999963,46.73699782293779,29.96490326998843,24.1311419277521
2019-03-05T16:30:00Z,71.84,71.95,71.445,71.465,182226,247636,72.03240130776481,71.90850999999995,72.56517942035443,71.25184057964547,72.14140249999964,71.58499999999964,39.84694055163634,25.847457627118995,25.33955372938436
2019-03-05T17:30:00Z,71.47,71.5729,71.28,71.52,102832,248928.3,72.00740612202019,71.85850999999994,72.4722026980453,71.24481730195458,72.10506749999963,71.58499999999964,41.215738026204036,27.824858757062316,27.879073218056394
2019-03-05T18:30:00Z,71.52,71.65,71.465,71.53,57091,239159.85,71.984118018507,71.83100999999994,72.45178848515835,71.21023151484152,72.06681749999963,71.56099999999964,41.47649372340994,19.067796610169538,24.2467043314501
2019-03-05T19:30:00Z,71.54,71.56,71.45,71.49,116682,204745.25,71.96001470053105,71.79450999999993,72.40527333193573,71.18374666806413,72.03331749999964,71.56899999999965,40.6988168312656,19.77401129943484,22.222222222222047
2019-03-05T20:30:00Z,71.49,71.6,71.4,71.42,254252,201382.8,71.93367252001734,71.76750999999993,72.39415982856477,71.1408601714351,72.00306749999964,71.48499999999964,39.30975916984022,17.396866005756237,18.746224638453356
2019-03-06T14:30:00Z,71.41,71.6,70.75,70.8,542164,212510.45,71.87837142147991,71.70475999999994,72.44477674145587,70.964743258544,71.96206749999965,71.35199999999965,29.655447666996523,11.573876486087125,16.24825126375922
2019-03-06T15:30:00Z,70.795,70.82,70.44,70.505,771212,246525.4,71.81137769360284,71.62300999999994,72.50101374010222,70.74500625989765,71.91694249999964,71.14899999999963,26.34061340821816,7.048599503183108,12.006447331675306
2019-03-06T16:30:00Z,70.51,70.53,70.14,70.15,434605,264577.35,71.73033487928075,71.52250999999993,72.57454118187566,70.47047881812419,71.86269249999964,70.87299999999964,23.007716556025187,2.8272432002026044,7.149906396490764
2019-03-06T17:30:00Z,70.155,70.25,69.99,70.025,318742,273128.3,71.64714781199876,71.41575999999993,72.61092354430549,70.22059645569438,71.79931749999965,70.57999999999964,21.95434215399061,2.1743504838328986,4.016731062406023
2019-03-06T18:30:00Z,70.025,70.5,70,70.34,288423,281974.15,71.58338450409639,71.32075999999994,72.5405523994011,70.10096760059878,71.74456749999965,70.36399999999963,30.579767664571747,6.630070643070817,3.8772214423685916
2019-03-06T19:30:00Z,70.35,70.66,70.35,70.53,378242,288772.3,71.53199989414047,71.23075999999995,72.40414855356204,70.05737144643786,71.71106749999964,70.30999999999963,35.22958800931778,15.494137353434198,8.09951949344579
2019-03-06T20:30:00Z,70.535,71.08,70.53,70.78,685926,312041.6,71.49531697247508,71.16725999999996,72.29292326120407,70.04159673879585,71.68031749999963,70.36499999999964,40.84418565120698,28.140703517588168,16.754970504697546
2019-03-07T14:30:00Z,70.62,71.11,70.52,70.92,341317,313352.5,71.46725272991532,71.12174999999995,72.20948284864832,70.03401715135158,71.65306749999964,70.51899999999964,43.7830656200816,38.09438348203619,27.24307478435267
2019-03-07T15:30:00Z,70.92,70.95,70.66,70.74,124065,290064.25,71.43177698699262,71.08274999999995,72.16649570358076,69.99900429641913,71.61981749999964,70.66199999999962,40.96514921515067,41.80425939219914,36.013115463940984
2019-03-07T16:30:00Z,70.7571,71.2,70.7571,71.03,185058,288777.7,71.41217810957835,71.06274999999995,72.13482497407071,69.99067502592919,71.59356749999964,70.79999999999964,46.89529187072175,49.45496270797475,43.117868527403175
2019-03-07T17:30:00Z,71.04,71.18,70.97,71.01,121028,289308.6,71.39255966520868,71.03574999999996,72.08432176674805,69.98717823325188,71.56231749999964,70.89599999999963,46.54801606493112,54.1205638882059,48.45992866279308
2019-03-07T18:30:00Z,70.99,70.99,70.72,70.74,139793,287487.6,71.36072748641801,70.99674999999995,72.02825993694988,69.96524006305002,71.52725499999963,70.88799999999962,42.02365215580218,56.89341215794863,53.48964625137625
2019-03-07T19:30:00Z,70.75,71.03,70.67,70.88,157550,281757.4,71.33727736512932,70.95824999999996,71.94590517769227,69.97059482230766,71.49375499999962,70.87999999999963,45.00836100038175,54.43637905659917,55.15011836758439
2019-03-07T20:30:00Z,70.89,71.38,70.86,71.34,475649,292704.65,71.33741017658643,70.95274999999995,71.93056631712082,69.97493368287908,71.47500499999964,70.99999999999963,53.48227521048996,61.90476190476212,57.7448510397698
2019-03-08T14:30:00Z,70.93,71.25,70.68,70.99,371877,302436.7,71.32046333870417,70.91024999999996,71.80004477972304,70.02045522027689,71.43450499999963,70.99199999999963,47.486412796617586,70.35762694192492,62.232922634428554
2019-03-08T15:30:00Z,71.01,71.06,70.6,70.73,344608,310555.8,71.29166024901129,70.87349999999995,71.72864969451513,70.01835030548477,71.39100499999964,70.93599999999962,43.57801123917573,69.67692926404257,67.31310603690969
2019-03-08T16:30:00Z,70.74,70.85,70.575,70.79,432128,327020.6,71.2671890173522,70.83699999999996,71.63934281951195,70.03465718048797,71.34775499999964,70.94599999999963,44.7089707941244,60.91127098321389,66.98194239639362
2019-03-08T17:30:00Z,70.8,70.85,70.18,70.31,210796,334705.85,71.22049687016428,70.77599999999995,71.54305019394364,70.00894980605626,71.30350499999962,70.83199999999962,38.12506061743615,44.41837834080618,58.33552619602071
2019-03-08T18:30:00Z,70.31,70.44,70.25,70.33,447274,351235.45,71.17705799844896,70.71799999999995,71.43405446722478,70.00194553277511,71.25625499999963,70.62999999999963,38.53123929719689,30.839241650158286,45.38963032472594
2019-03-08T19:30:00Z,70.325,70.54,70.295,70.44,291899,353117.8,71.14110394974414,70.66899999999995,71.31709412898809,70.02090587101182,71.21825499999963,70.51999999999963,40.831822284799976,18.876811594202604,31.378143861722183
2019-03-08T20:30:00Z,70.44,70.7,70.405,70.65,365194,344269.3,71.11714765951271,70.66149999999996,71.30682240006294,70.01617759993698,71.18312999999962,70.50399999999964,45.059368705092616,24.444444444444162,24.72016589626818
2019-03-11T13:30:00Z,70.83,70.94,70.41,70.69,421936,326805.5,71.09631118831697,70.67074999999996,71.31212566996761,70.0293743300323,71.14687999999963,70.48399999999963,45.852966116449736,34.44444444444424,25.921900161030166
2019-03-11T14:30:00Z,70.69,70.95,70.63,70.94,262634,318206.95,71.08868625230151,70.71024999999996,71.31472063619707,70.10577936380285,71.11637999999962,70.60999999999963,50.65086249938111,48.33333333333326,35.740740740740385
2019-03-11T15:30:00Z,70.95,71.18,70.9,71.17,138750,309207.35,71.09265277657948,70.76749999999996,71.31580192414856,70.21919807585135,71.09162999999963,70.77799999999962,54.633611281777554,62.777777777777736,48.51851851851824
2019-03-11T16:30:00Z,71.17,71.38,71.17,71.3139,144717,302022.05,71.10344532406342,70.81619499999996,71.37682815092857,70.25556184907136,71.06847749999962,70.95277999999962,56.97330483181368,80.10833333333362,63.7398148148147
2019-03-11T17:30:00Z,71.31,71.405,71.26,71.29,128388,289529.35,71.11254555215788,70.85419499999996,71.43475528964825,70.27363471035167,71.04247749999962,71.08077999999963,56.45255378490217,89.20130385487575,77.36247165532886
2019-03-11T18:30:00Z,71.3,71.341,71.2,71.27,188498,264657.95,71.12022625693066,70.87869499999995,71.48542972780439,70.27196027219551,71.02297749999963,71.19677999999962,55.991346214715385,91.3611678004537,86.89026832955419
2019-03-11T19:30:00Z,71.28,71.58,71.24,71.44,393062,267245.2,71.13582497610477,70.90469499999995,71.55898428611702,70.25040571388287,71.01322249999961,71.29677999999963,59.05354087461853,89.86394557823122,90.1421390778534
2019-03-12T13:30:00Z,71.47,71.99,71.25,71.62,272774,274680.65,71.15944326995331,70.94869499999996,71.66790138896236,70.22948861103755,71.01572249999963,71.38677999999963,62.06349769306372,86.17920096215278,89.13477144694572
2019-03-12T14:30:00Z,71.62,71.82,71.36,71.505,201415,275498.5,71.17629969580925,70.97244499999995,71.7311112836375,70.2137787163624,71.01759749999961,71.42499999999964,59.075623900973824,80.92081031307556,85.65465228448636
2019-03-12T15:30:00Z,71.51,72.11,71.5,72.07,340378,286466,71.21989483259904,71.02544499999995,71.92265280754933,70.12823719245057,71.03059749999962,71.58099999999963,67.38363168987729,83.56329735970762,83.55443621164515
2019-03-12T16:30:00Z,72.065,72.13,71.89,72.02,273508,293151.75,71.25892435296007,71.08944499999996,72.07439678050613,70.10449321949378,71.04309749999962,71.73099999999963,66.10468249945674,88.42693906653716,84.30368224643993
2019-03-12T17:30:00Z,72.015,72.07,71.94,71.97,149379,292743.2,71.29361096988885,71.14394499999995,72.1949212080688,70.09296879193109,71.05109749999961,71.83699999999962,64.7805597201743,94.45235042035422,88.81419561553281
2019-03-12T18:30:00Z,71.97,72.04,71.58,71.68,161977,277059.6,71.31245921526012,71.16094499999994,72.23480647613769,70.08708352386219,71.05684749999962,71.84899999999963,57.57684399759333,86.4475445331427,89.77561134001117
2019-03-12T19:30:00Z,71.68,71.82,71.58,71.7,638979,290414.7,71.33136364378402,71.19644499999995,72.29207682225054,70.10081317774937,71.05334749999962,71.88799999999965,57.924347678297444,80.06456580973858,86.98815358774499
2019-03-13T13:30:00Z,72.12,72.12,71.68,71.75,260635,286216.05,71.35178492945309,71.24744499999994,72.346433412101,70.14845658789888,71.06047249999962,71.82399999999964,58.83224822416235,74.52657004830964,80.34622679706347
2019-03-13T14:30:00Z,71.77,72.04,71.71,72,223340,275776.65,71.38340517679684,71.30794499999995,72.43246763202146,70.18342236797844,71.07247249999962,71.81999999999965,63.1175540540904,79.69918699187026,78.09677428330598
2019-03-13T15:30:00Z,72,72.26,71.94,72.23,251302,277801.95,71.42470248524577,71.40394499999994,72.49872597806635,70.30916402193353,71.08997249999962,71.87199999999964,66.5657271896344,87.11508913254288,80.44694872424073
2019-03-13T16:30:00Z,72.22,72.27,72.15,72.24,107399,260808.2,71.46447309572159,71.49944499999995,72.53442828968448,70.46446171031542,71.10872249999962,71.98399999999965,66.71144784079675,94.62495413773485,87.14641008738248
2019-03-13T17:30:00Z,72.25,72.48,72.17,72.37,118699,252148.2,71.50864513983272,71.59594499999994,72.57626630953756,70.61562369046233,71.13247249999962,72.11799999999965,68.62583359062307,95.28340603475374,92.34114976834364
2019-03-13T18:30:00Z,72.36,72.43,72.16,72.19,251706,246473.8,71.5418819622799,71.67294499999994,72.58340189076027,70.76248810923961,71.16722249999962,72.20599999999965,63.20576164289659,88.40513830268304,92.77116615839036
2019-03-13T19:30:00Z,72.18,72.36,72.17,72.27,281622,239458.1,71.57739991533941,71.75194499999995,72.57779396314442,70.92609603685548,71.21134749999962,72.25999999999965,64.54600827028388,83.64866083136612,89.11240172293411
2019-03-14T13:30:00Z,72.25,72.44,71.96,72.065,150253,233839.05,71.60118528532286,71.80819499999994,72.55459972260648,71.0617902773934,71.25922249999962,72.22699999999966,58.65045153607583,74.1620536885088,82.07195094085246
2019-03-14T14:30:00Z,72.05,72.295,72.01,72.085,118687,232835.9,71.62478600311198,71.85394499999994,72.54864881453503,71.15924118546485,71.31072249999963,72.19599999999966,59.043493711305935,68.52237846357995,75.4443643278181
2019-03-14T15:30:00Z,72.1,72.34,72.05,72.29,135811,232390.6,71.65723546637481,71.90274999999994,72.57564282209609,71.2298571779038,71.35947249999961,72.17999999999965,62.932755969557405,67.17639833711235,69.95361016306686
2019-03-14T16:30:00Z,72.3,72.31,72.19,72.24,64723,229207.35,71.68566300460043,71.95024999999995,72.57588148100278,71.32461851899713,71.40222249999961,72.18999999999966,61.40123736773215,70.63869992441379,68.77915890836852
2019-03-14T17:30:00Z,72.25,72.28,71.94,72.02,117356,225650.25,71.70197212632723,71.98774999999993,72.53016566168034,71.44533433831953,71.43322249999962,72.13999999999966,55.052859529651506,67.03703703703671,68.28404509952075
2019-03-14T18:30:00Z,72.01,72.31,71.94,72.27,172432,214618.75,71.72968080309175,72.02924999999993,72.52245659974429,71.53604340025558,71.46697249999961,72.18099999999966,60.101188153866936,66.29629629629561,67.99067775258185
2019-03-14T19:30:00Z,72.27,72.4,72.19,72.35,271054,214532.75,71.75994027611166,72.06574999999994,72.54009454779907,71.5914054522008,71.50722249999961,72.23399999999965,61.58797073187008,69.76851851851768,67.70061728394982
2019-03-15T13:30:00Z,72.76,73.2,72.1,72.944,674406,238182.3,71.81769928703305,72.13769999999994,72.68145733560584,71.59394266439404,71.55507249999962,72.36479999999965,70.40601212876909,81.07848620432452,72.38110033971242
2019-03-15T14:30:00Z,72.96,72.96,72.73,72.96,115202,226923.5,71.87342127303144,72.18219999999994,72.8318690234478,71.53253097655208,71.60382249999961,72.50879999999965,70.6017812182188,82.50705763289598,77.78468745191255
2019-03-15T15:30:00Z,72.96,73.03,72.8,72.99,172596,221877.9,71.92788852800551,72.23069999999994,72.96412159773527,71.49727840226461,71.66007249999963,72.70279999999966,70.98929298807104,82.36816874400732,81.98457086040911
2019-03-15T16:30:00Z,72.99,73.2434,72.99,73.22,143840,221600.95,71.99091835590768,72.29319999999994,73.13250461694494,71.45389538305494,71.71857249999962,72.89279999999965,73.8366888587233,87.49680323257097,84.12400986982458
2019-03-15T17:30:00Z,73.22,73.35,73.18,73.27,109002,218952.2,72.05331258244877,72.37269999999994,73.26420212564582,71.48119787435405,71.76682249999962,73.07679999999965,74.42437129049077,91.95475662669482,87.27324286775753
2019-03-15T18:30:00Z,73.2572,73.405,73.2572,73.395,157290,194867.75,72.11876074915858,72.45744999999994,73.39796060069766,71.51693939930222,71.8269474999996,73.16699999999965,75.88285185218427,97.28278089669868,92.24478025198799
2019-03-15T19:30:00Z,73.38,73.5,73.29,73.43,346412,199156.6,72.18272363944352,72.54144999999994,73.51377185516077,71.56912814483911,71.89444749999961,73.26099999999965,76.29054979939227,96.38548926363909,95.20767559567736
2019-03-18T13:30:00Z,73.28,73.91,72.9507,73.61,343913,205185.25,72.25234687654384,72.62194999999994,73.66560463158294,71.57829536841695,71.96494749999962,73.38499999999965,78.32035296244413,93.20060008674211,95.62295674902646
2019-03-18T14:30:00Z,73.62,73.7,73.43,73.43,237170,204478.65,72.30979337037097,72.68194999999994,73.7657760884573,71.59812391154259,72.04294749999961,73.42699999999965,71.70899376013789,85.30630396112666,91.63079777050245
2019-03-18T15:30:00Z,73.42,73.43,73.26,73.38,236743,210945.85,72.36199857181629,72.73894999999995,73.84351950438791,71.63438049561198,72.11919749999961,73.44899999999964,69.94278822578477,77.8341793570222,85.44702780163016
2019-03-18T16:30:00Z,73.37,73.6,73.3,73.5,154574,212739.6,72.41751083660574,72.79544999999993,73.93383455279019,71.65706544720967,72.19569749999962,73.46999999999964,71.74169885141556,75.97292724196298,79.70447018670377
